Jan 30 10:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 10:19:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 10:19:34 2021 - NOTICE   Checked for devices.
Jan 30 10:19:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 10:19:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 10:19:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 10:19:34 2021 - DEBUG    CARD INFORMATION:
Jan 30 10:19:34 2021 - DEBUG    pulsarcentric:		0
Jan 30 10:19:34 2021 - DEBUG    nbits:			8
Jan 30 10:19:34 2021 - DEBUG    nsamples:		781250
Jan 30 10:19:34 2021 - DEBUG    nchans:			2048
Jan 30 10:19:34 2021 - DEBUG    nifs:			0
Jan 30 10:19:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 10:19:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 10:19:34 2021 - DEBUG    rawdatafile:		
Jan 30 10:19:34 2021 - DEBUG    source_name:		
Jan 30 10:19:34 2021 - DEBUG    N:			0
Jan 30 10:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 10:19:34 2021 - DEBUG    Optimization settings:
Jan 30 10:19:34 2021 - DEBUG    		UNROLL:			4
Jan 30 10:19:34 2021 - DEBUG    		SNUMREG:		6
Jan 30 10:19:34 2021 - DEBUG    		SDIVINT:		32
Jan 30 10:19:34 2021 - DEBUG    		SDIVINDM:		32
Jan 30 10:19:34 2021 - DEBUG    ddtr+analysis:		false
Jan 30 10:19:34 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 10:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.311996,0.077000,1,1
Jan 30 10:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.311996,124.735992,0.059000,2,2
Jan 30 10:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.735992,222.015991,0.160000,4,4
Jan 30 10:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.015991,426.815979,0.160000,8,8
Jan 30 10:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.815979,1051.776001,0.930000,16,16
Jan 30 10:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.776001,1867.776001,1.700000,32,32
Jan 30 10:19:34 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:19:34 2021 - DEBUG    ddtr ndms elements:
Jan 30 10:19:34 2021 - DEBUG         ndms[0]:		1056
Jan 30 10:19:34 2021 - DEBUG         ndms[1]:		736
Jan 30 10:19:34 2021 - DEBUG         ndms[2]:		608
Jan 30 10:19:34 2021 - DEBUG         ndms[3]:		1280
Jan 30 10:19:34 2021 - DEBUG         ndms[4]:		672
Jan 30 10:19:34 2021 - DEBUG         ndms[5]:		480
Jan 30 10:19:34 2021 - DEBUG    ddtr maxshift:		196992
Jan 30 10:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 10:19:34 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:19:34 2021 - DEBUG    t_processed size:	6
Jan 30 10:19:34 2021 - DEBUG    t_processed elements:
Jan 30 10:19:34 2021 - DEBUG         t_processed[0][0]:	577536
Jan 30 10:19:34 2021 - DEBUG         t_processed[1][0]:	288768
Jan 30 10:19:34 2021 - DEBUG         t_processed[2][0]:	144384
Jan 30 10:19:34 2021 - DEBUG         t_processed[3][0]:	72192
Jan 30 10:19:34 2021 - DEBUG         t_processed[4][0]:	36096
Jan 30 10:19:34 2021 - DEBUG         t_processed[5][0]:	18048
Jan 30 10:19:34 2021 - DEBUG    power:			2.000000
Jan 30 10:19:34 2021 - NOTICE   Pipeline is ready.
Jan 30 10:19:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:19:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:19:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:19:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:19:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:19:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:19:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:19:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 10:19:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:19:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 10:19:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 10:19:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 10:19:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 10:19:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 10:19:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 10:19:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 10:19:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 10:19:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 10:19:38 2021 - DEBUG    Optimization settings:
Jan 30 10:19:38 2021 - DEBUG    		UNROLL:			4
Jan 30 10:19:38 2021 - DEBUG    		SNUMREG:		6
Jan 30 10:19:38 2021 - DEBUG    		SDIVINT:		32
Jan 30 10:19:38 2021 - DEBUG    		SDIVINDM:		32
Jan 30 10:19:38 2021 - DEBUG    ddtr+analysis:		false
Jan 30 10:19:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 10:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.311996,0.077000,1,1
Jan 30 10:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.311996,124.735992,0.059000,2,2
Jan 30 10:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.735992,222.015991,0.160000,4,4
Jan 30 10:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.015991,426.815979,0.160000,8,8
Jan 30 10:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.815979,1051.776001,0.930000,16,16
Jan 30 10:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.776001,1867.776001,1.700000,32,32
Jan 30 10:19:38 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:19:38 2021 - DEBUG    ddtr ndms elements:
Jan 30 10:19:38 2021 - DEBUG         ndms[0]:		1056
Jan 30 10:19:38 2021 - DEBUG         ndms[1]:		736
Jan 30 10:19:38 2021 - DEBUG         ndms[2]:		608
Jan 30 10:19:38 2021 - DEBUG         ndms[3]:		1280
Jan 30 10:19:38 2021 - DEBUG         ndms[4]:		672
Jan 30 10:19:38 2021 - DEBUG         ndms[5]:		480
Jan 30 10:19:38 2021 - DEBUG    ddtr maxshift:		196992
Jan 30 10:19:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 10:19:38 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:19:38 2021 - DEBUG    t_processed size:	6
Jan 30 10:19:38 2021 - DEBUG    t_processed elements:
Jan 30 10:19:38 2021 - DEBUG         t_processed[0][0]:	577536
Jan 30 10:19:38 2021 - DEBUG         t_processed[1][0]:	288768
Jan 30 10:19:38 2021 - DEBUG         t_processed[2][0]:	144384
Jan 30 10:19:38 2021 - DEBUG         t_processed[3][0]:	72192
Jan 30 10:19:38 2021 - DEBUG         t_processed[4][0]:	36096
Jan 30 10:19:38 2021 - DEBUG         t_processed[5][0]:	18048
Jan 30 10:19:38 2021 - DEBUG    power:			2.000000
Jan 30 10:19:38 2021 - NOTICE   Finished. 1
Jan 30 10:19:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 10:19:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 10:19:38 2021 - NOTICE   --------------------------------------------------------------
Jan 30 10:19:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 10:19:38 2021 - NOTICE   	DDTR Binning 	157.384863
Jan 30 10:19:38 2021 - NOTICE   	DDTR Corner_Turn 	69.810173
Jan 30 10:19:38 2021 - NOTICE   	DDTR Dedispersion 	1393.570730
Jan 30 10:19:38 2021 - NOTICE   	DDTR Host_To_Device 	2076.729362
Jan 30 10:19:38 2021 - NOTICE   	DDTR total 	3697.688824
Jan 30 10:19:38 2021 - NOTICE   	Total total 	3697.842285
Jan 30 10:19:38 2021 - NOTICE   	Processed telescope time:	18481.151581
Jan 30 10:19:38 2021 - NOTICE    
Jan 30 10:19:38 2021 - NOTICE   	Real-time speed-up factor:	4.997820
Jan 30 10:19:38 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	1539 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	1539 MB.


Memory allocation for the DDTR
Number of time samples: 577536;
maxshift: 196992
Number of time samples + maxshift: 774528;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3172466688 bytes = 3025.500 MB;
DDTR output size:  6344933376 bytes = 6051.000 MB;
Total memory required: 9517400064 bytes = 9076.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577536, 0
CORNER TURN!
774528 2048
32 8
24204 256
Performed CT: 0.069784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.307618
CT Device memory bandwidth in GB/s: 136.384571

NOTICE: 0.000000	81.311996	0.077000	1056

Amount of telescope time processed: 0.000000

2406.250000
0.003344
311
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.311996	124.735992	0.059000	736

Amount of telescope time processed: 0.000000
timesamples: 774528

921.875000
0.003344
157
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.735992	222.015991	0.160000	608

Amount of telescope time processed: 0.000000
timesamples: 485760

1250.000000
0.003344
191
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.015991	426.815979	0.160000	1280

Amount of telescope time processed: 0.000000
timesamples: 341376

625.000000
0.003344
126
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.815979	1051.776001	0.930000	672

Amount of telescope time processed: 0.000000
timesamples: 269184

1816.406250
0.003344
250
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.776001	1867.776001	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 233088

1660.156250
0.003344
234
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	577536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.69784 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 577536
Real-time speedup factor: 4.997820
NOTICE: Pipeline start/resume run_pipeline_generic.
