Jan 30 09:40:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 09:40:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 09:40:17 2021 - NOTICE   Checked for devices.
Jan 30 09:40:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 09:40:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 09:40:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 09:40:17 2021 - DEBUG    CARD INFORMATION:
Jan 30 09:40:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 09:40:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 09:40:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 09:40:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 09:40:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 09:40:22 2021 - DEBUG    Optimization settings:
Jan 30 09:40:22 2021 - DEBUG    		UNROLL:			4
Jan 30 09:40:22 2021 - DEBUG    		SNUMREG:		2
Jan 30 09:40:22 2021 - DEBUG    		SDIVINT:		14
Jan 30 09:40:22 2021 - DEBUG    		SDIVINDM:		24
Jan 30 09:40:22 2021 - DEBUG    ddtr+analysis:		false
Jan 30 09:40:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 09:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.311996,0.077000,1,1
Jan 30 09:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.311996,125.207993,0.059000,2,2
Jan 30 09:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.207993,225.047989,0.160000,4,4
Jan 30 09:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.047989,432.407990,0.160000,8,8
Jan 30 09:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.407990,1057.368042,0.930000,16,16
Jan 30 09:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.368042,1832.568115,1.700000,32,32
Jan 30 09:40:22 2021 - DEBUG    ddtr max_ndms:		1296
Jan 30 09:40:22 2021 - DEBUG    ddtr ndms elements:
Jan 30 09:40:22 2021 - DEBUG         ndms[0]:		1056
Jan 30 09:40:22 2021 - DEBUG         ndms[1]:		744
Jan 30 09:40:22 2021 - DEBUG         ndms[2]:		624
Jan 30 09:40:22 2021 - DEBUG         ndms[3]:		1296
Jan 30 09:40:22 2021 - DEBUG         ndms[4]:		672
Jan 30 09:40:22 2021 - DEBUG         ndms[5]:		456
Jan 30 09:40:22 2021 - DEBUG    ddtr maxshift:		191800
Jan 30 09:40:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 09:40:22 2021 - DEBUG    ddtr max_ndms:		1296
Jan 30 09:40:22 2021 - DEBUG    t_processed size:	6
Jan 30 09:40:22 2021 - DEBUG    t_processed elements:
Jan 30 09:40:22 2021 - DEBUG         t_processed[0][0]:	587776
Jan 30 09:40:22 2021 - DEBUG         t_processed[1][0]:	293888
Jan 30 09:40:22 2021 - DEBUG         t_processed[2][0]:	146944
Jan 30 09:40:22 2021 - DEBUG         t_processed[3][0]:	73472
Jan 30 09:40:22 2021 - DEBUG         t_processed[4][0]:	36736
Jan 30 09:40:22 2021 - DEBUG         t_processed[5][0]:	18368
Jan 30 09:40:22 2021 - DEBUG    power:			2.000000
Jan 30 09:40:22 2021 - NOTICE   Finished. 1
Jan 30 09:40:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 09:40:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 09:40:22 2021 - NOTICE   --------------------------------------------------------------
Jan 30 09:40:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 09:40:22 2021 - NOTICE   	DDTR Binning 	157.861506
Jan 30 09:40:22 2021 - NOTICE   	DDTR Corner_Turn 	70.258659
Jan 30 09:40:22 2021 - NOTICE   	DDTR Dedispersion 	2145.253630
Jan 30 09:40:22 2021 - NOTICE   	DDTR Host_To_Device 	2090.779022
Jan 30 09:40:22 2021 - NOTICE   	DDTR total 	4464.350605
Jan 30 09:40:22 2021 - NOTICE   	Total total 	4464.512207
Jan 30 09:40:22 2021 - NOTICE   	Processed telescope time:	18808.832169
Jan 30 09:40:22 2021 - NOTICE    
Jan 30 09:40:22 2021 - NOTICE   	Real-time speed-up factor:	4.212965
Jan 30 09:40:22 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	749 MB.
NOTICE: Output memory needed:	1498 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	749 MB.
NOTICE: Output memory needed:	1498 MB.


Memory allocation for the DDTR
Number of time samples: 587776;
maxshift: 191800
Number of time samples + maxshift: 779576;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3193143296 bytes = 3045.219 MB;
DDTR output size:  6386286592 bytes = 6090.438 MB;
Total memory required: 9579429888 bytes = 9135.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	587776, 0
CORNER TURN!
779576 2048
32 8
24361 256
Performed CT: 0.070232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.321030
CT Device memory bandwidth in GB/s: 136.392618

NOTICE: 0.000000	81.311996	0.077000	1056

Amount of telescope time processed: 0.000000

2406.250000
0.003344
211
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.311996	125.207993	0.059000	744

Amount of telescope time processed: 0.000000
timesamples: 779576

921.875000
0.003344
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.207993	225.047989	0.160000	624

Amount of telescope time processed: 0.000000
timesamples: 485688

1250.000000
0.003344
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.047989	432.407990	0.160000	1296

Amount of telescope time processed: 0.000000
timesamples: 338744

625.000000
0.003344
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.407990	1057.368042	0.930000	672

Amount of telescope time processed: 0.000000
timesamples: 265264

1816.406250
0.003344
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.368042	1832.568115	1.700000	456

Amount of telescope time processed: 0.000000
timesamples: 228512

1660.156250
0.003344
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	587776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.46451 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 587776
Real-time speedup factor: 4.212965
NOTICE: Pipeline start/resume run_pipeline_generic.
