Jan 30 10:39:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 10:39:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 10:39:51 2021 - NOTICE   Checked for devices.
Jan 30 10:39:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 10:39:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 10:39:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 10:39:51 2021 - DEBUG    CARD INFORMATION:
Jan 30 10:39:52 2021 - DEBUG    machine_id:		0
Jan 30 10:39:52 2021 - DEBUG    data_type:		0
Jan 30 10:39:52 2021 - DEBUG    barycentric:		0
Jan 30 10:39:52 2021 - DEBUG    pulsarcentric:		0
Jan 30 10:39:52 2021 - DEBUG    nbits:			8
Jan 30 10:39:52 2021 - DEBUG    nsamples:		781250
Jan 30 10:39:52 2021 - DEBUG    nchans:			2048
Jan 30 10:39:52 2021 - DEBUG    nifs:			0
Jan 30 10:39:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 10:39:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 10:39:52 2021 - DEBUG    rawdatafile:		
Jan 30 10:39:52 2021 - DEBUG    source_name:		
Jan 30 10:39:52 2021 - DEBUG    N:			0
Jan 30 10:39:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 10:39:52 2021 - DEBUG    Optimization settings:
Jan 30 10:39:52 2021 - DEBUG    		UNROLL:			4
Jan 30 10:39:52 2021 - DEBUG    		SNUMREG:		4
Jan 30 10:39:52 2021 - DEBUG    		SDIVINT:		12
Jan 30 10:39:52 2021 - DEBUG    		SDIVINDM:		48
Jan 30 10:39:52 2021 - DEBUG    ddtr+analysis:		false
Jan 30 10:39:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 10:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.311996,0.077000,1,1
Jan 30 10:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.311996,126.623993,0.059000,2,2
Jan 30 10:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.623993,226.463989,0.160000,4,4
Jan 30 10:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.463989,433.823975,0.160000,8,8
Jan 30 10:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.823975,1058.783936,0.930000,16,16
Jan 30 10:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.783936,1874.783936,1.700000,32,32
Jan 30 10:39:52 2021 - DEBUG    ddtr max_ndms:		1296
Jan 30 10:39:52 2021 - DEBUG    ddtr ndms elements:
Jan 30 10:39:52 2021 - DEBUG         ndms[0]:		1056
Jan 30 10:39:52 2021 - DEBUG         ndms[1]:		768
Jan 30 10:39:52 2021 - DEBUG         ndms[2]:		624
Jan 30 10:39:52 2021 - DEBUG         ndms[3]:		1296
Jan 30 10:39:52 2021 - DEBUG         ndms[4]:		672
Jan 30 10:39:52 2021 - DEBUG         ndms[5]:		480
Jan 30 10:39:52 2021 - DEBUG    ddtr maxshift:		196704
Jan 30 10:39:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 10:39:52 2021 - DEBUG    ddtr max_ndms:		1296
Jan 30 10:39:52 2021 - DEBUG    t_processed size:	6
Jan 30 10:39:52 2021 - DEBUG    t_processed elements:
Jan 30 10:39:52 2021 - DEBUG         t_processed[0][0]:	583680
Jan 30 10:39:52 2021 - DEBUG         t_processed[1][0]:	291840
Jan 30 10:39:52 2021 - DEBUG         t_processed[2][0]:	145920
Jan 30 10:39:52 2021 - DEBUG         t_processed[3][0]:	72960
Jan 30 10:39:52 2021 - DEBUG         t_processed[4][0]:	36480
Jan 30 10:39:52 2021 - DEBUG         t_processed[5][0]:	18240
Jan 30 10:39:52 2021 - DEBUG    power:			2.000000
Jan 30 10:39:52 2021 - NOTICE   Pipeline is ready.
Jan 30 10:39:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:39:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 10:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:39:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 10:39:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 10:39:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 10:39:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 10:39:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 10:39:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 10:39:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 10:39:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 10:39:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 10:39:56 2021 - DEBUG    Optimization settings:
Jan 30 10:39:56 2021 - DEBUG    		UNROLL:			4
Jan 30 10:39:56 2021 - DEBUG    		SNUMREG:		4
Jan 30 10:39:56 2021 - DEBUG    		SDIVINT:		12
Jan 30 10:39:56 2021 - DEBUG    		SDIVINDM:		48
Jan 30 10:39:56 2021 - DEBUG    ddtr+analysis:		false
Jan 30 10:39:56 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 10:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.311996,0.077000,1,1
Jan 30 10:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.311996,126.623993,0.059000,2,2
Jan 30 10:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.623993,226.463989,0.160000,4,4
Jan 30 10:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.463989,433.823975,0.160000,8,8
Jan 30 10:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.823975,1058.783936,0.930000,16,16
Jan 30 10:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.783936,1874.783936,1.700000,32,32
Jan 30 10:39:56 2021 - DEBUG    ddtr max_ndms:		1296
Jan 30 10:39:56 2021 - DEBUG    ddtr ndms elements:
Jan 30 10:39:56 2021 - DEBUG         ndms[0]:		1056
Jan 30 10:39:56 2021 - DEBUG         ndms[1]:		768
Jan 30 10:39:56 2021 - DEBUG         ndms[2]:		624
Jan 30 10:39:56 2021 - DEBUG         ndms[3]:		1296
Jan 30 10:39:56 2021 - DEBUG         ndms[4]:		672
Jan 30 10:39:56 2021 - DEBUG         ndms[5]:		480
Jan 30 10:39:56 2021 - DEBUG    ddtr maxshift:		196704
Jan 30 10:39:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 10:39:56 2021 - DEBUG    ddtr max_ndms:		1296
Jan 30 10:39:56 2021 - DEBUG    t_processed size:	6
Jan 30 10:39:56 2021 - DEBUG    t_processed elements:
Jan 30 10:39:56 2021 - DEBUG         t_processed[0][0]:	583680
Jan 30 10:39:56 2021 - DEBUG         t_processed[1][0]:	291840
Jan 30 10:39:56 2021 - DEBUG         t_processed[2][0]:	145920
Jan 30 10:39:56 2021 - DEBUG         t_processed[3][0]:	72960
Jan 30 10:39:56 2021 - DEBUG         t_processed[4][0]:	36480
Jan 30 10:39:56 2021 - DEBUG         t_processed[5][0]:	18240
Jan 30 10:39:56 2021 - DEBUG    power:			2.000000
Jan 30 10:39:56 2021 - NOTICE   Finished. 1
Jan 30 10:39:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 10:39:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 10:39:56 2021 - NOTICE   --------------------------------------------------------------
Jan 30 10:39:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 10:39:56 2021 - NOTICE   	DDTR Binning 	158.161245
Jan 30 10:39:56 2021 - NOTICE   	DDTR Corner_Turn 	70.202461
Jan 30 10:39:56 2021 - NOTICE   	DDTR Dedispersion 	1645.813184
Jan 30 10:39:56 2021 - NOTICE   	DDTR Host_To_Device 	2094.381272
Jan 30 10:39:56 2021 - NOTICE   	DDTR total 	3968.752254
Jan 30 10:39:56 2021 - NOTICE   	Total total 	3968.918945
Jan 30 10:39:56 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan 30 10:39:56 2021 - NOTICE    
Jan 30 10:39:56 2021 - NOTICE   	Real-time speed-up factor:	4.706007
Jan 30 10:39:56 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1536 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1536 MB.


Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 196704
Number of time samples + maxshift: 780384;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196452864 bytes = 3048.375 MB;
DDTR output size:  6392905728 bytes = 6096.750 MB;
Total memory required: 9589358592 bytes = 9145.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
780384 2048
32 8
24387 256
Performed CT: 0.070175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.749596
CT Device memory bandwidth in GB/s: 136.649758

NOTICE: 0.000000	81.311996	0.077000	1056

Amount of telescope time processed: 0.000000

2406.250000
0.003344
400
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.311996	126.623993	0.059000	768

Amount of telescope time processed: 0.000000
timesamples: 780384

921.875000
0.003344
166
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.623993	226.463989	0.160000	624

Amount of telescope time processed: 0.000000
timesamples: 488544

1250.000000
0.003344
218
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.463989	433.823975	0.160000	1296

Amount of telescope time processed: 0.000000
timesamples: 342624

625.000000
0.003344
120
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.823975	1058.783936	0.930000	672

Amount of telescope time processed: 0.000000
timesamples: 269664

1816.406250
0.003344
307
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.783936	1874.783936	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 233184

1660.156250
0.003344
282
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.96892 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 4.706007
NOTICE: Pipeline start/resume run_pipeline_generic.
