Jan 30 10:32:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 10:32:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 10:32:57 2021 - NOTICE   Checked for devices.
Jan 30 10:32:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 10:32:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 10:32:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 10:32:57 2021 - DEBUG    CARD INFORMATION:
Jan 30 10:32:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 10:32:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 10:32:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 10:32:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 10:32:58 2021 - DEBUG    az_start:		0.000000
Jan 30 10:32:58 2021 - DEBUG    za_start:		0.000000
Jan 30 10:32:58 2021 - DEBUG    src_raj:			0.000000
Jan 30 10:32:58 2021 - DEBUG    src_dej:			0.000000
Jan 30 10:32:58 2021 - DEBUG    tstart:			50000.000000
Jan 30 10:32:58 2021 - DEBUG    tsamp:			0.000032
Jan 30 10:32:58 2021 - DEBUG    refdm:			0.000000
Jan 30 10:32:58 2021 - DEBUG    period:			0.000000
Jan 30 10:32:58 2021 - DEBUG    fch1:			1040.000000
Jan 30 10:32:58 2021 - DEBUG    foff:			-0.136719
Jan 30 10:32:58 2021 - DEBUG    fchannel:		0.000000
Jan 30 10:32:58 2021 - DEBUG    telescope_id:		0
Jan 30 10:32:58 2021 - DEBUG    machine_id:		0
Jan 30 10:32:58 2021 - DEBUG    data_type:		0
Jan 30 10:32:58 2021 - DEBUG    barycentric:		0
Jan 30 10:32:58 2021 - DEBUG    pulsarcentric:		0
Jan 30 10:32:58 2021 - DEBUG    nbits:			8
Jan 30 10:32:58 2021 - DEBUG    nsamples:		781250
Jan 30 10:32:58 2021 - DEBUG    nchans:			2048
Jan 30 10:32:58 2021 - DEBUG    nifs:			0
Jan 30 10:32:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 10:32:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 10:32:58 2021 - DEBUG    rawdatafile:		
Jan 30 10:32:58 2021 - DEBUG    source_name:		
Jan 30 10:32:58 2021 - DEBUG    N:			0
Jan 30 10:32:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 10:32:58 2021 - DEBUG    Optimization settings:
Jan 30 10:32:58 2021 - DEBUG    		UNROLL:			4
Jan 30 10:32:58 2021 - DEBUG    		SNUMREG:		6
Jan 30 10:32:58 2021 - DEBUG    		SDIVINT:		24
Jan 30 10:32:58 2021 - DEBUG    		SDIVINDM:		40
Jan 30 10:32:58 2021 - DEBUG    ddtr+analysis:		false
Jan 30 10:32:58 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 10:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.080002,0.077000,1,1
Jan 30 10:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.080002,124.919998,0.059000,2,2
Jan 30 10:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.919998,227.319992,0.160000,4,4
Jan 30 10:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.319992,432.119995,0.160000,8,8
Jan 30 10:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.119995,1064.520020,0.930000,16,16
Jan 30 10:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.520020,1880.520020,1.700000,32,32
Jan 30 10:32:58 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:32:58 2021 - DEBUG    ddtr ndms elements:
Jan 30 10:32:58 2021 - DEBUG         ndms[0]:		1040
Jan 30 10:32:58 2021 - DEBUG         ndms[1]:		760
Jan 30 10:32:58 2021 - DEBUG         ndms[2]:		640
Jan 30 10:32:58 2021 - DEBUG         ndms[3]:		1280
Jan 30 10:32:58 2021 - DEBUG         ndms[4]:		680
Jan 30 10:32:58 2021 - DEBUG         ndms[5]:		480
Jan 30 10:32:58 2021 - DEBUG    ddtr maxshift:		203040
Jan 30 10:32:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 10:32:58 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:32:58 2021 - DEBUG    t_processed size:	6
Jan 30 10:32:58 2021 - DEBUG    t_processed elements:
Jan 30 10:32:58 2021 - DEBUG         t_processed[0][0]:	571392
Jan 30 10:32:58 2021 - DEBUG         t_processed[1][0]:	285696
Jan 30 10:32:58 2021 - DEBUG         t_processed[2][0]:	142848
Jan 30 10:32:58 2021 - DEBUG         t_processed[3][0]:	71424
Jan 30 10:32:58 2021 - DEBUG         t_processed[4][0]:	35712
Jan 30 10:32:58 2021 - DEBUG         t_processed[5][0]:	17856
Jan 30 10:32:58 2021 - DEBUG    power:			2.000000
Jan 30 10:32:58 2021 - NOTICE   Pipeline is ready.
Jan 30 10:32:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:33:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:33:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:33:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:33:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:33:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:33:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:33:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 10:33:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:33:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 10:33:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 10:33:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 10:33:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 10:33:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 10:33:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 10:33:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 10:33:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 10:33:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 10:33:01 2021 - DEBUG    Optimization settings:
Jan 30 10:33:01 2021 - DEBUG    		UNROLL:			4
Jan 30 10:33:01 2021 - DEBUG    		SNUMREG:		6
Jan 30 10:33:01 2021 - DEBUG    		SDIVINT:		24
Jan 30 10:33:01 2021 - DEBUG    		SDIVINDM:		40
Jan 30 10:33:01 2021 - DEBUG    ddtr+analysis:		false
Jan 30 10:33:01 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 10:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.080002,0.077000,1,1
Jan 30 10:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.080002,124.919998,0.059000,2,2
Jan 30 10:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.919998,227.319992,0.160000,4,4
Jan 30 10:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.319992,432.119995,0.160000,8,8
Jan 30 10:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.119995,1064.520020,0.930000,16,16
Jan 30 10:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.520020,1880.520020,1.700000,32,32
Jan 30 10:33:01 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:33:01 2021 - DEBUG    ddtr ndms elements:
Jan 30 10:33:01 2021 - DEBUG         ndms[0]:		1040
Jan 30 10:33:01 2021 - DEBUG         ndms[1]:		760
Jan 30 10:33:01 2021 - DEBUG         ndms[2]:		640
Jan 30 10:33:01 2021 - DEBUG         ndms[3]:		1280
Jan 30 10:33:01 2021 - DEBUG         ndms[4]:		680
Jan 30 10:33:01 2021 - DEBUG         ndms[5]:		480
Jan 30 10:33:01 2021 - DEBUG    ddtr maxshift:		203040
Jan 30 10:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 10:33:01 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:33:01 2021 - DEBUG    t_processed size:	6
Jan 30 10:33:01 2021 - DEBUG    t_processed elements:
Jan 30 10:33:01 2021 - DEBUG         t_processed[0][0]:	571392
Jan 30 10:33:01 2021 - DEBUG         t_processed[1][0]:	285696
Jan 30 10:33:01 2021 - DEBUG         t_processed[2][0]:	142848
Jan 30 10:33:01 2021 - DEBUG         t_processed[3][0]:	71424
Jan 30 10:33:01 2021 - DEBUG         t_processed[4][0]:	35712
Jan 30 10:33:01 2021 - DEBUG         t_processed[5][0]:	17856
Jan 30 10:33:01 2021 - DEBUG    power:			2.000000
Jan 30 10:33:01 2021 - NOTICE   Finished. 1
Jan 30 10:33:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 10:33:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 10:33:01 2021 - NOTICE   --------------------------------------------------------------
Jan 30 10:33:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 10:33:01 2021 - NOTICE   	DDTR Binning 	158.407421
Jan 30 10:33:01 2021 - NOTICE   	DDTR Corner_Turn 	69.955261
Jan 30 10:33:01 2021 - NOTICE   	DDTR Dedispersion 	1293.216605
Jan 30 10:33:01 2021 - NOTICE   	DDTR Host_To_Device 	2076.664456
Jan 30 10:33:01 2021 - NOTICE   	DDTR total 	3598.442177
Jan 30 10:33:01 2021 - NOTICE   	Total total 	3598.604980
Jan 30 10:33:01 2021 - NOTICE   	Processed telescope time:	18284.543991
Jan 30 10:33:01 2021 - NOTICE    
Jan 30 10:33:01 2021 - NOTICE   	Real-time speed-up factor:	5.081009
Jan 30 10:33:01 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	793 MB.
NOTICE: Output memory needed:	1586 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	793 MB.
NOTICE: Output memory needed:	1586 MB.


Memory allocation for the DDTR
Number of time samples: 571392;
maxshift: 203040
Number of time samples + maxshift: 774432;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3172073472 bytes = 3025.125 MB;
DDTR output size:  6344146944 bytes = 6050.250 MB;
Total memory required: 9516220416 bytes = 9075.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	571392, 0
CORNER TURN!
774432 2048
32 8
24201 256
Performed CT: 0.069927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.812140
CT Device memory bandwidth in GB/s: 136.087284

NOTICE: 0.000000	80.080002	0.077000	1040

Amount of telescope time processed: 0.000000

2406.250000
0.003344
359
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.080002	124.919998	0.059000	760

Amount of telescope time processed: 0.000000
timesamples: 774432

921.875000
0.003344
166
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.919998	227.319992	0.160000	640

Amount of telescope time processed: 0.000000
timesamples: 488736

1250.000000
0.003344
209
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.319992	432.119995	0.160000	1280

Amount of telescope time processed: 0.000000
timesamples: 345888

625.000000
0.003344
127
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.119995	1064.520020	0.930000	680

Amount of telescope time processed: 0.000000
timesamples: 274464

1816.406250
0.003344
282
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.520020	1880.520020	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 238752

1660.156250
0.003344
262
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	571392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.5986 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 571392
Real-time speedup factor: 5.081009
NOTICE: Pipeline start/resume run_pipeline_generic.
