Jan 30 11:07:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:07:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:07:39 2021 - NOTICE   Checked for devices.
Jan 30 11:07:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:07:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:07:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:07:39 2021 - DEBUG    CARD INFORMATION:
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.979980	1059.780029	0.930000	660

Amount of telescope time processed: 0.000000
timesamples: 270112

1816.406250
0.003344
376
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.780029	1875.780029	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 233632

1660.156250
0.003344
345
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.96287 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 3.763502
NOTICE: Pipeline start/resume run_pipeline_generic.
