Jan 30 11:00:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:00:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:00:07 2021 - NOTICE   Checked for devices.
Jan 30 11:00:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:00:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:00:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:00:07 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:00:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 11:00:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 11:00:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 11:00:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 11:00:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 11:00:08 2021 - DEBUG    az_start:		0.000000
Jan 30 11:00:08 2021 - DEBUG    za_start:		0.000000
Jan 30 11:00:08 2021 - DEBUG    src_raj:			0.000000
Jan 30 11:00:08 2021 - DEBUG    src_dej:			0.000000
Jan 30 11:00:08 2021 - DEBUG    tstart:			50000.000000
Jan 30 11:00:08 2021 - DEBUG    tsamp:			0.000032
Jan 30 11:00:08 2021 - DEBUG    refdm:			0.000000
Jan 30 11:00:08 2021 - DEBUG    period:			0.000000
Jan 30 11:00:08 2021 - DEBUG    fch1:			1040.000000
Jan 30 11:00:08 2021 - DEBUG    foff:			-0.136719
Jan 30 11:00:08 2021 - DEBUG    fchannel:		0.000000
Jan 30 11:00:08 2021 - DEBUG    telescope_id:		0
Jan 30 11:00:08 2021 - DEBUG    machine_id:		0
Jan 30 11:00:08 2021 - DEBUG    data_type:		0
Jan 30 11:00:08 2021 - DEBUG    barycentric:		0
Jan 30 11:00:08 2021 - DEBUG    pulsarcentric:		0
Jan 30 11:00:08 2021 - DEBUG    nbits:			8
Jan 30 11:00:08 2021 - DEBUG    nsamples:		781250
Jan 30 11:00:08 2021 - DEBUG    nchans:			2048
Jan 30 11:00:08 2021 - DEBUG    nifs:			0
Jan 30 11:00:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 11:00:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 11:00:08 2021 - DEBUG    rawdatafile:		
Jan 30 11:00:08 2021 - DEBUG    source_name:		
Jan 30 11:00:08 2021 - DEBUG    N:			0
Jan 30 11:00:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:00:08 2021 - DEBUG    Optimization settings:
Jan 30 11:00:08 2021 - DEBUG    		UNROLL:			4
Jan 30 11:00:08 2021 - DEBUG    		SNUMREG:		2
Jan 30 11:00:08 2021 - DEBUG    		SDIVINT:		18
Jan 30 11:00:08 2021 - DEBUG    		SDIVINDM:		50
Jan 30 11:00:08 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:00:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 11:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.849998,0.077000,1,1
Jan 30 11:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.849998,125.099998,0.059000,2,2
Jan 30 11:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.099998,229.100006,0.160000,4,4
Jan 30 11:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.100006,437.100006,0.160000,8,8
Jan 30 11:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.100006,1088.099976,0.930000,16,16
Jan 30 11:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.099976,1938.099976,1.700000,32,32
Jan 30 11:00:08 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 11:00:08 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:00:08 2021 - DEBUG         ndms[0]:		1050
Jan 30 11:00:08 2021 - DEBUG         ndms[1]:		750
Jan 30 11:00:08 2021 - DEBUG         ndms[2]:		650
Jan 30 11:00:08 2021 - DEBUG         ndms[3]:		1300
Jan 30 11:00:08 2021 - DEBUG         ndms[4]:		700
Jan 30 11:00:08 2021 - DEBUG         ndms[5]:		500
Jan 30 11:00:08 2021 - DEBUG    ddtr maxshift:		202824
Jan 30 11:00:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:00:08 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 11:00:08 2021 - DEBUG    t_processed size:	6
Jan 30 11:00:08 2021 - DEBUG    t_processed elements:
Jan 30 11:00:08 2021 - DEBUG         t_processed[0][0]:	578304
Jan 30 11:00:08 2021 - DEBUG         t_processed[1][0]:	289152
Jan 30 11:00:08 2021 - DEBUG         t_processed[2][0]:	144576
Jan 30 11:00:08 2021 - DEBUG         t_processed[3][0]:	72288
Jan 30 11:00:08 2021 - DEBUG         t_processed[4][0]:	36144
Jan 30 11:00:08 2021 - DEBUG         t_processed[5][0]:	18072
Jan 30 11:00:08 2021 - DEBUG    power:			2.000000
Jan 30 11:00:08 2021 - NOTICE   Pipeline is ready.
Jan 30 11:00:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:00:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:00:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 11:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:00:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 11:00:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 11:00:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 11:00:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 11:00:12 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 11:00:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 11:00:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 11:00:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 11:00:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:00:12 2021 - DEBUG    Optimization settings:
Jan 30 11:00:12 2021 - DEBUG    		UNROLL:			4
Jan 30 11:00:12 2021 - DEBUG    		SNUMREG:		2
Jan 30 11:00:12 2021 - DEBUG    		SDIVINT:		18
Jan 30 11:00:12 2021 - DEBUG    		SDIVINDM:		50
Jan 30 11:00:12 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:00:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 11:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.849998,0.077000,1,1
Jan 30 11:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.849998,125.099998,0.059000,2,2
Jan 30 11:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.099998,229.100006,0.160000,4,4
Jan 30 11:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.100006,437.100006,0.160000,8,8
Jan 30 11:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.100006,1088.099976,0.930000,16,16
Jan 30 11:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.099976,1938.099976,1.700000,32,32
Jan 30 11:00:12 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 11:00:12 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:00:12 2021 - DEBUG         ndms[0]:		1050
Jan 30 11:00:12 2021 - DEBUG         ndms[1]:		750
Jan 30 11:00:12 2021 - DEBUG         ndms[2]:		650
Jan 30 11:00:12 2021 - DEBUG         ndms[3]:		1300
Jan 30 11:00:12 2021 - DEBUG         ndms[4]:		700
Jan 30 11:00:12 2021 - DEBUG         ndms[5]:		500
Jan 30 11:00:12 2021 - DEBUG    ddtr maxshift:		202824
Jan 30 11:00:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:00:12 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 11:00:12 2021 - DEBUG    t_processed size:	6
Jan 30 11:00:12 2021 - DEBUG    t_processed elements:
Jan 30 11:00:12 2021 - DEBUG         t_processed[0][0]:	578304
Jan 30 11:00:12 2021 - DEBUG         t_processed[1][0]:	289152
Jan 30 11:00:12 2021 - DEBUG         t_processed[2][0]:	144576
Jan 30 11:00:12 2021 - DEBUG         t_processed[3][0]:	72288
Jan 30 11:00:12 2021 - DEBUG         t_processed[4][0]:	36144
Jan 30 11:00:12 2021 - DEBUG         t_processed[5][0]:	18072
Jan 30 11:00:12 2021 - DEBUG    power:			2.000000
Jan 30 11:00:12 2021 - NOTICE   Finished. 1
Jan 30 11:00:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 11:00:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 11:00:12 2021 - NOTICE   --------------------------------------------------------------
Jan 30 11:00:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 11:00:12 2021 - NOTICE   	DDTR Binning 	159.806915
Jan 30 11:00:12 2021 - NOTICE   	DDTR Corner_Turn 	70.335167
Jan 30 11:00:12 2021 - NOTICE   	DDTR Dedispersion 	2369.308615
Jan 30 11:00:12 2021 - NOTICE   	DDTR Host_To_Device 	2094.954541
Jan 30 11:00:12 2021 - NOTICE   	DDTR total 	4694.602257
Jan 30 11:00:12 2021 - NOTICE   	Total total 	4694.757324
Jan 30 11:00:12 2021 - NOTICE   	Processed telescope time:	18505.727768
Jan 30 11:00:12 2021 - NOTICE    
Jan 30 11:00:12 2021 - NOTICE   	Real-time speed-up factor:	3.941786
Jan 30 11:00:12 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1584 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1584 MB.


Memory allocation for the DDTR
Number of time samples: 578304;
maxshift: 202824
Number of time samples + maxshift: 781128;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199500288 bytes = 3051.281 MB;
DDTR output size:  6399000576 bytes = 6102.562 MB;
Total memory required: 9598500864 bytes = 9153.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	578304, 0
CORNER TURN!
781128 2048
32 8
24410 256
Performed CT: 0.070308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.531738
CT Device memory bandwidth in GB/s: 136.519043

NOTICE: 0.000000	80.849998	0.077000	1050

Amount of telescope time processed: 0.000000

2406.250000
0.003344
428
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.849998	125.099998	0.059000	750

Amount of telescope time processed: 0.000000
timesamples: 781128

921.875000
0.003344
185
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.099998	229.100006	0.160000	650

Amount of telescope time processed: 0.000000
timesamples: 491976

1250.000000
0.003344
238
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.100006	437.100006	0.160000	1300

Amount of telescope time processed: 0.000000
timesamples: 347400

625.000000
0.003344
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.100006	1088.099976	0.930000	700

Amount of telescope time processed: 0.000000
timesamples: 275104

1816.406250
0.003344
331
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.099976	1938.099976	1.700000	500

Amount of telescope time processed: 0.000000
timesamples: 238960

1660.156250
0.003344
306
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	578304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.69476 (GPU estimate)
Amount of telescope time processed: 18.505728
Number of samples processed: 578304
Real-time speedup factor: 3.941786
NOTICE: Pipeline start/resume run_pipeline_generic.
