Jan 30 10:59:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 10:59:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 10:59:03 2021 - NOTICE   Checked for devices.
Jan 30 10:59:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 10:59:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 10:59:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 10:59:03 2021 - DEBUG    CARD INFORMATION:
Jan 30 10:59:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 10:59:07 2021 - DEBUG    Optimization settings:
Jan 30 10:59:07 2021 - DEBUG    		UNROLL:			4
Jan 30 10:59:07 2021 - DEBUG    		SNUMREG:		6
Jan 30 10:59:07 2021 - DEBUG    		SDIVINT:		16
Jan 30 10:59:07 2021 - DEBUG    		SDIVINDM:		50
Jan 30 10:59:07 2021 - DEBUG    ddtr+analysis:		false
Jan 30 10:59:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 10:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.849998,0.077000,1,1
Jan 30 10:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.849998,125.099998,0.059000,2,2
Jan 30 10:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.099998,229.100006,0.160000,4,4
Jan 30 10:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.100006,437.100006,0.160000,8,8
Jan 30 10:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.100006,1088.099976,0.930000,16,16
Jan 30 10:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.099976,1938.099976,1.700000,32,32
Jan 30 10:59:07 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 10:59:07 2021 - DEBUG    ddtr ndms elements:
Jan 30 10:59:07 2021 - DEBUG         ndms[0]:		1050
Jan 30 10:59:07 2021 - DEBUG         ndms[1]:		750
Jan 30 10:59:07 2021 - DEBUG         ndms[2]:		650
Jan 30 10:59:07 2021 - DEBUG         ndms[3]:		1300
Jan 30 10:59:07 2021 - DEBUG         ndms[4]:		700
Jan 30 10:59:07 2021 - DEBUG         ndms[5]:		500
Jan 30 10:59:07 2021 - DEBUG    ddtr maxshift:		202944
Jan 30 10:59:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 10:59:07 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 10:59:07 2021 - DEBUG    t_processed size:	6
Jan 30 10:59:07 2021 - DEBUG    t_processed elements:
Jan 30 10:59:07 2021 - DEBUG         t_processed[0][0]:	577536
Jan 30 10:59:07 2021 - DEBUG         t_processed[1][0]:	288768
Jan 30 10:59:07 2021 - DEBUG         t_processed[2][0]:	144384
Jan 30 10:59:07 2021 - DEBUG         t_processed[3][0]:	72192
Jan 30 10:59:07 2021 - DEBUG         t_processed[4][0]:	36096
Jan 30 10:59:07 2021 - DEBUG         t_processed[5][0]:	18048
Jan 30 10:59:07 2021 - DEBUG    power:			2.000000
Jan 30 10:59:07 2021 - NOTICE   Finished. 1
Jan 30 10:59:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 10:59:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 10:59:07 2021 - NOTICE   --------------------------------------------------------------
Jan 30 10:59:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 10:59:07 2021 - NOTICE   	DDTR Binning 	159.616703
Jan 30 10:59:07 2021 - NOTICE   	DDTR Corner_Turn 	70.078461
Jan 30 10:59:07 2021 - NOTICE   	DDTR Dedispersion 	1268.797003
Jan 30 10:59:07 2021 - NOTICE   	DDTR Host_To_Device 	2093.101103
Jan 30 10:59:07 2021 - NOTICE   	DDTR total 	3591.805025
Jan 30 10:59:07 2021 - NOTICE   	Total total 	3591.966064
Jan 30 10:59:07 2021 - NOTICE   	Processed telescope time:	18481.151581
Jan 30 10:59:07 2021 - NOTICE    
Jan 30 10:59:07 2021 - NOTICE   	Real-time speed-up factor:	5.145135
Jan 30 10:59:07 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1585 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1585 MB.


Memory allocation for the DDTR
Number of time samples: 577536;
maxshift: 202944
Number of time samples + maxshift: 780480;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196846080 bytes = 3048.750 MB;
DDTR output size:  6393692160 bytes = 6097.500 MB;
Total memory required: 9590538240 bytes = 9146.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577536, 0
CORNER TURN!
780480 2048
32 8
24390 256
Performed CT: 0.070052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.177161
CT Device memory bandwidth in GB/s: 136.906297

NOTICE: 0.000000	80.849998	0.077000	1050

Amount of telescope time processed: 0.000000

2406.250000
0.003344
424
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.849998	125.099998	0.059000	750

Amount of telescope time processed: 0.000000
timesamples: 780480

921.875000
0.003344
181
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.099998	229.100006	0.160000	650

Amount of telescope time processed: 0.000000
timesamples: 491712

1250.000000
0.003344
234
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.100006	437.100006	0.160000	1300

Amount of telescope time processed: 0.000000
timesamples: 347328

625.000000
0.003344
132
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.100006	1088.099976	0.930000	700

Amount of telescope time processed: 0.000000
timesamples: 275136

1816.406250
0.003344
327
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.099976	1938.099976	1.700000	500

Amount of telescope time processed: 0.000000
timesamples: 239040

1660.156250
0.003344
302
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	577536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.59197 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 577536
Real-time speedup factor: 5.145135
NOTICE: Pipeline start/resume run_pipeline_generic.
