Jan 30 11:31:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:31:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:31:12 2021 - NOTICE   Checked for devices.
Jan 30 11:31:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:31:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:31:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:31:12 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.456055	2025.856079	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 247520

1660.156250
0.003344
711
lineshift:	719
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.52238 (GPU estimate)
Amount of telescope time processed: 18.202623
Number of samples processed: 568832
Real-time speedup factor: 3.296156
NOTICE: Pipeline start/resume run_pipeline_generic.
