Jan 30 09:33:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 09:33:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 09:33:11 2021 - NOTICE   Checked for devices.
Jan 30 09:33:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 09:33:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 09:33:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 09:33:11 2021 - DEBUG    CARD INFORMATION:
Jan 30 09:33:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Jan 30 09:33:12 2021 - DEBUG    Range:	5 MAXSHIFT:	193760 Scrunch value:	32
Jan 30 09:33:12 2021 - DEBUG    Maximum dispersive delay:	 6.200320(s).
Jan 30 09:33:12 2021 - DEBUG    Diagonal DM:	20.560633
Jan 30 09:33:12 2021 - DEBUG    In 2
Jan 30 09:33:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 09:33:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 09:33:12 2021 - DEBUG    CARD INFORMATION:
Jan 30 09:33:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 09:33:12 2021 - DEBUG    Compute capability:	7.5
Jan 30 09:33:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 09:33:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 09:33:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 09:33:12 2021 - DEBUG    ID # on this machine:	0
Jan 30 09:33:12 2021 - DEBUG    Driver version:		11010
Jan 30 09:33:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 09:33:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 09:33:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 09:33:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 09:33:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 09:33:12 2021 - DEBUG    az_start:		0.000000
Jan 30 09:33:12 2021 - DEBUG    za_start:		0.000000
Jan 30 09:33:12 2021 - DEBUG    src_raj:			0.000000
Jan 30 09:33:12 2021 - DEBUG    src_dej:			0.000000
Jan 30 09:33:12 2021 - DEBUG    tstart:			50000.000000
Jan 30 09:33:12 2021 - DEBUG    tsamp:			0.000032
Jan 30 09:33:12 2021 - DEBUG    refdm:			0.000000
Jan 30 09:33:12 2021 - DEBUG    period:			0.000000
Jan 30 09:33:12 2021 - DEBUG    fch1:			1040.000000
Jan 30 09:33:12 2021 - DEBUG    foff:			-0.136719
Jan 30 09:33:12 2021 - DEBUG    fchannel:		0.000000
Jan 30 09:33:12 2021 - DEBUG    telescope_id:		0
Jan 30 09:33:12 2021 - DEBUG    machine_id:		0
Jan 30 09:33:12 2021 - DEBUG    data_type:		0
Jan 30 09:33:12 2021 - DEBUG    barycentric:		0
Jan 30 09:33:12 2021 - DEBUG    pulsarcentric:		0
Jan 30 09:33:12 2021 - DEBUG    nbits:			8
Jan 30 09:33:12 2021 - DEBUG    nsamples:		781250
Jan 30 09:33:12 2021 - DEBUG    nchans:			2048
Jan 30 09:33:12 2021 - DEBUG    nifs:			0
Jan 30 09:33:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 09:33:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 09:33:12 2021 - DEBUG    rawdatafile:		
Jan 30 09:33:12 2021 - DEBUG    source_name:		
Jan 30 09:33:12 2021 - DEBUG    N:			0
Jan 30 09:33:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 09:33:12 2021 - DEBUG    Optimization settings:
Jan 30 09:33:12 2021 - DEBUG    		UNROLL:			4
Jan 30 09:33:12 2021 - DEBUG    		SNUMREG:		4
Jan 30 09:33:12 2021 - DEBUG    		SDIVINT:		28
Jan 30 09:33:12 2021 - DEBUG    		SDIVINDM:		20
Jan 30 09:33:12 2021 - DEBUG    ddtr+analysis:		false
Jan 30 09:33:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 09:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.080002,0.077000,1,1
Jan 30 09:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.080002,123.740005,0.059000,2,2
Jan 30 09:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.740005,222.940002,0.160000,4,4
Jan 30 09:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.940002,427.739990,0.160000,8,8
Jan 30 09:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.739990,1041.540039,0.930000,16,16
Jan 30 09:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.540039,1823.540039,1.700000,32,32
Jan 30 09:33:12 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 09:33:12 2021 - DEBUG    ddtr ndms elements:
Jan 30 09:33:12 2021 - DEBUG         ndms[0]:		1040
Jan 30 09:33:12 2021 - DEBUG         ndms[1]:		740
Jan 30 09:33:12 2021 - DEBUG         ndms[2]:		620
Jan 30 09:33:12 2021 - DEBUG         ndms[3]:		1280
Jan 30 09:33:12 2021 - DEBUG         ndms[4]:		660
Jan 30 09:33:12 2021 - DEBUG         ndms[5]:		460
Jan 30 09:33:12 2021 - DEBUG    ddtr maxshift:		193760
Jan 30 09:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 09:33:12 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 09:33:12 2021 - DEBUG    t_processed size:	6
Jan 30 09:33:12 2021 - DEBUG    t_processed elements:
Jan 30 09:33:12 2021 - DEBUG         t_processed[0][0]:	580608
Jan 30 09:33:12 2021 - DEBUG         t_processed[1][0]:	290304
Jan 30 09:33:12 2021 - DEBUG         t_processed[2][0]:	145152
Jan 30 09:33:12 2021 - DEBUG         t_processed[3][0]:	72576
Jan 30 09:33:12 2021 - DEBUG         t_processed[4][0]:	36288
Jan 30 09:33:12 2021 - DEBUG         t_processed[5][0]:	18144
Jan 30 09:33:12 2021 - DEBUG    power:			2.000000
Jan 30 09:33:12 2021 - NOTICE   Pipeline is ready.
Jan 30 09:33:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:33:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:33:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:33:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:33:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:33:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:33:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:33:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 09:33:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 09:33:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 09:33:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 09:33:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 09:33:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 09:33:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 09:33:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 09:33:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 09:33:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 09:33:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 09:33:16 2021 - DEBUG    Optimization settings:
Jan 30 09:33:16 2021 - DEBUG    		UNROLL:			4
Jan 30 09:33:16 2021 - DEBUG    		SNUMREG:		4
Jan 30 09:33:16 2021 - DEBUG    		SDIVINT:		28
Jan 30 09:33:16 2021 - DEBUG    		SDIVINDM:		20
Jan 30 09:33:16 2021 - DEBUG    ddtr+analysis:		false
Jan 30 09:33:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 09:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.080002,0.077000,1,1
Jan 30 09:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.080002,123.740005,0.059000,2,2
Jan 30 09:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.740005,222.940002,0.160000,4,4
Jan 30 09:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.940002,427.739990,0.160000,8,8
Jan 30 09:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.739990,1041.540039,0.930000,16,16
Jan 30 09:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.540039,1823.540039,1.700000,32,32
Jan 30 09:33:16 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 09:33:16 2021 - DEBUG    ddtr ndms elements:
Jan 30 09:33:16 2021 - DEBUG         ndms[0]:		1040
Jan 30 09:33:16 2021 - DEBUG         ndms[1]:		740
Jan 30 09:33:16 2021 - DEBUG         ndms[2]:		620
Jan 30 09:33:16 2021 - DEBUG         ndms[3]:		1280
Jan 30 09:33:16 2021 - DEBUG         ndms[4]:		660
Jan 30 09:33:16 2021 - DEBUG         ndms[5]:		460
Jan 30 09:33:16 2021 - DEBUG    ddtr maxshift:		193760
Jan 30 09:33:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 09:33:16 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 09:33:16 2021 - DEBUG    t_processed size:	6
Jan 30 09:33:16 2021 - DEBUG    t_processed elements:
Jan 30 09:33:16 2021 - DEBUG         t_processed[0][0]:	580608
Jan 30 09:33:16 2021 - DEBUG         t_processed[1][0]:	290304
Jan 30 09:33:16 2021 - DEBUG         t_processed[2][0]:	145152
Jan 30 09:33:16 2021 - DEBUG         t_processed[3][0]:	72576
Jan 30 09:33:16 2021 - DEBUG         t_processed[4][0]:	36288
Jan 30 09:33:16 2021 - DEBUG         t_processed[5][0]:	18144
Jan 30 09:33:16 2021 - DEBUG    power:			2.000000
Jan 30 09:33:16 2021 - NOTICE   Finished. 1
Jan 30 09:33:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 09:33:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 09:33:16 2021 - NOTICE   --------------------------------------------------------------
Jan 30 09:33:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 09:33:16 2021 - NOTICE   	DDTR Binning 	156.786655
Jan 30 09:33:16 2021 - NOTICE   	DDTR Corner_Turn 	70.174721
Jan 30 09:33:16 2021 - NOTICE   	DDTR Dedispersion 	1822.499114
Jan 30 09:33:16 2021 - NOTICE   	DDTR Host_To_Device 	2078.552670
Jan 30 09:33:16 2021 - NOTICE   	DDTR total 	4128.219177
Jan 30 09:33:16 2021 - NOTICE   	Total total 	4128.385254
Jan 30 09:33:16 2021 - NOTICE   	Processed telescope time:	18579.456329
Jan 30 09:33:16 2021 - NOTICE    
Jan 30 09:33:16 2021 - NOTICE   	Real-time speed-up factor:	4.500417
Jan 30 09:33:16 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1513 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1513 MB.


Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 193760
Number of time samples + maxshift: 774368;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171811328 bytes = 3024.875 MB;
DDTR output size:  6343622656 bytes = 6049.750 MB;
Total memory required: 9515433984 bytes = 9074.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
774368 2048
32 8
24199 256
Performed CT: 0.070149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.077585
CT Device memory bandwidth in GB/s: 135.646551

NOTICE: 0.000000	80.080002	0.077000	1040

Amount of telescope time processed: 0.000000

2406.250000
0.003344
206
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.080002	123.740005	0.059000	740

Amount of telescope time processed: 0.000000
timesamples: 774368

921.875000
0.003344
112
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.740005	222.940002	0.160000	620

Amount of telescope time processed: 0.000000
timesamples: 484064

1250.000000
0.003344
133
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.940002	427.739990	0.160000	1280

Amount of telescope time processed: 0.000000
timesamples: 338912

625.000000
0.003344
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.739990	1041.540039	0.930000	660

Amount of telescope time processed: 0.000000
timesamples: 266336

1816.406250
0.003344
169
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.540039	1823.540039	1.700000	460

Amount of telescope time processed: 0.000000
timesamples: 230048

1660.156250
0.003344
159
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.12839 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 4.500418
NOTICE: Pipeline start/resume run_pipeline_generic.
