Jan 30 11:01:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:01:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:01:11 2021 - NOTICE   Checked for devices.
Jan 30 11:01:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:01:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:01:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:01:11 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:01:12 2021 - DEBUG    nchans:			2048
Jan 30 11:01:12 2021 - DEBUG    nifs:			0
Jan 30 11:01:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 11:01:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 11:01:12 2021 - DEBUG    rawdatafile:		
Jan 30 11:01:12 2021 - DEBUG    source_name:		
Jan 30 11:01:12 2021 - DEBUG    N:			0
Jan 30 11:01:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:01:12 2021 - DEBUG    Optimization settings:
Jan 30 11:01:12 2021 - DEBUG    		UNROLL:			4
Jan 30 11:01:12 2021 - DEBUG    		SNUMREG:		6
Jan 30 11:01:12 2021 - DEBUG    		SDIVINT:		18
Jan 30 11:01:12 2021 - DEBUG    		SDIVINDM:		50
Jan 30 11:01:12 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:01:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 11:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.849998,0.077000,1,1
Jan 30 11:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.849998,125.099998,0.059000,2,2
Jan 30 11:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.099998,229.100006,0.160000,4,4
Jan 30 11:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.100006,437.100006,0.160000,8,8
Jan 30 11:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.100006,1088.099976,0.930000,16,16
Jan 30 11:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.099976,1938.099976,1.700000,32,32
Jan 30 11:01:12 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 11:01:12 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:01:12 2021 - DEBUG         ndms[0]:		1050
Jan 30 11:01:12 2021 - DEBUG         ndms[1]:		750
Jan 30 11:01:12 2021 - DEBUG         ndms[2]:		650
Jan 30 11:01:12 2021 - DEBUG         ndms[3]:		1300
Jan 30 11:01:12 2021 - DEBUG         ndms[4]:		700
Jan 30 11:01:12 2021 - DEBUG         ndms[5]:		500
Jan 30 11:01:12 2021 - DEBUG    ddtr maxshift:		207576
Jan 30 11:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:01:12 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 11:01:12 2021 - DEBUG    t_processed size:	6
Jan 30 11:01:12 2021 - DEBUG    t_processed elements:
Jan 30 11:01:12 2021 - DEBUG         t_processed[0][0]:	566784
Jan 30 11:01:12 2021 - DEBUG         t_processed[1][0]:	283392
Jan 30 11:01:12 2021 - DEBUG         t_processed[2][0]:	141696
Jan 30 11:01:12 2021 - DEBUG         t_processed[3][0]:	70848
Jan 30 11:01:12 2021 - DEBUG         t_processed[4][0]:	35424
Jan 30 11:01:12 2021 - DEBUG         t_processed[5][0]:	17712
Jan 30 11:01:12 2021 - DEBUG    power:			2.000000
Jan 30 11:01:12 2021 - NOTICE   Pipeline is ready.
Jan 30 11:01:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:01:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:01:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:01:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 11:01:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:01:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 11:01:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 11:01:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 11:01:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 11:01:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 11:01:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 11:01:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 11:01:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 11:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:01:16 2021 - DEBUG    Optimization settings:
Jan 30 11:01:16 2021 - DEBUG    		UNROLL:			4
Jan 30 11:01:16 2021 - DEBUG    		SNUMREG:		6
Jan 30 11:01:16 2021 - DEBUG    		SDIVINT:		18
Jan 30 11:01:16 2021 - DEBUG    		SDIVINDM:		50
Jan 30 11:01:16 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:01:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 11:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.849998,0.077000,1,1
Jan 30 11:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.849998,125.099998,0.059000,2,2
Jan 30 11:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.099998,229.100006,0.160000,4,4
Jan 30 11:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.100006,437.100006,0.160000,8,8
Jan 30 11:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.100006,1088.099976,0.930000,16,16
Jan 30 11:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.099976,1938.099976,1.700000,32,32
Jan 30 11:01:16 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 11:01:16 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:01:16 2021 - DEBUG         ndms[0]:		1050
Jan 30 11:01:16 2021 - DEBUG         ndms[1]:		750
Jan 30 11:01:16 2021 - DEBUG         ndms[2]:		650
Jan 30 11:01:16 2021 - DEBUG         ndms[3]:		1300
Jan 30 11:01:16 2021 - DEBUG         ndms[4]:		700
Jan 30 11:01:16 2021 - DEBUG         ndms[5]:		500
Jan 30 11:01:16 2021 - DEBUG    ddtr maxshift:		207576
Jan 30 11:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:01:16 2021 - DEBUG    ddtr max_ndms:		1300
Jan 30 11:01:16 2021 - DEBUG    t_processed size:	6
Jan 30 11:01:16 2021 - DEBUG    t_processed elements:
Jan 30 11:01:16 2021 - DEBUG         t_processed[0][0]:	566784
Jan 30 11:01:16 2021 - DEBUG         t_processed[1][0]:	283392
Jan 30 11:01:16 2021 - DEBUG         t_processed[2][0]:	141696
Jan 30 11:01:16 2021 - DEBUG         t_processed[3][0]:	70848
Jan 30 11:01:16 2021 - DEBUG         t_processed[4][0]:	35424
Jan 30 11:01:16 2021 - DEBUG         t_processed[5][0]:	17712
Jan 30 11:01:16 2021 - DEBUG    power:			2.000000
Jan 30 11:01:16 2021 - NOTICE   Finished. 1
Jan 30 11:01:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 11:01:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 11:01:16 2021 - NOTICE   --------------------------------------------------------------
Jan 30 11:01:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 11:01:16 2021 - NOTICE   	DDTR Binning 	159.727745
Jan 30 11:01:16 2021 - NOTICE   	DDTR Corner_Turn 	70.064034
Jan 30 11:01:16 2021 - NOTICE   	DDTR Dedispersion 	1359.816955
Jan 30 11:01:16 2021 - NOTICE   	DDTR Host_To_Device 	2078.545494
Jan 30 11:01:16 2021 - NOTICE   	DDTR total 	3668.353916
Jan 30 11:01:16 2021 - NOTICE   	Total total 	3668.520996
Jan 30 11:01:16 2021 - NOTICE   	Processed telescope time:	18137.088776
Jan 30 11:01:16 2021 - NOTICE    
Jan 30 11:01:16 2021 - NOTICE   	Real-time speed-up factor:	4.943978
Jan 30 11:01:16 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1621 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1621 MB.


Memory allocation for the DDTR
Number of time samples: 566784;
maxshift: 207576
Number of time samples + maxshift: 774360;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171778560 bytes = 3024.844 MB;
DDTR output size:  6343557120 bytes = 6049.688 MB;
Total memory required: 9515335680 bytes = 9074.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	566784, 0
CORNER TURN!
774360 2048
32 8
24198 256
Performed CT: 0.070035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.435977
CT Device memory bandwidth in GB/s: 135.861586

NOTICE: 0.000000	80.849998	0.077000	1050

Amount of telescope time processed: 0.000000

2406.250000
0.003344
428
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.849998	125.099998	0.059000	750

Amount of telescope time processed: 0.000000
timesamples: 774360

921.875000
0.003344
185
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.099998	229.100006	0.160000	650

Amount of telescope time processed: 0.000000
timesamples: 490968

1250.000000
0.003344
238
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.100006	437.100006	0.160000	1300

Amount of telescope time processed: 0.000000
timesamples: 349272

625.000000
0.003344
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.100006	1088.099976	0.930000	700

Amount of telescope time processed: 0.000000
timesamples: 278416

1816.406250
0.003344
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.099976	1938.099976	1.700000	500

Amount of telescope time processed: 0.000000
timesamples: 242976

1660.156250
0.003344
306
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	566784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.66852 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 566784
Real-time speedup factor: 4.943979
NOTICE: Pipeline start/resume run_pipeline_generic.
