Jan 30 10:06:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 10:06:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 10:06:38 2021 - NOTICE   Checked for devices.
Jan 30 10:06:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 10:06:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 10:06:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 10:06:38 2021 - DEBUG    CARD INFORMATION:
Jan 30 10:06:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 10:06:39 2021 - DEBUG    Optimization settings:
Jan 30 10:06:39 2021 - DEBUG    		UNROLL:			4
Jan 30 10:06:39 2021 - DEBUG    		SNUMREG:		6
Jan 30 10:06:39 2021 - DEBUG    		SDIVINT:		14
Jan 30 10:06:39 2021 - DEBUG    		SDIVINDM:		32
Jan 30 10:06:39 2021 - DEBUG    ddtr+analysis:		false
Jan 30 10:06:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 10:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.311996,0.077000,1,1
Jan 30 10:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.311996,124.735992,0.059000,2,2
Jan 30 10:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.735992,222.015991,0.160000,4,4
Jan 30 10:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.015991,426.815979,0.160000,8,8
Jan 30 10:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.815979,1051.776001,0.930000,16,16
Jan 30 10:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.776001,1867.776001,1.700000,32,32
Jan 30 10:06:39 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:06:39 2021 - DEBUG    ddtr ndms elements:
Jan 30 10:06:39 2021 - DEBUG         ndms[0]:		1056
Jan 30 10:06:39 2021 - DEBUG         ndms[1]:		736
Jan 30 10:06:39 2021 - DEBUG         ndms[2]:		608
Jan 30 10:06:39 2021 - DEBUG         ndms[3]:		1280
Jan 30 10:06:39 2021 - DEBUG         ndms[4]:		672
Jan 30 10:06:39 2021 - DEBUG         ndms[5]:		480
Jan 30 10:06:39 2021 - DEBUG    ddtr maxshift:		199080
Jan 30 10:06:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 10:06:39 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:06:39 2021 - DEBUG    t_processed size:	6
Jan 30 10:06:39 2021 - DEBUG    t_processed elements:
Jan 30 10:06:39 2021 - DEBUG         t_processed[0][0]:	580608
Jan 30 10:06:39 2021 - DEBUG         t_processed[1][0]:	290304
Jan 30 10:06:39 2021 - DEBUG         t_processed[2][0]:	145152
Jan 30 10:06:39 2021 - DEBUG         t_processed[3][0]:	72576
Jan 30 10:06:39 2021 - DEBUG         t_processed[4][0]:	36288
Jan 30 10:06:39 2021 - DEBUG         t_processed[5][0]:	18144
Jan 30 10:06:39 2021 - DEBUG    power:			2.000000
Jan 30 10:06:39 2021 - NOTICE   Pipeline is ready.
Jan 30 10:06:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:06:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:06:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 10:06:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 10:06:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 10:06:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 10:06:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 10:06:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 10:06:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 10:06:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 10:06:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 10:06:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 10:06:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 10:06:43 2021 - DEBUG    Optimization settings:
Jan 30 10:06:43 2021 - DEBUG    		UNROLL:			4
Jan 30 10:06:43 2021 - DEBUG    		SNUMREG:		6
Jan 30 10:06:43 2021 - DEBUG    		SDIVINT:		14
Jan 30 10:06:43 2021 - DEBUG    		SDIVINDM:		32
Jan 30 10:06:43 2021 - DEBUG    ddtr+analysis:		false
Jan 30 10:06:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 10:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.311996,0.077000,1,1
Jan 30 10:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.311996,124.735992,0.059000,2,2
Jan 30 10:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.735992,222.015991,0.160000,4,4
Jan 30 10:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.015991,426.815979,0.160000,8,8
Jan 30 10:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.815979,1051.776001,0.930000,16,16
Jan 30 10:06:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.776001,1867.776001,1.700000,32,32
Jan 30 10:06:43 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:06:43 2021 - DEBUG    ddtr ndms elements:
Jan 30 10:06:43 2021 - DEBUG         ndms[0]:		1056
Jan 30 10:06:43 2021 - DEBUG         ndms[1]:		736
Jan 30 10:06:43 2021 - DEBUG         ndms[2]:		608
Jan 30 10:06:43 2021 - DEBUG         ndms[3]:		1280
Jan 30 10:06:43 2021 - DEBUG         ndms[4]:		672
Jan 30 10:06:43 2021 - DEBUG         ndms[5]:		480
Jan 30 10:06:43 2021 - DEBUG    ddtr maxshift:		199080
Jan 30 10:06:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 10:06:43 2021 - DEBUG    ddtr max_ndms:		1280
Jan 30 10:06:43 2021 - DEBUG    t_processed size:	6
Jan 30 10:06:43 2021 - DEBUG    t_processed elements:
Jan 30 10:06:43 2021 - DEBUG         t_processed[0][0]:	580608
Jan 30 10:06:43 2021 - DEBUG         t_processed[1][0]:	290304
Jan 30 10:06:43 2021 - DEBUG         t_processed[2][0]:	145152
Jan 30 10:06:43 2021 - DEBUG         t_processed[3][0]:	72576
Jan 30 10:06:43 2021 - DEBUG         t_processed[4][0]:	36288
Jan 30 10:06:43 2021 - DEBUG         t_processed[5][0]:	18144
Jan 30 10:06:43 2021 - DEBUG    power:			2.000000
Jan 30 10:06:43 2021 - NOTICE   Finished. 1
Jan 30 10:06:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 10:06:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 10:06:43 2021 - NOTICE   --------------------------------------------------------------
Jan 30 10:06:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 10:06:43 2021 - NOTICE   	DDTR Binning 	158.926275
Jan 30 10:06:43 2021 - NOTICE   	DDTR Corner_Turn 	70.266365
Jan 30 10:06:43 2021 - NOTICE   	DDTR Dedispersion 	1003.535463
Jan 30 10:06:43 2021 - NOTICE   	DDTR Host_To_Device 	2091.395012
Jan 30 10:06:43 2021 - NOTICE   	DDTR total 	3324.332106
Jan 30 10:06:43 2021 - NOTICE   	Total total 	3324.503906
Jan 30 10:06:43 2021 - NOTICE   	Processed telescope time:	18579.456329
Jan 30 10:06:43 2021 - NOTICE    
Jan 30 10:06:43 2021 - NOTICE   	Real-time speed-up factor:	5.588640
Jan 30 10:06:43 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	777 MB.
NOTICE: Output memory needed:	1555 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	777 MB.
NOTICE: Output memory needed:	1555 MB.


Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 199080
Number of time samples + maxshift: 779688;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3193602048 bytes = 3045.656 MB;
DDTR output size:  6387204096 bytes = 6091.312 MB;
Total memory required: 9580806144 bytes = 9136.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
779688 2048
32 8
24365 256
Performed CT: 0.070234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.351712
CT Device memory bandwidth in GB/s: 136.411027

NOTICE: 0.000000	81.311996	0.077000	1056

Amount of telescope time processed: 0.000000

2406.250000
0.003344
275
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.311996	124.735992	0.059000	736

Amount of telescope time processed: 0.000000
timesamples: 779688

921.875000
0.003344
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.735992	222.015991	0.160000	608

Amount of telescope time processed: 0.000000
timesamples: 489384

1250.000000
0.003344
155
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.015991	426.815979	0.160000	1280

Amount of telescope time processed: 0.000000
timesamples: 344232

625.000000
0.003344
90
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.815979	1051.776001	0.930000	672

Amount of telescope time processed: 0.000000
timesamples: 271648

1816.406250
0.003344
214
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.776001	1867.776001	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 235360

1660.156250
0.003344
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.3245 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 5.588640
NOTICE: Pipeline start/resume run_pipeline_generic.
