Jan 30 10:17:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 10:17:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 10:17:58 2021 - NOTICE   Checked for devices.
Jan 30 10:17:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 10:17:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 10:17:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 10:17:58 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.311996	124.735992	0.059000	736

Amount of telescope time processed: 0.000000
timesamples: 772200

921.875000
0.003344
153
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.735992	222.015991	0.160000	608

Amount of telescope time processed: 0.000000
timesamples: 484200

1250.000000
0.003344
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.015991	426.815979	0.160000	1280

Amount of telescope time processed: 0.000000
timesamples: 340200

625.000000
0.003344
122
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.815979	1051.776001	0.930000	672

Amount of telescope time processed: 0.000000
timesamples: 268192

1816.406250
0.003344
246
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.776001	1867.776001	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 232192

1660.156250
0.003344
230
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.63136 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 5.075784
NOTICE: Pipeline start/resume run_pipeline_generic.
