Jan 12 16:54:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:54:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:54:45 2021 - NOTICE   Checked for devices.
Jan 12 16:54:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:54:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:54:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:54:45 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:54:45 2021 - DEBUG    power:			2.000000
Jan 12 16:54:45 2021 - NOTICE   Pipeline is ready.
Jan 12 16:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:54:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:54:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:54:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:54:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:54:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:54:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:54:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:54:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:54:47 2021 - DEBUG    Optimization settings:
Jan 12 16:54:47 2021 - DEBUG    		UNROLL:			4
Jan 12 16:54:47 2021 - DEBUG    		SNUMREG:		2
Jan 12 16:54:47 2021 - DEBUG    		SDIVINT:		30
Jan 12 16:54:47 2021 - DEBUG    		SDIVINDM:		15
Jan 12 16:54:47 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:54:47 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 16:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.880005,0.041000,1,1
Jan 12 16:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.880005,115.680008,0.130000,2,2
Jan 12 16:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.680008,269.580017,0.570000,4,4
Jan 12 16:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.580017,474.330017,0.910000,8,8
Jan 12 16:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.330017,978.330017,1.600000,16,16
Jan 12 16:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.330017,2374.830078,1.900000,32,32
Jan 12 16:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2374.830078,3058.830078,5.700000,64,64
Jan 12 16:54:47 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 16:54:47 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:54:47 2021 - DEBUG         ndms[0]:		1680
Jan 12 16:54:47 2021 - DEBUG         ndms[1]:		360
Jan 12 16:54:47 2021 - DEBUG         ndms[2]:		270
Jan 12 16:54:47 2021 - DEBUG         ndms[3]:		225
Jan 12 16:54:47 2021 - DEBUG         ndms[4]:		315
Jan 12 16:54:47 2021 - DEBUG         ndms[5]:		735
Jan 12 16:54:47 2021 - DEBUG         ndms[6]:		120
Jan 12 16:54:47 2021 - DEBUG    ddtr maxshift:		76920
Jan 12 16:54:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 16:54:47 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 16:54:47 2021 - DEBUG    t_processed size:	7
Jan 12 16:54:47 2021 - DEBUG    t_processed elements:
Jan 12 16:54:47 2021 - DEBUG         t_processed[0][0]:	698880
Jan 12 16:54:47 2021 - DEBUG         t_processed[1][0]:	349440
Jan 12 16:54:47 2021 - DEBUG         t_processed[2][0]:	174720
Jan 12 16:54:47 2021 - DEBUG         t_processed[3][0]:	87360
Jan 12 16:54:47 2021 - DEBUG         t_processed[4][0]:	43680
Jan 12 16:54:47 2021 - DEBUG         t_processed[5][0]:	21840
Jan 12 16:54:47 2021 - DEBUG         t_processed[6][0]:	10920
Jan 12 16:54:47 2021 - DEBUG    power:			2.000000
Jan 12 16:54:47 2021 - NOTICE   Finished. 1
Jan 12 16:54:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:54:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:54:47 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:54:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:54:47 2021 - NOTICE   	DDTR Binning 	34.453568
Jan 12 16:54:47 2021 - NOTICE   	DDTR Corner_Turn 	16.662432
Jan 12 16:54:47 2021 - NOTICE   	DDTR Dedispersion 	762.405806
Jan 12 16:54:47 2021 - NOTICE   	DDTR Host_To_Device 	520.366113
Jan 12 16:54:47 2021 - NOTICE   	DDTR total 	1334.110793
Jan 12 16:54:47 2021 - NOTICE   	Total total 	1334.262817
Jan 12 16:54:47 2021 - NOTICE   	Processed telescope time:	22364.160538
Jan 12 16:54:47 2021 - NOTICE    
Jan 12 16:54:47 2021 - NOTICE   	Real-time speed-up factor:	16.761436
Jan 12 16:54:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	492 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	492 MB.

Memory allocation for the DDTR
Number of time samples: 698880;
maxshift: 76920
Number of time samples + maxshift: 775800;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794419200 bytes = 757.617 MB;
DDTR output size:  5213376000 bytes = 4971.863 MB;
Total memory required: 6007795200 bytes = 5729.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	698880, 0
CORNER TURN!
775800 512
32 8
24243 64
Performed CT: 0.016636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.757706
CT Device memory bandwidth in GB/s: 143.254624

NOTICE: 0.000000	68.880005	0.041000	1680

Amount of telescope time processed: 0.000000

1281.250000
0.000795
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.880005	115.680008	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 775800

2031.249878
0.000795
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.680008	269.580017	0.570000	270

Amount of telescope time processed: 0.000000
timesamples: 426360

4453.125000
0.000795
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.580017	474.330017	0.910000	225

Amount of telescope time processed: 0.000000
timesamples: 251640

3554.687500
0.000795
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.330017	978.330017	1.600000	315

Amount of telescope time processed: 0.000000
timesamples: 164272

3125.000000
0.000795
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 978.330017	2374.830078	1.900000	735

Amount of telescope time processed: 0.000000
timesamples: 120576

1855.468750
0.000795
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2374.830078	3058.830078	5.700000	120

Amount of telescope time processed: 0.000000
timesamples: 98704

2783.203125
0.000795
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	698880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33426 (GPU estimate)
Amount of telescope time processed: 22.364161
Number of samples processed: 698880
Real-time speedup factor: 16.761435
NOTICE: Pipeline start/resume run_pipeline_generic.
