Jan 12 18:27:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 18:27:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 18:27:47 2021 - NOTICE   Checked for devices.
Jan 12 18:27:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 18:27:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 18:27:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 18:27:47 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 125632

1855.468750
0.000795
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2563.080078	3247.080078	5.700000	120

Amount of telescope time processed: 0.000000
timesamples: 103760

2783.203125
0.000795
148
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	698880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41321 (GPU estimate)
Amount of telescope time processed: 22.364161
Number of samples processed: 698880
Real-time speedup factor: 15.825032
NOTICE: Pipeline start/resume run_pipeline_generic.
