Jan 12 17:08:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 17:08:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 17:08:44 2021 - NOTICE   Checked for devices.
Jan 12 17:08:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 17:08:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 17:08:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 17:08:44 2021 - DEBUG    CARD INFORMATION:
Jan 12 17:08:45 2021 - DEBUG    Maximum dispersive delay:	 2.540800(s).
Jan 12 17:08:45 2021 - DEBUG    Diagonal DM:	20.936702
Jan 12 17:08:45 2021 - DEBUG    In 1
Jan 12 17:08:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 17:08:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 17:08:45 2021 - DEBUG    CARD INFORMATION:
Jan 12 17:08:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 17:08:45 2021 - DEBUG    Compute capability:	7.5
Jan 12 17:08:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 17:08:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 17:08:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 17:08:45 2021 - DEBUG    ID # on this machine:	0
Jan 12 17:08:45 2021 - DEBUG    Driver version:		11010
Jan 12 17:08:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 17:08:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 17:08:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 17:08:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 17:08:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 17:08:45 2021 - DEBUG    az_start:		0.000000
Jan 12 17:08:45 2021 - DEBUG    za_start:		0.000000
Jan 12 17:08:45 2021 - DEBUG    src_raj:			0.000000
Jan 12 17:08:45 2021 - DEBUG    src_dej:			0.000000
Jan 12 17:08:45 2021 - DEBUG    tstart:			50000.000000
Jan 12 17:08:45 2021 - DEBUG    tsamp:			0.000032
Jan 12 17:08:45 2021 - DEBUG    refdm:			0.000000
Jan 12 17:08:45 2021 - DEBUG    period:			0.000000
Jan 12 17:08:45 2021 - DEBUG    fch1:			1555.000000
Jan 12 17:08:45 2021 - DEBUG    foff:			-0.527344
Jan 12 17:08:45 2021 - DEBUG    fchannel:		0.000000
Jan 12 17:08:45 2021 - DEBUG    telescope_id:		0
Jan 12 17:08:45 2021 - DEBUG    machine_id:		0
Jan 12 17:08:45 2021 - DEBUG    data_type:		0
Jan 12 17:08:45 2021 - DEBUG    barycentric:		0
Jan 12 17:08:45 2021 - DEBUG    pulsarcentric:		0
Jan 12 17:08:45 2021 - DEBUG    nbits:			8
Jan 12 17:08:45 2021 - DEBUG    nsamples:		781250
Jan 12 17:08:45 2021 - DEBUG    nchans:			512
Jan 12 17:08:45 2021 - DEBUG    nifs:			0
Jan 12 17:08:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 17:08:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 17:08:45 2021 - DEBUG    rawdatafile:		
Jan 12 17:08:45 2021 - DEBUG    source_name:		
Jan 12 17:08:45 2021 - DEBUG    N:			0
Jan 12 17:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 17:08:45 2021 - DEBUG    Optimization settings:
Jan 12 17:08:45 2021 - DEBUG    		UNROLL:			4
Jan 12 17:08:45 2021 - DEBUG    		SNUMREG:		2
Jan 12 17:08:45 2021 - DEBUG    		SDIVINT:		10
Jan 12 17:08:45 2021 - DEBUG    		SDIVINDM:		24
Jan 12 17:08:45 2021 - DEBUG    ddtr+analysis:		false
Jan 12 17:08:45 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 17:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.880005,0.041000,1,1
Jan 12 17:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.880005,115.680008,0.130000,2,2
Jan 12 17:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.680008,279.840027,0.570000,4,4
Jan 12 17:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.840027,498.240051,0.910000,8,8
Jan 12 17:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.240051,997.440063,1.600000,16,16
Jan 12 17:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.440063,2411.040039,1.900000,32,32
Jan 12 17:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2411.040039,3095.040039,5.700000,64,64
Jan 12 17:08:45 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:08:45 2021 - DEBUG    ddtr ndms elements:
Jan 12 17:08:45 2021 - DEBUG         ndms[0]:		1680
Jan 12 17:08:45 2021 - DEBUG         ndms[1]:		360
Jan 12 17:08:45 2021 - DEBUG         ndms[2]:		288
Jan 12 17:08:45 2021 - DEBUG         ndms[3]:		240
Jan 12 17:08:45 2021 - DEBUG         ndms[4]:		312
Jan 12 17:08:45 2021 - DEBUG         ndms[5]:		744
Jan 12 17:08:45 2021 - DEBUG         ndms[6]:		120
Jan 12 17:08:45 2021 - DEBUG    ddtr maxshift:		79400
Jan 12 17:08:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 17:08:45 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:08:45 2021 - DEBUG    t_processed size:	7
Jan 12 17:08:45 2021 - DEBUG    t_processed elements:
Jan 12 17:08:45 2021 - DEBUG         t_processed[0][0]:	701440
Jan 12 17:08:45 2021 - DEBUG         t_processed[1][0]:	350720
Jan 12 17:08:45 2021 - DEBUG         t_processed[2][0]:	175360
Jan 12 17:08:45 2021 - DEBUG         t_processed[3][0]:	87680
Jan 12 17:08:45 2021 - DEBUG         t_processed[4][0]:	43840
Jan 12 17:08:45 2021 - DEBUG         t_processed[5][0]:	21920
Jan 12 17:08:45 2021 - DEBUG         t_processed[6][0]:	10960
Jan 12 17:08:45 2021 - DEBUG    power:			2.000000
Jan 12 17:08:45 2021 - NOTICE   Pipeline is ready.
Jan 12 17:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:08:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:08:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:08:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:08:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:08:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:08:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:08:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:08:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 17:08:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:08:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 17:08:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 17:08:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 17:08:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 17:08:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 17:08:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 17:08:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 17:08:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 17:08:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 17:08:46 2021 - DEBUG    Optimization settings:
Jan 12 17:08:46 2021 - DEBUG    		UNROLL:			4
Jan 12 17:08:46 2021 - DEBUG    		SNUMREG:		2
Jan 12 17:08:46 2021 - DEBUG    		SDIVINT:		10
Jan 12 17:08:46 2021 - DEBUG    		SDIVINDM:		24
Jan 12 17:08:46 2021 - DEBUG    ddtr+analysis:		false
Jan 12 17:08:46 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 17:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.880005,0.041000,1,1
Jan 12 17:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.880005,115.680008,0.130000,2,2
Jan 12 17:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.680008,279.840027,0.570000,4,4
Jan 12 17:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.840027,498.240051,0.910000,8,8
Jan 12 17:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.240051,997.440063,1.600000,16,16
Jan 12 17:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.440063,2411.040039,1.900000,32,32
Jan 12 17:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2411.040039,3095.040039,5.700000,64,64
Jan 12 17:08:46 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:08:46 2021 - DEBUG    ddtr ndms elements:
Jan 12 17:08:46 2021 - DEBUG         ndms[0]:		1680
Jan 12 17:08:46 2021 - DEBUG         ndms[1]:		360
Jan 12 17:08:46 2021 - DEBUG         ndms[2]:		288
Jan 12 17:08:46 2021 - DEBUG         ndms[3]:		240
Jan 12 17:08:46 2021 - DEBUG         ndms[4]:		312
Jan 12 17:08:46 2021 - DEBUG         ndms[5]:		744
Jan 12 17:08:46 2021 - DEBUG         ndms[6]:		120
Jan 12 17:08:46 2021 - DEBUG    ddtr maxshift:		79400
Jan 12 17:08:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 17:08:46 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:08:46 2021 - DEBUG    t_processed size:	7
Jan 12 17:08:46 2021 - DEBUG    t_processed elements:
Jan 12 17:08:46 2021 - DEBUG         t_processed[0][0]:	701440
Jan 12 17:08:46 2021 - DEBUG         t_processed[1][0]:	350720
Jan 12 17:08:46 2021 - DEBUG         t_processed[2][0]:	175360
Jan 12 17:08:46 2021 - DEBUG         t_processed[3][0]:	87680
Jan 12 17:08:46 2021 - DEBUG         t_processed[4][0]:	43840
Jan 12 17:08:46 2021 - DEBUG         t_processed[5][0]:	21920
Jan 12 17:08:46 2021 - DEBUG         t_processed[6][0]:	10960
Jan 12 17:08:46 2021 - DEBUG    power:			2.000000
Jan 12 17:08:46 2021 - NOTICE   Finished. 1
Jan 12 17:08:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 17:08:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 17:08:46 2021 - NOTICE   --------------------------------------------------------------
Jan 12 17:08:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 17:08:46 2021 - NOTICE   	DDTR Binning 	34.964447
Jan 12 17:08:46 2021 - NOTICE   	DDTR Corner_Turn 	16.723328
Jan 12 17:08:46 2021 - NOTICE   	DDTR Dedispersion 	622.015626
Jan 12 17:08:46 2021 - NOTICE   	DDTR Host_To_Device 	523.822856
Jan 12 17:08:46 2021 - NOTICE   	DDTR total 	1197.752578
Jan 12 17:08:46 2021 - NOTICE   	Total total 	1197.920410
Jan 12 17:08:46 2021 - NOTICE   	Processed telescope time:	22446.079254
Jan 12 17:08:46 2021 - NOTICE    
Jan 12 17:08:46 2021 - NOTICE   	Real-time speed-up factor:	18.737538
Jan 12 17:08:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	508 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	508 MB.

Memory allocation for the DDTR
Number of time samples: 701440;
maxshift: 79400
Number of time samples + maxshift: 780840;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799580160 bytes = 762.539 MB;
DDTR output size:  5247244800 bytes = 5004.163 MB;
Total memory required: 6046824960 bytes = 5766.702 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	701440, 0
CORNER TURN!
780840 512
32 8
24401 64
Performed CT: 0.016695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.458432
CT Device memory bandwidth in GB/s: 143.675059

NOTICE: 0.000000	68.880005	0.041000	1680

Amount of telescope time processed: 0.000000

1281.250000
0.000795
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.880005	115.680008	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 780840

2031.249878
0.000795
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.680008	279.840027	0.570000	288

Amount of telescope time processed: 0.000000
timesamples: 430120

4453.125000
0.000795
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.840027	498.240051	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 254760

3554.687500
0.000795
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.240051	997.440063	1.600000	312

Amount of telescope time processed: 0.000000
timesamples: 167072

3125.000000
0.000795
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.440063	2411.040039	1.900000	744

Amount of telescope time processed: 0.000000
timesamples: 123232

1855.468750
0.000795
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2411.040039	3095.040039	5.700000	120

Amount of telescope time processed: 0.000000
timesamples: 101280

2783.203125
0.000795
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	701440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19792 (GPU estimate)
Amount of telescope time processed: 22.446079
Number of samples processed: 701440
Real-time speedup factor: 18.737537
NOTICE: Pipeline start/resume run_pipeline_generic.
