Jan 12 16:54:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:54:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:54:15 2021 - NOTICE   Checked for devices.
Jan 12 16:54:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:54:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:54:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:54:15 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:54:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 16:54:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 16:54:16 2021 - DEBUG    az_start:		0.000000
Jan 12 16:54:16 2021 - DEBUG    za_start:		0.000000
Jan 12 16:54:16 2021 - DEBUG    src_raj:			0.000000
Jan 12 16:54:16 2021 - DEBUG    src_dej:			0.000000
Jan 12 16:54:16 2021 - DEBUG    tstart:			50000.000000
Jan 12 16:54:16 2021 - DEBUG    tsamp:			0.000032
Jan 12 16:54:16 2021 - DEBUG    refdm:			0.000000
Jan 12 16:54:16 2021 - DEBUG    period:			0.000000
Jan 12 16:54:16 2021 - DEBUG    fch1:			1555.000000
Jan 12 16:54:16 2021 - DEBUG    foff:			-0.527344
Jan 12 16:54:16 2021 - DEBUG    fchannel:		0.000000
Jan 12 16:54:16 2021 - DEBUG    telescope_id:		0
Jan 12 16:54:16 2021 - DEBUG    machine_id:		0
Jan 12 16:54:16 2021 - DEBUG    data_type:		0
Jan 12 16:54:16 2021 - DEBUG    barycentric:		0
Jan 12 16:54:16 2021 - DEBUG    pulsarcentric:		0
Jan 12 16:54:16 2021 - DEBUG    nbits:			8
Jan 12 16:54:16 2021 - DEBUG    nsamples:		781250
Jan 12 16:54:16 2021 - DEBUG    nchans:			512
Jan 12 16:54:16 2021 - DEBUG    nifs:			0
Jan 12 16:54:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 16:54:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 16:54:16 2021 - DEBUG    rawdatafile:		
Jan 12 16:54:16 2021 - DEBUG    source_name:		
Jan 12 16:54:16 2021 - DEBUG    N:			0
Jan 12 16:54:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:54:16 2021 - DEBUG    Optimization settings:
Jan 12 16:54:16 2021 - DEBUG    		UNROLL:			4
Jan 12 16:54:16 2021 - DEBUG    		SNUMREG:		2
Jan 12 16:54:16 2021 - DEBUG    		SDIVINT:		28
Jan 12 16:54:16 2021 - DEBUG    		SDIVINDM:		15
Jan 12 16:54:16 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:54:16 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 16:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.880005,0.041000,1,1
Jan 12 16:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.880005,115.680008,0.130000,2,2
Jan 12 16:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.680008,269.580017,0.570000,4,4
Jan 12 16:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.580017,474.330017,0.910000,8,8
Jan 12 16:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.330017,978.330017,1.600000,16,16
Jan 12 16:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.330017,2374.830078,1.900000,32,32
Jan 12 16:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2374.830078,3058.830078,5.700000,64,64
Jan 12 16:54:16 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 16:54:16 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:54:16 2021 - DEBUG         ndms[0]:		1680
Jan 12 16:54:16 2021 - DEBUG         ndms[1]:		360
Jan 12 16:54:16 2021 - DEBUG         ndms[2]:		270
Jan 12 16:54:16 2021 - DEBUG         ndms[3]:		225
Jan 12 16:54:16 2021 - DEBUG         ndms[4]:		315
Jan 12 16:54:16 2021 - DEBUG         ndms[5]:		735
Jan 12 16:54:16 2021 - DEBUG         ndms[6]:		120
Jan 12 16:54:16 2021 - DEBUG    ddtr maxshift:		78960
Jan 12 16:54:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 16:54:16 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 16:54:16 2021 - DEBUG    t_processed size:	7
Jan 12 16:54:16 2021 - DEBUG    t_processed elements:
Jan 12 16:54:16 2021 - DEBUG         t_processed[0][0]:	695296
Jan 12 16:54:16 2021 - DEBUG         t_processed[1][0]:	347648
Jan 12 16:54:16 2021 - DEBUG         t_processed[2][0]:	173824
Jan 12 16:54:16 2021 - DEBUG         t_processed[3][0]:	86912
Jan 12 16:54:16 2021 - DEBUG         t_processed[4][0]:	43456
Jan 12 16:54:16 2021 - DEBUG         t_processed[5][0]:	21728
Jan 12 16:54:16 2021 - DEBUG         t_processed[6][0]:	10864
Jan 12 16:54:16 2021 - DEBUG    power:			2.000000
Jan 12 16:54:16 2021 - NOTICE   Pipeline is ready.
Jan 12 16:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:54:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:54:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:54:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:54:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:54:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:54:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:54:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:54:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:54:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:54:17 2021 - DEBUG    Optimization settings:
Jan 12 16:54:17 2021 - DEBUG    		UNROLL:			4
Jan 12 16:54:17 2021 - DEBUG    		SNUMREG:		2
Jan 12 16:54:17 2021 - DEBUG    		SDIVINT:		28
Jan 12 16:54:17 2021 - DEBUG    		SDIVINDM:		15
Jan 12 16:54:17 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:54:17 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 16:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.880005,0.041000,1,1
Jan 12 16:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.880005,115.680008,0.130000,2,2
Jan 12 16:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.680008,269.580017,0.570000,4,4
Jan 12 16:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.580017,474.330017,0.910000,8,8
Jan 12 16:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.330017,978.330017,1.600000,16,16
Jan 12 16:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.330017,2374.830078,1.900000,32,32
Jan 12 16:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2374.830078,3058.830078,5.700000,64,64
Jan 12 16:54:17 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 16:54:17 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:54:17 2021 - DEBUG         ndms[0]:		1680
Jan 12 16:54:17 2021 - DEBUG         ndms[1]:		360
Jan 12 16:54:17 2021 - DEBUG         ndms[2]:		270
Jan 12 16:54:17 2021 - DEBUG         ndms[3]:		225
Jan 12 16:54:17 2021 - DEBUG         ndms[4]:		315
Jan 12 16:54:17 2021 - DEBUG         ndms[5]:		735
Jan 12 16:54:17 2021 - DEBUG         ndms[6]:		120
Jan 12 16:54:17 2021 - DEBUG    ddtr maxshift:		78960
Jan 12 16:54:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 16:54:17 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 16:54:17 2021 - DEBUG    t_processed size:	7
Jan 12 16:54:17 2021 - DEBUG    t_processed elements:
Jan 12 16:54:17 2021 - DEBUG         t_processed[0][0]:	695296
Jan 12 16:54:17 2021 - DEBUG         t_processed[1][0]:	347648
Jan 12 16:54:17 2021 - DEBUG         t_processed[2][0]:	173824
Jan 12 16:54:17 2021 - DEBUG         t_processed[3][0]:	86912
Jan 12 16:54:17 2021 - DEBUG         t_processed[4][0]:	43456
Jan 12 16:54:17 2021 - DEBUG         t_processed[5][0]:	21728
Jan 12 16:54:17 2021 - DEBUG         t_processed[6][0]:	10864
Jan 12 16:54:17 2021 - DEBUG    power:			2.000000
Jan 12 16:54:17 2021 - NOTICE   Finished. 1
Jan 12 16:54:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:54:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:54:17 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:54:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:54:17 2021 - NOTICE   	DDTR Binning 	34.540737
Jan 12 16:54:17 2021 - NOTICE   	DDTR Corner_Turn 	16.640961
Jan 12 16:54:17 2021 - NOTICE   	DDTR Dedispersion 	773.762326
Jan 12 16:54:17 2021 - NOTICE   	DDTR Host_To_Device 	519.688824
Jan 12 16:54:17 2021 - NOTICE   	DDTR total 	1344.860558
Jan 12 16:54:17 2021 - NOTICE   	Total total 	1345.024170
Jan 12 16:54:17 2021 - NOTICE   	Processed telescope time:	22249.471664
Jan 12 16:54:17 2021 - NOTICE    
Jan 12 16:54:17 2021 - NOTICE   	Real-time speed-up factor:	16.542061
Jan 12 16:54:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	506 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	506 MB.

Memory allocation for the DDTR
Number of time samples: 695296;
maxshift: 78960
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  5203000320 bytes = 4961.968 MB;
Total memory required: 5995838464 bytes = 5718.077 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	695296, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.579137
CT Device memory bandwidth in GB/s: 143.147482

NOTICE: 0.000000	68.880005	0.041000	1680

Amount of telescope time processed: 0.000000

1281.250000
0.000795
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.880005	115.680008	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 774256

2031.249878
0.000795
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.680008	269.580017	0.570000	270

Amount of telescope time processed: 0.000000
timesamples: 426608

4453.125000
0.000795
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.580017	474.330017	0.910000	225

Amount of telescope time processed: 0.000000
timesamples: 252784

3554.687500
0.000795
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.330017	978.330017	1.600000	315

Amount of telescope time processed: 0.000000
timesamples: 165872

3125.000000
0.000795
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 978.330017	2374.830078	1.900000	735

Amount of telescope time processed: 0.000000
timesamples: 122400

1855.468750
0.000795
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2374.830078	3058.830078	5.700000	120

Amount of telescope time processed: 0.000000
timesamples: 100640

2783.203125
0.000795
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	695296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34502 (GPU estimate)
Amount of telescope time processed: 22.249472
Number of samples processed: 695296
Real-time speedup factor: 16.542061
NOTICE: Pipeline start/resume run_pipeline_generic.
