Jan 12 18:40:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 18:40:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 18:40:34 2021 - NOTICE   Checked for devices.
Jan 12 18:40:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 18:40:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 18:40:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 18:40:34 2021 - DEBUG    CARD INFORMATION:
Jan 12 18:40:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:40:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:40:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:40:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 18:40:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:40:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 18:40:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 18:40:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 18:40:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 18:40:35 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 18:40:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 18:40:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 18:40:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 18:40:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 18:40:35 2021 - DEBUG    Optimization settings:
Jan 12 18:40:35 2021 - DEBUG    		UNROLL:			4
Jan 12 18:40:35 2021 - DEBUG    		SNUMREG:		10
Jan 12 18:40:35 2021 - DEBUG    		SDIVINT:		10
Jan 12 18:40:35 2021 - DEBUG    		SDIVINDM:		64
Jan 12 18:40:35 2021 - DEBUG    ddtr+analysis:		false
Jan 12 18:40:35 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 18:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.848000,0.041000,1,1
Jan 12 18:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.848000,120.767998,0.130000,2,2
Jan 12 18:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.767998,303.167999,0.570000,4,4
Jan 12 18:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.167999,536.127991,0.910000,8,8
Jan 12 18:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.127991,1048.127930,1.600000,16,16
Jan 12 18:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.127930,2507.327881,1.900000,32,32
Jan 12 18:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2507.327881,3236.927734,5.700000,64,64
Jan 12 18:40:35 2021 - DEBUG    ddtr max_ndms:		1728
Jan 12 18:40:35 2021 - DEBUG    ddtr ndms elements:
Jan 12 18:40:35 2021 - DEBUG         ndms[0]:		1728
Jan 12 18:40:35 2021 - DEBUG         ndms[1]:		384
Jan 12 18:40:35 2021 - DEBUG         ndms[2]:		320
Jan 12 18:40:35 2021 - DEBUG         ndms[3]:		256
Jan 12 18:40:35 2021 - DEBUG         ndms[4]:		320
Jan 12 18:40:35 2021 - DEBUG         ndms[5]:		768
Jan 12 18:40:35 2021 - DEBUG         ndms[6]:		128
Jan 12 18:40:35 2021 - DEBUG    ddtr maxshift:		89800
Jan 12 18:40:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 18:40:35 2021 - DEBUG    ddtr max_ndms:		1728
Jan 12 18:40:35 2021 - DEBUG    t_processed size:	7
Jan 12 18:40:35 2021 - DEBUG    t_processed elements:
Jan 12 18:40:35 2021 - DEBUG         t_processed[0][0]:	691200
Jan 12 18:40:35 2021 - DEBUG         t_processed[1][0]:	345600
Jan 12 18:40:35 2021 - DEBUG         t_processed[2][0]:	172800
Jan 12 18:40:35 2021 - DEBUG         t_processed[3][0]:	86400
Jan 12 18:40:35 2021 - DEBUG         t_processed[4][0]:	43200
Jan 12 18:40:35 2021 - DEBUG         t_processed[5][0]:	21600
Jan 12 18:40:35 2021 - DEBUG         t_processed[6][0]:	10800
Jan 12 18:40:35 2021 - DEBUG    power:			2.000000
Jan 12 18:40:35 2021 - NOTICE   Finished. 1
Jan 12 18:40:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 18:40:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 18:40:35 2021 - NOTICE   --------------------------------------------------------------
Jan 12 18:40:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 18:40:35 2021 - NOTICE   	DDTR Binning 	35.580384
Jan 12 18:40:35 2021 - NOTICE   	DDTR Corner_Turn 	16.720800
Jan 12 18:40:35 2021 - NOTICE   	DDTR Dedispersion 	337.756021
Jan 12 18:40:35 2021 - NOTICE   	DDTR Host_To_Device 	524.339941
Jan 12 18:40:35 2021 - NOTICE   	DDTR total 	914.617792
Jan 12 18:40:35 2021 - NOTICE   	Total total 	914.779846
Jan 12 18:40:35 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 12 18:40:35 2021 - NOTICE    
Jan 12 18:40:35 2021 - NOTICE   	Real-time speed-up factor:	24.178933
Jan 12 18:40:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	591 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	591 MB.

Memory allocation for the DDTR
Number of time samples: 691200;
maxshift: 89800
Number of time samples + maxshift: 781000;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  5398272000 bytes = 5148.193 MB;
Total memory required: 6198016000 bytes = 5910.889 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	691200, 0
CORNER TURN!
781000 512
32 8
24406 64
Performed CT: 0.016697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.484544
CT Device memory bandwidth in GB/s: 143.690727

NOTICE: 0.000000	70.848000	0.041000	1728

Amount of telescope time processed: 0.000000

1281.250000
0.000795
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.848000	120.767998	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 781000

2031.249878
0.000795
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.767998	303.167999	0.570000	320

Amount of telescope time processed: 0.000000
timesamples: 435400

4453.125000
0.000795
240
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.167999	536.127991	0.910000	256

Amount of telescope time processed: 0.000000
timesamples: 262600

3554.687500
0.000795
195
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.127991	1048.127930	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 176192

3125.000000
0.000795
174
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.127930	2507.327881	1.900000	768

Amount of telescope time processed: 0.000000
timesamples: 132992

1855.468750
0.000795
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2507.327881	3236.927734	5.700000	128

Amount of telescope time processed: 0.000000
timesamples: 111392

2783.203125
0.000795
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	691200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.91478 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 691200
Real-time speedup factor: 24.178932
NOTICE: Pipeline start/resume run_pipeline_generic.
