Jan 12 17:17:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 17:17:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 17:17:46 2021 - NOTICE   Checked for devices.
Jan 12 17:17:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 17:17:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 17:17:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 17:17:46 2021 - DEBUG    CARD INFORMATION:
Jan 12 17:17:46 2021 - DEBUG    nifs:			0
Jan 12 17:17:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 17:17:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 17:17:46 2021 - DEBUG    rawdatafile:		
Jan 12 17:17:46 2021 - DEBUG    source_name:		
Jan 12 17:17:46 2021 - DEBUG    N:			0
Jan 12 17:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 17:17:46 2021 - DEBUG    Optimization settings:
Jan 12 17:17:46 2021 - DEBUG    		UNROLL:			4
Jan 12 17:17:46 2021 - DEBUG    		SNUMREG:		2
Jan 12 17:17:46 2021 - DEBUG    		SDIVINT:		32
Jan 12 17:17:46 2021 - DEBUG    		SDIVINDM:		24
Jan 12 17:17:46 2021 - DEBUG    ddtr+analysis:		false
Jan 12 17:17:46 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 17:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.880005,0.041000,1,1
Jan 12 17:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.880005,115.680008,0.130000,2,2
Jan 12 17:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.680008,279.840027,0.570000,4,4
Jan 12 17:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.840027,498.240051,0.910000,8,8
Jan 12 17:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.240051,997.440063,1.600000,16,16
Jan 12 17:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.440063,2411.040039,1.900000,32,32
Jan 12 17:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2411.040039,3095.040039,5.700000,64,64
Jan 12 17:17:46 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:17:46 2021 - DEBUG    ddtr ndms elements:
Jan 12 17:17:46 2021 - DEBUG         ndms[0]:		1680
Jan 12 17:17:46 2021 - DEBUG         ndms[1]:		360
Jan 12 17:17:46 2021 - DEBUG         ndms[2]:		288
Jan 12 17:17:46 2021 - DEBUG         ndms[3]:		240
Jan 12 17:17:46 2021 - DEBUG         ndms[4]:		312
Jan 12 17:17:46 2021 - DEBUG         ndms[5]:		744
Jan 12 17:17:46 2021 - DEBUG         ndms[6]:		120
Jan 12 17:17:46 2021 - DEBUG    ddtr maxshift:		82048
Jan 12 17:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 17:17:46 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:17:46 2021 - DEBUG    t_processed size:	7
Jan 12 17:17:46 2021 - DEBUG    t_processed elements:
Jan 12 17:17:46 2021 - DEBUG         t_processed[0][0]:	696320
Jan 12 17:17:46 2021 - DEBUG         t_processed[1][0]:	348160
Jan 12 17:17:46 2021 - DEBUG         t_processed[2][0]:	174080
Jan 12 17:17:46 2021 - DEBUG         t_processed[3][0]:	87040
Jan 12 17:17:46 2021 - DEBUG         t_processed[4][0]:	43520
Jan 12 17:17:46 2021 - DEBUG         t_processed[5][0]:	21760
Jan 12 17:17:46 2021 - DEBUG         t_processed[6][0]:	10880
Jan 12 17:17:46 2021 - DEBUG    power:			2.000000
Jan 12 17:17:46 2021 - NOTICE   Pipeline is ready.
Jan 12 17:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:17:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:17:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:17:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:17:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:17:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:17:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:17:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:17:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 17:17:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:17:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 17:17:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 17:17:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 17:17:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 17:17:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 17:17:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 17:17:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 17:17:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 17:17:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 17:17:47 2021 - DEBUG    Optimization settings:
Jan 12 17:17:47 2021 - DEBUG    		UNROLL:			4
Jan 12 17:17:47 2021 - DEBUG    		SNUMREG:		2
Jan 12 17:17:47 2021 - DEBUG    		SDIVINT:		32
Jan 12 17:17:47 2021 - DEBUG    		SDIVINDM:		24
Jan 12 17:17:47 2021 - DEBUG    ddtr+analysis:		false
Jan 12 17:17:47 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 17:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.880005,0.041000,1,1
Jan 12 17:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.880005,115.680008,0.130000,2,2
Jan 12 17:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.680008,279.840027,0.570000,4,4
Jan 12 17:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.840027,498.240051,0.910000,8,8
Jan 12 17:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.240051,997.440063,1.600000,16,16
Jan 12 17:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.440063,2411.040039,1.900000,32,32
Jan 12 17:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2411.040039,3095.040039,5.700000,64,64
Jan 12 17:17:47 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:17:47 2021 - DEBUG    ddtr ndms elements:
Jan 12 17:17:47 2021 - DEBUG         ndms[0]:		1680
Jan 12 17:17:47 2021 - DEBUG         ndms[1]:		360
Jan 12 17:17:47 2021 - DEBUG         ndms[2]:		288
Jan 12 17:17:47 2021 - DEBUG         ndms[3]:		240
Jan 12 17:17:47 2021 - DEBUG         ndms[4]:		312
Jan 12 17:17:47 2021 - DEBUG         ndms[5]:		744
Jan 12 17:17:47 2021 - DEBUG         ndms[6]:		120
Jan 12 17:17:47 2021 - DEBUG    ddtr maxshift:		82048
Jan 12 17:17:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 17:17:47 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:17:47 2021 - DEBUG    t_processed size:	7
Jan 12 17:17:47 2021 - DEBUG    t_processed elements:
Jan 12 17:17:47 2021 - DEBUG         t_processed[0][0]:	696320
Jan 12 17:17:47 2021 - DEBUG         t_processed[1][0]:	348160
Jan 12 17:17:47 2021 - DEBUG         t_processed[2][0]:	174080
Jan 12 17:17:47 2021 - DEBUG         t_processed[3][0]:	87040
Jan 12 17:17:47 2021 - DEBUG         t_processed[4][0]:	43520
Jan 12 17:17:47 2021 - DEBUG         t_processed[5][0]:	21760
Jan 12 17:17:47 2021 - DEBUG         t_processed[6][0]:	10880
Jan 12 17:17:47 2021 - DEBUG    power:			2.000000
Jan 12 17:17:47 2021 - NOTICE   Finished. 1
Jan 12 17:17:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 17:17:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 17:17:47 2021 - NOTICE   --------------------------------------------------------------
Jan 12 17:17:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 17:17:47 2021 - NOTICE   	DDTR Binning 	34.864416
Jan 12 17:17:47 2021 - NOTICE   	DDTR Corner_Turn 	16.654337
Jan 12 17:17:47 2021 - NOTICE   	DDTR Dedispersion 	820.106937
Jan 12 17:17:47 2021 - NOTICE   	DDTR Host_To_Device 	522.568807
Jan 12 17:17:47 2021 - NOTICE   	DDTR total 	1394.424764
Jan 12 17:17:47 2021 - NOTICE   	Total total 	1394.584595
Jan 12 17:17:47 2021 - NOTICE   	Processed telescope time:	22282.239914
Jan 12 17:17:47 2021 - NOTICE    
Jan 12 17:17:47 2021 - NOTICE   	Real-time speed-up factor:	15.977690
Jan 12 17:17:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	525 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	525 MB.

Memory allocation for the DDTR
Number of time samples: 696320;
maxshift: 82048
Number of time samples + maxshift: 778368;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  5230632960 bytes = 4988.320 MB;
Total memory required: 6027681792 bytes = 5748.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	696320, 0
CORNER TURN!
778368 512
32 8
24324 64
Performed CT: 0.016628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.674833
CT Device memory bandwidth in GB/s: 143.804900

NOTICE: 0.000000	68.880005	0.041000	1680

Amount of telescope time processed: 0.000000

1281.250000
0.000795
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.880005	115.680008	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 778368

2031.249878
0.000795
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.680008	279.840027	0.570000	288

Amount of telescope time processed: 0.000000
timesamples: 430208

4453.125000
0.000795
143
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.840027	498.240051	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 256128

3554.687500
0.000795
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.240051	997.440063	1.600000	312

Amount of telescope time processed: 0.000000
timesamples: 169088

3125.000000
0.000795
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.440063	2411.040039	1.900000	744

Amount of telescope time processed: 0.000000
timesamples: 125568

1855.468750
0.000795
95
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2411.040039	3095.040039	5.700000	120

Amount of telescope time processed: 0.000000
timesamples: 103808

2783.203125
0.000795
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	696320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39458 (GPU estimate)
Amount of telescope time processed: 22.282240
Number of samples processed: 696320
Real-time speedup factor: 15.977691
NOTICE: Pipeline start/resume run_pipeline_generic.
