Jan 31 12:10:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:10:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:10:34 2021 - NOTICE   Checked for devices.
Jan 31 12:10:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:10:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:10:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:10:34 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:10:34 2021 - DEBUG    tsamp:			0.000064
Jan 31 12:10:34 2021 - DEBUG    refdm:			0.000000
Jan 31 12:10:34 2021 - DEBUG    period:			0.000000
Jan 31 12:10:34 2021 - DEBUG    fch1:			1135.000000
Jan 31 12:10:34 2021 - DEBUG    foff:			-0.683594
Jan 31 12:10:34 2021 - DEBUG    fchannel:		0.000000
Jan 31 12:10:34 2021 - DEBUG    telescope_id:		0
Jan 31 12:10:34 2021 - DEBUG    machine_id:		0
Jan 31 12:10:34 2021 - DEBUG    data_type:		0
Jan 31 12:10:34 2021 - DEBUG    barycentric:		0
Jan 31 12:10:34 2021 - DEBUG    pulsarcentric:		0
Jan 31 12:10:34 2021 - DEBUG    nbits:			8
Jan 31 12:10:34 2021 - DEBUG    nsamples:		390625
Jan 31 12:10:34 2021 - DEBUG    nchans:			512
Jan 31 12:10:34 2021 - DEBUG    nifs:			0
Jan 31 12:10:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 12:10:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 12:10:34 2021 - DEBUG    rawdatafile:		
Jan 31 12:10:34 2021 - DEBUG    source_name:		
Jan 31 12:10:34 2021 - DEBUG    N:			0
Jan 31 12:10:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:10:34 2021 - DEBUG    Optimization settings:
Jan 31 12:10:34 2021 - DEBUG    		UNROLL:			4
Jan 31 12:10:34 2021 - DEBUG    		SNUMREG:		2
Jan 31 12:10:34 2021 - DEBUG    		SDIVINT:		32
Jan 31 12:10:34 2021 - DEBUG    		SDIVINDM:		32
Jan 31 12:10:34 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:10:34 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 12:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.704002,0.096000,2,2
Jan 31 12:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.704002,107.488007,0.069000,4,4
Jan 31 12:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.488007,269.408020,0.460000,8,8
Jan 31 12:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.408020,499.808014,1.800000,16,16
Jan 31 12:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.808014,1063.008057,4.400000,32,32
Jan 31 12:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.008057,2061.407959,5.200000,64,64
Jan 31 12:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.407959,2381.407959,10.000000,128,128
Jan 31 12:10:34 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:10:34 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:10:34 2021 - DEBUG         ndms[0]:		320
Jan 31 12:10:34 2021 - DEBUG         ndms[1]:		224
Jan 31 12:10:34 2021 - DEBUG         ndms[2]:		736
Jan 31 12:10:34 2021 - DEBUG         ndms[3]:		352
Jan 31 12:10:34 2021 - DEBUG         ndms[4]:		128
Jan 31 12:10:34 2021 - DEBUG         ndms[5]:		128
Jan 31 12:10:34 2021 - DEBUG         ndms[6]:		192
Jan 31 12:10:34 2021 - DEBUG         ndms[7]:		32
Jan 31 12:10:34 2021 - DEBUG    ddtr maxshift:		131200
Jan 31 12:10:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:10:34 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:10:34 2021 - DEBUG    t_processed size:	8
Jan 31 12:10:34 2021 - DEBUG    t_processed elements:
Jan 31 12:10:34 2021 - DEBUG         t_processed[0][0]:	245760
Jan 31 12:10:34 2021 - DEBUG         t_processed[1][0]:	122880
Jan 31 12:10:34 2021 - DEBUG         t_processed[2][0]:	61440
Jan 31 12:10:34 2021 - DEBUG         t_processed[3][0]:	30720
Jan 31 12:10:34 2021 - DEBUG         t_processed[4][0]:	15360
Jan 31 12:10:34 2021 - DEBUG         t_processed[5][0]:	7680
Jan 31 12:10:34 2021 - DEBUG         t_processed[6][0]:	3840
Jan 31 12:10:34 2021 - DEBUG         t_processed[7][0]:	1920
Jan 31 12:10:34 2021 - DEBUG    power:			2.000000
Jan 31 12:10:34 2021 - NOTICE   Pipeline is ready.
Jan 31 12:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:10:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:10:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:10:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:10:34 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:10:34 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:10:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:10:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:10:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:10:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:10:34 2021 - DEBUG    Optimization settings:
Jan 31 12:10:34 2021 - DEBUG    		UNROLL:			4
Jan 31 12:10:34 2021 - DEBUG    		SNUMREG:		2
Jan 31 12:10:34 2021 - DEBUG    		SDIVINT:		32
Jan 31 12:10:34 2021 - DEBUG    		SDIVINDM:		32
Jan 31 12:10:34 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:10:34 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 12:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.704002,0.096000,2,2
Jan 31 12:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.704002,107.488007,0.069000,4,4
Jan 31 12:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.488007,269.408020,0.460000,8,8
Jan 31 12:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.408020,499.808014,1.800000,16,16
Jan 31 12:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.808014,1063.008057,4.400000,32,32
Jan 31 12:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.008057,2061.407959,5.200000,64,64
Jan 31 12:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.407959,2381.407959,10.000000,128,128
Jan 31 12:10:34 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:10:34 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:10:34 2021 - DEBUG         ndms[0]:		320
Jan 31 12:10:34 2021 - DEBUG         ndms[1]:		224
Jan 31 12:10:34 2021 - DEBUG         ndms[2]:		736
Jan 31 12:10:34 2021 - DEBUG         ndms[3]:		352
Jan 31 12:10:34 2021 - DEBUG         ndms[4]:		128
Jan 31 12:10:34 2021 - DEBUG         ndms[5]:		128
Jan 31 12:10:34 2021 - DEBUG         ndms[6]:		192
Jan 31 12:10:34 2021 - DEBUG         ndms[7]:		32
Jan 31 12:10:34 2021 - DEBUG    ddtr maxshift:		131200
Jan 31 12:10:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:10:34 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:10:34 2021 - DEBUG    t_processed size:	8
Jan 31 12:10:34 2021 - DEBUG    t_processed elements:
Jan 31 12:10:34 2021 - DEBUG         t_processed[0][0]:	245760
Jan 31 12:10:34 2021 - DEBUG         t_processed[1][0]:	122880
Jan 31 12:10:34 2021 - DEBUG         t_processed[2][0]:	61440
Jan 31 12:10:34 2021 - DEBUG         t_processed[3][0]:	30720
Jan 31 12:10:34 2021 - DEBUG         t_processed[4][0]:	15360
Jan 31 12:10:34 2021 - DEBUG         t_processed[5][0]:	7680
Jan 31 12:10:34 2021 - DEBUG         t_processed[6][0]:	3840
Jan 31 12:10:34 2021 - DEBUG         t_processed[7][0]:	1920
Jan 31 12:10:34 2021 - DEBUG    power:			2.000000
Jan 31 12:10:34 2021 - NOTICE   Finished. 1
Jan 31 12:10:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:10:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:10:34 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:10:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:10:34 2021 - NOTICE   	DDTR Binning 	26.162432
Jan 31 12:10:34 2021 - NOTICE   	DDTR Corner_Turn 	8.077824
Jan 31 12:10:34 2021 - NOTICE   	DDTR Dedispersion 	92.295967
Jan 31 12:10:34 2021 - NOTICE   	DDTR Host_To_Device 	252.986403
Jan 31 12:10:34 2021 - NOTICE   	DDTR total 	379.762126
Jan 31 12:10:34 2021 - NOTICE   	Total total 	379.945892
Jan 31 12:10:34 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 31 12:10:34 2021 - NOTICE    
Jan 31 12:10:34 2021 - NOTICE   	Real-time speed-up factor:	41.397051
Jan 31 12:10:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	368 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	368 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 131200
Number of time samples + maxshift: 376960;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 386007040 bytes = 368.125 MB;
DDTR output size:  1109770240 bytes = 1058.359 MB;
Total memory required: 1495777280 bytes = 1426.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
376960 512
32 8
11780 64
Performed CT: 0.008052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.687799
CT Device memory bandwidth in GB/s: 143.812679

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
248
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	56.704002	0.096000	224

Amount of telescope time processed: 0.000000
timesamples: 376960

750.000000
0.003500
143
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.704002	107.488007	0.069000	736

Amount of telescope time processed: 0.000000
timesamples: 254080

269.531250
0.003500
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.488007	269.408020	0.460000	352

Amount of telescope time processed: 0.000000
timesamples: 192640

898.437500
0.003500
159
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.408020	499.808014	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 161920

1757.812500
0.003500
252
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.808014	1063.008057	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 146560

2148.437500
0.003500
295
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.008057	2061.407959	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 138880

1269.531250
0.003500
199
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2061.407959	2381.407959	10.000000	32

Amount of telescope time processed: 0.000000
timesamples: 135040

1220.703125
0.003500
194
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.379946 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 41.397049
NOTICE: Pipeline start/resume run_pipeline_generic.
