Jan 31 13:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 13:16:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 13:16:41 2021 - NOTICE   Checked for devices.
Jan 31 13:16:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 13:16:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 13:16:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 13:16:41 2021 - DEBUG    CARD INFORMATION:
Jan 31 13:16:41 2021 - DEBUG         t_processed[0][0]:	143360
Jan 31 13:16:41 2021 - DEBUG         t_processed[1][0]:	71680
Jan 31 13:16:41 2021 - DEBUG         t_processed[2][0]:	35840
Jan 31 13:16:41 2021 - DEBUG         t_processed[3][0]:	17920
Jan 31 13:16:41 2021 - DEBUG         t_processed[4][0]:	8960
Jan 31 13:16:41 2021 - DEBUG         t_processed[5][0]:	4480
Jan 31 13:16:41 2021 - DEBUG         t_processed[6][0]:	2240
Jan 31 13:16:41 2021 - DEBUG         t_processed[7][0]:	1120
Jan 31 13:16:41 2021 - DEBUG    power:			2.000000
Jan 31 13:16:41 2021 - NOTICE   Pipeline is ready.
Jan 31 13:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 13:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 13:16:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 13:16:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 13:16:41 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 13:16:41 2021 - DEBUG    Signal width [samples]:		625
Jan 31 13:16:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 13:16:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 13:16:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 13:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 13:16:41 2021 - DEBUG    Optimization settings:
Jan 31 13:16:41 2021 - DEBUG    		UNROLL:			4
Jan 31 13:16:41 2021 - DEBUG    		SNUMREG:		14
Jan 31 13:16:41 2021 - DEBUG    		SDIVINT:		8
Jan 31 13:16:41 2021 - DEBUG    		SDIVINDM:		128
Jan 31 13:16:41 2021 - DEBUG    ddtr+analysis:		false
Jan 31 13:16:41 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.239998,0.110000,1,1
Jan 31 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.239998,66.815994,0.096000,2,2
Jan 31 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.815994,119.807991,0.069000,4,4
Jan 31 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807991,296.447998,0.460000,8,8
Jan 31 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.447998,526.848022,1.800000,16,16
Jan 31 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.848022,1090.048096,4.400000,32,32
Jan 31 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.048096,2421.248047,5.200000,64,64
Jan 31 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2421.248047,3701.248047,10.000000,128,128
Jan 31 13:16:41 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:16:41 2021 - DEBUG    ddtr ndms elements:
Jan 31 13:16:41 2021 - DEBUG         ndms[0]:		384
Jan 31 13:16:41 2021 - DEBUG         ndms[1]:		256
Jan 31 13:16:41 2021 - DEBUG         ndms[2]:		768
Jan 31 13:16:41 2021 - DEBUG         ndms[3]:		384
Jan 31 13:16:41 2021 - DEBUG         ndms[4]:		128
Jan 31 13:16:41 2021 - DEBUG         ndms[5]:		128
Jan 31 13:16:41 2021 - DEBUG         ndms[6]:		256
Jan 31 13:16:41 2021 - DEBUG         ndms[7]:		128
Jan 31 13:16:41 2021 - DEBUG    ddtr maxshift:		229600
Jan 31 13:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 13:16:41 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:16:41 2021 - DEBUG    t_processed size:	8
Jan 31 13:16:41 2021 - DEBUG    t_processed elements:
Jan 31 13:16:41 2021 - DEBUG         t_processed[0][0]:	143360
Jan 31 13:16:41 2021 - DEBUG         t_processed[1][0]:	71680
Jan 31 13:16:41 2021 - DEBUG         t_processed[2][0]:	35840
Jan 31 13:16:41 2021 - DEBUG         t_processed[3][0]:	17920
Jan 31 13:16:41 2021 - DEBUG         t_processed[4][0]:	8960
Jan 31 13:16:41 2021 - DEBUG         t_processed[5][0]:	4480
Jan 31 13:16:41 2021 - DEBUG         t_processed[6][0]:	2240
Jan 31 13:16:41 2021 - DEBUG         t_processed[7][0]:	1120
Jan 31 13:16:41 2021 - DEBUG    power:			2.000000
Jan 31 13:16:41 2021 - NOTICE   Finished. 1
Jan 31 13:16:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 13:16:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 13:16:41 2021 - NOTICE   --------------------------------------------------------------
Jan 31 13:16:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 13:16:41 2021 - NOTICE   	DDTR Binning 	35.223488
Jan 31 13:16:41 2021 - NOTICE   	DDTR Corner_Turn 	8.009728
Jan 31 13:16:41 2021 - NOTICE   	DDTR Dedispersion 	23.658112
Jan 31 13:16:41 2021 - NOTICE   	DDTR Host_To_Device 	250.523043
Jan 31 13:16:41 2021 - NOTICE   	DDTR total 	317.666088
Jan 31 13:16:41 2021 - NOTICE   	Total total 	317.854248
Jan 31 13:16:41 2021 - NOTICE   	Processed telescope time:	9175.040245
Jan 31 13:16:41 2021 - NOTICE    
Jan 31 13:16:41 2021 - NOTICE   	Real-time speed-up factor:	28.865558
Jan 31 13:16:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	672 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	672 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 229600
Number of time samples + maxshift: 372960;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 381911040 bytes = 364.219 MB;
DDTR output size:  1145733120 bytes = 1092.656 MB;
Total memory required: 1527644160 bytes = 1456.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
372960 512
32 8
11655 64
Performed CT: 0.007984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.175625
CT Device memory bandwidth in GB/s: 143.505375

NOTICE: 0.000000	42.239998	0.110000	384

Amount of telescope time processed: 0.000000

1718.750000
0.003500
778
lineshift:	986
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.239998	66.815994	0.096000	256

Amount of telescope time processed: 0.000000
timesamples: 372960

750.000000
0.003500
347
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.815994	119.807991	0.069000	768

Amount of telescope time processed: 0.000000
timesamples: 301280

269.531250
0.003500
133
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.807991	296.447998	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 265440

898.437500
0.003500
413
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.447998	526.848022	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 247520

1757.812500
0.003500
795
lineshift:	1003
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.848022	1090.048096	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 238560

2148.437500
0.003500
969
lineshift:	1177
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.048096	2421.248047	5.200000	256

Amount of telescope time processed: 0.000000
timesamples: 234048

1269.531250
0.003500
578
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2421.248047	3701.248047	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 231744

1220.703125
0.003500
556
lineshift:	764
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317854 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 28.865557
NOTICE: Pipeline start/resume run_pipeline_generic.
