Jan 31 13:12:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 13:12:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 13:12:58 2021 - NOTICE   Checked for devices.
Jan 31 13:12:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 13:12:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 13:12:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 13:12:58 2021 - DEBUG    CARD INFORMATION:
Jan 31 13:12:58 2021 - DEBUG    N:			0
Jan 31 13:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 13:12:58 2021 - DEBUG    Optimization settings:
Jan 31 13:12:58 2021 - DEBUG    		UNROLL:			4
Jan 31 13:12:58 2021 - DEBUG    		SNUMREG:		12
Jan 31 13:12:58 2021 - DEBUG    		SDIVINT:		16
Jan 31 13:12:58 2021 - DEBUG    		SDIVINDM:		64
Jan 31 13:12:58 2021 - DEBUG    ddtr+analysis:		false
Jan 31 13:12:58 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 13:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 13:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,59.776001,0.096000,2,2
Jan 31 13:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.776001,112.767998,0.069000,4,4
Jan 31 13:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.767998,289.407990,0.460000,8,8
Jan 31 13:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.407990,519.807983,1.800000,16,16
Jan 31 13:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.807983,1083.008057,4.400000,32,32
Jan 31 13:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.008057,2081.407959,5.200000,64,64
Jan 31 13:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.407959,2721.407959,10.000000,128,128
Jan 31 13:12:58 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:12:58 2021 - DEBUG    ddtr ndms elements:
Jan 31 13:12:58 2021 - DEBUG         ndms[0]:		320
Jan 31 13:12:58 2021 - DEBUG         ndms[1]:		256
Jan 31 13:12:58 2021 - DEBUG         ndms[2]:		768
Jan 31 13:12:58 2021 - DEBUG         ndms[3]:		384
Jan 31 13:12:58 2021 - DEBUG         ndms[4]:		128
Jan 31 13:12:58 2021 - DEBUG         ndms[5]:		128
Jan 31 13:12:58 2021 - DEBUG         ndms[6]:		192
Jan 31 13:12:58 2021 - DEBUG         ndms[7]:		64
Jan 31 13:12:58 2021 - DEBUG    ddtr maxshift:		196992
Jan 31 13:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 13:12:58 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:12:58 2021 - DEBUG    t_processed size:	8
Jan 31 13:12:58 2021 - DEBUG    t_processed elements:
Jan 31 13:12:58 2021 - DEBUG         t_processed[0][0]:	147456
Jan 31 13:12:58 2021 - DEBUG         t_processed[1][0]:	73728
Jan 31 13:12:58 2021 - DEBUG         t_processed[2][0]:	36864
Jan 31 13:12:58 2021 - DEBUG         t_processed[3][0]:	18432
Jan 31 13:12:58 2021 - DEBUG         t_processed[4][0]:	9216
Jan 31 13:12:58 2021 - DEBUG         t_processed[5][0]:	4608
Jan 31 13:12:58 2021 - DEBUG         t_processed[6][0]:	2304
Jan 31 13:12:58 2021 - DEBUG         t_processed[7][0]:	1152
Jan 31 13:12:58 2021 - DEBUG    power:			2.000000
Jan 31 13:12:58 2021 - NOTICE   Pipeline is ready.
Jan 31 13:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:12:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 13:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:12:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 13:12:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 13:12:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 13:12:58 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 13:12:58 2021 - DEBUG    Signal width [samples]:		625
Jan 31 13:12:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 13:12:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 13:12:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 13:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 13:12:58 2021 - DEBUG    Optimization settings:
Jan 31 13:12:58 2021 - DEBUG    		UNROLL:			4
Jan 31 13:12:58 2021 - DEBUG    		SNUMREG:		12
Jan 31 13:12:58 2021 - DEBUG    		SDIVINT:		16
Jan 31 13:12:58 2021 - DEBUG    		SDIVINDM:		64
Jan 31 13:12:58 2021 - DEBUG    ddtr+analysis:		false
Jan 31 13:12:58 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 13:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 13:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,59.776001,0.096000,2,2
Jan 31 13:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.776001,112.767998,0.069000,4,4
Jan 31 13:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.767998,289.407990,0.460000,8,8
Jan 31 13:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.407990,519.807983,1.800000,16,16
Jan 31 13:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.807983,1083.008057,4.400000,32,32
Jan 31 13:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.008057,2081.407959,5.200000,64,64
Jan 31 13:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.407959,2721.407959,10.000000,128,128
Jan 31 13:12:58 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:12:58 2021 - DEBUG    ddtr ndms elements:
Jan 31 13:12:58 2021 - DEBUG         ndms[0]:		320
Jan 31 13:12:58 2021 - DEBUG         ndms[1]:		256
Jan 31 13:12:58 2021 - DEBUG         ndms[2]:		768
Jan 31 13:12:58 2021 - DEBUG         ndms[3]:		384
Jan 31 13:12:58 2021 - DEBUG         ndms[4]:		128
Jan 31 13:12:58 2021 - DEBUG         ndms[5]:		128
Jan 31 13:12:58 2021 - DEBUG         ndms[6]:		192
Jan 31 13:12:58 2021 - DEBUG         ndms[7]:		64
Jan 31 13:12:58 2021 - DEBUG    ddtr maxshift:		196992
Jan 31 13:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 13:12:58 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:12:58 2021 - DEBUG    t_processed size:	8
Jan 31 13:12:58 2021 - DEBUG    t_processed elements:
Jan 31 13:12:58 2021 - DEBUG         t_processed[0][0]:	147456
Jan 31 13:12:58 2021 - DEBUG         t_processed[1][0]:	73728
Jan 31 13:12:58 2021 - DEBUG         t_processed[2][0]:	36864
Jan 31 13:12:58 2021 - DEBUG         t_processed[3][0]:	18432
Jan 31 13:12:58 2021 - DEBUG         t_processed[4][0]:	9216
Jan 31 13:12:58 2021 - DEBUG         t_processed[5][0]:	4608
Jan 31 13:12:58 2021 - DEBUG         t_processed[6][0]:	2304
Jan 31 13:12:58 2021 - DEBUG         t_processed[7][0]:	1152
Jan 31 13:12:58 2021 - DEBUG    power:			2.000000
Jan 31 13:12:58 2021 - NOTICE   Finished. 1
Jan 31 13:12:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 13:12:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 13:12:58 2021 - NOTICE   --------------------------------------------------------------
Jan 31 13:12:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 13:12:58 2021 - NOTICE   	DDTR Binning 	31.016480
Jan 31 13:12:58 2021 - NOTICE   	DDTR Corner_Turn 	7.395712
Jan 31 13:12:58 2021 - NOTICE   	DDTR Dedispersion 	24.710944
Jan 31 13:12:58 2021 - NOTICE   	DDTR Host_To_Device 	231.335321
Jan 31 13:12:58 2021 - NOTICE   	DDTR total 	294.703109
Jan 31 13:12:58 2021 - NOTICE   	Total total 	294.885376
Jan 31 13:12:58 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 31 13:12:58 2021 - NOTICE    
Jan 31 13:12:58 2021 - NOTICE   	Real-time speed-up factor:	32.002890
Jan 31 13:12:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	577 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	577 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 196992
Number of time samples + maxshift: 344448;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 352714752 bytes = 336.375 MB;
DDTR output size:  1058144256 bytes = 1009.125 MB;
Total memory required: 1410859008 bytes = 1345.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
344448 512
32 8
10764 64
Performed CT: 0.007370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.276854
CT Device memory bandwidth in GB/s: 143.566113

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
409
lineshift:	761
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	59.776001	0.096000	256

Amount of telescope time processed: 0.000000
timesamples: 344448

750.000000
0.003500
195
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.776001	112.767998	0.069000	768

Amount of telescope time processed: 0.000000
timesamples: 270720

269.531250
0.003500
89
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.767998	289.407990	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 233856

898.437500
0.003500
228
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.407990	519.807983	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 215424

1757.812500
0.003500
417
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.807983	1083.008057	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 206208

2148.437500
0.003500
503
lineshift:	855
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.008057	2081.407959	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 201600

1269.531250
0.003500
309
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2081.407959	2721.407959	10.000000	64

Amount of telescope time processed: 0.000000
timesamples: 199296

1220.703125
0.003500
299
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294885 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 32.002892
NOTICE: Pipeline start/resume run_pipeline_generic.
