Jan 31 11:54:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:54:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:54:47 2021 - NOTICE   Checked for devices.
Jan 31 11:54:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:54:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:54:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:54:47 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:54:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 11:54:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 11:54:47 2021 - DEBUG    az_start:		0.000000
Jan 31 11:54:47 2021 - DEBUG    za_start:		0.000000
Jan 31 11:54:47 2021 - DEBUG    src_raj:			0.000000
Jan 31 11:54:47 2021 - DEBUG    src_dej:			0.000000
Jan 31 11:54:47 2021 - DEBUG    tstart:			50000.000000
Jan 31 11:54:47 2021 - DEBUG    tsamp:			0.000064
Jan 31 11:54:47 2021 - DEBUG    refdm:			0.000000
Jan 31 11:54:47 2021 - DEBUG    period:			0.000000
Jan 31 11:54:47 2021 - DEBUG    fch1:			1135.000000
Jan 31 11:54:47 2021 - DEBUG    foff:			-0.683594
Jan 31 11:54:47 2021 - DEBUG    fchannel:		0.000000
Jan 31 11:54:47 2021 - DEBUG    telescope_id:		0
Jan 31 11:54:47 2021 - DEBUG    machine_id:		0
Jan 31 11:54:47 2021 - DEBUG    data_type:		0
Jan 31 11:54:47 2021 - DEBUG    barycentric:		0
Jan 31 11:54:47 2021 - DEBUG    pulsarcentric:		0
Jan 31 11:54:47 2021 - DEBUG    nbits:			8
Jan 31 11:54:47 2021 - DEBUG    nsamples:		390625
Jan 31 11:54:47 2021 - DEBUG    nchans:			512
Jan 31 11:54:47 2021 - DEBUG    nifs:			0
Jan 31 11:54:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 11:54:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 11:54:47 2021 - DEBUG    rawdatafile:		
Jan 31 11:54:47 2021 - DEBUG    source_name:		
Jan 31 11:54:47 2021 - DEBUG    N:			0
Jan 31 11:54:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:54:47 2021 - DEBUG    Optimization settings:
Jan 31 11:54:47 2021 - DEBUG    		UNROLL:			4
Jan 31 11:54:47 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:54:47 2021 - DEBUG    		SDIVINT:		30
Jan 31 11:54:47 2021 - DEBUG    		SDIVINDM:		25
Jan 31 11:54:47 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:54:47 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.750000,0.110000,1,1
Jan 31 11:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,57.349998,0.096000,2,2
Jan 31 11:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.349998,109.099998,0.069000,4,4
Jan 31 11:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.099998,270.100006,0.460000,8,8
Jan 31 11:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.100006,495.100006,1.800000,16,16
Jan 31 11:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.100006,1045.099976,4.400000,32,32
Jan 31 11:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.099976,2085.100098,5.200000,64,64
Jan 31 11:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.100098,2335.100098,10.000000,128,128
Jan 31 11:54:47 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:54:47 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:54:47 2021 - DEBUG         ndms[0]:		325
Jan 31 11:54:47 2021 - DEBUG         ndms[1]:		225
Jan 31 11:54:47 2021 - DEBUG         ndms[2]:		750
Jan 31 11:54:47 2021 - DEBUG         ndms[3]:		350
Jan 31 11:54:47 2021 - DEBUG         ndms[4]:		125
Jan 31 11:54:47 2021 - DEBUG         ndms[5]:		125
Jan 31 11:54:47 2021 - DEBUG         ndms[6]:		200
Jan 31 11:54:47 2021 - DEBUG         ndms[7]:		25
Jan 31 11:54:47 2021 - DEBUG    ddtr maxshift:		138360
Jan 31 11:54:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:54:47 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:54:47 2021 - DEBUG    t_processed size:	8
Jan 31 11:54:47 2021 - DEBUG    t_processed elements:
Jan 31 11:54:47 2021 - DEBUG         t_processed[0][0]:	245760
Jan 31 11:54:47 2021 - DEBUG         t_processed[1][0]:	122880
Jan 31 11:54:47 2021 - DEBUG         t_processed[2][0]:	61440
Jan 31 11:54:47 2021 - DEBUG         t_processed[3][0]:	30720
Jan 31 11:54:47 2021 - DEBUG         t_processed[4][0]:	15360
Jan 31 11:54:47 2021 - DEBUG         t_processed[5][0]:	7680
Jan 31 11:54:47 2021 - DEBUG         t_processed[6][0]:	3840
Jan 31 11:54:47 2021 - DEBUG         t_processed[7][0]:	1920
Jan 31 11:54:47 2021 - DEBUG    power:			2.000000
Jan 31 11:54:47 2021 - NOTICE   Pipeline is ready.
Jan 31 11:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:54:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 11:54:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:54:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 11:54:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 11:54:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 11:54:47 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 11:54:47 2021 - DEBUG    Signal width [samples]:		625
Jan 31 11:54:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 11:54:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 11:54:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 11:54:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:54:47 2021 - DEBUG    Optimization settings:
Jan 31 11:54:47 2021 - DEBUG    		UNROLL:			4
Jan 31 11:54:47 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:54:47 2021 - DEBUG    		SDIVINT:		30
Jan 31 11:54:47 2021 - DEBUG    		SDIVINDM:		25
Jan 31 11:54:47 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:54:47 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.750000,0.110000,1,1
Jan 31 11:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,57.349998,0.096000,2,2
Jan 31 11:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.349998,109.099998,0.069000,4,4
Jan 31 11:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.099998,270.100006,0.460000,8,8
Jan 31 11:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.100006,495.100006,1.800000,16,16
Jan 31 11:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.100006,1045.099976,4.400000,32,32
Jan 31 11:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.099976,2085.100098,5.200000,64,64
Jan 31 11:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.100098,2335.100098,10.000000,128,128
Jan 31 11:54:47 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:54:47 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:54:47 2021 - DEBUG         ndms[0]:		325
Jan 31 11:54:47 2021 - DEBUG         ndms[1]:		225
Jan 31 11:54:47 2021 - DEBUG         ndms[2]:		750
Jan 31 11:54:47 2021 - DEBUG         ndms[3]:		350
Jan 31 11:54:47 2021 - DEBUG         ndms[4]:		125
Jan 31 11:54:47 2021 - DEBUG         ndms[5]:		125
Jan 31 11:54:47 2021 - DEBUG         ndms[6]:		200
Jan 31 11:54:47 2021 - DEBUG         ndms[7]:		25
Jan 31 11:54:47 2021 - DEBUG    ddtr maxshift:		138360
Jan 31 11:54:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:54:47 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:54:47 2021 - DEBUG    t_processed size:	8
Jan 31 11:54:47 2021 - DEBUG    t_processed elements:
Jan 31 11:54:47 2021 - DEBUG         t_processed[0][0]:	245760
Jan 31 11:54:47 2021 - DEBUG         t_processed[1][0]:	122880
Jan 31 11:54:47 2021 - DEBUG         t_processed[2][0]:	61440
Jan 31 11:54:47 2021 - DEBUG         t_processed[3][0]:	30720
Jan 31 11:54:47 2021 - DEBUG         t_processed[4][0]:	15360
Jan 31 11:54:47 2021 - DEBUG         t_processed[5][0]:	7680
Jan 31 11:54:47 2021 - DEBUG         t_processed[6][0]:	3840
Jan 31 11:54:47 2021 - DEBUG         t_processed[7][0]:	1920
Jan 31 11:54:47 2021 - DEBUG    power:			2.000000
Jan 31 11:54:47 2021 - NOTICE   Finished. 1
Jan 31 11:54:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:54:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:54:47 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:54:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:54:47 2021 - NOTICE   	DDTR Binning 	27.135264
Jan 31 11:54:47 2021 - NOTICE   	DDTR Corner_Turn 	8.294272
Jan 31 11:54:47 2021 - NOTICE   	DDTR Dedispersion 	102.240672
Jan 31 11:54:47 2021 - NOTICE   	DDTR Host_To_Device 	257.771255
Jan 31 11:54:47 2021 - NOTICE   	DDTR total 	395.684107
Jan 31 11:54:47 2021 - NOTICE   	Total total 	395.864746
Jan 31 11:54:47 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 31 11:54:47 2021 - NOTICE    
Jan 31 11:54:47 2021 - NOTICE   	Real-time speed-up factor:	39.732357
Jan 31 11:54:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	395 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	395 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 138360
Number of time samples + maxshift: 384120;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393338880 bytes = 375.117 MB;
DDTR output size:  1152360000 bytes = 1098.976 MB;
Total memory required: 1545698880 bytes = 1474.093 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
384120 512
32 8
12003 64
Performed CT: 0.008270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.800891
CT Device memory bandwidth in GB/s: 142.680534

NOTICE: 0.000000	35.750000	0.110000	325

Amount of telescope time processed: 0.000000

1718.750000
0.003500
202
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.750000	57.349998	0.096000	225

Amount of telescope time processed: 0.000000
timesamples: 384120

750.000000
0.003500
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.349998	109.099998	0.069000	750

Amount of telescope time processed: 0.000000
timesamples: 261240

269.531250
0.003500
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.099998	270.100006	0.460000	350

Amount of telescope time processed: 0.000000
timesamples: 199800

898.437500
0.003500
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.100006	495.100006	1.800000	125

Amount of telescope time processed: 0.000000
timesamples: 169072

1757.812500
0.003500
205
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.100006	1045.099976	4.400000	125

Amount of telescope time processed: 0.000000
timesamples: 153696

2148.437500
0.003500
238
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.099976	2085.100098	5.200000	200

Amount of telescope time processed: 0.000000
timesamples: 145984

1269.531250
0.003500
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2085.100098	2335.100098	10.000000	25

Amount of telescope time processed: 0.000000
timesamples: 142080

1220.703125
0.003500
160
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.395865 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 39.732357
NOTICE: Pipeline start/resume run_pipeline_generic.
