Jan 31 13:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 13:16:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 13:16:11 2021 - NOTICE   Checked for devices.
Jan 31 13:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 13:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 13:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 13:16:11 2021 - DEBUG    CARD INFORMATION:
Jan 31 13:16:11 2021 - DEBUG         ndms[1]:		256
Jan 31 13:16:11 2021 - DEBUG         ndms[2]:		768
Jan 31 13:16:11 2021 - DEBUG         ndms[3]:		384
Jan 31 13:16:11 2021 - DEBUG         ndms[4]:		128
Jan 31 13:16:11 2021 - DEBUG         ndms[5]:		128
Jan 31 13:16:11 2021 - DEBUG         ndms[6]:		256
Jan 31 13:16:11 2021 - DEBUG         ndms[7]:		128
Jan 31 13:16:11 2021 - DEBUG    ddtr maxshift:		221376
Jan 31 13:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 13:16:11 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:16:11 2021 - DEBUG    t_processed size:	8
Jan 31 13:16:11 2021 - DEBUG    t_processed elements:
Jan 31 13:16:11 2021 - DEBUG         t_processed[0][0]:	147456
Jan 31 13:16:11 2021 - DEBUG         t_processed[1][0]:	73728
Jan 31 13:16:11 2021 - DEBUG         t_processed[2][0]:	36864
Jan 31 13:16:11 2021 - DEBUG         t_processed[3][0]:	18432
Jan 31 13:16:11 2021 - DEBUG         t_processed[4][0]:	9216
Jan 31 13:16:11 2021 - DEBUG         t_processed[5][0]:	4608
Jan 31 13:16:11 2021 - DEBUG         t_processed[6][0]:	2304
Jan 31 13:16:11 2021 - DEBUG         t_processed[7][0]:	1152
Jan 31 13:16:11 2021 - DEBUG    power:			2.000000
Jan 31 13:16:11 2021 - NOTICE   Pipeline is ready.
Jan 31 13:16:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 13:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:16:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 13:16:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 13:16:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 13:16:12 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 13:16:12 2021 - DEBUG    Signal width [samples]:		625
Jan 31 13:16:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 13:16:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 13:16:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 13:16:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 13:16:12 2021 - DEBUG    Optimization settings:
Jan 31 13:16:12 2021 - DEBUG    		UNROLL:			4
Jan 31 13:16:12 2021 - DEBUG    		SNUMREG:		12
Jan 31 13:16:12 2021 - DEBUG    		SDIVINT:		8
Jan 31 13:16:12 2021 - DEBUG    		SDIVINDM:		128
Jan 31 13:16:12 2021 - DEBUG    ddtr+analysis:		false
Jan 31 13:16:12 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 13:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.239998,0.110000,1,1
Jan 31 13:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.239998,66.815994,0.096000,2,2
Jan 31 13:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.815994,119.807991,0.069000,4,4
Jan 31 13:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807991,296.447998,0.460000,8,8
Jan 31 13:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.447998,526.848022,1.800000,16,16
Jan 31 13:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.848022,1090.048096,4.400000,32,32
Jan 31 13:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.048096,2421.248047,5.200000,64,64
Jan 31 13:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2421.248047,3701.248047,10.000000,128,128
Jan 31 13:16:12 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:16:12 2021 - DEBUG    ddtr ndms elements:
Jan 31 13:16:12 2021 - DEBUG         ndms[0]:		384
Jan 31 13:16:12 2021 - DEBUG         ndms[1]:		256
Jan 31 13:16:12 2021 - DEBUG         ndms[2]:		768
Jan 31 13:16:12 2021 - DEBUG         ndms[3]:		384
Jan 31 13:16:12 2021 - DEBUG         ndms[4]:		128
Jan 31 13:16:12 2021 - DEBUG         ndms[5]:		128
Jan 31 13:16:12 2021 - DEBUG         ndms[6]:		256
Jan 31 13:16:12 2021 - DEBUG         ndms[7]:		128
Jan 31 13:16:12 2021 - DEBUG    ddtr maxshift:		221376
Jan 31 13:16:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 13:16:12 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:16:12 2021 - DEBUG    t_processed size:	8
Jan 31 13:16:12 2021 - DEBUG    t_processed elements:
Jan 31 13:16:12 2021 - DEBUG         t_processed[0][0]:	147456
Jan 31 13:16:12 2021 - DEBUG         t_processed[1][0]:	73728
Jan 31 13:16:12 2021 - DEBUG         t_processed[2][0]:	36864
Jan 31 13:16:12 2021 - DEBUG         t_processed[3][0]:	18432
Jan 31 13:16:12 2021 - DEBUG         t_processed[4][0]:	9216
Jan 31 13:16:12 2021 - DEBUG         t_processed[5][0]:	4608
Jan 31 13:16:12 2021 - DEBUG         t_processed[6][0]:	2304
Jan 31 13:16:12 2021 - DEBUG         t_processed[7][0]:	1152
Jan 31 13:16:12 2021 - DEBUG    power:			2.000000
Jan 31 13:16:12 2021 - NOTICE   Finished. 1
Jan 31 13:16:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 13:16:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 13:16:12 2021 - NOTICE   --------------------------------------------------------------
Jan 31 13:16:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 13:16:12 2021 - NOTICE   	DDTR Binning 	34.303489
Jan 31 13:16:12 2021 - NOTICE   	DDTR Corner_Turn 	7.931744
Jan 31 13:16:12 2021 - NOTICE   	DDTR Dedispersion 	24.693312
Jan 31 13:16:12 2021 - NOTICE   	DDTR Host_To_Device 	247.449978
Jan 31 13:16:12 2021 - NOTICE   	DDTR total 	314.617082
Jan 31 13:16:12 2021 - NOTICE   	Total total 	314.802277
Jan 31 13:16:12 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 31 13:16:12 2021 - NOTICE    
Jan 31 13:16:12 2021 - NOTICE   	Real-time speed-up factor:	29.978132
Jan 31 13:16:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	648 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	648 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 221376
Number of time samples + maxshift: 368832;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377683968 bytes = 360.188 MB;
DDTR output size:  1133051904 bytes = 1080.562 MB;
Total memory required: 1510735872 bytes = 1440.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
368832 512
32 8
11526 64
Performed CT: 0.007906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.860525
CT Device memory bandwidth in GB/s: 143.316315

NOTICE: 0.000000	42.239998	0.110000	384

Amount of telescope time processed: 0.000000

1718.750000
0.003500
778
lineshift:	954
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.239998	66.815994	0.096000	256

Amount of telescope time processed: 0.000000
timesamples: 368832

750.000000
0.003500
347
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.815994	119.807991	0.069000	768

Amount of telescope time processed: 0.000000
timesamples: 295104

269.531250
0.003500
133
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.807991	296.447998	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 258240

898.437500
0.003500
413
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.447998	526.848022	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 239808

1757.812500
0.003500
795
lineshift:	971
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.848022	1090.048096	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 230592

2148.437500
0.003500
969
lineshift:	1145
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.048096	2421.248047	5.200000	256

Amount of telescope time processed: 0.000000
timesamples: 225984

1269.531250
0.003500
578
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2421.248047	3701.248047	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 223616

1220.703125
0.003500
556
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314802 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 29.978130
NOTICE: Pipeline start/resume run_pipeline_generic.
