Jan 31 12:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:55:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:55:28 2021 - NOTICE   Checked for devices.
Jan 31 12:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:55:28 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:55:28 2021 - DEBUG    		UNROLL:			4
Jan 31 12:55:28 2021 - DEBUG    		SNUMREG:		4
Jan 31 12:55:28 2021 - DEBUG    		SDIVINT:		12
Jan 31 12:55:28 2021 - DEBUG    		SDIVINDM:		60
Jan 31 12:55:28 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:55:28 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.599998,0.110000,1,1
Jan 31 12:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,62.639999,0.096000,2,2
Jan 31 12:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.639999,116.459999,0.069000,4,4
Jan 31 12:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.459999,282.059998,0.460000,8,8
Jan 31 12:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.059998,498.059998,1.800000,16,16
Jan 31 12:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.059998,1026.060059,4.400000,32,32
Jan 31 12:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.060059,1962.060059,5.200000,64,64
Jan 31 12:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.060059,2562.060059,10.000000,128,128
Jan 31 12:55:28 2021 - DEBUG    ddtr max_ndms:		780
Jan 31 12:55:28 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:55:28 2021 - DEBUG         ndms[0]:		360
Jan 31 12:55:28 2021 - DEBUG         ndms[1]:		240
Jan 31 12:55:28 2021 - DEBUG         ndms[2]:		780
Jan 31 12:55:28 2021 - DEBUG         ndms[3]:		360
Jan 31 12:55:28 2021 - DEBUG         ndms[4]:		120
Jan 31 12:55:28 2021 - DEBUG         ndms[5]:		120
Jan 31 12:55:28 2021 - DEBUG         ndms[6]:		180
Jan 31 12:55:28 2021 - DEBUG         ndms[7]:		60
Jan 31 12:55:28 2021 - DEBUG    ddtr maxshift:		147552
Jan 31 12:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:55:28 2021 - DEBUG    ddtr max_ndms:		780
Jan 31 12:55:28 2021 - DEBUG    t_processed size:	8
Jan 31 12:55:28 2021 - DEBUG    t_processed elements:
Jan 31 12:55:28 2021 - DEBUG         t_processed[0][0]:	233472
Jan 31 12:55:28 2021 - DEBUG         t_processed[1][0]:	116736
Jan 31 12:55:28 2021 - DEBUG         t_processed[2][0]:	58368
Jan 31 12:55:28 2021 - DEBUG         t_processed[3][0]:	29184
Jan 31 12:55:28 2021 - DEBUG         t_processed[4][0]:	14592
Jan 31 12:55:28 2021 - DEBUG         t_processed[5][0]:	7296
Jan 31 12:55:28 2021 - DEBUG         t_processed[6][0]:	3648
Jan 31 12:55:28 2021 - DEBUG         t_processed[7][0]:	1824
Jan 31 12:55:28 2021 - DEBUG    power:			2.000000
Jan 31 12:55:28 2021 - NOTICE   Pipeline is ready.
Jan 31 12:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:55:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:55:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:55:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:55:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:55:29 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:55:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:55:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:55:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:55:29 2021 - DEBUG    Optimization settings:
Jan 31 12:55:29 2021 - DEBUG    		UNROLL:			4
Jan 31 12:55:29 2021 - DEBUG    		SNUMREG:		4
Jan 31 12:55:29 2021 - DEBUG    		SDIVINT:		12
Jan 31 12:55:29 2021 - DEBUG    		SDIVINDM:		60
Jan 31 12:55:29 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:55:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.599998,0.110000,1,1
Jan 31 12:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,62.639999,0.096000,2,2
Jan 31 12:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.639999,116.459999,0.069000,4,4
Jan 31 12:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.459999,282.059998,0.460000,8,8
Jan 31 12:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.059998,498.059998,1.800000,16,16
Jan 31 12:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.059998,1026.060059,4.400000,32,32
Jan 31 12:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.060059,1962.060059,5.200000,64,64
Jan 31 12:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.060059,2562.060059,10.000000,128,128
Jan 31 12:55:29 2021 - DEBUG    ddtr max_ndms:		780
Jan 31 12:55:29 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:55:29 2021 - DEBUG         ndms[0]:		360
Jan 31 12:55:29 2021 - DEBUG         ndms[1]:		240
Jan 31 12:55:29 2021 - DEBUG         ndms[2]:		780
Jan 31 12:55:29 2021 - DEBUG         ndms[3]:		360
Jan 31 12:55:29 2021 - DEBUG         ndms[4]:		120
Jan 31 12:55:29 2021 - DEBUG         ndms[5]:		120
Jan 31 12:55:29 2021 - DEBUG         ndms[6]:		180
Jan 31 12:55:29 2021 - DEBUG         ndms[7]:		60
Jan 31 12:55:29 2021 - DEBUG    ddtr maxshift:		147552
Jan 31 12:55:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:55:29 2021 - DEBUG    ddtr max_ndms:		780
Jan 31 12:55:29 2021 - DEBUG    t_processed size:	8
Jan 31 12:55:29 2021 - DEBUG    t_processed elements:
Jan 31 12:55:29 2021 - DEBUG         t_processed[0][0]:	233472
Jan 31 12:55:29 2021 - DEBUG         t_processed[1][0]:	116736
Jan 31 12:55:29 2021 - DEBUG         t_processed[2][0]:	58368
Jan 31 12:55:29 2021 - DEBUG         t_processed[3][0]:	29184
Jan 31 12:55:29 2021 - DEBUG         t_processed[4][0]:	14592
Jan 31 12:55:29 2021 - DEBUG         t_processed[5][0]:	7296
Jan 31 12:55:29 2021 - DEBUG         t_processed[6][0]:	3648
Jan 31 12:55:29 2021 - DEBUG         t_processed[7][0]:	1824
Jan 31 12:55:29 2021 - DEBUG    power:			2.000000
Jan 31 12:55:29 2021 - NOTICE   Finished. 1
Jan 31 12:55:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:55:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:55:29 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:55:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:55:29 2021 - NOTICE   	DDTR Binning 	27.924224
Jan 31 12:55:29 2021 - NOTICE   	DDTR Corner_Turn 	8.179680
Jan 31 12:55:29 2021 - NOTICE   	DDTR Dedispersion 	64.839874
Jan 31 12:55:29 2021 - NOTICE   	DDTR Host_To_Device 	255.725406
Jan 31 12:55:29 2021 - NOTICE   	DDTR total 	356.914745
Jan 31 12:55:29 2021 - NOTICE   	Total total 	357.101471
Jan 31 12:55:29 2021 - NOTICE   	Processed telescope time:	14942.208290
Jan 31 12:55:29 2021 - NOTICE    
Jan 31 12:55:29 2021 - NOTICE   	Real-time speed-up factor:	41.843032
Jan 31 12:55:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	439 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	439 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 147552
Number of time samples + maxshift: 381024;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 390168576 bytes = 372.094 MB;
DDTR output size:  1188794880 bytes = 1133.723 MB;
Total memory required: 1578963456 bytes = 1505.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
381024 512
32 8
11907 64
Performed CT: 0.008155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.216471
CT Device memory bandwidth in GB/s: 143.529883

NOTICE: 0.000000	39.599998	0.110000	360

Amount of telescope time processed: 0.000000

1718.750000
0.003500
376
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.599998	62.639999	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 381024

750.000000
0.003500
176
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.639999	116.459999	0.069000	780

Amount of telescope time processed: 0.000000
timesamples: 264288

269.531250
0.003500
77
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.459999	282.059998	0.460000	360

Amount of telescope time processed: 0.000000
timesamples: 205920

898.437500
0.003500
207
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.059998	498.059998	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 176736

1757.812500
0.003500
385
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.059998	1026.060059	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 162144

2148.437500
0.003500
465
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.060059	1962.060059	5.200000	180

Amount of telescope time processed: 0.000000
timesamples: 154816

1269.531250
0.003500
284
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1962.060059	2562.060059	10.000000	60

Amount of telescope time processed: 0.000000
timesamples: 151104

1220.703125
0.003500
274
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.357101 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 41.843033
NOTICE: Pipeline start/resume run_pipeline_generic.
