Jan 31 11:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:53:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:53:51 2021 - NOTICE   Checked for devices.
Jan 31 11:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:53:51 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:53:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 11:53:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:53:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 11:53:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 11:53:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 11:53:52 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 11:53:52 2021 - DEBUG    Signal width [samples]:		625
Jan 31 11:53:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 11:53:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 11:53:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 11:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:53:52 2021 - DEBUG    Optimization settings:
Jan 31 11:53:52 2021 - DEBUG    		UNROLL:			4
Jan 31 11:53:52 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:53:52 2021 - DEBUG    		SDIVINT:		28
Jan 31 11:53:52 2021 - DEBUG    		SDIVINDM:		25
Jan 31 11:53:52 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:53:52 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.750000,0.110000,1,1
Jan 31 11:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,57.349998,0.096000,2,2
Jan 31 11:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.349998,109.099998,0.069000,4,4
Jan 31 11:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.099998,270.100006,0.460000,8,8
Jan 31 11:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.100006,495.100006,1.800000,16,16
Jan 31 11:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.100006,1045.099976,4.400000,32,32
Jan 31 11:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.099976,2085.100098,5.200000,64,64
Jan 31 11:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.100098,2335.100098,10.000000,128,128
Jan 31 11:53:52 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:53:52 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:53:52 2021 - DEBUG         ndms[0]:		325
Jan 31 11:53:52 2021 - DEBUG         ndms[1]:		225
Jan 31 11:53:52 2021 - DEBUG         ndms[2]:		750
Jan 31 11:53:52 2021 - DEBUG         ndms[3]:		350
Jan 31 11:53:52 2021 - DEBUG         ndms[4]:		125
Jan 31 11:53:52 2021 - DEBUG         ndms[5]:		125
Jan 31 11:53:52 2021 - DEBUG         ndms[6]:		200
Jan 31 11:53:52 2021 - DEBUG         ndms[7]:		25
Jan 31 11:53:52 2021 - DEBUG    ddtr maxshift:		129136
Jan 31 11:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:53:52 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:53:52 2021 - DEBUG    t_processed size:	8
Jan 31 11:53:52 2021 - DEBUG    t_processed elements:
Jan 31 11:53:52 2021 - DEBUG         t_processed[0][0]:	258048
Jan 31 11:53:52 2021 - DEBUG         t_processed[1][0]:	129024
Jan 31 11:53:52 2021 - DEBUG         t_processed[2][0]:	64512
Jan 31 11:53:52 2021 - DEBUG         t_processed[3][0]:	32256
Jan 31 11:53:52 2021 - DEBUG         t_processed[4][0]:	16128
Jan 31 11:53:52 2021 - DEBUG         t_processed[5][0]:	8064
Jan 31 11:53:52 2021 - DEBUG         t_processed[6][0]:	4032
Jan 31 11:53:52 2021 - DEBUG         t_processed[7][0]:	2016
Jan 31 11:53:52 2021 - DEBUG    power:			2.000000
Jan 31 11:53:52 2021 - NOTICE   Finished. 1
Jan 31 11:53:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:53:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:53:52 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:53:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:53:52 2021 - NOTICE   	DDTR Binning 	26.321472
Jan 31 11:53:52 2021 - NOTICE   	DDTR Corner_Turn 	8.327712
Jan 31 11:53:52 2021 - NOTICE   	DDTR Dedispersion 	111.143008
Jan 31 11:53:52 2021 - NOTICE   	DDTR Host_To_Device 	259.817613
Jan 31 11:53:52 2021 - NOTICE   	DDTR total 	405.861927
Jan 31 11:53:52 2021 - NOTICE   	Total total 	406.042450
Jan 31 11:53:52 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 31 11:53:52 2021 - NOTICE    
Jan 31 11:53:52 2021 - NOTICE   	Real-time speed-up factor:	40.673264
Jan 31 11:53:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	369 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	369 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 129136
Number of time samples + maxshift: 387184;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396476416 bytes = 378.109 MB;
DDTR output size:  1161552000 bytes = 1107.742 MB;
Total memory required: 1558028416 bytes = 1485.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
387184 512
32 8
12099 64
Performed CT: 0.008303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.756775
CT Device memory bandwidth in GB/s: 143.254065

NOTICE: 0.000000	35.750000	0.110000	325

Amount of telescope time processed: 0.000000

1718.750000
0.003500
198
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.750000	57.349998	0.096000	225

Amount of telescope time processed: 0.000000
timesamples: 387184

750.000000
0.003500
117
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.349998	109.099998	0.069000	750

Amount of telescope time processed: 0.000000
timesamples: 258160

269.531250
0.003500
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.099998	270.100006	0.460000	350

Amount of telescope time processed: 0.000000
timesamples: 193648

898.437500
0.003500
129
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.100006	495.100006	1.800000	125

Amount of telescope time processed: 0.000000
timesamples: 161392

1757.812500
0.003500
201
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.100006	1045.099976	4.400000	125

Amount of telescope time processed: 0.000000
timesamples: 145248

2148.437500
0.003500
234
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.099976	2085.100098	5.200000	200

Amount of telescope time processed: 0.000000
timesamples: 137152

1269.531250
0.003500
160
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2085.100098	2335.100098	10.000000	25

Amount of telescope time processed: 0.000000
timesamples: 133056

1220.703125
0.003500
156
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.406042 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 40.673264
NOTICE: Pipeline start/resume run_pipeline_generic.
