Jan 31 11:37:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:37:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:37:46 2021 - NOTICE   Checked for devices.
Jan 31 11:37:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:37:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:37:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:37:46 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:37:46 2021 - DEBUG    nbits:			8
Jan 31 11:37:46 2021 - DEBUG    nsamples:		390625
Jan 31 11:37:46 2021 - DEBUG    nchans:			512
Jan 31 11:37:46 2021 - DEBUG    nifs:			0
Jan 31 11:37:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 11:37:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 11:37:46 2021 - DEBUG    rawdatafile:		
Jan 31 11:37:46 2021 - DEBUG    source_name:		
Jan 31 11:37:46 2021 - DEBUG    N:			0
Jan 31 11:37:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:37:46 2021 - DEBUG    Optimization settings:
Jan 31 11:37:46 2021 - DEBUG    		UNROLL:			4
Jan 31 11:37:46 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:37:46 2021 - DEBUG    		SDIVINT:		14
Jan 31 11:37:46 2021 - DEBUG    		SDIVINDM:		24
Jan 31 11:37:46 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:37:46 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.110000,1,1
Jan 31 11:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,57.695999,0.096000,2,2
Jan 31 11:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.695999,109.031998,0.069000,4,4
Jan 31 11:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.031998,263.591980,0.460000,8,8
Jan 31 11:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.591980,479.591980,1.800000,16,16
Jan 31 11:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.591980,1007.591980,4.400000,32,32
Jan 31 11:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.591980,2005.991943,5.200000,64,64
Jan 31 11:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2005.991943,2245.991943,10.000000,128,128
Jan 31 11:37:46 2021 - DEBUG    ddtr max_ndms:		744
Jan 31 11:37:46 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:37:46 2021 - DEBUG         ndms[0]:		336
Jan 31 11:37:46 2021 - DEBUG         ndms[1]:		216
Jan 31 11:37:46 2021 - DEBUG         ndms[2]:		744
Jan 31 11:37:46 2021 - DEBUG         ndms[3]:		336
Jan 31 11:37:46 2021 - DEBUG         ndms[4]:		120
Jan 31 11:37:46 2021 - DEBUG         ndms[5]:		120
Jan 31 11:37:46 2021 - DEBUG         ndms[6]:		192
Jan 31 11:37:46 2021 - DEBUG         ndms[7]:		24
Jan 31 11:37:46 2021 - DEBUG    ddtr maxshift:		129080
Jan 31 11:37:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:37:46 2021 - DEBUG    ddtr max_ndms:		744
Jan 31 11:37:46 2021 - DEBUG    t_processed size:	8
Jan 31 11:37:46 2021 - DEBUG    t_processed elements:
Jan 31 11:37:46 2021 - DEBUG         t_processed[0][0]:	258048
Jan 31 11:37:46 2021 - DEBUG         t_processed[1][0]:	129024
Jan 31 11:37:46 2021 - DEBUG         t_processed[2][0]:	64512
Jan 31 11:37:46 2021 - DEBUG         t_processed[3][0]:	32256
Jan 31 11:37:46 2021 - DEBUG         t_processed[4][0]:	16128
Jan 31 11:37:46 2021 - DEBUG         t_processed[5][0]:	8064
Jan 31 11:37:46 2021 - DEBUG         t_processed[6][0]:	4032
Jan 31 11:37:46 2021 - DEBUG         t_processed[7][0]:	2016
Jan 31 11:37:46 2021 - DEBUG    power:			2.000000
Jan 31 11:37:46 2021 - NOTICE   Pipeline is ready.
Jan 31 11:37:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:37:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:37:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:37:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:37:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:37:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:37:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:37:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:37:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:37:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 11:37:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:37:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 11:37:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 11:37:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 11:37:47 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 11:37:47 2021 - DEBUG    Signal width [samples]:		625
Jan 31 11:37:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 11:37:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 11:37:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 11:37:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:37:47 2021 - DEBUG    Optimization settings:
Jan 31 11:37:47 2021 - DEBUG    		UNROLL:			4
Jan 31 11:37:47 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:37:47 2021 - DEBUG    		SDIVINT:		14
Jan 31 11:37:47 2021 - DEBUG    		SDIVINDM:		24
Jan 31 11:37:47 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:37:47 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.110000,1,1
Jan 31 11:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,57.695999,0.096000,2,2
Jan 31 11:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.695999,109.031998,0.069000,4,4
Jan 31 11:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.031998,263.591980,0.460000,8,8
Jan 31 11:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.591980,479.591980,1.800000,16,16
Jan 31 11:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.591980,1007.591980,4.400000,32,32
Jan 31 11:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.591980,2005.991943,5.200000,64,64
Jan 31 11:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2005.991943,2245.991943,10.000000,128,128
Jan 31 11:37:47 2021 - DEBUG    ddtr max_ndms:		744
Jan 31 11:37:47 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:37:47 2021 - DEBUG         ndms[0]:		336
Jan 31 11:37:47 2021 - DEBUG         ndms[1]:		216
Jan 31 11:37:47 2021 - DEBUG         ndms[2]:		744
Jan 31 11:37:47 2021 - DEBUG         ndms[3]:		336
Jan 31 11:37:47 2021 - DEBUG         ndms[4]:		120
Jan 31 11:37:47 2021 - DEBUG         ndms[5]:		120
Jan 31 11:37:47 2021 - DEBUG         ndms[6]:		192
Jan 31 11:37:47 2021 - DEBUG         ndms[7]:		24
Jan 31 11:37:47 2021 - DEBUG    ddtr maxshift:		129080
Jan 31 11:37:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:37:47 2021 - DEBUG    ddtr max_ndms:		744
Jan 31 11:37:47 2021 - DEBUG    t_processed size:	8
Jan 31 11:37:47 2021 - DEBUG    t_processed elements:
Jan 31 11:37:47 2021 - DEBUG         t_processed[0][0]:	258048
Jan 31 11:37:47 2021 - DEBUG         t_processed[1][0]:	129024
Jan 31 11:37:47 2021 - DEBUG         t_processed[2][0]:	64512
Jan 31 11:37:47 2021 - DEBUG         t_processed[3][0]:	32256
Jan 31 11:37:47 2021 - DEBUG         t_processed[4][0]:	16128
Jan 31 11:37:47 2021 - DEBUG         t_processed[5][0]:	8064
Jan 31 11:37:47 2021 - DEBUG         t_processed[6][0]:	4032
Jan 31 11:37:47 2021 - DEBUG         t_processed[7][0]:	2016
Jan 31 11:37:47 2021 - DEBUG    power:			2.000000
Jan 31 11:37:47 2021 - NOTICE   Finished. 1
Jan 31 11:37:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:37:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:37:47 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:37:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:37:47 2021 - NOTICE   	DDTR Binning 	26.367136
Jan 31 11:37:47 2021 - NOTICE   	DDTR Corner_Turn 	8.333024
Jan 31 11:37:47 2021 - NOTICE   	DDTR Dedispersion 	90.985025
Jan 31 11:37:47 2021 - NOTICE   	DDTR Host_To_Device 	259.819177
Jan 31 11:37:47 2021 - NOTICE   	DDTR total 	385.745823
Jan 31 11:37:47 2021 - NOTICE   	Total total 	385.929962
Jan 31 11:37:47 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 31 11:37:47 2021 - NOTICE    
Jan 31 11:37:47 2021 - NOTICE   	Real-time speed-up factor:	42.792925
Jan 31 11:37:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	366 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	366 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 129080
Number of time samples + maxshift: 387128;
Number of channels: 512
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396419072 bytes = 378.055 MB;
DDTR output size:  1152092928 bytes = 1098.721 MB;
Total memory required: 1548512000 bytes = 1476.776 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
387128 512
32 8
12097 64
Performed CT: 0.008308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.549971
CT Device memory bandwidth in GB/s: 143.129982

NOTICE: 0.000000	36.959999	0.110000	336

Amount of telescope time processed: 0.000000

1718.750000
0.003500
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	57.695999	0.096000	216

Amount of telescope time processed: 0.000000
timesamples: 387128

750.000000
0.003500
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.695999	109.031998	0.069000	744

Amount of telescope time processed: 0.000000
timesamples: 258104

269.531250
0.003500
47
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.031998	263.591980	0.460000	336

Amount of telescope time processed: 0.000000
timesamples: 193592

898.437500
0.003500
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.591980	479.591980	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 161328

1757.812500
0.003500
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.591980	1007.591980	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 145184

2148.437500
0.003500
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.591980	2005.991943	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 137088

1269.531250
0.003500
128
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2005.991943	2245.991943	10.000000	24

Amount of telescope time processed: 0.000000
timesamples: 133056

1220.703125
0.003500
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.38593 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 42.792923
NOTICE: Pipeline start/resume run_pipeline_generic.
