Jan 31 11:33:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:33:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:33:32 2021 - NOTICE   Checked for devices.
Jan 31 11:33:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:33:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:33:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:33:32 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.780029,1943.780029,5.200000,64,64
Jan 31 11:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1943.780029,2143.780029,10.000000,128,128
Jan 31 11:33:32 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:33:32 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:33:32 2021 - DEBUG         ndms[0]:		320
Jan 31 11:33:32 2021 - DEBUG         ndms[1]:		220
Jan 31 11:33:32 2021 - DEBUG         ndms[2]:		740
Jan 31 11:33:32 2021 - DEBUG         ndms[3]:		340
Jan 31 11:33:32 2021 - DEBUG         ndms[4]:		120
Jan 31 11:33:32 2021 - DEBUG         ndms[5]:		120
Jan 31 11:33:32 2021 - DEBUG         ndms[6]:		180
Jan 31 11:33:32 2021 - DEBUG         ndms[7]:		20
Jan 31 11:33:32 2021 - DEBUG    ddtr maxshift:		131328
Jan 31 11:33:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:33:32 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:33:32 2021 - DEBUG    t_processed size:	8
Jan 31 11:33:32 2021 - DEBUG    t_processed elements:
Jan 31 11:33:32 2021 - DEBUG         t_processed[0][0]:	229376
Jan 31 11:33:32 2021 - DEBUG         t_processed[1][0]:	114688
Jan 31 11:33:32 2021 - DEBUG         t_processed[2][0]:	57344
Jan 31 11:33:32 2021 - DEBUG         t_processed[3][0]:	28672
Jan 31 11:33:32 2021 - DEBUG         t_processed[4][0]:	14336
Jan 31 11:33:32 2021 - DEBUG         t_processed[5][0]:	7168
Jan 31 11:33:32 2021 - DEBUG         t_processed[6][0]:	3584
Jan 31 11:33:32 2021 - DEBUG         t_processed[7][0]:	1792
Jan 31 11:33:32 2021 - DEBUG    power:			2.000000
Jan 31 11:33:32 2021 - NOTICE   Pipeline is ready.
Jan 31 11:33:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:33:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:33:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:33:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:33:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:33:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:33:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:33:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:33:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:33:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 11:33:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:33:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 11:33:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 11:33:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 11:33:32 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 11:33:32 2021 - DEBUG    Signal width [samples]:		625
Jan 31 11:33:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 11:33:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 11:33:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 11:33:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:33:32 2021 - DEBUG    Optimization settings:
Jan 31 11:33:32 2021 - DEBUG    		UNROLL:			4
Jan 31 11:33:32 2021 - DEBUG    		SNUMREG:		4
Jan 31 11:33:32 2021 - DEBUG    		SDIVINT:		32
Jan 31 11:33:32 2021 - DEBUG    		SDIVINDM:		20
Jan 31 11:33:32 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:33:32 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 11:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.320000,0.096000,2,2
Jan 31 11:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,107.379997,0.069000,4,4
Jan 31 11:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.379997,263.779999,0.460000,8,8
Jan 31 11:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.779999,479.779999,1.800000,16,16
Jan 31 11:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.779999,1007.780029,4.400000,32,32
Jan 31 11:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.780029,1943.780029,5.200000,64,64
Jan 31 11:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1943.780029,2143.780029,10.000000,128,128
Jan 31 11:33:32 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:33:32 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:33:32 2021 - DEBUG         ndms[0]:		320
Jan 31 11:33:32 2021 - DEBUG         ndms[1]:		220
Jan 31 11:33:32 2021 - DEBUG         ndms[2]:		740
Jan 31 11:33:32 2021 - DEBUG         ndms[3]:		340
Jan 31 11:33:32 2021 - DEBUG         ndms[4]:		120
Jan 31 11:33:32 2021 - DEBUG         ndms[5]:		120
Jan 31 11:33:32 2021 - DEBUG         ndms[6]:		180
Jan 31 11:33:32 2021 - DEBUG         ndms[7]:		20
Jan 31 11:33:32 2021 - DEBUG    ddtr maxshift:		131328
Jan 31 11:33:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:33:32 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:33:32 2021 - DEBUG    t_processed size:	8
Jan 31 11:33:32 2021 - DEBUG    t_processed elements:
Jan 31 11:33:32 2021 - DEBUG         t_processed[0][0]:	229376
Jan 31 11:33:32 2021 - DEBUG         t_processed[1][0]:	114688
Jan 31 11:33:32 2021 - DEBUG         t_processed[2][0]:	57344
Jan 31 11:33:32 2021 - DEBUG         t_processed[3][0]:	28672
Jan 31 11:33:32 2021 - DEBUG         t_processed[4][0]:	14336
Jan 31 11:33:32 2021 - DEBUG         t_processed[5][0]:	7168
Jan 31 11:33:32 2021 - DEBUG         t_processed[6][0]:	3584
Jan 31 11:33:32 2021 - DEBUG         t_processed[7][0]:	1792
Jan 31 11:33:32 2021 - DEBUG    power:			2.000000
Jan 31 11:33:32 2021 - NOTICE   Finished. 1
Jan 31 11:33:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:33:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:33:32 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:33:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:33:32 2021 - NOTICE   	DDTR Binning 	25.550752
Jan 31 11:33:32 2021 - NOTICE   	DDTR Corner_Turn 	7.719648
Jan 31 11:33:32 2021 - NOTICE   	DDTR Dedispersion 	67.721407
Jan 31 11:33:32 2021 - NOTICE   	DDTR Host_To_Device 	242.307203
Jan 31 11:33:32 2021 - NOTICE   	DDTR total 	343.551133
Jan 31 11:33:32 2021 - NOTICE   	Total total 	343.734283
Jan 31 11:33:32 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 31 11:33:32 2021 - NOTICE    
Jan 31 11:33:32 2021 - NOTICE   	Real-time speed-up factor:	42.707594
Jan 31 11:33:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	370 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	370 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 131328
Number of time samples + maxshift: 360704;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 369360896 bytes = 352.250 MB;
DDTR output size:  1067683840 bytes = 1018.223 MB;
Total memory required: 1437044736 bytes = 1370.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
360704 512
32 8
11272 64
Performed CT: 0.007692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.081196
CT Device memory bandwidth in GB/s: 144.048718

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
176
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	56.320000	0.096000	220

Amount of telescope time processed: 0.000000
timesamples: 360704

750.000000
0.003500
111
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.320000	107.379997	0.069000	740

Amount of telescope time processed: 0.000000
timesamples: 246016

269.531250
0.003500
79
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.379997	263.779999	0.460000	340

Amount of telescope time processed: 0.000000
timesamples: 188672

898.437500
0.003500
121
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.779999	479.779999	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 160000

1757.812500
0.003500
178
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.779999	1007.780029	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 145664

2148.437500
0.003500
204
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.780029	1943.780029	5.200000	180

Amount of telescope time processed: 0.000000
timesamples: 138496

1269.531250
0.003500
146
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1943.780029	2143.780029	10.000000	20

Amount of telescope time processed: 0.000000
timesamples: 134912

1220.703125
0.003500
143
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343734 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 42.707592
NOTICE: Pipeline start/resume run_pipeline_generic.
