Jan 31 11:56:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:56:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:56:10 2021 - NOTICE   Checked for devices.
Jan 31 11:56:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:56:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:56:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:56:10 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:56:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:56:10 2021 - NOTICE   	DDTR Binning 	25.569120
Jan 31 11:56:10 2021 - NOTICE   	DDTR Corner_Turn 	7.718912
Jan 31 11:56:10 2021 - NOTICE   	DDTR Dedispersion 	65.335935
Jan 31 11:56:10 2021 - NOTICE   	DDTR Host_To_Device 	242.069118
Jan 31 11:56:10 2021 - NOTICE   	DDTR total 	340.940446
Jan 31 11:56:10 2021 - NOTICE   	Total total 	341.129211
Jan 31 11:56:10 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 31 11:56:10 2021 - NOTICE    
Jan 31 11:56:10 2021 - NOTICE   	Real-time speed-up factor:	43.033735
Jan 31 11:56:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	375 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	375 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 131328
Number of time samples + maxshift: 360704;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 369360896 bytes = 352.250 MB;
DDTR output size:  1082112000 bytes = 1031.982 MB;
Total memory required: 1451472896 bytes = 1384.232 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
360704 512
32 8
11272 64
Performed CT: 0.007693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.049248
CT Device memory bandwidth in GB/s: 144.029549

NOTICE: 0.000000	35.750000	0.110000	325

Amount of telescope time processed: 0.000000

1718.750000
0.003500
206
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.750000	57.349998	0.096000	225

Amount of telescope time processed: 0.000000
timesamples: 360704

750.000000
0.003500
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.349998	109.099998	0.069000	750

Amount of telescope time processed: 0.000000
timesamples: 246016

269.531250
0.003500
84
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.099998	270.100006	0.460000	350

Amount of telescope time processed: 0.000000
timesamples: 188672

898.437500
0.003500
137
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.100006	495.100006	1.800000	125

Amount of telescope time processed: 0.000000
timesamples: 160000

1757.812500
0.003500
209
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.100006	1045.099976	4.400000	125

Amount of telescope time processed: 0.000000
timesamples: 145664

2148.437500
0.003500
242
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.099976	2085.100098	5.200000	200

Amount of telescope time processed: 0.000000
timesamples: 138496

1269.531250
0.003500
168
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2085.100098	2335.100098	10.000000	25

Amount of telescope time processed: 0.000000
timesamples: 134912

1220.703125
0.003500
164
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341129 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 43.033733
NOTICE: Pipeline start/resume run_pipeline_generic.
