Jan 31 12:05:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:05:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:05:29 2021 - NOTICE   Checked for devices.
Jan 31 12:05:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:05:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:05:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:05:29 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:05:29 2021 - DEBUG    nifs:			0
Jan 31 12:05:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 12:05:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 12:05:29 2021 - DEBUG    rawdatafile:		
Jan 31 12:05:29 2021 - DEBUG    source_name:		
Jan 31 12:05:29 2021 - DEBUG    N:			0
Jan 31 12:05:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:05:29 2021 - DEBUG    Optimization settings:
Jan 31 12:05:29 2021 - DEBUG    		UNROLL:			4
Jan 31 12:05:29 2021 - DEBUG    		SNUMREG:		4
Jan 31 12:05:29 2021 - DEBUG    		SDIVINT:		24
Jan 31 12:05:29 2021 - DEBUG    		SDIVINDM:		32
Jan 31 12:05:29 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:05:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 12:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.704002,0.096000,2,2
Jan 31 12:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.704002,107.488007,0.069000,4,4
Jan 31 12:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.488007,269.408020,0.460000,8,8
Jan 31 12:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.408020,499.808014,1.800000,16,16
Jan 31 12:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.808014,1063.008057,4.400000,32,32
Jan 31 12:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.008057,2061.407959,5.200000,64,64
Jan 31 12:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.407959,2381.407959,10.000000,128,128
Jan 31 12:05:29 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:05:29 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:05:29 2021 - DEBUG         ndms[0]:		320
Jan 31 12:05:29 2021 - DEBUG         ndms[1]:		224
Jan 31 12:05:29 2021 - DEBUG         ndms[2]:		736
Jan 31 12:05:29 2021 - DEBUG         ndms[3]:		352
Jan 31 12:05:29 2021 - DEBUG         ndms[4]:		128
Jan 31 12:05:29 2021 - DEBUG         ndms[5]:		128
Jan 31 12:05:29 2021 - DEBUG         ndms[6]:		192
Jan 31 12:05:29 2021 - DEBUG         ndms[7]:		32
Jan 31 12:05:29 2021 - DEBUG    ddtr maxshift:		147648
Jan 31 12:05:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:05:29 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:05:29 2021 - DEBUG    t_processed size:	8
Jan 31 12:05:29 2021 - DEBUG    t_processed elements:
Jan 31 12:05:29 2021 - DEBUG         t_processed[0][0]:	221184
Jan 31 12:05:29 2021 - DEBUG         t_processed[1][0]:	110592
Jan 31 12:05:29 2021 - DEBUG         t_processed[2][0]:	55296
Jan 31 12:05:29 2021 - DEBUG         t_processed[3][0]:	27648
Jan 31 12:05:29 2021 - DEBUG         t_processed[4][0]:	13824
Jan 31 12:05:29 2021 - DEBUG         t_processed[5][0]:	6912
Jan 31 12:05:29 2021 - DEBUG         t_processed[6][0]:	3456
Jan 31 12:05:29 2021 - DEBUG         t_processed[7][0]:	1728
Jan 31 12:05:29 2021 - DEBUG    power:			2.000000
Jan 31 12:05:29 2021 - NOTICE   Pipeline is ready.
Jan 31 12:05:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:05:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:05:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:05:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:05:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:05:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:05:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:05:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:05:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:05:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:05:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:05:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:05:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:05:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:05:30 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:05:30 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:05:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:05:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:05:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:05:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:05:30 2021 - DEBUG    Optimization settings:
Jan 31 12:05:30 2021 - DEBUG    		UNROLL:			4
Jan 31 12:05:30 2021 - DEBUG    		SNUMREG:		4
Jan 31 12:05:30 2021 - DEBUG    		SDIVINT:		24
Jan 31 12:05:30 2021 - DEBUG    		SDIVINDM:		32
Jan 31 12:05:30 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:05:30 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 12:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.704002,0.096000,2,2
Jan 31 12:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.704002,107.488007,0.069000,4,4
Jan 31 12:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.488007,269.408020,0.460000,8,8
Jan 31 12:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.408020,499.808014,1.800000,16,16
Jan 31 12:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.808014,1063.008057,4.400000,32,32
Jan 31 12:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.008057,2061.407959,5.200000,64,64
Jan 31 12:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.407959,2381.407959,10.000000,128,128
Jan 31 12:05:30 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:05:30 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:05:30 2021 - DEBUG         ndms[0]:		320
Jan 31 12:05:30 2021 - DEBUG         ndms[1]:		224
Jan 31 12:05:30 2021 - DEBUG         ndms[2]:		736
Jan 31 12:05:30 2021 - DEBUG         ndms[3]:		352
Jan 31 12:05:30 2021 - DEBUG         ndms[4]:		128
Jan 31 12:05:30 2021 - DEBUG         ndms[5]:		128
Jan 31 12:05:30 2021 - DEBUG         ndms[6]:		192
Jan 31 12:05:30 2021 - DEBUG         ndms[7]:		32
Jan 31 12:05:30 2021 - DEBUG    ddtr maxshift:		147648
Jan 31 12:05:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:05:30 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:05:30 2021 - DEBUG    t_processed size:	8
Jan 31 12:05:30 2021 - DEBUG    t_processed elements:
Jan 31 12:05:30 2021 - DEBUG         t_processed[0][0]:	221184
Jan 31 12:05:30 2021 - DEBUG         t_processed[1][0]:	110592
Jan 31 12:05:30 2021 - DEBUG         t_processed[2][0]:	55296
Jan 31 12:05:30 2021 - DEBUG         t_processed[3][0]:	27648
Jan 31 12:05:30 2021 - DEBUG         t_processed[4][0]:	13824
Jan 31 12:05:30 2021 - DEBUG         t_processed[5][0]:	6912
Jan 31 12:05:30 2021 - DEBUG         t_processed[6][0]:	3456
Jan 31 12:05:30 2021 - DEBUG         t_processed[7][0]:	1728
Jan 31 12:05:30 2021 - DEBUG    power:			2.000000
Jan 31 12:05:30 2021 - NOTICE   Finished. 1
Jan 31 12:05:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:05:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:05:30 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:05:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:05:30 2021 - NOTICE   	DDTR Binning 	27.489056
Jan 31 12:05:30 2021 - NOTICE   	DDTR Corner_Turn 	7.930848
Jan 31 12:05:30 2021 - NOTICE   	DDTR Dedispersion 	60.469407
Jan 31 12:05:30 2021 - NOTICE   	DDTR Host_To_Device 	247.754877
Jan 31 12:05:30 2021 - NOTICE   	DDTR total 	343.887806
Jan 31 12:05:30 2021 - NOTICE   	Total total 	344.071320
Jan 31 12:05:30 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 31 12:05:30 2021 - NOTICE    
Jan 31 12:05:30 2021 - NOTICE   	Real-time speed-up factor:	41.141982
Jan 31 12:05:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	414 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	414 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 147648
Number of time samples + maxshift: 368832;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377683968 bytes = 360.188 MB;
DDTR output size:  1085841408 bytes = 1035.539 MB;
Total memory required: 1463525376 bytes = 1395.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
368832 512
32 8
11526 64
Performed CT: 0.007905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.898233
CT Device memory bandwidth in GB/s: 143.338940

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
232
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	56.704002	0.096000	224

Amount of telescope time processed: 0.000000
timesamples: 368832

750.000000
0.003500
127
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.704002	107.488007	0.069000	736

Amount of telescope time processed: 0.000000
timesamples: 258240

269.531250
0.003500
75
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.488007	269.408020	0.460000	352

Amount of telescope time processed: 0.000000
timesamples: 202944

898.437500
0.003500
143
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.408020	499.808014	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 175296

1757.812500
0.003500
236
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.808014	1063.008057	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 161472

2148.437500
0.003500
279
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.008057	2061.407959	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 154560

1269.531250
0.003500
183
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2061.407959	2381.407959	10.000000	32

Amount of telescope time processed: 0.000000
timesamples: 151040

1220.703125
0.003500
178
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344071 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 41.141979
NOTICE: Pipeline start/resume run_pipeline_generic.
