Jan 31 11:13:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:13:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:13:45 2021 - NOTICE   Checked for devices.
Jan 31 11:13:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:13:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:13:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:13:45 2021 - DEBUG    CARD INFORMATION:
timesamples: 253512

269.531250
0.003500
42
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.379997	259.179993	0.460000	330

Amount of telescope time processed: 0.000000
timesamples: 186696

898.437500
0.003500
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.179993	475.179993	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 153280

1757.812500
0.003500
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.179993	959.179993	4.400000	110

Amount of telescope time processed: 0.000000
timesamples: 136576

2148.437500
0.003500
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.179993	1895.179932	5.200000	180

Amount of telescope time processed: 0.000000
timesamples: 128224

1269.531250
0.003500
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1895.179932	2095.179932	10.000000	20

Amount of telescope time processed: 0.000000
timesamples: 123984

1220.703125
0.003500
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.390272 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 43.828110
NOTICE: Pipeline start/resume run_pipeline_generic.
