Jan 31 11:46:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:46:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:46:59 2021 - NOTICE   Checked for devices.
Jan 31 11:46:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:46:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:46:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:46:59 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:46:59 2021 - DEBUG    Maximum dispersive delay:	 8.524800(s).
Jan 31 11:46:59 2021 - DEBUG    Diagonal DM:	9.981197
Jan 31 11:46:59 2021 - DEBUG    In 1
Jan 31 11:46:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 11:46:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 11:46:59 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:46:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 11:46:59 2021 - DEBUG    Compute capability:	7.5
Jan 31 11:46:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 11:46:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 11:46:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 11:46:59 2021 - DEBUG    ID # on this machine:	0
Jan 31 11:46:59 2021 - DEBUG    Driver version:		11010
Jan 31 11:46:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 11:46:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 11:46:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 11:46:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 11:46:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 11:46:59 2021 - DEBUG    az_start:		0.000000
Jan 31 11:46:59 2021 - DEBUG    za_start:		0.000000
Jan 31 11:46:59 2021 - DEBUG    src_raj:			0.000000
Jan 31 11:46:59 2021 - DEBUG    src_dej:			0.000000
Jan 31 11:46:59 2021 - DEBUG    tstart:			50000.000000
Jan 31 11:46:59 2021 - DEBUG    tsamp:			0.000064
Jan 31 11:46:59 2021 - DEBUG    refdm:			0.000000
Jan 31 11:46:59 2021 - DEBUG    period:			0.000000
Jan 31 11:46:59 2021 - DEBUG    fch1:			1135.000000
Jan 31 11:46:59 2021 - DEBUG    foff:			-0.683594
Jan 31 11:46:59 2021 - DEBUG    fchannel:		0.000000
Jan 31 11:46:59 2021 - DEBUG    telescope_id:		0
Jan 31 11:46:59 2021 - DEBUG    machine_id:		0
Jan 31 11:46:59 2021 - DEBUG    data_type:		0
Jan 31 11:46:59 2021 - DEBUG    barycentric:		0
Jan 31 11:46:59 2021 - DEBUG    pulsarcentric:		0
Jan 31 11:46:59 2021 - DEBUG    nbits:			8
Jan 31 11:46:59 2021 - DEBUG    nsamples:		390625
Jan 31 11:46:59 2021 - DEBUG    nchans:			512
Jan 31 11:46:59 2021 - DEBUG    nifs:			0
Jan 31 11:46:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 11:46:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 11:46:59 2021 - DEBUG    rawdatafile:		
Jan 31 11:46:59 2021 - DEBUG    source_name:		
Jan 31 11:46:59 2021 - DEBUG    N:			0
Jan 31 11:46:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:46:59 2021 - DEBUG    Optimization settings:
Jan 31 11:46:59 2021 - DEBUG    		UNROLL:			4
Jan 31 11:46:59 2021 - DEBUG    		SNUMREG:		4
Jan 31 11:46:59 2021 - DEBUG    		SDIVINT:		10
Jan 31 11:46:59 2021 - DEBUG    		SDIVINDM:		25
Jan 31 11:46:59 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:46:59 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.750000,0.110000,1,1
Jan 31 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,57.349998,0.096000,2,2
Jan 31 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.349998,109.099998,0.069000,4,4
Jan 31 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.099998,270.100006,0.460000,8,8
Jan 31 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.100006,495.100006,1.800000,16,16
Jan 31 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.100006,1045.099976,4.400000,32,32
Jan 31 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.099976,2085.100098,5.200000,64,64
Jan 31 11:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.100098,2335.100098,10.000000,128,128
Jan 31 11:46:59 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:46:59 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:46:59 2021 - DEBUG         ndms[0]:		325
Jan 31 11:46:59 2021 - DEBUG         ndms[1]:		225
Jan 31 11:46:59 2021 - DEBUG         ndms[2]:		750
Jan 31 11:46:59 2021 - DEBUG         ndms[3]:		350
Jan 31 11:46:59 2021 - DEBUG         ndms[4]:		125
Jan 31 11:46:59 2021 - DEBUG         ndms[5]:		125
Jan 31 11:46:59 2021 - DEBUG         ndms[6]:		200
Jan 31 11:46:59 2021 - DEBUG         ndms[7]:		25
Jan 31 11:46:59 2021 - DEBUG    ddtr maxshift:		133200
Jan 31 11:46:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:46:59 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:46:59 2021 - DEBUG    t_processed size:	8
Jan 31 11:46:59 2021 - DEBUG    t_processed elements:
Jan 31 11:46:59 2021 - DEBUG         t_processed[0][0]:	256000
Jan 31 11:46:59 2021 - DEBUG         t_processed[1][0]:	128000
Jan 31 11:46:59 2021 - DEBUG         t_processed[2][0]:	64000
Jan 31 11:46:59 2021 - DEBUG         t_processed[3][0]:	32000
Jan 31 11:46:59 2021 - DEBUG         t_processed[4][0]:	16000
Jan 31 11:46:59 2021 - DEBUG         t_processed[5][0]:	8000
Jan 31 11:46:59 2021 - DEBUG         t_processed[6][0]:	4000
Jan 31 11:46:59 2021 - DEBUG         t_processed[7][0]:	2000
Jan 31 11:46:59 2021 - DEBUG    power:			2.000000
Jan 31 11:46:59 2021 - NOTICE   Pipeline is ready.
Jan 31 11:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:47:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 11:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:47:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 11:47:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 11:47:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 11:47:00 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 11:47:00 2021 - DEBUG    Signal width [samples]:		625
Jan 31 11:47:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 11:47:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 11:47:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 11:47:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:47:00 2021 - DEBUG    Optimization settings:
Jan 31 11:47:00 2021 - DEBUG    		UNROLL:			4
Jan 31 11:47:00 2021 - DEBUG    		SNUMREG:		4
Jan 31 11:47:00 2021 - DEBUG    		SDIVINT:		10
Jan 31 11:47:00 2021 - DEBUG    		SDIVINDM:		25
Jan 31 11:47:00 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:47:00 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.750000,0.110000,1,1
Jan 31 11:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,57.349998,0.096000,2,2
Jan 31 11:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.349998,109.099998,0.069000,4,4
Jan 31 11:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.099998,270.100006,0.460000,8,8
Jan 31 11:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.100006,495.100006,1.800000,16,16
Jan 31 11:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.100006,1045.099976,4.400000,32,32
Jan 31 11:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.099976,2085.100098,5.200000,64,64
Jan 31 11:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.100098,2335.100098,10.000000,128,128
Jan 31 11:47:00 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:47:00 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:47:00 2021 - DEBUG         ndms[0]:		325
Jan 31 11:47:00 2021 - DEBUG         ndms[1]:		225
Jan 31 11:47:00 2021 - DEBUG         ndms[2]:		750
Jan 31 11:47:00 2021 - DEBUG         ndms[3]:		350
Jan 31 11:47:00 2021 - DEBUG         ndms[4]:		125
Jan 31 11:47:00 2021 - DEBUG         ndms[5]:		125
Jan 31 11:47:00 2021 - DEBUG         ndms[6]:		200
Jan 31 11:47:00 2021 - DEBUG         ndms[7]:		25
Jan 31 11:47:00 2021 - DEBUG    ddtr maxshift:		133200
Jan 31 11:47:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:47:00 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:47:00 2021 - DEBUG    t_processed size:	8
Jan 31 11:47:00 2021 - DEBUG    t_processed elements:
Jan 31 11:47:00 2021 - DEBUG         t_processed[0][0]:	256000
Jan 31 11:47:00 2021 - DEBUG         t_processed[1][0]:	128000
Jan 31 11:47:00 2021 - DEBUG         t_processed[2][0]:	64000
Jan 31 11:47:00 2021 - DEBUG         t_processed[3][0]:	32000
Jan 31 11:47:00 2021 - DEBUG         t_processed[4][0]:	16000
Jan 31 11:47:00 2021 - DEBUG         t_processed[5][0]:	8000
Jan 31 11:47:00 2021 - DEBUG         t_processed[6][0]:	4000
Jan 31 11:47:00 2021 - DEBUG         t_processed[7][0]:	2000
Jan 31 11:47:00 2021 - DEBUG    power:			2.000000
Jan 31 11:47:00 2021 - NOTICE   Finished. 1
Jan 31 11:47:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:47:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:47:00 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:47:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:47:00 2021 - NOTICE   	DDTR Binning 	26.782912
Jan 31 11:47:00 2021 - NOTICE   	DDTR Corner_Turn 	8.358784
Jan 31 11:47:00 2021 - NOTICE   	DDTR Dedispersion 	49.591615
Jan 31 11:47:00 2021 - NOTICE   	DDTR Host_To_Device 	261.211430
Jan 31 11:47:00 2021 - NOTICE   	DDTR total 	346.185206
Jan 31 11:47:00 2021 - NOTICE   	Total total 	346.368561
Jan 31 11:47:00 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 31 11:47:00 2021 - NOTICE    
Jan 31 11:47:00 2021 - NOTICE   	Real-time speed-up factor:	47.302217
Jan 31 11:47:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	381 MB.
NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	381 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 133200
Number of time samples + maxshift: 389200;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398540800 bytes = 380.078 MB;
DDTR output size:  1167600000 bytes = 1113.510 MB;
Total memory required: 1566140800 bytes = 1493.588 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
389200 512
32 8
12162 64
Performed CT: 0.008333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.115261
CT Device memory bandwidth in GB/s: 143.469156

NOTICE: 0.000000	35.750000	0.110000	325

Amount of telescope time processed: 0.000000

1718.750000
0.003500
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.750000	57.349998	0.096000	225

Amount of telescope time processed: 0.000000
timesamples: 389200

750.000000
0.003500
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.349998	109.099998	0.069000	750

Amount of telescope time processed: 0.000000
timesamples: 261200

269.531250
0.003500
40
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.099998	270.100006	0.460000	350

Amount of telescope time processed: 0.000000
timesamples: 197200

898.437500
0.003500
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.100006	495.100006	1.800000	125

Amount of telescope time processed: 0.000000
timesamples: 165200

1757.812500
0.003500
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.100006	1045.099976	4.400000	125

Amount of telescope time processed: 0.000000
timesamples: 149184

2148.437500
0.003500
198
lineshift:	258
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.099976	2085.100098	5.200000	200

Amount of telescope time processed: 0.000000
timesamples: 141184

1269.531250
0.003500
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2085.100098	2335.100098	10.000000	25

Amount of telescope time processed: 0.000000
timesamples: 137120

1220.703125
0.003500
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346369 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 47.302219
NOTICE: Pipeline start/resume run_pipeline_generic.
