Jan 31 12:40:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:40:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:40:17 2021 - NOTICE   Checked for devices.
Jan 31 12:40:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:40:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:40:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:40:17 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:40:17 2021 - DEBUG    Range:	7 MAXSHIFT:	153720 Scrunch value:	128
Jan 31 12:40:17 2021 - DEBUG    Maximum dispersive delay:	 9.838080(s).
Jan 31 12:40:17 2021 - DEBUG    Diagonal DM:	9.981197
Jan 31 12:40:17 2021 - DEBUG    In 1
Jan 31 12:40:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 12:40:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 12:40:17 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:40:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 12:40:17 2021 - DEBUG    Compute capability:	7.5
Jan 31 12:40:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 12:40:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 12:40:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 12:40:17 2021 - DEBUG    ID # on this machine:	0
Jan 31 12:40:17 2021 - DEBUG    Driver version:		11010
Jan 31 12:40:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 12:40:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 12:40:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 12:40:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 12:40:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 12:40:17 2021 - DEBUG    az_start:		0.000000
Jan 31 12:40:17 2021 - DEBUG    za_start:		0.000000
Jan 31 12:40:17 2021 - DEBUG    src_raj:			0.000000
Jan 31 12:40:17 2021 - DEBUG    src_dej:			0.000000
Jan 31 12:40:17 2021 - DEBUG    tstart:			50000.000000
Jan 31 12:40:17 2021 - DEBUG    tsamp:			0.000064
Jan 31 12:40:17 2021 - DEBUG    refdm:			0.000000
Jan 31 12:40:17 2021 - DEBUG    period:			0.000000
Jan 31 12:40:17 2021 - DEBUG    fch1:			1135.000000
Jan 31 12:40:17 2021 - DEBUG    foff:			-0.683594
Jan 31 12:40:17 2021 - DEBUG    fchannel:		0.000000
Jan 31 12:40:17 2021 - DEBUG    telescope_id:		0
Jan 31 12:40:17 2021 - DEBUG    machine_id:		0
Jan 31 12:40:17 2021 - DEBUG    data_type:		0
Jan 31 12:40:17 2021 - DEBUG    barycentric:		0
Jan 31 12:40:17 2021 - DEBUG    pulsarcentric:		0
Jan 31 12:40:17 2021 - DEBUG    nbits:			8
Jan 31 12:40:17 2021 - DEBUG    nsamples:		390625
Jan 31 12:40:17 2021 - DEBUG    nchans:			512
Jan 31 12:40:17 2021 - DEBUG    nifs:			0
Jan 31 12:40:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 12:40:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 12:40:17 2021 - DEBUG    rawdatafile:		
Jan 31 12:40:17 2021 - DEBUG    source_name:		
Jan 31 12:40:17 2021 - DEBUG    N:			0
Jan 31 12:40:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:40:17 2021 - DEBUG    Optimization settings:
Jan 31 12:40:17 2021 - DEBUG    		UNROLL:			4
Jan 31 12:40:17 2021 - DEBUG    		SNUMREG:		6
Jan 31 12:40:17 2021 - DEBUG    		SDIVINT:		10
Jan 31 12:40:17 2021 - DEBUG    		SDIVINDM:		50
Jan 31 12:40:17 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:40:17 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.500000,0.110000,1,1
Jan 31 12:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.500000,62.500000,0.096000,2,2
Jan 31 12:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,114.250000,0.069000,4,4
Jan 31 12:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.250000,275.250000,0.460000,8,8
Jan 31 12:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.250000,545.250000,1.800000,16,16
Jan 31 12:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.250000,1205.250000,4.400000,32,32
Jan 31 12:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1205.250000,2245.250000,5.200000,64,64
Jan 31 12:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.250000,2745.250000,10.000000,128,128
Jan 31 12:40:17 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 12:40:17 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:40:17 2021 - DEBUG         ndms[0]:		350
Jan 31 12:40:17 2021 - DEBUG         ndms[1]:		250
Jan 31 12:40:17 2021 - DEBUG         ndms[2]:		750
Jan 31 12:40:17 2021 - DEBUG         ndms[3]:		350
Jan 31 12:40:17 2021 - DEBUG         ndms[4]:		150
Jan 31 12:40:17 2021 - DEBUG         ndms[5]:		150
Jan 31 12:40:17 2021 - DEBUG         ndms[6]:		200
Jan 31 12:40:17 2021 - DEBUG         ndms[7]:		50
Jan 31 12:40:17 2021 - DEBUG    ddtr maxshift:		153720
Jan 31 12:40:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:40:17 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 12:40:17 2021 - DEBUG    t_processed size:	8
Jan 31 12:40:17 2021 - DEBUG    t_processed elements:
Jan 31 12:40:17 2021 - DEBUG         t_processed[0][0]:	230400
Jan 31 12:40:17 2021 - DEBUG         t_processed[1][0]:	115200
Jan 31 12:40:17 2021 - DEBUG         t_processed[2][0]:	57600
Jan 31 12:40:17 2021 - DEBUG         t_processed[3][0]:	28800
Jan 31 12:40:17 2021 - DEBUG         t_processed[4][0]:	14400
Jan 31 12:40:17 2021 - DEBUG         t_processed[5][0]:	7200
Jan 31 12:40:17 2021 - DEBUG         t_processed[6][0]:	3600
Jan 31 12:40:17 2021 - DEBUG         t_processed[7][0]:	1800
Jan 31 12:40:17 2021 - DEBUG    power:			2.000000
Jan 31 12:40:17 2021 - NOTICE   Pipeline is ready.
Jan 31 12:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:40:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:40:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:40:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:40:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:40:17 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:40:17 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:40:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:40:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:40:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:40:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:40:17 2021 - DEBUG    Optimization settings:
Jan 31 12:40:17 2021 - DEBUG    		UNROLL:			4
Jan 31 12:40:17 2021 - DEBUG    		SNUMREG:		6
Jan 31 12:40:17 2021 - DEBUG    		SDIVINT:		10
Jan 31 12:40:17 2021 - DEBUG    		SDIVINDM:		50
Jan 31 12:40:17 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:40:17 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.500000,0.110000,1,1
Jan 31 12:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.500000,62.500000,0.096000,2,2
Jan 31 12:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,114.250000,0.069000,4,4
Jan 31 12:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.250000,275.250000,0.460000,8,8
Jan 31 12:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.250000,545.250000,1.800000,16,16
Jan 31 12:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.250000,1205.250000,4.400000,32,32
Jan 31 12:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1205.250000,2245.250000,5.200000,64,64
Jan 31 12:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.250000,2745.250000,10.000000,128,128
Jan 31 12:40:17 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 12:40:17 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:40:17 2021 - DEBUG         ndms[0]:		350
Jan 31 12:40:17 2021 - DEBUG         ndms[1]:		250
Jan 31 12:40:17 2021 - DEBUG         ndms[2]:		750
Jan 31 12:40:17 2021 - DEBUG         ndms[3]:		350
Jan 31 12:40:17 2021 - DEBUG         ndms[4]:		150
Jan 31 12:40:17 2021 - DEBUG         ndms[5]:		150
Jan 31 12:40:17 2021 - DEBUG         ndms[6]:		200
Jan 31 12:40:17 2021 - DEBUG         ndms[7]:		50
Jan 31 12:40:17 2021 - DEBUG    ddtr maxshift:		153720
Jan 31 12:40:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:40:17 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 12:40:17 2021 - DEBUG    t_processed size:	8
Jan 31 12:40:17 2021 - DEBUG    t_processed elements:
Jan 31 12:40:17 2021 - DEBUG         t_processed[0][0]:	230400
Jan 31 12:40:17 2021 - DEBUG         t_processed[1][0]:	115200
Jan 31 12:40:17 2021 - DEBUG         t_processed[2][0]:	57600
Jan 31 12:40:17 2021 - DEBUG         t_processed[3][0]:	28800
Jan 31 12:40:17 2021 - DEBUG         t_processed[4][0]:	14400
Jan 31 12:40:17 2021 - DEBUG         t_processed[5][0]:	7200
Jan 31 12:40:17 2021 - DEBUG         t_processed[6][0]:	3600
Jan 31 12:40:17 2021 - DEBUG         t_processed[7][0]:	1800
Jan 31 12:40:17 2021 - DEBUG    power:			2.000000
Jan 31 12:40:17 2021 - NOTICE   Finished. 1
Jan 31 12:40:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:40:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:40:17 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:40:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:40:17 2021 - NOTICE   	DDTR Binning 	28.718816
Jan 31 12:40:17 2021 - NOTICE   	DDTR Corner_Turn 	8.284160
Jan 31 12:40:17 2021 - NOTICE   	DDTR Dedispersion 	41.476608
Jan 31 12:40:17 2021 - NOTICE   	DDTR Host_To_Device 	260.284943
Jan 31 12:40:17 2021 - NOTICE   	DDTR total 	339.010357
Jan 31 12:40:17 2021 - NOTICE   	Total total 	339.195892
Jan 31 12:40:17 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 31 12:40:17 2021 - NOTICE    
Jan 31 12:40:17 2021 - NOTICE   	Real-time speed-up factor:	43.472224
Jan 31 12:40:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	439 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	439 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 153720
Number of time samples + maxshift: 384120;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393338880 bytes = 375.117 MB;
DDTR output size:  1152360000 bytes = 1098.976 MB;
Total memory required: 1545698880 bytes = 1474.093 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
384120 512
32 8
12003 64
Performed CT: 0.008260 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.095698
CT Device memory bandwidth in GB/s: 142.857419

NOTICE: 0.000000	38.500000	0.110000	350

Amount of telescope time processed: 0.000000

1718.750000
0.003500
312
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.500000	62.500000	0.096000	250

Amount of telescope time processed: 0.000000
timesamples: 384120

750.000000
0.003500
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.500000	114.250000	0.069000	750

Amount of telescope time processed: 0.000000
timesamples: 268920

269.531250
0.003500
64
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.250000	275.250000	0.460000	350

Amount of telescope time processed: 0.000000
timesamples: 211320

898.437500
0.003500
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.250000	545.250000	1.800000	150

Amount of telescope time processed: 0.000000
timesamples: 182512

1757.812500
0.003500
319
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.250000	1205.250000	4.400000	150

Amount of telescope time processed: 0.000000
timesamples: 168096

2148.437500
0.003500
386
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1205.250000	2245.250000	5.200000	200

Amount of telescope time processed: 0.000000
timesamples: 160864

1269.531250
0.003500
235
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2245.250000	2745.250000	10.000000	50

Amount of telescope time processed: 0.000000
timesamples: 157200

1220.703125
0.003500
227
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339196 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 43.472221
NOTICE: Pipeline start/resume run_pipeline_generic.
