Jan 31 13:01:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 13:01:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 13:01:29 2021 - NOTICE   Checked for devices.
Jan 31 13:01:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 13:01:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 13:01:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 13:01:29 2021 - DEBUG    CARD INFORMATION:
Jan 31 13:01:29 2021 - DEBUG    ddtr+analysis:		false
Jan 31 13:01:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 13:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.599998,0.110000,1,1
Jan 31 13:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,62.639999,0.096000,2,2
Jan 31 13:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.639999,116.459999,0.069000,4,4
Jan 31 13:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.459999,282.059998,0.460000,8,8
Jan 31 13:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.059998,498.059998,1.800000,16,16
Jan 31 13:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.059998,1026.060059,4.400000,32,32
Jan 31 13:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.060059,1962.060059,5.200000,64,64
Jan 31 13:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.060059,2562.060059,10.000000,128,128
Jan 31 13:01:29 2021 - DEBUG    ddtr max_ndms:		780
Jan 31 13:01:29 2021 - DEBUG    ddtr ndms elements:
Jan 31 13:01:29 2021 - DEBUG         ndms[0]:		360
Jan 31 13:01:29 2021 - DEBUG         ndms[1]:		240
Jan 31 13:01:29 2021 - DEBUG         ndms[2]:		780
Jan 31 13:01:29 2021 - DEBUG         ndms[3]:		360
Jan 31 13:01:29 2021 - DEBUG         ndms[4]:		120
Jan 31 13:01:29 2021 - DEBUG         ndms[5]:		120
Jan 31 13:01:29 2021 - DEBUG         ndms[6]:		180
Jan 31 13:01:29 2021 - DEBUG         ndms[7]:		60
Jan 31 13:01:29 2021 - DEBUG    ddtr maxshift:		164160
Jan 31 13:01:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 13:01:29 2021 - DEBUG    ddtr max_ndms:		780
Jan 31 13:01:29 2021 - DEBUG    t_processed size:	8
Jan 31 13:01:29 2021 - DEBUG    t_processed elements:
Jan 31 13:01:29 2021 - DEBUG         t_processed[0][0]:	204800
Jan 31 13:01:29 2021 - DEBUG         t_processed[1][0]:	102400
Jan 31 13:01:29 2021 - DEBUG         t_processed[2][0]:	51200
Jan 31 13:01:29 2021 - DEBUG         t_processed[3][0]:	25600
Jan 31 13:01:29 2021 - DEBUG         t_processed[4][0]:	12800
Jan 31 13:01:29 2021 - DEBUG         t_processed[5][0]:	6400
Jan 31 13:01:29 2021 - DEBUG         t_processed[6][0]:	3200
Jan 31 13:01:29 2021 - DEBUG         t_processed[7][0]:	1600
Jan 31 13:01:29 2021 - DEBUG    power:			2.000000
Jan 31 13:01:29 2021 - NOTICE   Pipeline is ready.
Jan 31 13:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:01:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 13:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:01:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 13:01:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 13:01:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 13:01:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 13:01:29 2021 - DEBUG    Signal width [samples]:		625
Jan 31 13:01:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 13:01:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 13:01:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 13:01:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 13:01:29 2021 - DEBUG    Optimization settings:
Jan 31 13:01:29 2021 - DEBUG    		UNROLL:			4
Jan 31 13:01:29 2021 - DEBUG    		SNUMREG:		10
Jan 31 13:01:29 2021 - DEBUG    		SDIVINT:		16
Jan 31 13:01:29 2021 - DEBUG    		SDIVINDM:		60
Jan 31 13:01:29 2021 - DEBUG    ddtr+analysis:		false
Jan 31 13:01:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 13:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.599998,0.110000,1,1
Jan 31 13:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,62.639999,0.096000,2,2
Jan 31 13:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.639999,116.459999,0.069000,4,4
Jan 31 13:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.459999,282.059998,0.460000,8,8
Jan 31 13:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.059998,498.059998,1.800000,16,16
Jan 31 13:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.059998,1026.060059,4.400000,32,32
Jan 31 13:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.060059,1962.060059,5.200000,64,64
Jan 31 13:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.060059,2562.060059,10.000000,128,128
Jan 31 13:01:29 2021 - DEBUG    ddtr max_ndms:		780
Jan 31 13:01:29 2021 - DEBUG    ddtr ndms elements:
Jan 31 13:01:29 2021 - DEBUG         ndms[0]:		360
Jan 31 13:01:29 2021 - DEBUG         ndms[1]:		240
Jan 31 13:01:29 2021 - DEBUG         ndms[2]:		780
Jan 31 13:01:29 2021 - DEBUG         ndms[3]:		360
Jan 31 13:01:29 2021 - DEBUG         ndms[4]:		120
Jan 31 13:01:29 2021 - DEBUG         ndms[5]:		120
Jan 31 13:01:29 2021 - DEBUG         ndms[6]:		180
Jan 31 13:01:29 2021 - DEBUG         ndms[7]:		60
Jan 31 13:01:29 2021 - DEBUG    ddtr maxshift:		164160
Jan 31 13:01:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 13:01:29 2021 - DEBUG    ddtr max_ndms:		780
Jan 31 13:01:29 2021 - DEBUG    t_processed size:	8
Jan 31 13:01:29 2021 - DEBUG    t_processed elements:
Jan 31 13:01:29 2021 - DEBUG         t_processed[0][0]:	204800
Jan 31 13:01:29 2021 - DEBUG         t_processed[1][0]:	102400
Jan 31 13:01:29 2021 - DEBUG         t_processed[2][0]:	51200
Jan 31 13:01:29 2021 - DEBUG         t_processed[3][0]:	25600
Jan 31 13:01:29 2021 - DEBUG         t_processed[4][0]:	12800
Jan 31 13:01:29 2021 - DEBUG         t_processed[5][0]:	6400
Jan 31 13:01:29 2021 - DEBUG         t_processed[6][0]:	3200
Jan 31 13:01:29 2021 - DEBUG         t_processed[7][0]:	1600
Jan 31 13:01:29 2021 - DEBUG    power:			2.000000
Jan 31 13:01:29 2021 - NOTICE   Finished. 1
Jan 31 13:01:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 13:01:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 13:01:29 2021 - NOTICE   --------------------------------------------------------------
Jan 31 13:01:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 13:01:29 2021 - NOTICE   	DDTR Binning 	29.220704
Jan 31 13:01:29 2021 - NOTICE   	DDTR Corner_Turn 	7.933952
Jan 31 13:01:29 2021 - NOTICE   	DDTR Dedispersion 	38.667327
Jan 31 13:01:29 2021 - NOTICE   	DDTR Host_To_Device 	247.811494
Jan 31 13:01:29 2021 - NOTICE   	DDTR total 	323.873508
Jan 31 13:01:29 2021 - NOTICE   	Total total 	324.061981
Jan 31 13:01:29 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 31 13:01:29 2021 - NOTICE    
Jan 31 13:01:29 2021 - NOTICE   	Real-time speed-up factor:	40.446583
Jan 31 13:01:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	488 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	488 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 164160
Number of time samples + maxshift: 368960;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377815040 bytes = 360.312 MB;
DDTR output size:  1151155200 bytes = 1097.827 MB;
Total memory required: 1528970240 bytes = 1458.140 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
368960 512
32 8
11530 64
Performed CT: 0.007909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.839975
CT Device memory bandwidth in GB/s: 143.303985

NOTICE: 0.000000	39.599998	0.110000	360

Amount of telescope time processed: 0.000000

1718.750000
0.003500
384
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.599998	62.639999	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 368960

750.000000
0.003500
184
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.639999	116.459999	0.069000	780

Amount of telescope time processed: 0.000000
timesamples: 266560

269.531250
0.003500
85
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.459999	282.059998	0.460000	360

Amount of telescope time processed: 0.000000
timesamples: 215360

898.437500
0.003500
215
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.059998	498.059998	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 189760

1757.812500
0.003500
393
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.059998	1026.060059	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 176960

2148.437500
0.003500
473
lineshift:	761
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.060059	1962.060059	5.200000	180

Amount of telescope time processed: 0.000000
timesamples: 170560

1269.531250
0.003500
292
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1962.060059	2562.060059	10.000000	60

Amount of telescope time processed: 0.000000
timesamples: 167296

1220.703125
0.003500
282
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324062 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 40.446583
NOTICE: Pipeline start/resume run_pipeline_generic.
