Jan 31 13:07:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 13:07:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 13:07:28 2021 - NOTICE   Checked for devices.
Jan 31 13:07:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 13:07:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 13:07:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 13:07:28 2021 - DEBUG    CARD INFORMATION:
Jan 31 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,59.776001,0.096000,2,2
Jan 31 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.776001,112.767998,0.069000,4,4
Jan 31 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.767998,289.407990,0.460000,8,8
Jan 31 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.407990,519.807983,1.800000,16,16
Jan 31 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.807983,1083.008057,4.400000,32,32
Jan 31 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.008057,2081.407959,5.200000,64,64
Jan 31 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.407959,2721.407959,10.000000,128,128
Jan 31 13:07:28 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:07:28 2021 - DEBUG    ddtr ndms elements:
Jan 31 13:07:28 2021 - DEBUG         ndms[0]:		320
Jan 31 13:07:28 2021 - DEBUG         ndms[1]:		256
Jan 31 13:07:28 2021 - DEBUG         ndms[2]:		768
Jan 31 13:07:28 2021 - DEBUG         ndms[3]:		384
Jan 31 13:07:28 2021 - DEBUG         ndms[4]:		128
Jan 31 13:07:28 2021 - DEBUG         ndms[5]:		128
Jan 31 13:07:28 2021 - DEBUG         ndms[6]:		192
Jan 31 13:07:28 2021 - DEBUG         ndms[7]:		64
Jan 31 13:07:28 2021 - DEBUG    ddtr maxshift:		172224
Jan 31 13:07:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 13:07:28 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:07:28 2021 - DEBUG    t_processed size:	8
Jan 31 13:07:28 2021 - DEBUG    t_processed elements:
Jan 31 13:07:28 2021 - DEBUG         t_processed[0][0]:	196608
Jan 31 13:07:28 2021 - DEBUG         t_processed[1][0]:	98304
Jan 31 13:07:28 2021 - DEBUG         t_processed[2][0]:	49152
Jan 31 13:07:28 2021 - DEBUG         t_processed[3][0]:	24576
Jan 31 13:07:28 2021 - DEBUG         t_processed[4][0]:	12288
Jan 31 13:07:28 2021 - DEBUG         t_processed[5][0]:	6144
Jan 31 13:07:28 2021 - DEBUG         t_processed[6][0]:	3072
Jan 31 13:07:28 2021 - DEBUG         t_processed[7][0]:	1536
Jan 31 13:07:28 2021 - DEBUG    power:			2.000000
Jan 31 13:07:28 2021 - NOTICE   Pipeline is ready.
Jan 31 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:07:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:07:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 13:07:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 13:07:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 13:07:28 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 13:07:28 2021 - DEBUG    Signal width [samples]:		625
Jan 31 13:07:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 13:07:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 13:07:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 13:07:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 13:07:28 2021 - DEBUG    Optimization settings:
Jan 31 13:07:28 2021 - DEBUG    		UNROLL:			4
Jan 31 13:07:28 2021 - DEBUG    		SNUMREG:		8
Jan 31 13:07:28 2021 - DEBUG    		SDIVINT:		12
Jan 31 13:07:28 2021 - DEBUG    		SDIVINDM:		64
Jan 31 13:07:28 2021 - DEBUG    ddtr+analysis:		false
Jan 31 13:07:28 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,59.776001,0.096000,2,2
Jan 31 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.776001,112.767998,0.069000,4,4
Jan 31 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.767998,289.407990,0.460000,8,8
Jan 31 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.407990,519.807983,1.800000,16,16
Jan 31 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.807983,1083.008057,4.400000,32,32
Jan 31 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.008057,2081.407959,5.200000,64,64
Jan 31 13:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.407959,2721.407959,10.000000,128,128
Jan 31 13:07:28 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:07:28 2021 - DEBUG    ddtr ndms elements:
Jan 31 13:07:28 2021 - DEBUG         ndms[0]:		320
Jan 31 13:07:28 2021 - DEBUG         ndms[1]:		256
Jan 31 13:07:28 2021 - DEBUG         ndms[2]:		768
Jan 31 13:07:28 2021 - DEBUG         ndms[3]:		384
Jan 31 13:07:28 2021 - DEBUG         ndms[4]:		128
Jan 31 13:07:28 2021 - DEBUG         ndms[5]:		128
Jan 31 13:07:28 2021 - DEBUG         ndms[6]:		192
Jan 31 13:07:28 2021 - DEBUG         ndms[7]:		64
Jan 31 13:07:28 2021 - DEBUG    ddtr maxshift:		172224
Jan 31 13:07:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 13:07:28 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:07:28 2021 - DEBUG    t_processed size:	8
Jan 31 13:07:28 2021 - DEBUG    t_processed elements:
Jan 31 13:07:28 2021 - DEBUG         t_processed[0][0]:	196608
Jan 31 13:07:28 2021 - DEBUG         t_processed[1][0]:	98304
Jan 31 13:07:28 2021 - DEBUG         t_processed[2][0]:	49152
Jan 31 13:07:28 2021 - DEBUG         t_processed[3][0]:	24576
Jan 31 13:07:28 2021 - DEBUG         t_processed[4][0]:	12288
Jan 31 13:07:28 2021 - DEBUG         t_processed[5][0]:	6144
Jan 31 13:07:28 2021 - DEBUG         t_processed[6][0]:	3072
Jan 31 13:07:28 2021 - DEBUG         t_processed[7][0]:	1536
Jan 31 13:07:28 2021 - DEBUG    power:			2.000000
Jan 31 13:07:28 2021 - NOTICE   Finished. 1
Jan 31 13:07:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 13:07:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 13:07:28 2021 - NOTICE   --------------------------------------------------------------
Jan 31 13:07:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 13:07:28 2021 - NOTICE   	DDTR Binning 	29.942624
Jan 31 13:07:28 2021 - NOTICE   	DDTR Corner_Turn 	7.934464
Jan 31 13:07:28 2021 - NOTICE   	DDTR Dedispersion 	36.902751
Jan 31 13:07:28 2021 - NOTICE   	DDTR Host_To_Device 	247.699680
Jan 31 13:07:28 2021 - NOTICE   	DDTR total 	322.725988
Jan 31 13:07:28 2021 - NOTICE   	Total total 	322.906006
Jan 31 13:07:28 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 31 13:07:28 2021 - NOTICE    
Jan 31 13:07:28 2021 - NOTICE   	Real-time speed-up factor:	38.967725
Jan 31 13:07:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	504 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	504 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 172224
Number of time samples + maxshift: 368832;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377683968 bytes = 360.188 MB;
DDTR output size:  1133051904 bytes = 1080.562 MB;
Total memory required: 1510735872 bytes = 1440.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
368832 512
32 8
11526 64
Performed CT: 0.007908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.809292
CT Device memory bandwidth in GB/s: 143.285575

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
401
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	59.776001	0.096000	256

Amount of telescope time processed: 0.000000
timesamples: 368832

750.000000
0.003500
187
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.776001	112.767998	0.069000	768

Amount of telescope time processed: 0.000000
timesamples: 270528

269.531250
0.003500
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.767998	289.407990	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 221376

898.437500
0.003500
220
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.407990	519.807983	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 196800

1757.812500
0.003500
409
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.807983	1083.008057	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 184512

2148.437500
0.003500
495
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.008057	2081.407959	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 178368

1269.531250
0.003500
301
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2081.407959	2721.407959	10.000000	64

Amount of telescope time processed: 0.000000
timesamples: 175232

1220.703125
0.003500
291
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322906 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 38.967724
NOTICE: Pipeline start/resume run_pipeline_generic.
