Jan 31 13:18:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 13:18:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 13:18:59 2021 - NOTICE   Checked for devices.
Jan 31 13:18:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 13:18:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 13:18:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 13:18:59 2021 - DEBUG    CARD INFORMATION:
Jan 31 13:18:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 13:18:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 13:18:59 2021 - DEBUG    CARD INFORMATION:
Jan 31 13:18:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 13:18:59 2021 - DEBUG    Compute capability:	7.5
Jan 31 13:18:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 13:18:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 13:18:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 13:18:59 2021 - DEBUG    ID # on this machine:	0
Jan 31 13:18:59 2021 - DEBUG    Driver version:		11010
Jan 31 13:18:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 13:18:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 13:18:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 13:18:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 13:18:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 13:18:59 2021 - DEBUG    az_start:		0.000000
Jan 31 13:18:59 2021 - DEBUG    za_start:		0.000000
Jan 31 13:18:59 2021 - DEBUG    src_raj:			0.000000
Jan 31 13:18:59 2021 - DEBUG    src_dej:			0.000000
Jan 31 13:18:59 2021 - DEBUG    tstart:			50000.000000
Jan 31 13:18:59 2021 - DEBUG    tsamp:			0.000064
Jan 31 13:18:59 2021 - DEBUG    refdm:			0.000000
Jan 31 13:18:59 2021 - DEBUG    period:			0.000000
Jan 31 13:18:59 2021 - DEBUG    fch1:			1135.000000
Jan 31 13:18:59 2021 - DEBUG    foff:			-0.683594
Jan 31 13:18:59 2021 - DEBUG    fchannel:		0.000000
Jan 31 13:18:59 2021 - DEBUG    telescope_id:		0
Jan 31 13:18:59 2021 - DEBUG    machine_id:		0
Jan 31 13:18:59 2021 - DEBUG    data_type:		0
Jan 31 13:18:59 2021 - DEBUG    barycentric:		0
Jan 31 13:18:59 2021 - DEBUG    pulsarcentric:		0
Jan 31 13:18:59 2021 - DEBUG    nbits:			8
Jan 31 13:18:59 2021 - DEBUG    nsamples:		390625
Jan 31 13:18:59 2021 - DEBUG    nchans:			512
Jan 31 13:18:59 2021 - DEBUG    nifs:			0
Jan 31 13:18:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 13:18:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 13:18:59 2021 - DEBUG    rawdatafile:		
Jan 31 13:18:59 2021 - DEBUG    source_name:		
Jan 31 13:18:59 2021 - DEBUG    N:			0
Jan 31 13:18:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 13:18:59 2021 - DEBUG    Optimization settings:
Jan 31 13:18:59 2021 - DEBUG    		UNROLL:			4
Jan 31 13:18:59 2021 - DEBUG    		SNUMREG:		14
Jan 31 13:18:59 2021 - DEBUG    		SDIVINT:		10
Jan 31 13:18:59 2021 - DEBUG    		SDIVINDM:		48
Jan 31 13:18:59 2021 - DEBUG    ddtr+analysis:		false
Jan 31 13:18:59 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.110000,1,1
Jan 31 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,60.000000,0.096000,2,2
Jan 31 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,112.991997,0.069000,4,4
Jan 31 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.991997,267.552002,0.460000,8,8
Jan 31 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.552002,526.751953,1.800000,16,16
Jan 31 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.751953,1160.352051,4.400000,32,32
Jan 31 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.352051,2158.751953,5.200000,64,64
Jan 31 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2158.751953,2638.751953,10.000000,128,128
Jan 31 13:18:59 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:18:59 2021 - DEBUG    ddtr ndms elements:
Jan 31 13:18:59 2021 - DEBUG         ndms[0]:		336
Jan 31 13:18:59 2021 - DEBUG         ndms[1]:		240
Jan 31 13:18:59 2021 - DEBUG         ndms[2]:		768
Jan 31 13:18:59 2021 - DEBUG         ndms[3]:		336
Jan 31 13:18:59 2021 - DEBUG         ndms[4]:		144
Jan 31 13:18:59 2021 - DEBUG         ndms[5]:		144
Jan 31 13:18:59 2021 - DEBUG         ndms[6]:		192
Jan 31 13:18:59 2021 - DEBUG         ndms[7]:		48
Jan 31 13:18:59 2021 - DEBUG    ddtr maxshift:		179480
Jan 31 13:18:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 13:18:59 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:18:59 2021 - DEBUG    t_processed size:	8
Jan 31 13:18:59 2021 - DEBUG    t_processed elements:
Jan 31 13:18:59 2021 - DEBUG         t_processed[0][0]:	179200
Jan 31 13:18:59 2021 - DEBUG         t_processed[1][0]:	89600
Jan 31 13:18:59 2021 - DEBUG         t_processed[2][0]:	44800
Jan 31 13:18:59 2021 - DEBUG         t_processed[3][0]:	22400
Jan 31 13:18:59 2021 - DEBUG         t_processed[4][0]:	11200
Jan 31 13:18:59 2021 - DEBUG         t_processed[5][0]:	5600
Jan 31 13:18:59 2021 - DEBUG         t_processed[6][0]:	2800
Jan 31 13:18:59 2021 - DEBUG         t_processed[7][0]:	1400
Jan 31 13:18:59 2021 - DEBUG    power:			2.000000
Jan 31 13:18:59 2021 - NOTICE   Pipeline is ready.
Jan 31 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:18:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 13:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 13:18:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 13:18:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 13:18:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 13:18:59 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 13:18:59 2021 - DEBUG    Signal width [samples]:		625
Jan 31 13:18:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 13:18:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 13:18:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 13:18:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 13:18:59 2021 - DEBUG    Optimization settings:
Jan 31 13:18:59 2021 - DEBUG    		UNROLL:			4
Jan 31 13:18:59 2021 - DEBUG    		SNUMREG:		14
Jan 31 13:18:59 2021 - DEBUG    		SDIVINT:		10
Jan 31 13:18:59 2021 - DEBUG    		SDIVINDM:		48
Jan 31 13:18:59 2021 - DEBUG    ddtr+analysis:		false
Jan 31 13:18:59 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.110000,1,1
Jan 31 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,60.000000,0.096000,2,2
Jan 31 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,112.991997,0.069000,4,4
Jan 31 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.991997,267.552002,0.460000,8,8
Jan 31 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.552002,526.751953,1.800000,16,16
Jan 31 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.751953,1160.352051,4.400000,32,32
Jan 31 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.352051,2158.751953,5.200000,64,64
Jan 31 13:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2158.751953,2638.751953,10.000000,128,128
Jan 31 13:18:59 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:18:59 2021 - DEBUG    ddtr ndms elements:
Jan 31 13:18:59 2021 - DEBUG         ndms[0]:		336
Jan 31 13:18:59 2021 - DEBUG         ndms[1]:		240
Jan 31 13:18:59 2021 - DEBUG         ndms[2]:		768
Jan 31 13:18:59 2021 - DEBUG         ndms[3]:		336
Jan 31 13:18:59 2021 - DEBUG         ndms[4]:		144
Jan 31 13:18:59 2021 - DEBUG         ndms[5]:		144
Jan 31 13:18:59 2021 - DEBUG         ndms[6]:		192
Jan 31 13:18:59 2021 - DEBUG         ndms[7]:		48
Jan 31 13:18:59 2021 - DEBUG    ddtr maxshift:		179480
Jan 31 13:18:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 13:18:59 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:18:59 2021 - DEBUG    t_processed size:	8
Jan 31 13:18:59 2021 - DEBUG    t_processed elements:
Jan 31 13:18:59 2021 - DEBUG         t_processed[0][0]:	179200
Jan 31 13:18:59 2021 - DEBUG         t_processed[1][0]:	89600
Jan 31 13:18:59 2021 - DEBUG         t_processed[2][0]:	44800
Jan 31 13:18:59 2021 - DEBUG         t_processed[3][0]:	22400
Jan 31 13:18:59 2021 - DEBUG         t_processed[4][0]:	11200
Jan 31 13:18:59 2021 - DEBUG         t_processed[5][0]:	5600
Jan 31 13:18:59 2021 - DEBUG         t_processed[6][0]:	2800
Jan 31 13:18:59 2021 - DEBUG         t_processed[7][0]:	1400
Jan 31 13:18:59 2021 - DEBUG    power:			2.000000
Jan 31 13:18:59 2021 - NOTICE   Finished. 2
Jan 31 13:18:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 13:18:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 13:18:59 2021 - NOTICE   --------------------------------------------------------------
Jan 31 13:18:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 13:18:59 2021 - NOTICE   	DDTR Binning 	30.343200
Jan 31 13:18:59 2021 - NOTICE   	DDTR Corner_Turn 	7.712768
Jan 31 13:18:59 2021 - NOTICE   	DDTR Dedispersion 	60.414367
Jan 31 13:18:59 2021 - NOTICE   	DDTR Host_To_Device 	241.095325
Jan 31 13:18:59 2021 - NOTICE   	DDTR total 	339.814460
Jan 31 13:18:59 2021 - NOTICE   	Total total 	339.993896
Jan 31 13:18:59 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 31 13:18:59 2021 - NOTICE    
Jan 31 13:18:59 2021 - NOTICE   	Real-time speed-up factor:	33.732369
Jan 31 13:18:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	525 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	525 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 179480
Number of time samples + maxshift: 358680;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 367288320 bytes = 350.273 MB;
DDTR output size:  1101864960 bytes = 1050.820 MB;
Total memory required: 1469153280 bytes = 1401.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
358680 512
32 8
11208 64
Performed CT: 0.007688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.849231
CT Device memory bandwidth in GB/s: 143.309539

NOTICE: 0.000000	36.959999	0.110000	336

Amount of telescope time processed: 0.000000

1718.750000
0.003500
300
lineshift:	560
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	60.000000	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 358680

750.000000
0.003500
141
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000000	112.991997	0.069000	768

Amount of telescope time processed: 0.000000
timesamples: 269080

269.531250
0.003500
62
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.991997	267.552002	0.460000	336

Amount of telescope time processed: 0.000000
timesamples: 224280

898.437500
0.003500
165
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.552002	526.751953	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 201872

1757.812500
0.003500
307
lineshift:	567
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.751953	1160.352051	4.400000	144

Amount of telescope time processed: 0.000000
timesamples: 190656

2148.437500
0.003500
371
lineshift:	631
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.352051	2158.751953	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 185056

1269.531250
0.003500
226
lineshift:	486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2158.751953	2638.751953	10.000000	48

Amount of telescope time processed: 0.000000
timesamples: 182256

1220.703125
0.003500
218
lineshift:	478
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339994 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 179200
Real-time speedup factor: 33.732368
NOTICE: Pipeline start/resume run_pipeline_generic.
