Mar  6 12:04:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:04:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 12:04:33 2021 - NOTICE   Checked for devices.
Mar  6 12:04:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:04:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:04:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:04:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:04:33 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 12:04:33 2021 - DEBUG    t_processed size:	4
Mar  6 12:04:33 2021 - DEBUG    t_processed elements:
Mar  6 12:04:33 2021 - DEBUG         t_processed[0][0]:	66304
Mar  6 12:04:33 2021 - DEBUG         t_processed[1][0]:	33152
Mar  6 12:04:33 2021 - DEBUG         t_processed[2][0]:	16576
Mar  6 12:04:33 2021 - DEBUG         t_processed[3][0]:	8288
Mar  6 12:04:33 2021 - DEBUG    power:			2.000000
Mar  6 12:04:33 2021 - NOTICE   Pipeline is ready.
Mar  6 12:04:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:04:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:04:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:04:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:04:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:04:34 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 12:04:34 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:04:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:04:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:04:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:04:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:04:34 2021 - DEBUG    Optimization settings:
Mar  6 12:04:34 2021 - DEBUG    		UNROLL:			4
Mar  6 12:04:34 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:04:34 2021 - DEBUG    		SDIVINT:		28
Mar  6 12:04:34 2021 - DEBUG    		SDIVINDM:		20
Mar  6 12:04:34 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:04:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,3.400000,1,1
Mar  6 12:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1836.000000,6.800000,2,2
Mar  6 12:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000000,3036.000000,10.000000,4,4
Mar  6 12:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3036.000000,4396.000000,17.000000,8,8
Mar  6 12:04:34 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 12:04:34 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:04:34 2021 - DEBUG         ndms[0]:		300
Mar  6 12:04:34 2021 - DEBUG         ndms[1]:		120
Mar  6 12:04:34 2021 - DEBUG         ndms[2]:		120
Mar  6 12:04:34 2021 - DEBUG         ndms[3]:		80
Mar  6 12:04:34 2021 - DEBUG    ddtr maxshift:		10976
Mar  6 12:04:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:04:34 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 12:04:34 2021 - DEBUG    t_processed size:	4
Mar  6 12:04:34 2021 - DEBUG    t_processed elements:
Mar  6 12:04:34 2021 - DEBUG         t_processed[0][0]:	66304
Mar  6 12:04:34 2021 - DEBUG         t_processed[1][0]:	33152
Mar  6 12:04:34 2021 - DEBUG         t_processed[2][0]:	16576
Mar  6 12:04:34 2021 - DEBUG         t_processed[3][0]:	8288
Mar  6 12:04:34 2021 - DEBUG    power:			2.000000
Mar  6 12:04:34 2021 - NOTICE   Finished. 1
Mar  6 12:04:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:04:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:04:34 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:04:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:04:34 2021 - NOTICE   	DDTR Binning 	2.949248
Mar  6 12:04:34 2021 - NOTICE   	DDTR Corner_Turn 	1.755136
Mar  6 12:04:34 2021 - NOTICE   	DDTR Dedispersion 	16.309728
Mar  6 12:04:34 2021 - NOTICE   	DDTR Host_To_Device 	51.989952
Mar  6 12:04:34 2021 - NOTICE   	DDTR total 	73.145442
Mar  6 12:04:34 2021 - NOTICE   	Total total 	73.257858
Mar  6 12:04:34 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar  6 12:04:34 2021 - NOTICE    
Mar  6 12:04:34 2021 - NOTICE   	Real-time speed-up factor:	231.699697
Mar  6 12:04:34 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:04:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:04:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:04:34 2021 - NOTICE   Checked for devices.
Mar  6 12:04:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:04:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:04:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:04:34 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:04:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:04:34 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:04:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:04:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:04:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:04:34 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:04:34 2021 - DEBUG    Driver version:		11010
Mar  6 12:04:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:04:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:04:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:04:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:04:34 2021 - NOTICE   Calculating strategy.
Mar  6 12:04:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  6 12:04:34 2021 - DEBUG    Range:	3 MAXSHIFT:	21728 Scrunch value:	8
Mar  6 12:04:34 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Mar  6 12:04:34 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 12:04:34 2021 - DEBUG    In 1
Mar  6 12:04:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:04:34 2021 - NOTICE   Calculating strategy.
Mar  6 12:04:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  6 12:04:34 2021 - DEBUG    Range:	3 MAXSHIFT:	21728 Scrunch value:	8
Mar  6 12:04:34 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Mar  6 12:04:34 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 12:04:34 2021 - DEBUG    In 1
Mar  6 12:04:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:04:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:04:34 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:04:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:04:34 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:04:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:04:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:04:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:04:34 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:04:34 2021 - DEBUG    Driver version:		11010
Mar  6 12:04:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:04:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:04:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:04:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:04:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:04:34 2021 - DEBUG    az_start:		0.000000
Mar  6 12:04:34 2021 - DEBUG    za_start:		0.000000
Mar  6 12:04:34 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:04:34 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:04:34 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:04:34 2021 - DEBUG    tsamp:			0.000256
Mar  6 12:04:34 2021 - DEBUG    refdm:			0.000000
Mar  6 12:04:34 2021 - DEBUG    period:			0.000000
Mar  6 12:04:34 2021 - DEBUG    fch1:			895.000000
Mar  6 12:04:34 2021 - DEBUG    foff:			-0.185547
Mar  6 12:04:34 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:04:34 2021 - DEBUG    telescope_id:		0
Mar  6 12:04:34 2021 - DEBUG    machine_id:		0
Mar  6 12:04:34 2021 - DEBUG    data_type:		0
Mar  6 12:04:34 2021 - DEBUG    barycentric:		0
Mar  6 12:04:34 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:04:34 2021 - DEBUG    nbits:			8
Mar  6 12:04:34 2021 - DEBUG    nsamples:		78125
Mar  6 12:04:34 2021 - DEBUG    nchans:			1024
Mar  6 12:04:34 2021 - DEBUG    nifs:			0
Mar  6 12:04:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:04:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:04:34 2021 - DEBUG    rawdatafile:		
Mar  6 12:04:34 2021 - DEBUG    source_name:		
Mar  6 12:04:34 2021 - DEBUG    N:			0
Mar  6 12:04:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:04:34 2021 - DEBUG    Optimization settings:
Mar  6 12:04:34 2021 - DEBUG    		UNROLL:			4
Mar  6 12:04:34 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:04:34 2021 - DEBUG    		SDIVINT:		28
Mar  6 12:04:34 2021 - DEBUG    		SDIVINDM:		20
Mar  6 12:04:34 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:04:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 12:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,548.800049,0.190000,2,2
Mar  6 12:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.800049,977.600037,0.320000,4,4
Mar  6 12:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.600037,1630.400024,0.640000,8,8
Mar  6 12:04:34 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:04:34 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:04:34 2021 - DEBUG         ndms[0]:		4300
Mar  6 12:04:34 2021 - DEBUG         ndms[1]:		1440
Mar  6 12:04:34 2021 - DEBUG         ndms[2]:		1340
Mar  6 12:04:34 2021 - DEBUG         ndms[3]:		1020
Mar  6 12:04:34 2021 - DEBUG    ddtr maxshift:		21728
Mar  6 12:04:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:04:34 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:04:34 2021 - DEBUG    t_processed size:	4
Mar  6 12:04:34 2021 - DEBUG    t_processed elements:
Mar  6 12:04:34 2021 - DEBUG         t_processed[0][0]:	55552
Mar  6 12:04:34 2021 - DEBUG         t_processed[1][0]:	27776
Mar  6 12:04:34 2021 - DEBUG         t_processed[2][0]:	13888
Mar  6 12:04:34 2021 - DEBUG         t_processed[3][0]:	6944
Mar  6 12:04:34 2021 - DEBUG    power:			2.000000
Mar  6 12:04:34 2021 - NOTICE   Pipeline is ready.
Mar  6 12:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:04:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 10976
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.639061
CT Device memory bandwidth in GB/s: 137.183436

NOTICE: 0.000000	1020.000000	3.400000	300

Amount of telescope time processed: 0.000000

13281.250000
0.000523
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	1836.000000	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 77280

13281.250000
0.000523
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.000000	3036.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 44128

9765.625000
0.000523
151
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3036.000000	4396.000000	17.000000	80

Amount of telescope time processed: 0.000000
timesamples: 27552

8300.781250
0.000523
136
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0732579 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 231.699707
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	356 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	356 MB.

Memory allocation for the DDTR
Number of time samples: 55552;
maxshift: 21728
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  1329216000 bytes = 1267.639 MB;
Total memory required: 1487485440 bytes = 1418.577 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.893624
CT Device memory bandwidth in GB/s: 140.936174

NOTICE: 0.000000	275.200012	0.064000	4300

Amount of telescope time processed: 0.000000

250.000015
0.003163
69
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	548.800049	0.190000	1440

Amount of telescope time processed: 0.000000
timesamples: 77280

371.093750
0.003163
76
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_Mar  6 12:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:04:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:04:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:04:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:04:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:04:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:04:34 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 12:04:34 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:04:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:04:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:04:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:04:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:04:34 2021 - DEBUG    Optimization settings:
Mar  6 12:04:34 2021 - DEBUG    		UNROLL:			4
Mar  6 12:04:34 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:04:34 2021 - DEBUG    		SDIVINT:		28
Mar  6 12:04:34 2021 - DEBUG    		SDIVINDM:		20
Mar  6 12:04:34 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:04:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 12:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,548.800049,0.190000,2,2
Mar  6 12:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.800049,977.600037,0.320000,4,4
Mar  6 12:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.600037,1630.400024,0.640000,8,8
Mar  6 12:04:34 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:04:34 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:04:34 2021 - DEBUG         ndms[0]:		4300
Mar  6 12:04:34 2021 - DEBUG         ndms[1]:		1440
Mar  6 12:04:34 2021 - DEBUG         ndms[2]:		1340
Mar  6 12:04:34 2021 - DEBUG         ndms[3]:		1020
Mar  6 12:04:34 2021 - DEBUG    ddtr maxshift:		21728
Mar  6 12:04:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:04:34 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:04:34 2021 - DEBUG    t_processed size:	4
Mar  6 12:04:34 2021 - DEBUG    t_processed elements:
Mar  6 12:04:34 2021 - DEBUG         t_processed[0][0]:	55552
Mar  6 12:04:34 2021 - DEBUG         t_processed[1][0]:	27776
Mar  6 12:04:34 2021 - DEBUG         t_processed[2][0]:	13888
Mar  6 12:04:34 2021 - DEBUG         t_processed[3][0]:	6944
Mar  6 12:04:34 2021 - DEBUG    power:			2.000000
Mar  6 12:04:34 2021 - NOTICE   Finished. 1
Mar  6 12:04:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:04:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:04:34 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:04:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:04:34 2021 - NOTICE   	DDTR Binning 	6.014624
Mar  6 12:04:34 2021 - NOTICE   	DDTR Corner_Turn 	3.387616
Mar  6 12:04:34 2021 - NOTICE   	DDTR Dedispersion 	267.424348
Mar  6 12:04:34 2021 - NOTICE   	DDTR Host_To_Device 	103.796384
Mar  6 12:04:34 2021 - NOTICE   	DDTR total 	380.755908
Mar  6 12:04:34 2021 - NOTICE   	Total total 	380.883301
Mar  6 12:04:34 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar  6 12:04:34 2021 - NOTICE    
Mar  6 12:04:34 2021 - NOTICE   	Real-time speed-up factor:	37.337714
Mar  6 12:04:34 2021 - NOTICE   --------------------------------------------------------------
