Mar  6 13:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:28:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:28:18 2021 - NOTICE   Checked for devices.
Mar  6 13:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:28:18 2021 - DEBUG    CARD INFORMATION:
Memory allocation for the DDTR
Number of time samples: 66240;
maxshift: 11880
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66240, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.418532
CT Device memory bandwidth in GB/s: 137.051119

NOTICE: 0.000000	1020.000000	3.400000	300

Amount of telescope time processed: 0.000000

13281.250000
0.000523
374
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	2040.000000	6.800000	150

Amount of telescope time processed: 0.000000
timesamples: 78120

13281.250000
0.000523
374
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3540.000000	10.000000	150

Amount of telescope time processed: 0.000000
timesamples: 45000

9765.625000
0.000523
284
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3540.000000	5240.000000	17.000000	100

Amount of telescope time processed: 0.000000
timesamples: 28440

8300.781250
0.000523
246
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0706581 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 66240
Real-time speedup factor: 239.993027
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	383 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	383 MB.

Memory allocation for the DDTR
Number of time samples: 54720;
maxshift: 23400
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  1343664000 bytes = 1281.418 MB;
Total memory required: 1503653760 bytes = 1433.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54720, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.555156
CT Device memory bandwidth in GB/s: 140.733094

NOTICE: 0.000000	275.200012	0.064000	4300

Amount of telescope time processed: 0.000000

250.000015
0.003163
72
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	550.700012	0.190000	1450

Amount of telescope time processed: 0.000000
timesamples: 78120

371.093750
0.003163
91
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelineMar  6 13:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:28:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:28:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:28:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:28:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:28:19 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:28:19 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:28:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:28:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:28:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:28:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:28:19 2021 - DEBUG    Optimization settings:
Mar  6 13:28:19 2021 - DEBUG    		UNROLL:			4
Mar  6 13:28:19 2021 - DEBUG    		SNUMREG:		10
Mar  6 13:28:19 2021 - DEBUG    		SDIVINT:		18
Mar  6 13:28:19 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:28:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:28:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 13:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,550.700012,0.190000,2,2
Mar  6 13:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.700012,982.700012,0.320000,4,4
Mar  6 13:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.700012,1654.699951,0.640000,8,8
Mar  6 13:28:19 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:28:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:28:19 2021 - DEBUG         ndms[0]:		4300
Mar  6 13:28:19 2021 - DEBUG         ndms[1]:		1450
Mar  6 13:28:19 2021 - DEBUG         ndms[2]:		1350
Mar  6 13:28:19 2021 - DEBUG         ndms[3]:		1050
Mar  6 13:28:19 2021 - DEBUG    ddtr maxshift:		23400
Mar  6 13:28:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:28:19 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:28:19 2021 - DEBUG    t_processed size:	4
Mar  6 13:28:19 2021 - DEBUG    t_processed elements:
Mar  6 13:28:19 2021 - DEBUG         t_processed[0][0]:	54720
Mar  6 13:28:19 2021 - DEBUG         t_processed[1][0]:	27360
Mar  6 13:28:19 2021 - DEBUG         t_processed[2][0]:	13680
Mar  6 13:28:19 2021 - DEBUG         t_processed[3][0]:	6840
Mar  6 13:28:19 2021 - DEBUG    power:			2.000000
Mar  6 13:28:19 2021 - NOTICE   Finished. 1
Mar  6 13:28:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:28:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:28:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:28:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:28:19 2021 - NOTICE   	DDTR Binning 	6.185920
Mar  6 13:28:19 2021 - NOTICE   	DDTR Corner_Turn 	3.428352
Mar  6 13:28:19 2021 - NOTICE   	DDTR Dedispersion 	175.161927
Mar  6 13:28:19 2021 - NOTICE   	DDTR Host_To_Device 	104.999454
Mar  6 13:28:19 2021 - NOTICE   	DDTR total 	289.904065
Mar  6 13:28:19 2021 - NOTICE   	Total total 	290.021545
Mar  6 13:28:19 2021 - NOTICE   	Processed telescope time:	14008.319855
Mar  6 13:28:19 2021 - NOTICE    
Mar  6 13:28:19 2021 - NOTICE   	Real-time speed-up factor:	48.300963
Mar  6 13:28:19 2021 - NOTICE   --------------------------------------------------------------
