Mar  6 12:26:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:26:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 12:26:21 2021 - NOTICE   Checked for devices.
Mar  6 12:26:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:26:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:26:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:26:21 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	4395.000000	17.000000	75

Amount of telescope time processed: 0.000000
timesamples: 27040

8300.781250
0.000523
142
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0709084 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 240.300842
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	338 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	338 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20640
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  1323712000 bytes = 1262.390 MB;
Total memory required: 1481326080 bytes = 1412.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.228044
CT Device memory bandwidth in GB/s: 141.136826

NOTICE: 0.000000	275.200012	0.064000	4300

Amount of telescope time processed: 0.000000

250.000015
0.003163
56
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	545.950012	0.190000	1425

Amount of telescope time processed: 0.000000
timesamples: 76960

371.093750
0.003163
66
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_Mar  6 12:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:26:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:26:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:26:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:26:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:26:21 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 12:26:21 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:26:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:26:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:26:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:26:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:26:21 2021 - DEBUG    Optimization settings:
Mar  6 12:26:21 2021 - DEBUG    		UNROLL:			4
Mar  6 12:26:21 2021 - DEBUG    		SNUMREG:		4
Mar  6 12:26:21 2021 - DEBUG    		SDIVINT:		20
Mar  6 12:26:21 2021 - DEBUG    		SDIVINDM:		25
Mar  6 12:26:21 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:26:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 12:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,545.950012,0.190000,2,2
Mar  6 12:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.950012,977.950012,0.320000,4,4
Mar  6 12:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.950012,1633.949951,0.640000,8,8
Mar  6 12:26:21 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:26:21 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:26:21 2021 - DEBUG         ndms[0]:		4300
Mar  6 12:26:21 2021 - DEBUG         ndms[1]:		1425
Mar  6 12:26:21 2021 - DEBUG         ndms[2]:		1350
Mar  6 12:26:21 2021 - DEBUG         ndms[3]:		1025
Mar  6 12:26:21 2021 - DEBUG    ddtr maxshift:		20640
Mar  6 12:26:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:26:21 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:26:21 2021 - DEBUG    t_processed size:	4
Mar  6 12:26:21 2021 - DEBUG    t_processed elements:
Mar  6 12:26:21 2021 - DEBUG         t_processed[0][0]:	56320
Mar  6 12:26:21 2021 - DEBUG         t_processed[1][0]:	28160
Mar  6 12:26:21 2021 - DEBUG         t_processed[2][0]:	14080
Mar  6 12:26:21 2021 - DEBUG         t_processed[3][0]:	7040
Mar  6 12:26:21 2021 - DEBUG    power:			2.000000
Mar  6 12:26:21 2021 - NOTICE   Finished. 1
Mar  6 12:26:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:26:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:26:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:26:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:26:21 2021 - NOTICE   	DDTR Binning 	5.933568
Mar  6 12:26:21 2021 - NOTICE   	DDTR Corner_Turn 	3.368960
Mar  6 12:26:21 2021 - NOTICE   	DDTR Dedispersion 	227.224446
Mar  6 12:26:21 2021 - NOTICE   	DDTR Host_To_Device 	103.460673
Mar  6 12:26:21 2021 - NOTICE   	DDTR total 	340.114878
Mar  6 12:26:21 2021 - NOTICE   	Total total 	340.237000
Mar  6 12:26:21 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  6 12:26:21 2021 - NOTICE    
Mar  6 12:26:21 2021 - NOTICE   	Real-time speed-up factor:	42.376109
Mar  6 12:26:21 2021 - NOTICE   --------------------------------------------------------------
