Mar  6 13:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:56:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:56:50 2021 - NOTICE   Checked for devices.
Mar  6 13:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:56:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:56:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:56:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:56:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:56:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 13:56:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:56:50 2021 - DEBUG    az_start:		0.000000
Mar  6 13:56:50 2021 - DEBUG    za_start:		0.000000
Mar  6 13:56:50 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:56:50 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:56:50 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:56:50 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:56:50 2021 - DEBUG    refdm:			0.000000
Mar  6 13:56:50 2021 - DEBUG    period:			0.000000
Mar  6 13:56:50 2021 - DEBUG    fch1:			2205.000000
Mar  6 13:56:50 2021 - DEBUG    foff:			-0.917969
Mar  6 13:56:50 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:56:50 2021 - DEBUG    telescope_id:		0
Mar  6 13:56:50 2021 - DEBUG    machine_id:		0
Mar  6 13:56:50 2021 - DEBUG    data_type:		0
Mar  6 13:56:50 2021 - DEBUG    barycentric:		0
Mar  6 13:56:50 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:56:50 2021 - DEBUG    nbits:			8
Mar  6 13:56:50 2021 - DEBUG    nsamples:		78125
Mar  6 13:56:50 2021 - DEBUG    nchans:			512
Mar  6 13:56:50 2021 - DEBUG    nifs:			0
Mar  6 13:56:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:56:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:56:50 2021 - DEBUG    rawdatafile:		
Mar  6 13:56:50 2021 - DEBUG    source_name:		
Mar  6 13:56:50 2021 - DEBUG    N:			0
Mar  6 13:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:56:50 2021 - DEBUG    Optimization settings:
Mar  6 13:56:50 2021 - DEBUG    		UNROLL:			4
Mar  6 13:56:50 2021 - DEBUG    		SNUMREG:		6
Mar  6 13:56:50 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:56:50 2021 - DEBUG    		SDIVINDM:		128
Mar  6 13:56:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:56:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1305.600098,3.400000,1,1
Mar  6 13:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.600098,2176.000000,6.800000,2,2
Mar  6 13:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,3456.000000,10.000000,4,4
Mar  6 13:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.000000,5632.000000,17.000000,8,8
Mar  6 13:56:50 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 13:56:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:56:50 2021 - DEBUG         ndms[0]:		384
Mar  6 13:56:50 2021 - DEBUG         ndms[1]:		128
Mar  6 13:56:50 2021 - DEBUG         ndms[2]:		128
Mar  6 13:56:50 2021 - DEBUG         ndms[3]:		128
Mar  6 13:56:50 2021 - DEBUG    ddtr maxshift:		11616
Mar  6 13:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:56:50 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 13:56:50 2021 - DEBUG    t_processed size:	4
Mar  6 13:56:50 2021 - DEBUG    t_processed elements:
Mar  6 13:56:50 2021 - DEBUG         t_processed[0][0]:	66048
Mar  6 13:56:50 2021 - DEBUG         t_processed[1][0]:	33024
Mar  6 13:56:50 2021 - DEBUG         t_processed[2][0]:	16512
Mar  6 13:56:50 2021 - DEBUG         t_processed[3][0]:	8256
Mar  6 13:56:50 2021 - DEBUG    power:			2.000000
Mar  6 13:56:50 2021 - NOTICE   Pipeline is ready.
Mar  6 13:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:56:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:56:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:56:50 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:56:50 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:56:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:56:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:56:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:56:50 2021 - DEBUG    Optimization settings:
Mar  6 13:56:50 2021 - DEBUG    		UNROLL:			4
Mar  6 13:56:50 2021 - DEBUG    		SNUMREG:		6
Mar  6 13:56:50 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:56:50 2021 - DEBUG    		SDIVINDM:		128
Mar  6 13:56:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:56:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1305.600098,3.400000,1,1
Mar  6 13:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.600098,2176.000000,6.800000,2,2
Mar  6 13:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,3456.000000,10.000000,4,4
Mar  6 13:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.000000,5632.000000,17.000000,8,8
Mar  6 13:56:50 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 13:56:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:56:50 2021 - DEBUG         ndms[0]:		384
Mar  6 13:56:50 2021 - DEBUG         ndms[1]:		128
Mar  6 13:56:50 2021 - DEBUG         ndms[2]:		128
Mar  6 13:56:50 2021 - DEBUG         ndms[3]:		128
Mar  6 13:56:50 2021 - DEBUG    ddtr maxshift:		11616
Mar  6 13:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:56:50 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 13:56:50 2021 - DEBUG    t_processed size:	4
Mar  6 13:56:50 2021 - DEBUG    t_processed elements:
Mar  6 13:56:50 2021 - DEBUG         t_processed[0][0]:	66048
Mar  6 13:56:50 2021 - DEBUG         t_processed[1][0]:	33024
Mar  6 13:56:50 2021 - DEBUG         t_processed[2][0]:	16512
Mar  6 13:56:50 2021 - DEBUG         t_processed[3][0]:	8256
Mar  6 13:56:50 2021 - DEBUG    power:			2.000000
Mar  6 13:56:50 2021 - NOTICE   Finished. 1
Mar  6 13:56:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:56:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:56:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:56:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:56:50 2021 - NOTICE   	DDTR Binning 	2.978624
Mar  6 13:56:50 2021 - NOTICE   	DDTR Corner_Turn 	1.766784
Mar  6 13:56:50 2021 - NOTICE   	DDTR Dedispersion 	13.096608
Mar  6 13:56:50 2021 - NOTICE   	DDTR Host_To_Device 	52.298624
Mar  6 13:56:50 2021 - NOTICE   	DDTR total 	70.283265
Mar  6 13:56:50 2021 - NOTICE   	Total total 	70.398018
Mar  6 13:56:50 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar  6 13:56:50 2021 - NOTICE    
Mar  6 13:56:50 2021 - NOTICE   	Real-time speed-up factor:	240.181294
Mar  6 13:56:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:56:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:56:50 2021 - NOTICE   Checked for devices.
Mar  6 13:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:56:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:56:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:56:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:56:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:56:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:56:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:56:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:56:50 2021 - DEBUG    Driver version:		11010
Mar  6 13:56:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:56:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:56:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:56:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:56:50 2021 - NOTICE   Calculating strategy.
Mar  6 13:56:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  6 13:56:50 2021 - DEBUG    Range:	3 MAXSHIFT:	20832 Scrunch value:	8
Mar  6 13:56:50 2021 - DEBUG    Maximum dispersive delay:	 5.332992(s).
Mar  6 13:56:50 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 13:56:50 2021 - DEBUG    In 1
Mar  6 13:56:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:56:50 2021 - NOTICE   Calculating strategy.
Mar  6 13:56:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  6 13:56:50 2021 - DEBUG    Range:	3 MAXSHIFT:	20832 Scrunch value:	8
Mar  6 13:56:50 2021 - DEBUG    Maximum dispersive delay:	 5.332992(s).
Mar  6 13:56:50 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 13:56:50 2021 - DEBUG    In 1
Mar  6 13:56:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:56:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:56:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:56:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:56:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:56:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:56:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:56:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:56:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:56:50 2021 - DEBUG    Driver version:		11010
Mar  6 13:56:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:56:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:56:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:56:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:56:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:56:50 2021 - DEBUG    az_start:		0.000000
Mar  6 13:56:50 2021 - DEBUG    za_start:		0.000000
Mar  6 13:56:50 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:56:50 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:56:50 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:56:50 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:56:50 2021 - DEBUG    refdm:			0.000000
Mar  6 13:56:50 2021 - DEBUG    period:			0.000000
Mar  6 13:56:50 2021 - DEBUG    fch1:			895.000000
Mar  6 13:56:50 2021 - DEBUG    foff:			-0.185547
Mar  6 13:56:50 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:56:50 2021 - DEBUG    telescope_id:		0
Mar  6 13:56:50 2021 - DEBUG    machine_id:		0
Mar  6 13:56:50 2021 - DEBUG    data_type:		0
Mar  6 13:56:50 2021 - DEBUG    barycentric:		0
Mar  6 13:56:50 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:56:50 2021 - DEBUG    nbits:			8
Mar  6 13:56:50 2021 - DEBUG    nsamples:		78125
Mar  6 13:56:50 2021 - DEBUG    nchans:			1024
Mar  6 13:56:50 2021 - DEBUG    nifs:			0
Mar  6 13:56:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:56:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:56:50 2021 - DEBUG    rawdatafile:		
Mar  6 13:56:50 2021 - DEBUG    source_name:		
Mar  6 13:56:50 2021 - DEBUG    N:			0
Mar  6 13:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:56:50 2021 - DEBUG    Optimization settings:
Mar  6 13:56:50 2021 - DEBUG    		UNROLL:			4
Mar  6 13:56:50 2021 - DEBUG    		SNUMREG:		6
Mar  6 13:56:50 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:56:50 2021 - DEBUG    		SDIVINDM:		128
Mar  6 13:56:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:56:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.528015,0.064000,1,1
Mar  6 13:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.528015,570.368042,0.190000,2,2
Mar  6 13:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.368042,1020.928040,0.320000,4,4
Mar  6 13:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.928040,1676.288086,0.640000,8,8
Mar  6 13:56:50 2021 - DEBUG    ddtr max_ndms:		4352
Mar  6 13:56:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:56:50 2021 - DEBUG         ndms[0]:		4352
Mar  6 13:56:50 2021 - DEBUG         ndms[1]:		1536
Mar  6 13:56:50 2021 - DEBUG         ndms[2]:		1408
Mar  6 13:56:50 2021 - DEBUG         ndms[3]:		1024
Mar  6 13:56:50 2021 - DEBUG    ddtr maxshift:		20832
Mar  6 13:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:56:50 2021 - DEBUG    ddtr max_ndms:		4352
Mar  6 13:56:50 2021 - DEBUG    t_processed size:	4
Mar  6 13:56:50 2021 - DEBUG    t_processed elements:
Mar  6 13:56:50 2021 - DEBUG         t_processed[0][0]:	56832
Mar  6 13:56:50 2021 - DEBUG         t_processed[1][0]:	28416
Mar  6 13:56:50 2021 - DEBUG         t_processed[2][0]:	14208
Mar  6 13:56:50 2021 - DEBUG         t_processed[3][0]:	7104
Mar  6 13:56:50 2021 - DEBUG    power:			2.000000
Mar  6 13:56:50 2021 - NOTICE   Pipeline is ready.
Mar  6 13:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 11616
Number of time samples + maxshift: 77664;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  159055872 bytes = 151.688 MB;
Total memory required: 238583808 bytes = 227.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
77664 512
32 8
2427 64
Performed CT: 0.001740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.499135
CT Device memory bandwidth in GB/s: 137.099481

NOTICE: 0.000000	1305.600098	3.400000	384

Amount of telescope time processed: 0.000000

13281.250000
0.000523
896
lineshift:	976
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.600098	2176.000000	6.800000	128

Amount of telescope time processed: 0.000000
timesamples: 77664

13281.250000
0.000523
896
lineshift:	976
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2176.000000	3456.000000	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 44640

9765.625000
0.000523
663
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3456.000000	5632.000000	17.000000	128

Amount of telescope time processed: 0.000000
timesamples: 28128

8300.781250
0.000523
565
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.070398 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 240.181290
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	345 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	345 MB.

Memory allocation for the DDTR
Number of time samples: 56832;
maxshift: 20832
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 4352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  1351974912 bytes = 1289.344 MB;
Total memory required: 1511030784 bytes = 1441.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.647740
CT Device memory bandwidth in GB/s: 140.788644

NOTICE: 0.000000	278.528015	0.064000	4352

Amount of telescope time processed: 0.000000

250.000015
0.003163
114
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.528015	570.368042	0.190000	1536

Amount of telescope time processed: 0.000000
timesamples: 77664

371.093750
0.003163
163
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelinMar  6 13:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:56:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:56:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:56:50 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:56:50 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:56:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:56:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:56:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:56:50 2021 - DEBUG    Optimization settings:
Mar  6 13:56:50 2021 - DEBUG    		UNROLL:			4
Mar  6 13:56:50 2021 - DEBUG    		SNUMREG:		6
Mar  6 13:56:50 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:56:50 2021 - DEBUG    		SDIVINDM:		128
Mar  6 13:56:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:56:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.528015,0.064000,1,1
Mar  6 13:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.528015,570.368042,0.190000,2,2
Mar  6 13:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.368042,1020.928040,0.320000,4,4
Mar  6 13:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.928040,1676.288086,0.640000,8,8
Mar  6 13:56:50 2021 - DEBUG    ddtr max_ndms:		4352
Mar  6 13:56:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:56:50 2021 - DEBUG         ndms[0]:		4352
Mar  6 13:56:50 2021 - DEBUG         ndms[1]:		1536
Mar  6 13:56:50 2021 - DEBUG         ndms[2]:		1408
Mar  6 13:56:50 2021 - DEBUG         ndms[3]:		1024
Mar  6 13:56:50 2021 - DEBUG    ddtr maxshift:		20832
Mar  6 13:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:56:50 2021 - DEBUG    ddtr max_ndms:		4352
Mar  6 13:56:50 2021 - DEBUG    t_processed size:	4
Mar  6 13:56:50 2021 - DEBUG    t_processed elements:
Mar  6 13:56:50 2021 - DEBUG         t_processed[0][0]:	56832
Mar  6 13:56:50 2021 - DEBUG         t_processed[1][0]:	28416
Mar  6 13:56:50 2021 - DEBUG         t_processed[2][0]:	14208
Mar  6 13:56:50 2021 - DEBUG         t_processed[3][0]:	7104
Mar  6 13:56:50 2021 - DEBUG    power:			2.000000
Mar  6 13:56:50 2021 - NOTICE   Finished. 1
Mar  6 13:56:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:56:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:56:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:56:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:56:50 2021 - NOTICE   	DDTR Binning 	5.992704
Mar  6 13:56:50 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Mar  6 13:56:50 2021 - NOTICE   	DDTR Dedispersion 	162.763999
Mar  6 13:56:50 2021 - NOTICE   	DDTR Host_To_Device 	104.416292
Mar  6 13:56:50 2021 - NOTICE   	DDTR total 	276.707938
Mar  6 13:56:50 2021 - NOTICE   	Total total 	276.824036
Mar  6 13:56:50 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  6 13:56:50 2021 - NOTICE    
Mar  6 13:56:50 2021 - NOTICE   	Real-time speed-up factor:	52.556824
Mar  6 13:56:50 2021 - NOTICE   --------------------------------------------------------------
