Mar  6 12:59:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:59:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 12:59:07 2021 - NOTICE   Checked for devices.
Mar  6 12:59:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:59:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:59:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:59:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:59:07 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Mar  6 12:59:07 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Mar  6 12:59:07 2021 - DEBUG    Diagonal DM:	256.919926
Mar  6 12:59:07 2021 - DEBUG    In 2
Mar  6 12:59:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:59:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:59:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:59:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:59:07 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:59:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:59:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:59:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:59:07 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:59:07 2021 - DEBUG    Driver version:		11010
Mar  6 12:59:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:59:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:59:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:59:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 12:59:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:59:07 2021 - DEBUG    az_start:		0.000000
Mar  6 12:59:07 2021 - DEBUG    za_start:		0.000000
Mar  6 12:59:07 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:59:07 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:59:07 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:59:07 2021 - DEBUG    tsamp:			0.000256
Mar  6 12:59:07 2021 - DEBUG    refdm:			0.000000
Mar  6 12:59:07 2021 - DEBUG    period:			0.000000
Mar  6 12:59:07 2021 - DEBUG    fch1:			2205.000000
Mar  6 12:59:07 2021 - DEBUG    foff:			-0.917969
Mar  6 12:59:07 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:59:07 2021 - DEBUG    telescope_id:		0
Mar  6 12:59:07 2021 - DEBUG    machine_id:		0
Mar  6 12:59:07 2021 - DEBUG    data_type:		0
Mar  6 12:59:07 2021 - DEBUG    barycentric:		0
Mar  6 12:59:07 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:59:07 2021 - DEBUG    nbits:			8
Mar  6 12:59:07 2021 - DEBUG    nsamples:		78125
Mar  6 12:59:07 2021 - DEBUG    nchans:			512
Mar  6 12:59:07 2021 - DEBUG    nifs:			0
Mar  6 12:59:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:59:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:59:07 2021 - DEBUG    rawdatafile:		
Mar  6 12:59:07 2021 - DEBUG    source_name:		
Mar  6 12:59:07 2021 - DEBUG    N:			0
Mar  6 12:59:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:59:07 2021 - DEBUG    Optimization settings:
Mar  6 12:59:07 2021 - DEBUG    		UNROLL:			4
Mar  6 12:59:07 2021 - DEBUG    		SNUMREG:		8
Mar  6 12:59:07 2021 - DEBUG    		SDIVINT:		20
Mar  6 12:59:07 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:59:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:59:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,3.400000,1,1
Mar  6 12:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1904.000000,6.800000,2,2
Mar  6 12:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,3104.000000,10.000000,4,4
Mar  6 12:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3104.000000,4464.000000,17.000000,8,8
Mar  6 12:59:07 2021 - DEBUG    ddtr max_ndms:		320
Mar  6 12:59:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:59:07 2021 - DEBUG         ndms[0]:		320
Mar  6 12:59:07 2021 - DEBUG         ndms[1]:		120
Mar  6 12:59:07 2021 - DEBUG         ndms[2]:		120
Mar  6 12:59:07 2021 - DEBUG         ndms[3]:		80
Mar  6 12:59:07 2021 - DEBUG    ddtr maxshift:		10560
Mar  6 12:59:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:59:07 2021 - DEBUG    ddtr max_ndms:		320
Mar  6 12:59:07 2021 - DEBUG    t_processed size:	4
Mar  6 12:59:07 2021 - DEBUG    t_processed elements:
Mar  6 12:59:07 2021 - DEBUG         t_processed[0][0]:	66560
Mar  6 12:59:07 2021 - DEBUG         t_processed[1][0]:	33280
Mar  6 12:59:07 2021 - DEBUG         t_processed[2][0]:	16640
Mar  6 12:59:07 2021 - DEBUG         t_processed[3][0]:	8320
Mar  6 12:59:07 2021 - DEBUG    power:			2.000000
Mar  6 12:59:07 2021 - NOTICE   Pipeline is ready.
Mar  6 12:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:59:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:59:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:59:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:59:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:59:07 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 12:59:07 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:59:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:59:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:59:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:59:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:59:07 2021 - DEBUG    Optimization settings:
Mar  6 12:59:07 2021 - DEBUG    		UNROLL:			4
Mar  6 12:59:07 2021 - DEBUG    		SNUMREG:		8
Mar  6 12:59:07 2021 - DEBUG    		SDIVINT:		20
Mar  6 12:59:07 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:59:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:59:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,3.400000,1,1
Mar  6 12:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1904.000000,6.800000,2,2
Mar  6 12:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,3104.000000,10.000000,4,4
Mar  6 12:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3104.000000,4464.000000,17.000000,8,8
Mar  6 12:59:07 2021 - DEBUG    ddtr max_ndms:		320
Mar  6 12:59:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:59:07 2021 - DEBUG         ndms[0]:		320
Mar  6 12:59:07 2021 - DEBUG         ndms[1]:		120
Mar  6 12:59:07 2021 - DEBUG         ndms[2]:		120
Mar  6 12:59:07 2021 - DEBUG         ndms[3]:		80
Mar  6 12:59:07 2021 - DEBUG    ddtr maxshift:		10560
Mar  6 12:59:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:59:07 2021 - DEBUG    ddtr max_ndms:		320
Mar  6 12:59:07 2021 - DEBUG    t_processed size:	4
Mar  6 12:59:07 2021 - DEBUG    t_processed elements:
Mar  6 12:59:07 2021 - DEBUG         t_processed[0][0]:	66560
Mar  6 12:59:07 2021 - DEBUG         t_processed[1][0]:	33280
Mar  6 12:59:07 2021 - DEBUG         t_processed[2][0]:	16640
Mar  6 12:59:07 2021 - DEBUG         t_processed[3][0]:	8320
Mar  6 12:59:07 2021 - DEBUG    power:			2.000000
Mar  6 12:59:07 2021 - NOTICE   Finished. 1
Mar  6 12:59:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:59:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:59:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:59:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:59:07 2021 - NOTICE   	DDTR Binning 	2.949760
Mar  6 12:59:07 2021 - NOTICE   	DDTR Corner_Turn 	1.753088
Mar  6 12:59:07 2021 - NOTICE   	DDTR Dedispersion 	12.732448
Mar  6 12:59:07 2021 - NOTICE   	DDTR Host_To_Device 	51.937409
Mar  6 12:59:07 2021 - NOTICE   	DDTR total 	69.517696
Mar  6 12:59:07 2021 - NOTICE   	Total total 	69.631775
Mar  6 12:59:07 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  6 12:59:07 2021 - NOTICE    
Mar  6 12:59:07 2021 - NOTICE   	Real-time speed-up factor:	244.706674
Mar  6 12:59:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:59:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:59:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:59:07 2021 - NOTICE   Checked for devices.
Mar  6 12:59:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:59:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:59:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:59:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:59:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:59:07 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:59:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:59:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:59:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:59:07 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:59:07 2021 - DEBUG    Driver version:		11010
Mar  6 12:59:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:59:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:59:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:59:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:59:07 2021 - NOTICE   Calculating strategy.
Mar  6 12:59:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Mar  6 12:59:07 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Mar  6 12:59:07 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Mar  6 12:59:07 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 12:59:07 2021 - DEBUG    In 1
Mar  6 12:59:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:59:07 2021 - NOTICE   Calculating strategy.
Mar  6 12:59:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Mar  6 12:59:07 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Mar  6 12:59:07 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Mar  6 12:59:07 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 12:59:07 2021 - DEBUG    In 1
Mar  6 12:59:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:59:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:59:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:59:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:59:07 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:59:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:59:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:59:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:59:07 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:59:07 2021 - DEBUG    Driver version:		11010
Mar  6 12:59:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:59:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:59:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:59:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:59:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:59:07 2021 - DEBUG    az_start:		0.000000
Mar  6 12:59:07 2021 - DEBUG    za_start:		0.000000
Mar  6 12:59:07 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:59:07 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:59:07 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:59:07 2021 - DEBUG    tsamp:			0.000256
Mar  6 12:59:07 2021 - DEBUG    refdm:			0.000000
Mar  6 12:59:07 2021 - DEBUG    period:			0.000000
Mar  6 12:59:07 2021 - DEBUG    fch1:			895.000000
Mar  6 12:59:07 2021 - DEBUG    foff:			-0.185547
Mar  6 12:59:07 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:59:07 2021 - DEBUG    telescope_id:		0
Mar  6 12:59:07 2021 - DEBUG    machine_id:		0
Mar  6 12:59:07 2021 - DEBUG    data_type:		0
Mar  6 12:59:07 2021 - DEBUG    barycentric:		0
Mar  6 12:59:07 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:59:07 2021 - DEBUG    nbits:			8
Mar  6 12:59:07 2021 - DEBUG    nsamples:		78125
Mar  6 12:59:07 2021 - DEBUG    nchans:			1024
Mar  6 12:59:07 2021 - DEBUG    nifs:			0
Mar  6 12:59:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:59:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:59:07 2021 - DEBUG    rawdatafile:		
Mar  6 12:59:07 2021 - DEBUG    source_name:		
Mar  6 12:59:07 2021 - DEBUG    N:			0
Mar  6 12:59:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:59:07 2021 - DEBUG    Optimization settings:
Mar  6 12:59:07 2021 - DEBUG    		UNROLL:			4
Mar  6 12:59:07 2021 - DEBUG    		SNUMREG:		8
Mar  6 12:59:07 2021 - DEBUG    		SDIVINT:		20
Mar  6 12:59:07 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:59:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:59:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.480011,0.064000,1,1
Mar  6 12:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.480011,550.080017,0.190000,2,2
Mar  6 12:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.080017,985.280029,0.320000,4,4
Mar  6 12:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.280029,1650.880005,0.640000,8,8
Mar  6 12:59:07 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 12:59:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:59:07 2021 - DEBUG         ndms[0]:		4320
Mar  6 12:59:07 2021 - DEBUG         ndms[1]:		1440
Mar  6 12:59:07 2021 - DEBUG         ndms[2]:		1360
Mar  6 12:59:07 2021 - DEBUG         ndms[3]:		1040
Mar  6 12:59:07 2021 - DEBUG    ddtr maxshift:		20800
Mar  6 12:59:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:59:07 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 12:59:07 2021 - DEBUG    t_processed size:	4
Mar  6 12:59:07 2021 - DEBUG    t_processed elements:
Mar  6 12:59:07 2021 - DEBUG         t_processed[0][0]:	56320
Mar  6 12:59:07 2021 - DEBUG         t_processed[1][0]:	28160
Mar  6 12:59:07 2021 - DEBUG         t_processed[2][0]:	14080
Mar  6 12:59:07 2021 - DEBUG         t_processed[3][0]:	7040
Mar  6 12:59:07 2021 - DEBUG    power:			2.000000
Mar  6 12:59:07 2021 - NOTICE   Pipeline is ready.
Mar  6 12:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:59:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 10560
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  157941760 bytes = 150.625 MB;
Total memory required: 236912640 bytes = 225.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.706994
CT Device memory bandwidth in GB/s: 137.224197

NOTICE: 0.000000	1088.000000	3.400000	320

Amount of telescope time processed: 0.000000

13281.250000
0.000523
309
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1904.000000	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 77120

13281.250000
0.000523
309
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.000000	3104.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 43840

9765.625000
0.000523
237
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3104.000000	4464.000000	17.000000	80

Amount of telescope time processed: 0.000000
timesamples: 27200

8300.781250
0.000523
207
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0696318 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 244.706665
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	342 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	342 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20800
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  1332633600 bytes = 1270.898 MB;
Total memory required: 1490575360 bytes = 1421.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.364136
CT Device memory bandwidth in GB/s: 141.218482

NOTICE: 0.000000	276.480011	0.064000	4320

Amount of telescope time processed: 0.000000

250.000015
0.003163
68
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.480011	550.080017	0.190000	1440

Amount of telescope time processed: 0.000000
timesamples: 77120

371.093750
0.003163
83
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_Mar  6 12:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:59:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:59:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:59:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:59:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:59:07 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 12:59:07 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:59:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:59:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:59:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:59:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:59:07 2021 - DEBUG    Optimization settings:
Mar  6 12:59:07 2021 - DEBUG    		UNROLL:			4
Mar  6 12:59:07 2021 - DEBUG    		SNUMREG:		8
Mar  6 12:59:07 2021 - DEBUG    		SDIVINT:		20
Mar  6 12:59:07 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:59:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:59:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.480011,0.064000,1,1
Mar  6 12:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.480011,550.080017,0.190000,2,2
Mar  6 12:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.080017,985.280029,0.320000,4,4
Mar  6 12:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.280029,1650.880005,0.640000,8,8
Mar  6 12:59:07 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 12:59:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:59:07 2021 - DEBUG         ndms[0]:		4320
Mar  6 12:59:07 2021 - DEBUG         ndms[1]:		1440
Mar  6 12:59:07 2021 - DEBUG         ndms[2]:		1360
Mar  6 12:59:07 2021 - DEBUG         ndms[3]:		1040
Mar  6 12:59:07 2021 - DEBUG    ddtr maxshift:		20800
Mar  6 12:59:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:59:07 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 12:59:07 2021 - DEBUG    t_processed size:	4
Mar  6 12:59:07 2021 - DEBUG    t_processed elements:
Mar  6 12:59:07 2021 - DEBUG         t_processed[0][0]:	56320
Mar  6 12:59:07 2021 - DEBUG         t_processed[1][0]:	28160
Mar  6 12:59:07 2021 - DEBUG         t_processed[2][0]:	14080
Mar  6 12:59:07 2021 - DEBUG         t_processed[3][0]:	7040
Mar  6 12:59:07 2021 - DEBUG    power:			2.000000
Mar  6 12:59:07 2021 - NOTICE   Finished. 1
Mar  6 12:59:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:59:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:59:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:59:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:59:07 2021 - NOTICE   	DDTR Binning 	5.960800
Mar  6 12:59:07 2021 - NOTICE   	DDTR Corner_Turn 	3.373344
Mar  6 12:59:07 2021 - NOTICE   	DDTR Dedispersion 	196.989280
Mar  6 12:59:07 2021 - NOTICE   	DDTR Host_To_Device 	103.687741
Mar  6 12:59:07 2021 - NOTICE   	DDTR total 	310.140929
Mar  6 12:59:07 2021 - NOTICE   	Total total 	310.261749
Mar  6 12:59:07 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  6 12:59:07 2021 - NOTICE    
Mar  6 12:59:07 2021 - NOTICE   	Real-time speed-up factor:	46.470183
Mar  6 12:59:07 2021 - NOTICE   --------------------------------------------------------------
