Jan 11 03:13:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 03:13:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 03:13:57 2021 - NOTICE   Checked for devices.
Jan 11 03:13:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 03:13:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 03:13:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 03:13:57 2021 - DEBUG    CARD INFORMATION:
Jan 11 03:13:58 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:13:58 2021 - DEBUG         ndms[0]:		1720
Jan 11 03:13:58 2021 - DEBUG         ndms[1]:		240
Jan 11 03:13:58 2021 - DEBUG         ndms[2]:		840
Jan 11 03:13:58 2021 - DEBUG         ndms[3]:		440
Jan 11 03:13:58 2021 - DEBUG         ndms[4]:		240
Jan 11 03:13:58 2021 - DEBUG         ndms[5]:		840
Jan 11 03:13:58 2021 - DEBUG         ndms[6]:		80
Jan 11 03:13:58 2021 - DEBUG    ddtr maxshift:		71840
Jan 11 03:13:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:13:58 2021 - DEBUG    ddtr max_ndms:		1720
Jan 11 03:13:58 2021 - DEBUG    t_processed size:	7
Jan 11 03:13:58 2021 - DEBUG    t_processed elements:
Jan 11 03:13:58 2021 - DEBUG         t_processed[0][0]:	122880
Jan 11 03:13:58 2021 - DEBUG         t_processed[1][0]:	61440
Jan 11 03:13:58 2021 - DEBUG         t_processed[2][0]:	30720
Jan 11 03:13:58 2021 - DEBUG         t_processed[3][0]:	15360
Jan 11 03:13:58 2021 - DEBUG         t_processed[4][0]:	7680
Jan 11 03:13:58 2021 - DEBUG         t_processed[5][0]:	3840
Jan 11 03:13:58 2021 - DEBUG         t_processed[6][0]:	1920
Jan 11 03:13:58 2021 - DEBUG    power:			2.000000
Jan 11 03:13:58 2021 - NOTICE   Finished. 1
Jan 11 03:13:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 03:13:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 03:13:58 2021 - NOTICE   --------------------------------------------------------------
Jan 11 03:13:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 03:13:58 2021 - NOTICE   	DDTR Binning 	12.495872
Jan 11 03:13:58 2021 - NOTICE   	DDTR Corner_Turn 	4.335616
Jan 11 03:13:58 2021 - NOTICE   	DDTR Dedispersion 	108.641533
Jan 11 03:13:58 2021 - NOTICE   	DDTR Host_To_Device 	130.905693
Jan 11 03:13:58 2021 - NOTICE   	DDTR total 	256.601634
Jan 11 03:13:58 2021 - NOTICE   	Total total 	256.761841
Jan 11 03:13:58 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 11 03:13:58 2021 - NOTICE    
Jan 11 03:13:58 2021 - NOTICE   	Real-time speed-up factor:	61.257699
Jan 11 03:13:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	471 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	471 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 71840
Number of time samples + maxshift: 194720;
Number of channels: 512
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  1339673600 bytes = 1277.612 MB;
Total memory required: 1539066880 bytes = 1467.769 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
194720 512
32 8
6085 64
Performed CT: 0.004309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.368826
CT Device memory bandwidth in GB/s: 138.821296

NOTICE: 0.000000	34.399998	0.020000	1720

Amount of telescope time processed: 0.000000

156.250000
0.006844
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.399998	56.239998	0.091000	240

Amount of telescope time processed: 0.000000
timesamples: 194720

355.468750
0.006844
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.239998	104.959991	0.058000	840

Amount of telescope time processed: 0.000000
timesamples: 133280

113.281250
0.006844
68
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.959991	258.959991	0.350000	440

Amount of telescope time processed: 0.000000
timesamples: 102560

341.796875
0.006844
129
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.959991	496.559998	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 87200

483.398438
0.006844
167
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.559998	966.959961	0.560000	840

Amount of telescope time processed: 0.000000
timesamples: 79520

136.718750
0.006844
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.959961	1214.959961	3.100000	80

Amount of telescope time processed: 0.000000
timesamples: 75648

378.417969
0.006844
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256762 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 61.257698
NOTICE: Pipeline start/resume run_pipeline_generic.
