Jan 11 02:41:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 02:41:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 02:41:48 2021 - NOTICE   Checked for devices.
Jan 11 02:41:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 02:41:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 02:41:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 02:41:48 2021 - DEBUG    CARD INFORMATION:
Jan 11 02:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.299988,948.299988,0.560000,32,32
Jan 11 02:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.299988,1180.800049,3.100000,64,64
Jan 11 02:41:48 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 02:41:48 2021 - DEBUG    ddtr ndms elements:
Jan 11 02:41:48 2021 - DEBUG         ndms[0]:		1700
Jan 11 02:41:48 2021 - DEBUG         ndms[1]:		250
Jan 11 02:41:48 2021 - DEBUG         ndms[2]:		850
Jan 11 02:41:48 2021 - DEBUG         ndms[3]:		450
Jan 11 02:41:48 2021 - DEBUG         ndms[4]:		225
Jan 11 02:41:48 2021 - DEBUG         ndms[5]:		825
Jan 11 02:41:48 2021 - DEBUG         ndms[6]:		75
Jan 11 02:41:48 2021 - DEBUG    ddtr maxshift:		64568
Jan 11 02:41:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 02:41:48 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 02:41:48 2021 - DEBUG    t_processed size:	7
Jan 11 02:41:48 2021 - DEBUG    t_processed elements:
Jan 11 02:41:48 2021 - DEBUG         t_processed[0][0]:	129024
Jan 11 02:41:48 2021 - DEBUG         t_processed[1][0]:	64512
Jan 11 02:41:48 2021 - DEBUG         t_processed[2][0]:	32256
Jan 11 02:41:48 2021 - DEBUG         t_processed[3][0]:	16128
Jan 11 02:41:48 2021 - DEBUG         t_processed[4][0]:	8064
Jan 11 02:41:48 2021 - DEBUG         t_processed[5][0]:	4032
Jan 11 02:41:48 2021 - DEBUG         t_processed[6][0]:	2016
Jan 11 02:41:48 2021 - DEBUG    power:			2.000000
Jan 11 02:41:48 2021 - NOTICE   Finished. 1
Jan 11 02:41:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 02:41:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 02:41:48 2021 - NOTICE   --------------------------------------------------------------
Jan 11 02:41:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 02:41:48 2021 - NOTICE   	DDTR Binning 	11.947520
Jan 11 02:41:48 2021 - NOTICE   	DDTR Corner_Turn 	4.317184
Jan 11 02:41:48 2021 - NOTICE   	DDTR Dedispersion 	139.793536
Jan 11 02:41:48 2021 - NOTICE   	DDTR Host_To_Device 	130.122074
Jan 11 02:41:48 2021 - NOTICE   	DDTR total 	286.395674
Jan 11 02:41:48 2021 - NOTICE   	Total total 	286.556427
Jan 11 02:41:48 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 11 02:41:48 2021 - NOTICE    
Jan 11 02:41:48 2021 - NOTICE   	Real-time speed-up factor:	57.632879
Jan 11 02:41:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	418 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	418 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 64568
Number of time samples + maxshift: 193592;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198238208 bytes = 189.055 MB;
DDTR output size:  1316425600 bytes = 1255.441 MB;
Total memory required: 1514663808 bytes = 1444.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
193592 512
32 8
6049 64
Performed CT: 0.004292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.931232
CT Device memory bandwidth in GB/s: 138.558739

NOTICE: 0.000000	34.000000	0.020000	1700

Amount of telescope time processed: 0.000000

156.250000
0.006844
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.000000	56.750000	0.091000	250

Amount of telescope time processed: 0.000000
timesamples: 193592

355.468750
0.006844
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.750000	106.050003	0.058000	850

Amount of telescope time processed: 0.000000
timesamples: 129080

113.281250
0.006844
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.050003	263.549988	0.350000	450

Amount of telescope time processed: 0.000000
timesamples: 96824

341.796875
0.006844
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.549988	486.299988	0.990000	225

Amount of telescope time processed: 0.000000
timesamples: 80688

483.398438
0.006844
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.299988	948.299988	0.560000	825

Amount of telescope time processed: 0.000000
timesamples: 72608

136.718750
0.006844
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.299988	1180.800049	3.100000	75

Amount of telescope time processed: 0.000000
timesamples: 68544

378.417969
0.006844
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286556 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 57.632881
NOTICE: Pipeline start/resume run_pipeline_generic.
