Jan 11 03:44:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 03:44:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 03:44:44 2021 - NOTICE   Checked for devices.
Jan 11 03:44:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 03:44:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 03:44:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 03:44:44 2021 - DEBUG    CARD INFORMATION:
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.359985	510.959991	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 88640

483.398438
0.006844
209
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.959991	981.359985	0.560000	840

Amount of telescope time processed: 0.000000
timesamples: 81216

136.718750
0.006844
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.359985	1353.359985	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 77504

378.417969
0.006844
166
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.227365 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 118784
Real-time speedup factor: 66.872040
NOTICE: Pipeline start/resume run_pipeline_generic.
