Jan 11 02:33:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 02:33:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 02:33:33 2021 - NOTICE   Checked for devices.
Jan 11 02:33:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 02:33:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 02:33:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 02:33:33 2021 - DEBUG    CARD INFORMATION:
Jan 11 02:33:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 02:33:34 2021 - DEBUG    Compute capability:	7.5
Jan 11 02:33:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 02:33:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 02:33:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 02:33:34 2021 - DEBUG    ID # on this machine:	0
Jan 11 02:33:34 2021 - DEBUG    Driver version:		11010
Jan 11 02:33:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 02:33:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 02:33:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 02:33:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 02:33:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 02:33:34 2021 - DEBUG    az_start:		0.000000
Jan 11 02:33:34 2021 - DEBUG    za_start:		0.000000
Jan 11 02:33:34 2021 - DEBUG    src_raj:			0.000000
Jan 11 02:33:34 2021 - DEBUG    src_dej:			0.000000
Jan 11 02:33:34 2021 - DEBUG    tstart:			50000.000000
Jan 11 02:33:34 2021 - DEBUG    tsamp:			0.000128
Jan 11 02:33:34 2021 - DEBUG    refdm:			0.000000
Jan 11 02:33:34 2021 - DEBUG    period:			0.000000
Jan 11 02:33:34 2021 - DEBUG    fch1:			590.000000
Jan 11 02:33:34 2021 - DEBUG    foff:			-0.234375
Jan 11 02:33:34 2021 - DEBUG    fchannel:		0.000000
Jan 11 02:33:34 2021 - DEBUG    telescope_id:		0
Jan 11 02:33:34 2021 - DEBUG    machine_id:		0
Jan 11 02:33:34 2021 - DEBUG    data_type:		0
Jan 11 02:33:34 2021 - DEBUG    barycentric:		0
Jan 11 02:33:34 2021 - DEBUG    pulsarcentric:		0
Jan 11 02:33:34 2021 - DEBUG    nbits:			8
Jan 11 02:33:34 2021 - DEBUG    nsamples:		195312
Jan 11 02:33:34 2021 - DEBUG    nchans:			512
Jan 11 02:33:34 2021 - DEBUG    nifs:			0
Jan 11 02:33:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 02:33:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 02:33:34 2021 - DEBUG    rawdatafile:		
Jan 11 02:33:34 2021 - DEBUG    source_name:		
Jan 11 02:33:34 2021 - DEBUG    N:			0
Jan 11 02:33:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 02:33:34 2021 - DEBUG    Optimization settings:
Jan 11 02:33:34 2021 - DEBUG    		UNROLL:			4
Jan 11 02:33:34 2021 - DEBUG    		SNUMREG:		4
Jan 11 02:33:34 2021 - DEBUG    		SDIVINT:		18
Jan 11 02:33:34 2021 - DEBUG    		SDIVINDM:		24
Jan 11 02:33:34 2021 - DEBUG    ddtr+analysis:		false
Jan 11 02:33:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 02:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.079998,0.020000,1,1
Jan 11 02:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.079998,55.919998,0.091000,2,2
Jan 11 02:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.919998,104.639999,0.058000,4,4
Jan 11 02:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,264.239990,0.350000,8,8
Jan 11 02:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.239990,478.079987,0.990000,16,16
Jan 11 02:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.079987,935.039978,0.560000,32,32
Jan 11 02:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.039978,1158.239990,3.100000,64,64
Jan 11 02:33:34 2021 - DEBUG    ddtr max_ndms:		1704
Jan 11 02:33:34 2021 - DEBUG    ddtr ndms elements:
Jan 11 02:33:34 2021 - DEBUG         ndms[0]:		1704
Jan 11 02:33:34 2021 - DEBUG         ndms[1]:		240
Jan 11 02:33:34 2021 - DEBUG         ndms[2]:		840
Jan 11 02:33:34 2021 - DEBUG         ndms[3]:		456
Jan 11 02:33:34 2021 - DEBUG         ndms[4]:		216
Jan 11 02:33:34 2021 - DEBUG         ndms[5]:		816
Jan 11 02:33:34 2021 - DEBUG         ndms[6]:		72
Jan 11 02:33:34 2021 - DEBUG    ddtr maxshift:		64656
Jan 11 02:33:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 02:33:34 2021 - DEBUG    ddtr max_ndms:		1704
Jan 11 02:33:34 2021 - DEBUG    t_processed size:	7
Jan 11 02:33:34 2021 - DEBUG    t_processed elements:
Jan 11 02:33:34 2021 - DEBUG         t_processed[0][0]:	129024
Jan 11 02:33:34 2021 - DEBUG         t_processed[1][0]:	64512
Jan 11 02:33:34 2021 - DEBUG         t_processed[2][0]:	32256
Jan 11 02:33:34 2021 - DEBUG         t_processed[3][0]:	16128
Jan 11 02:33:34 2021 - DEBUG         t_processed[4][0]:	8064
Jan 11 02:33:34 2021 - DEBUG         t_processed[5][0]:	4032
Jan 11 02:33:34 2021 - DEBUG         t_processed[6][0]:	2016
Jan 11 02:33:34 2021 - DEBUG    power:			2.000000
Jan 11 02:33:34 2021 - NOTICE   Pipeline is ready.
Jan 11 02:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:33:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 02:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:33:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 02:33:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 02:33:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 02:33:34 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 02:33:34 2021 - DEBUG    Signal width [samples]:		312
Jan 11 02:33:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 02:33:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 02:33:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 02:33:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 02:33:34 2021 - DEBUG    Optimization settings:
Jan 11 02:33:34 2021 - DEBUG    		UNROLL:			4
Jan 11 02:33:34 2021 - DEBUG    		SNUMREG:		4
Jan 11 02:33:34 2021 - DEBUG    		SDIVINT:		18
Jan 11 02:33:34 2021 - DEBUG    		SDIVINDM:		24
Jan 11 02:33:34 2021 - DEBUG    ddtr+analysis:		false
Jan 11 02:33:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 02:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.079998,0.020000,1,1
Jan 11 02:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.079998,55.919998,0.091000,2,2
Jan 11 02:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.919998,104.639999,0.058000,4,4
Jan 11 02:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,264.239990,0.350000,8,8
Jan 11 02:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.239990,478.079987,0.990000,16,16
Jan 11 02:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.079987,935.039978,0.560000,32,32
Jan 11 02:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.039978,1158.239990,3.100000,64,64
Jan 11 02:33:34 2021 - DEBUG    ddtr max_ndms:		1704
Jan 11 02:33:34 2021 - DEBUG    ddtr ndms elements:
Jan 11 02:33:34 2021 - DEBUG         ndms[0]:		1704
Jan 11 02:33:34 2021 - DEBUG         ndms[1]:		240
Jan 11 02:33:34 2021 - DEBUG         ndms[2]:		840
Jan 11 02:33:34 2021 - DEBUG         ndms[3]:		456
Jan 11 02:33:34 2021 - DEBUG         ndms[4]:		216
Jan 11 02:33:34 2021 - DEBUG         ndms[5]:		816
Jan 11 02:33:34 2021 - DEBUG         ndms[6]:		72
Jan 11 02:33:34 2021 - DEBUG    ddtr maxshift:		64656
Jan 11 02:33:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 02:33:34 2021 - DEBUG    ddtr max_ndms:		1704
Jan 11 02:33:34 2021 - DEBUG    t_processed size:	7
Jan 11 02:33:34 2021 - DEBUG    t_processed elements:
Jan 11 02:33:34 2021 - DEBUG         t_processed[0][0]:	129024
Jan 11 02:33:34 2021 - DEBUG         t_processed[1][0]:	64512
Jan 11 02:33:34 2021 - DEBUG         t_processed[2][0]:	32256
Jan 11 02:33:34 2021 - DEBUG         t_processed[3][0]:	16128
Jan 11 02:33:34 2021 - DEBUG         t_processed[4][0]:	8064
Jan 11 02:33:34 2021 - DEBUG         t_processed[5][0]:	4032
Jan 11 02:33:34 2021 - DEBUG         t_processed[6][0]:	2016
Jan 11 02:33:34 2021 - DEBUG    power:			2.000000
Jan 11 02:33:34 2021 - NOTICE   Finished. 1
Jan 11 02:33:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 02:33:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 02:33:34 2021 - NOTICE   --------------------------------------------------------------
Jan 11 02:33:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 02:33:34 2021 - NOTICE   	DDTR Binning 	11.923424
Jan 11 02:33:34 2021 - NOTICE   	DDTR Corner_Turn 	4.311040
Jan 11 02:33:34 2021 - NOTICE   	DDTR Dedispersion 	109.583006
Jan 11 02:33:34 2021 - NOTICE   	DDTR Host_To_Device 	130.192420
Jan 11 02:33:34 2021 - NOTICE   	DDTR total 	256.228456
Jan 11 02:33:34 2021 - NOTICE   	Total total 	256.389221
Jan 11 02:33:34 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 11 02:33:34 2021 - NOTICE    
Jan 11 02:33:34 2021 - NOTICE   	Real-time speed-up factor:	64.414065
Jan 11 02:33:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	420 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	420 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 64656
Number of time samples + maxshift: 193680;
Number of channels: 512
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198328320 bytes = 189.141 MB;
DDTR output size:  1320122880 bytes = 1258.967 MB;
Total memory required: 1518451200 bytes = 1448.108 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
193680 512
32 8
6052 64
Performed CT: 0.004284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.444404
CT Device memory bandwidth in GB/s: 138.866643

NOTICE: 0.000000	34.079998	0.020000	1704

Amount of telescope time processed: 0.000000

156.250000
0.006844
58
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.079998	55.919998	0.091000	240

Amount of telescope time processed: 0.000000
timesamples: 193680

355.468750
0.006844
89
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.919998	104.639999	0.058000	840

Amount of telescope time processed: 0.000000
timesamples: 129168

113.281250
0.006844
51
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.639999	264.239990	0.350000	456

Amount of telescope time processed: 0.000000
timesamples: 96912

341.796875
0.006844
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.239990	478.079987	0.990000	216

Amount of telescope time processed: 0.000000
timesamples: 80784

483.398438
0.006844
110
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.079987	935.039978	0.560000	816

Amount of telescope time processed: 0.000000
timesamples: 72704

136.718750
0.006844
55
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.039978	1158.239990	3.100000	72

Amount of telescope time processed: 0.000000
timesamples: 68672

378.417969
0.006844
93
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256389 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 64.414062
NOTICE: Pipeline start/resume run_pipeline_generic.
