Jan 11 03:08:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 03:08:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 03:08:00 2021 - NOTICE   Checked for devices.
Jan 11 03:08:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 03:08:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 03:08:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 03:08:00 2021 - DEBUG    CARD INFORMATION:
Jan 11 03:08:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:08:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:08:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:08:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:08:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:08:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:08:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:08:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 03:08:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:08:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 03:08:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 03:08:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 03:08:00 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 03:08:00 2021 - DEBUG    Signal width [samples]:		312
Jan 11 03:08:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 03:08:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 03:08:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 03:08:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 03:08:00 2021 - DEBUG    Optimization settings:
Jan 11 03:08:00 2021 - DEBUG    		UNROLL:			4
Jan 11 03:08:00 2021 - DEBUG    		SNUMREG:		4
Jan 11 03:08:00 2021 - DEBUG    		SDIVINT:		12
Jan 11 03:08:00 2021 - DEBUG    		SDIVINDM:		40
Jan 11 03:08:00 2021 - DEBUG    ddtr+analysis:		false
Jan 11 03:08:00 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 03:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.399998,0.020000,1,1
Jan 11 03:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.399998,56.239998,0.091000,2,2
Jan 11 03:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.239998,104.959991,0.058000,4,4
Jan 11 03:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.959991,258.959991,0.350000,8,8
Jan 11 03:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.959991,496.559998,0.990000,16,16
Jan 11 03:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.559998,966.959961,0.560000,32,32
Jan 11 03:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.959961,1214.959961,3.100000,64,64
Jan 11 03:08:00 2021 - DEBUG    ddtr max_ndms:		1720
Jan 11 03:08:00 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:08:00 2021 - DEBUG         ndms[0]:		1720
Jan 11 03:08:00 2021 - DEBUG         ndms[1]:		240
Jan 11 03:08:00 2021 - DEBUG         ndms[2]:		840
Jan 11 03:08:00 2021 - DEBUG         ndms[3]:		440
Jan 11 03:08:00 2021 - DEBUG         ndms[4]:		240
Jan 11 03:08:00 2021 - DEBUG         ndms[5]:		840
Jan 11 03:08:00 2021 - DEBUG         ndms[6]:		80
Jan 11 03:08:00 2021 - DEBUG    ddtr maxshift:		67680
Jan 11 03:08:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:08:00 2021 - DEBUG    ddtr max_ndms:		1720
Jan 11 03:08:00 2021 - DEBUG    t_processed size:	7
Jan 11 03:08:00 2021 - DEBUG    t_processed elements:
Jan 11 03:08:00 2021 - DEBUG         t_processed[0][0]:	122880
Jan 11 03:08:00 2021 - DEBUG         t_processed[1][0]:	61440
Jan 11 03:08:00 2021 - DEBUG         t_processed[2][0]:	30720
Jan 11 03:08:00 2021 - DEBUG         t_processed[3][0]:	15360
Jan 11 03:08:00 2021 - DEBUG         t_processed[4][0]:	7680
Jan 11 03:08:00 2021 - DEBUG         t_processed[5][0]:	3840
Jan 11 03:08:00 2021 - DEBUG         t_processed[6][0]:	1920
Jan 11 03:08:00 2021 - DEBUG    power:			2.000000
Jan 11 03:08:00 2021 - NOTICE   Finished. 1
Jan 11 03:08:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 03:08:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 03:08:00 2021 - NOTICE   --------------------------------------------------------------
Jan 11 03:08:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 03:08:00 2021 - NOTICE   	DDTR Binning 	12.000448
Jan 11 03:08:00 2021 - NOTICE   	DDTR Corner_Turn 	4.227392
Jan 11 03:08:00 2021 - NOTICE   	DDTR Dedispersion 	82.324163
Jan 11 03:08:00 2021 - NOTICE   	DDTR Host_To_Device 	128.005443
Jan 11 03:08:00 2021 - NOTICE   	DDTR total 	226.783908
Jan 11 03:08:00 2021 - NOTICE   	Total total 	226.945023
Jan 11 03:08:00 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 11 03:08:00 2021 - NOTICE    
Jan 11 03:08:00 2021 - NOTICE   	Real-time speed-up factor:	69.305947
Jan 11 03:08:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	444 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	444 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 67680
Number of time samples + maxshift: 190560;
Number of channels: 512
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195133440 bytes = 186.094 MB;
DDTR output size:  1311052800 bytes = 1250.317 MB;
Total memory required: 1506186240 bytes = 1436.411 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
190560 512
32 8
5955 64
Performed CT: 0.004201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.243321
CT Device memory bandwidth in GB/s: 139.345993

NOTICE: 0.000000	34.399998	0.020000	1720

Amount of telescope time processed: 0.000000

156.250000
0.006844
63
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.399998	56.239998	0.091000	240

Amount of telescope time processed: 0.000000
timesamples: 190560

355.468750
0.006844
116
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.239998	104.959991	0.058000	840

Amount of telescope time processed: 0.000000
timesamples: 129120

113.281250
0.006844
52
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.959991	258.959991	0.350000	440

Amount of telescope time processed: 0.000000
timesamples: 98400

341.796875
0.006844
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.959991	496.559998	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 83040

483.398438
0.006844
151
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.559998	966.959961	0.560000	840

Amount of telescope time processed: 0.000000
timesamples: 75360

136.718750
0.006844
58
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.959961	1214.959961	3.100000	80

Amount of telescope time processed: 0.000000
timesamples: 71488

378.417969
0.006844
123
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226945 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 69.305946
NOTICE: Pipeline start/resume run_pipeline_generic.
