Jan 11 03:22:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 03:22:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 03:22:13 2021 - NOTICE   Checked for devices.
Jan 11 03:22:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 03:22:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 03:22:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 03:22:13 2021 - DEBUG    CARD INFORMATION:
Jan 11 03:22:13 2021 - DEBUG    ID # on this machine:	0
Jan 11 03:22:13 2021 - DEBUG    Driver version:		11010
Jan 11 03:22:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 03:22:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 03:22:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 03:22:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 03:22:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 03:22:13 2021 - DEBUG    az_start:		0.000000
Jan 11 03:22:13 2021 - DEBUG    za_start:		0.000000
Jan 11 03:22:13 2021 - DEBUG    src_raj:			0.000000
Jan 11 03:22:13 2021 - DEBUG    src_dej:			0.000000
Jan 11 03:22:13 2021 - DEBUG    tstart:			50000.000000
Jan 11 03:22:13 2021 - DEBUG    tsamp:			0.000128
Jan 11 03:22:13 2021 - DEBUG    refdm:			0.000000
Jan 11 03:22:13 2021 - DEBUG    period:			0.000000
Jan 11 03:22:13 2021 - DEBUG    fch1:			590.000000
Jan 11 03:22:13 2021 - DEBUG    foff:			-0.234375
Jan 11 03:22:13 2021 - DEBUG    fchannel:		0.000000
Jan 11 03:22:13 2021 - DEBUG    telescope_id:		0
Jan 11 03:22:13 2021 - DEBUG    machine_id:		0
Jan 11 03:22:13 2021 - DEBUG    data_type:		0
Jan 11 03:22:13 2021 - DEBUG    barycentric:		0
Jan 11 03:22:13 2021 - DEBUG    pulsarcentric:		0
Jan 11 03:22:13 2021 - DEBUG    nbits:			8
Jan 11 03:22:13 2021 - DEBUG    nsamples:		195312
Jan 11 03:22:13 2021 - DEBUG    nchans:			512
Jan 11 03:22:13 2021 - DEBUG    nifs:			0
Jan 11 03:22:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 03:22:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 03:22:13 2021 - DEBUG    rawdatafile:		
Jan 11 03:22:13 2021 - DEBUG    source_name:		
Jan 11 03:22:13 2021 - DEBUG    N:			0
Jan 11 03:22:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 03:22:13 2021 - DEBUG    Optimization settings:
Jan 11 03:22:13 2021 - DEBUG    		UNROLL:			4
Jan 11 03:22:13 2021 - DEBUG    		SNUMREG:		4
Jan 11 03:22:13 2021 - DEBUG    		SDIVINT:		12
Jan 11 03:22:13 2021 - DEBUG    		SDIVINDM:		48
Jan 11 03:22:13 2021 - DEBUG    ddtr+analysis:		false
Jan 11 03:22:13 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.020000,1,1
Jan 11 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,56.399998,0.091000,2,2
Jan 11 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.399998,106.511993,0.058000,4,4
Jan 11 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.511993,274.511993,0.350000,8,8
Jan 11 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.511993,512.112000,0.990000,16,16
Jan 11 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.112000,969.072021,0.560000,32,32
Jan 11 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.072021,1266.671997,3.100000,64,64
Jan 11 03:22:13 2021 - DEBUG    ddtr max_ndms:		1728
Jan 11 03:22:13 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:22:13 2021 - DEBUG         ndms[0]:		1728
Jan 11 03:22:13 2021 - DEBUG         ndms[1]:		240
Jan 11 03:22:13 2021 - DEBUG         ndms[2]:		864
Jan 11 03:22:13 2021 - DEBUG         ndms[3]:		480
Jan 11 03:22:13 2021 - DEBUG         ndms[4]:		240
Jan 11 03:22:13 2021 - DEBUG         ndms[5]:		816
Jan 11 03:22:13 2021 - DEBUG         ndms[6]:		96
Jan 11 03:22:13 2021 - DEBUG    ddtr maxshift:		73824
Jan 11 03:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:22:13 2021 - DEBUG    ddtr max_ndms:		1728
Jan 11 03:22:13 2021 - DEBUG    t_processed size:	7
Jan 11 03:22:13 2021 - DEBUG    t_processed elements:
Jan 11 03:22:13 2021 - DEBUG         t_processed[0][0]:	116736
Jan 11 03:22:13 2021 - DEBUG         t_processed[1][0]:	58368
Jan 11 03:22:13 2021 - DEBUG         t_processed[2][0]:	29184
Jan 11 03:22:13 2021 - DEBUG         t_processed[3][0]:	14592
Jan 11 03:22:13 2021 - DEBUG         t_processed[4][0]:	7296
Jan 11 03:22:13 2021 - DEBUG         t_processed[5][0]:	3648
Jan 11 03:22:13 2021 - DEBUG         t_processed[6][0]:	1824
Jan 11 03:22:13 2021 - DEBUG    power:			2.000000
Jan 11 03:22:13 2021 - NOTICE   Pipeline is ready.
Jan 11 03:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 03:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 03:22:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 03:22:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 03:22:13 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 03:22:13 2021 - DEBUG    Signal width [samples]:		312
Jan 11 03:22:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 03:22:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 03:22:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 03:22:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 03:22:13 2021 - DEBUG    Optimization settings:
Jan 11 03:22:13 2021 - DEBUG    		UNROLL:			4
Jan 11 03:22:13 2021 - DEBUG    		SNUMREG:		4
Jan 11 03:22:13 2021 - DEBUG    		SDIVINT:		12
Jan 11 03:22:13 2021 - DEBUG    		SDIVINDM:		48
Jan 11 03:22:13 2021 - DEBUG    ddtr+analysis:		false
Jan 11 03:22:13 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.020000,1,1
Jan 11 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,56.399998,0.091000,2,2
Jan 11 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.399998,106.511993,0.058000,4,4
Jan 11 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.511993,274.511993,0.350000,8,8
Jan 11 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.511993,512.112000,0.990000,16,16
Jan 11 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.112000,969.072021,0.560000,32,32
Jan 11 03:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.072021,1266.671997,3.100000,64,64
Jan 11 03:22:13 2021 - DEBUG    ddtr max_ndms:		1728
Jan 11 03:22:13 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:22:13 2021 - DEBUG         ndms[0]:		1728
Jan 11 03:22:13 2021 - DEBUG         ndms[1]:		240
Jan 11 03:22:13 2021 - DEBUG         ndms[2]:		864
Jan 11 03:22:13 2021 - DEBUG         ndms[3]:		480
Jan 11 03:22:13 2021 - DEBUG         ndms[4]:		240
Jan 11 03:22:13 2021 - DEBUG         ndms[5]:		816
Jan 11 03:22:13 2021 - DEBUG         ndms[6]:		96
Jan 11 03:22:13 2021 - DEBUG    ddtr maxshift:		73824
Jan 11 03:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:22:13 2021 - DEBUG    ddtr max_ndms:		1728
Jan 11 03:22:13 2021 - DEBUG    t_processed size:	7
Jan 11 03:22:13 2021 - DEBUG    t_processed elements:
Jan 11 03:22:13 2021 - DEBUG         t_processed[0][0]:	116736
Jan 11 03:22:13 2021 - DEBUG         t_processed[1][0]:	58368
Jan 11 03:22:13 2021 - DEBUG         t_processed[2][0]:	29184
Jan 11 03:22:13 2021 - DEBUG         t_processed[3][0]:	14592
Jan 11 03:22:13 2021 - DEBUG         t_processed[4][0]:	7296
Jan 11 03:22:13 2021 - DEBUG         t_processed[5][0]:	3648
Jan 11 03:22:13 2021 - DEBUG         t_processed[6][0]:	1824
Jan 11 03:22:13 2021 - DEBUG    power:			2.000000
Jan 11 03:22:13 2021 - NOTICE   Finished. 1
Jan 11 03:22:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 03:22:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 03:22:13 2021 - NOTICE   --------------------------------------------------------------
Jan 11 03:22:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 03:22:13 2021 - NOTICE   	DDTR Binning 	12.472640
Jan 11 03:22:13 2021 - NOTICE   	DDTR Corner_Turn 	4.229152
Jan 11 03:22:13 2021 - NOTICE   	DDTR Dedispersion 	104.084258
Jan 11 03:22:13 2021 - NOTICE   	DDTR Host_To_Device 	128.012418
Jan 11 03:22:13 2021 - NOTICE   	DDTR total 	249.027738
Jan 11 03:22:13 2021 - NOTICE   	Total total 	249.184769
Jan 11 03:22:13 2021 - NOTICE   	Processed telescope time:	14942.208290
Jan 11 03:22:13 2021 - NOTICE    
Jan 11 03:22:13 2021 - NOTICE   	Real-time speed-up factor:	59.964372
Jan 11 03:22:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	486 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	486 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 73824
Number of time samples + maxshift: 190560;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195133440 bytes = 186.094 MB;
DDTR output size:  1317150720 bytes = 1256.133 MB;
Total memory required: 1512284160 bytes = 1442.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
190560 512
32 8
5955 64
Performed CT: 0.004202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.163740
CT Device memory bandwidth in GB/s: 139.298244

NOTICE: 0.000000	34.559998	0.020000	1728

Amount of telescope time processed: 0.000000

156.250000
0.006844
72
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	56.399998	0.091000	240

Amount of telescope time processed: 0.000000
timesamples: 190560

355.468750
0.006844
136
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.399998	106.511993	0.058000	864

Amount of telescope time processed: 0.000000
timesamples: 132192

113.281250
0.006844
58
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.511993	274.511993	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 103008

341.796875
0.006844
131
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.511993	512.112000	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 88416

483.398438
0.006844
177
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.112000	969.072021	0.560000	816

Amount of telescope time processed: 0.000000
timesamples: 81120

136.718750
0.006844
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.072021	1266.671997	3.100000	96

Amount of telescope time processed: 0.000000
timesamples: 77440

378.417969
0.006844
143
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249185 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 59.964371
NOTICE: Pipeline start/resume run_pipeline_generic.
