Jan 11 03:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 03:17:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 03:17:08 2021 - NOTICE   Checked for devices.
Jan 11 03:17:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 03:17:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 03:17:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 03:17:08 2021 - DEBUG    CARD INFORMATION:
Jan 11 03:17:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 03:17:08 2021 - DEBUG    az_start:		0.000000
Jan 11 03:17:08 2021 - DEBUG    za_start:		0.000000
Jan 11 03:17:08 2021 - DEBUG    src_raj:			0.000000
Jan 11 03:17:08 2021 - DEBUG    src_dej:			0.000000
Jan 11 03:17:08 2021 - DEBUG    tstart:			50000.000000
Jan 11 03:17:08 2021 - DEBUG    tsamp:			0.000128
Jan 11 03:17:08 2021 - DEBUG    refdm:			0.000000
Jan 11 03:17:08 2021 - DEBUG    period:			0.000000
Jan 11 03:17:08 2021 - DEBUG    fch1:			590.000000
Jan 11 03:17:08 2021 - DEBUG    foff:			-0.234375
Jan 11 03:17:08 2021 - DEBUG    fchannel:		0.000000
Jan 11 03:17:08 2021 - DEBUG    telescope_id:		0
Jan 11 03:17:08 2021 - DEBUG    machine_id:		0
Jan 11 03:17:08 2021 - DEBUG    data_type:		0
Jan 11 03:17:08 2021 - DEBUG    barycentric:		0
Jan 11 03:17:08 2021 - DEBUG    pulsarcentric:		0
Jan 11 03:17:08 2021 - DEBUG    nbits:			8
Jan 11 03:17:08 2021 - DEBUG    nsamples:		195312
Jan 11 03:17:08 2021 - DEBUG    nchans:			512
Jan 11 03:17:08 2021 - DEBUG    nifs:			0
Jan 11 03:17:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 03:17:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 03:17:08 2021 - DEBUG    rawdatafile:		
Jan 11 03:17:08 2021 - DEBUG    source_name:		
Jan 11 03:17:08 2021 - DEBUG    N:			0
Jan 11 03:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 03:17:08 2021 - DEBUG    Optimization settings:
Jan 11 03:17:08 2021 - DEBUG    		UNROLL:			4
Jan 11 03:17:08 2021 - DEBUG    		SNUMREG:		2
Jan 11 03:17:08 2021 - DEBUG    		SDIVINT:		25
Jan 11 03:17:08 2021 - DEBUG    		SDIVINDM:		40
Jan 11 03:17:08 2021 - DEBUG    ddtr+analysis:		false
Jan 11 03:17:08 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 03:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.399998,0.020000,1,1
Jan 11 03:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.399998,56.239998,0.091000,2,2
Jan 11 03:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.239998,104.959991,0.058000,4,4
Jan 11 03:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.959991,258.959991,0.350000,8,8
Jan 11 03:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.959991,496.559998,0.990000,16,16
Jan 11 03:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.559998,966.959961,0.560000,32,32
Jan 11 03:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.959961,1214.959961,3.100000,64,64
Jan 11 03:17:08 2021 - DEBUG    ddtr max_ndms:		1720
Jan 11 03:17:08 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:17:08 2021 - DEBUG         ndms[0]:		1720
Jan 11 03:17:08 2021 - DEBUG         ndms[1]:		240
Jan 11 03:17:08 2021 - DEBUG         ndms[2]:		840
Jan 11 03:17:08 2021 - DEBUG         ndms[3]:		440
Jan 11 03:17:08 2021 - DEBUG         ndms[4]:		240
Jan 11 03:17:08 2021 - DEBUG         ndms[5]:		840
Jan 11 03:17:08 2021 - DEBUG         ndms[6]:		80
Jan 11 03:17:08 2021 - DEBUG    ddtr maxshift:		70500
Jan 11 03:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:17:08 2021 - DEBUG    ddtr max_ndms:		1720
Jan 11 03:17:08 2021 - DEBUG    t_processed size:	7
Jan 11 03:17:08 2021 - DEBUG    t_processed elements:
Jan 11 03:17:08 2021 - DEBUG         t_processed[0][0]:	121600
Jan 11 03:17:08 2021 - DEBUG         t_processed[1][0]:	60800
Jan 11 03:17:08 2021 - DEBUG         t_processed[2][0]:	30400
Jan 11 03:17:08 2021 - DEBUG         t_processed[3][0]:	15200
Jan 11 03:17:08 2021 - DEBUG         t_processed[4][0]:	7600
Jan 11 03:17:08 2021 - DEBUG         t_processed[5][0]:	3800
Jan 11 03:17:08 2021 - DEBUG         t_processed[6][0]:	1900
Jan 11 03:17:08 2021 - DEBUG    power:			2.000000
Jan 11 03:17:08 2021 - NOTICE   Pipeline is ready.
Jan 11 03:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:17:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 03:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:17:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 03:17:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 03:17:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 03:17:08 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 03:17:08 2021 - DEBUG    Signal width [samples]:		312
Jan 11 03:17:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 03:17:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 03:17:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 03:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 03:17:08 2021 - DEBUG    Optimization settings:
Jan 11 03:17:08 2021 - DEBUG    		UNROLL:			4
Jan 11 03:17:08 2021 - DEBUG    		SNUMREG:		2
Jan 11 03:17:08 2021 - DEBUG    		SDIVINT:		25
Jan 11 03:17:08 2021 - DEBUG    		SDIVINDM:		40
Jan 11 03:17:08 2021 - DEBUG    ddtr+analysis:		false
Jan 11 03:17:08 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 03:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.399998,0.020000,1,1
Jan 11 03:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.399998,56.239998,0.091000,2,2
Jan 11 03:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.239998,104.959991,0.058000,4,4
Jan 11 03:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.959991,258.959991,0.350000,8,8
Jan 11 03:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.959991,496.559998,0.990000,16,16
Jan 11 03:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.559998,966.959961,0.560000,32,32
Jan 11 03:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.959961,1214.959961,3.100000,64,64
Jan 11 03:17:08 2021 - DEBUG    ddtr max_ndms:		1720
Jan 11 03:17:08 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:17:08 2021 - DEBUG         ndms[0]:		1720
Jan 11 03:17:08 2021 - DEBUG         ndms[1]:		240
Jan 11 03:17:08 2021 - DEBUG         ndms[2]:		840
Jan 11 03:17:08 2021 - DEBUG         ndms[3]:		440
Jan 11 03:17:08 2021 - DEBUG         ndms[4]:		240
Jan 11 03:17:08 2021 - DEBUG         ndms[5]:		840
Jan 11 03:17:08 2021 - DEBUG         ndms[6]:		80
Jan 11 03:17:08 2021 - DEBUG    ddtr maxshift:		70500
Jan 11 03:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:17:08 2021 - DEBUG    ddtr max_ndms:		1720
Jan 11 03:17:08 2021 - DEBUG    t_processed size:	7
Jan 11 03:17:08 2021 - DEBUG    t_processed elements:
Jan 11 03:17:08 2021 - DEBUG         t_processed[0][0]:	121600
Jan 11 03:17:08 2021 - DEBUG         t_processed[1][0]:	60800
Jan 11 03:17:08 2021 - DEBUG         t_processed[2][0]:	30400
Jan 11 03:17:08 2021 - DEBUG         t_processed[3][0]:	15200
Jan 11 03:17:08 2021 - DEBUG         t_processed[4][0]:	7600
Jan 11 03:17:08 2021 - DEBUG         t_processed[5][0]:	3800
Jan 11 03:17:08 2021 - DEBUG         t_processed[6][0]:	1900
Jan 11 03:17:08 2021 - DEBUG    power:			2.000000
Jan 11 03:17:08 2021 - NOTICE   Finished. 1
Jan 11 03:17:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 03:17:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 03:17:08 2021 - NOTICE   --------------------------------------------------------------
Jan 11 03:17:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 03:17:08 2021 - NOTICE   	DDTR Binning 	12.323904
Jan 11 03:17:08 2021 - NOTICE   	DDTR Corner_Turn 	4.287936
Jan 11 03:17:08 2021 - NOTICE   	DDTR Dedispersion 	150.973885
Jan 11 03:17:08 2021 - NOTICE   	DDTR Host_To_Device 	129.041668
Jan 11 03:17:08 2021 - NOTICE   	DDTR total 	296.846586
Jan 11 03:17:08 2021 - NOTICE   	Total total 	297.013245
Jan 11 03:17:08 2021 - NOTICE   	Processed telescope time:	15564.800262
Jan 11 03:17:08 2021 - NOTICE    
Jan 11 03:17:08 2021 - NOTICE   	Real-time speed-up factor:	52.404398
Jan 11 03:17:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	462 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	462 MB.

Memory allocation for the DDTR
Number of time samples: 121600;
maxshift: 70500
Number of time samples + maxshift: 192100;
Number of channels: 512
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196710400 bytes = 187.598 MB;
DDTR output size:  1321648000 bytes = 1260.422 MB;
Total memory required: 1518358400 bytes = 1448.019 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121600, 0
CORNER TURN!
192100 512
32 8
6003 64
Performed CT: 0.004262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.771935
CT Device memory bandwidth in GB/s: 138.463161

NOTICE: 0.000000	34.399998	0.020000	1720

Amount of telescope time processed: 0.000000

156.250000
0.006844
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.399998	56.239998	0.091000	240

Amount of telescope time processed: 0.000000
timesamples: 192100

355.468750
0.006844
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.239998	104.959991	0.058000	840

Amount of telescope time processed: 0.000000
timesamples: 131300

113.281250
0.006844
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.959991	258.959991	0.350000	440

Amount of telescope time processed: 0.000000
timesamples: 100896

341.796875
0.006844
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.959991	496.559998	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 85696

483.398438
0.006844
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.559998	966.959961	0.560000	840

Amount of telescope time processed: 0.000000
timesamples: 78096

136.718750
0.006844
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.959961	1214.959961	3.100000	80

Amount of telescope time processed: 0.000000
timesamples: 74264

378.417969
0.006844
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	121600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297013 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 121600
Real-time speedup factor: 52.404396
NOTICE: Pipeline start/resume run_pipeline_generic.
