Jan 11 03:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 03:16:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 03:16:41 2021 - NOTICE   Checked for devices.
Jan 11 03:16:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 03:16:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 03:16:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 03:16:41 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.959961	1214.959961	3.100000	80

Amount of telescope time processed: 0.000000
timesamples: 77184

378.417969
0.006844
147
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205861 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 61.123383
NOTICE: Pipeline start/resume run_pipeline_generic.
