Jan 11 03:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 03:32:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 03:32:48 2021 - NOTICE   Checked for devices.
Jan 11 03:32:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 03:32:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 03:32:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 03:32:48 2021 - DEBUG    CARD INFORMATION:
Jan 11 03:32:48 2021 - DEBUG    machine_id:		0
Jan 11 03:32:48 2021 - DEBUG    data_type:		0
Jan 11 03:32:48 2021 - DEBUG    barycentric:		0
Jan 11 03:32:48 2021 - DEBUG    pulsarcentric:		0
Jan 11 03:32:48 2021 - DEBUG    nbits:			8
Jan 11 03:32:48 2021 - DEBUG    nsamples:		195312
Jan 11 03:32:48 2021 - DEBUG    nchans:			512
Jan 11 03:32:48 2021 - DEBUG    nifs:			0
Jan 11 03:32:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 03:32:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 03:32:48 2021 - DEBUG    rawdatafile:		
Jan 11 03:32:48 2021 - DEBUG    source_name:		
Jan 11 03:32:48 2021 - DEBUG    N:			0
Jan 11 03:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 03:32:48 2021 - DEBUG    Optimization settings:
Jan 11 03:32:48 2021 - DEBUG    		UNROLL:			4
Jan 11 03:32:48 2021 - DEBUG    		SNUMREG:		4
Jan 11 03:32:48 2021 - DEBUG    		SDIVINT:		10
Jan 11 03:32:48 2021 - DEBUG    		SDIVINDM:		50
Jan 11 03:32:48 2021 - DEBUG    ddtr+analysis:		false
Jan 11 03:32:48 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 03:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Jan 11 03:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,56.750000,0.091000,2,2
Jan 11 03:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.750000,106.050003,0.058000,4,4
Jan 11 03:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.050003,263.549988,0.350000,8,8
Jan 11 03:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.549988,511.049988,0.990000,16,16
Jan 11 03:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.049988,987.049988,0.560000,32,32
Jan 11 03:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.049988,1297.050049,3.100000,64,64
Jan 11 03:32:48 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 03:32:48 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:32:48 2021 - DEBUG         ndms[0]:		1700
Jan 11 03:32:48 2021 - DEBUG         ndms[1]:		250
Jan 11 03:32:48 2021 - DEBUG         ndms[2]:		850
Jan 11 03:32:48 2021 - DEBUG         ndms[3]:		450
Jan 11 03:32:48 2021 - DEBUG         ndms[4]:		250
Jan 11 03:32:48 2021 - DEBUG         ndms[5]:		850
Jan 11 03:32:48 2021 - DEBUG         ndms[6]:		100
Jan 11 03:32:48 2021 - DEBUG    ddtr maxshift:		71760
Jan 11 03:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:32:48 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 03:32:48 2021 - DEBUG    t_processed size:	7
Jan 11 03:32:48 2021 - DEBUG    t_processed elements:
Jan 11 03:32:48 2021 - DEBUG         t_processed[0][0]:	122880
Jan 11 03:32:48 2021 - DEBUG         t_processed[1][0]:	61440
Jan 11 03:32:48 2021 - DEBUG         t_processed[2][0]:	30720
Jan 11 03:32:48 2021 - DEBUG         t_processed[3][0]:	15360
Jan 11 03:32:48 2021 - DEBUG         t_processed[4][0]:	7680
Jan 11 03:32:48 2021 - DEBUG         t_processed[5][0]:	3840
Jan 11 03:32:48 2021 - DEBUG         t_processed[6][0]:	1920
Jan 11 03:32:48 2021 - DEBUG    power:			2.000000
Jan 11 03:32:48 2021 - NOTICE   Pipeline is ready.
Jan 11 03:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:32:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 03:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:32:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 03:32:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 03:32:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 03:32:48 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 03:32:48 2021 - DEBUG    Signal width [samples]:		312
Jan 11 03:32:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 03:32:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 03:32:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 03:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 03:32:48 2021 - DEBUG    Optimization settings:
Jan 11 03:32:48 2021 - DEBUG    		UNROLL:			4
Jan 11 03:32:48 2021 - DEBUG    		SNUMREG:		4
Jan 11 03:32:48 2021 - DEBUG    		SDIVINT:		10
Jan 11 03:32:48 2021 - DEBUG    		SDIVINDM:		50
Jan 11 03:32:48 2021 - DEBUG    ddtr+analysis:		false
Jan 11 03:32:48 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 03:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Jan 11 03:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,56.750000,0.091000,2,2
Jan 11 03:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.750000,106.050003,0.058000,4,4
Jan 11 03:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.050003,263.549988,0.350000,8,8
Jan 11 03:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.549988,511.049988,0.990000,16,16
Jan 11 03:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.049988,987.049988,0.560000,32,32
Jan 11 03:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.049988,1297.050049,3.100000,64,64
Jan 11 03:32:48 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 03:32:48 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:32:48 2021 - DEBUG         ndms[0]:		1700
Jan 11 03:32:48 2021 - DEBUG         ndms[1]:		250
Jan 11 03:32:48 2021 - DEBUG         ndms[2]:		850
Jan 11 03:32:48 2021 - DEBUG         ndms[3]:		450
Jan 11 03:32:48 2021 - DEBUG         ndms[4]:		250
Jan 11 03:32:48 2021 - DEBUG         ndms[5]:		850
Jan 11 03:32:48 2021 - DEBUG         ndms[6]:		100
Jan 11 03:32:48 2021 - DEBUG    ddtr maxshift:		71760
Jan 11 03:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:32:48 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 03:32:48 2021 - DEBUG    t_processed size:	7
Jan 11 03:32:48 2021 - DEBUG    t_processed elements:
Jan 11 03:32:48 2021 - DEBUG         t_processed[0][0]:	122880
Jan 11 03:32:48 2021 - DEBUG         t_processed[1][0]:	61440
Jan 11 03:32:48 2021 - DEBUG         t_processed[2][0]:	30720
Jan 11 03:32:48 2021 - DEBUG         t_processed[3][0]:	15360
Jan 11 03:32:48 2021 - DEBUG         t_processed[4][0]:	7680
Jan 11 03:32:48 2021 - DEBUG         t_processed[5][0]:	3840
Jan 11 03:32:48 2021 - DEBUG         t_processed[6][0]:	1920
Jan 11 03:32:48 2021 - DEBUG    power:			2.000000
Jan 11 03:32:48 2021 - NOTICE   Finished. 1
Jan 11 03:32:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 03:32:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 03:32:48 2021 - NOTICE   --------------------------------------------------------------
Jan 11 03:32:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 03:32:48 2021 - NOTICE   	DDTR Binning 	12.508960
Jan 11 03:32:48 2021 - NOTICE   	DDTR Corner_Turn 	4.333440
Jan 11 03:32:48 2021 - NOTICE   	DDTR Dedispersion 	81.560801
Jan 11 03:32:48 2021 - NOTICE   	DDTR Host_To_Device 	130.702114
Jan 11 03:32:48 2021 - NOTICE   	DDTR total 	229.323936
Jan 11 03:32:48 2021 - NOTICE   	Total total 	229.488647
Jan 11 03:32:48 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 11 03:32:48 2021 - NOTICE    
Jan 11 03:32:48 2021 - NOTICE   	Real-time speed-up factor:	68.537768
Jan 11 03:32:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	465 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	465 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 71760
Number of time samples + maxshift: 194640;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199311360 bytes = 190.078 MB;
DDTR output size:  1323552000 bytes = 1262.238 MB;
Total memory required: 1522863360 bytes = 1452.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
194640 512
32 8
6082 64
Performed CT: 0.004307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.380195
CT Device memory bandwidth in GB/s: 138.828117

NOTICE: 0.000000	34.000000	0.020000	1700

Amount of telescope time processed: 0.000000

156.250000
0.006844
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.000000	56.750000	0.091000	250

Amount of telescope time processed: 0.000000
timesamples: 194640

355.468750
0.006844
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.750000	106.050003	0.058000	850

Amount of telescope time processed: 0.000000
timesamples: 133200

113.281250
0.006844
55
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.050003	263.549988	0.350000	450

Amount of telescope time processed: 0.000000
timesamples: 102480

341.796875
0.006844
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.549988	511.049988	0.990000	250

Amount of telescope time processed: 0.000000
timesamples: 87120

483.398438
0.006844
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.049988	987.049988	0.560000	850

Amount of telescope time processed: 0.000000
timesamples: 79424

136.718750
0.006844
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.049988	1297.050049	3.100000	100

Amount of telescope time processed: 0.000000
timesamples: 75584

378.417969
0.006844
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229489 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 68.537773
NOTICE: Pipeline start/resume run_pipeline_generic.
