Jan 11 03:45:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 03:45:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 03:45:10 2021 - NOTICE   Checked for devices.
Jan 11 03:45:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 03:45:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 03:45:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 03:45:10 2021 - DEBUG    CARD INFORMATION:
Jan 11 03:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.639999,105.360001,0.058000,4,4
Jan 11 03:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.360001,273.359985,0.350000,8,8
Jan 11 03:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.359985,510.959991,0.990000,16,16
Jan 11 03:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.959991,981.359985,0.560000,32,32
Jan 11 03:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.359985,1353.359985,3.100000,64,64
Jan 11 03:45:11 2021 - DEBUG    ddtr max_ndms:		1740
Jan 11 03:45:11 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:45:11 2021 - DEBUG         ndms[0]:		1740
Jan 11 03:45:11 2021 - DEBUG         ndms[1]:		240
Jan 11 03:45:11 2021 - DEBUG         ndms[2]:		840
Jan 11 03:45:11 2021 - DEBUG         ndms[3]:		480
Jan 11 03:45:11 2021 - DEBUG         ndms[4]:		240
Jan 11 03:45:11 2021 - DEBUG         ndms[5]:		840
Jan 11 03:45:11 2021 - DEBUG         ndms[6]:		120
Jan 11 03:45:11 2021 - DEBUG    ddtr maxshift:		73824
Jan 11 03:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:45:11 2021 - DEBUG    ddtr max_ndms:		1740
Jan 11 03:45:11 2021 - DEBUG    t_processed size:	7
Jan 11 03:45:11 2021 - DEBUG    t_processed elements:
Jan 11 03:45:11 2021 - DEBUG         t_processed[0][0]:	116736
Jan 11 03:45:11 2021 - DEBUG         t_processed[1][0]:	58368
Jan 11 03:45:11 2021 - DEBUG         t_processed[2][0]:	29184
Jan 11 03:45:11 2021 - DEBUG         t_processed[3][0]:	14592
Jan 11 03:45:11 2021 - DEBUG         t_processed[4][0]:	7296
Jan 11 03:45:11 2021 - DEBUG         t_processed[5][0]:	3648
Jan 11 03:45:11 2021 - DEBUG         t_processed[6][0]:	1824
Jan 11 03:45:11 2021 - DEBUG    power:			2.000000
Jan 11 03:45:11 2021 - NOTICE   Pipeline is ready.
Jan 11 03:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:45:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 03:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:45:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 03:45:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 03:45:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 03:45:11 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 03:45:11 2021 - DEBUG    Signal width [samples]:		312
Jan 11 03:45:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 03:45:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 03:45:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 03:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 03:45:11 2021 - DEBUG    Optimization settings:
Jan 11 03:45:11 2021 - DEBUG    		UNROLL:			4
Jan 11 03:45:11 2021 - DEBUG    		SNUMREG:		6
Jan 11 03:45:11 2021 - DEBUG    		SDIVINT:		8
Jan 11 03:45:11 2021 - DEBUG    		SDIVINDM:		60
Jan 11 03:45:11 2021 - DEBUG    ddtr+analysis:		false
Jan 11 03:45:11 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 03:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.799999,0.020000,1,1
Jan 11 03:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.799999,56.639999,0.091000,2,2
Jan 11 03:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.639999,105.360001,0.058000,4,4
Jan 11 03:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.360001,273.359985,0.350000,8,8
Jan 11 03:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.359985,510.959991,0.990000,16,16
Jan 11 03:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.959991,981.359985,0.560000,32,32
Jan 11 03:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.359985,1353.359985,3.100000,64,64
Jan 11 03:45:11 2021 - DEBUG    ddtr max_ndms:		1740
Jan 11 03:45:11 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:45:11 2021 - DEBUG         ndms[0]:		1740
Jan 11 03:45:11 2021 - DEBUG         ndms[1]:		240
Jan 11 03:45:11 2021 - DEBUG         ndms[2]:		840
Jan 11 03:45:11 2021 - DEBUG         ndms[3]:		480
Jan 11 03:45:11 2021 - DEBUG         ndms[4]:		240
Jan 11 03:45:11 2021 - DEBUG         ndms[5]:		840
Jan 11 03:45:11 2021 - DEBUG         ndms[6]:		120
Jan 11 03:45:11 2021 - DEBUG    ddtr maxshift:		73824
Jan 11 03:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:45:11 2021 - DEBUG    ddtr max_ndms:		1740
Jan 11 03:45:11 2021 - DEBUG    t_processed size:	7
Jan 11 03:45:11 2021 - DEBUG    t_processed elements:
Jan 11 03:45:11 2021 - DEBUG         t_processed[0][0]:	116736
Jan 11 03:45:11 2021 - DEBUG         t_processed[1][0]:	58368
Jan 11 03:45:11 2021 - DEBUG         t_processed[2][0]:	29184
Jan 11 03:45:11 2021 - DEBUG         t_processed[3][0]:	14592
Jan 11 03:45:11 2021 - DEBUG         t_processed[4][0]:	7296
Jan 11 03:45:11 2021 - DEBUG         t_processed[5][0]:	3648
Jan 11 03:45:11 2021 - DEBUG         t_processed[6][0]:	1824
Jan 11 03:45:11 2021 - DEBUG    power:			2.000000
Jan 11 03:45:11 2021 - NOTICE   Finished. 1
Jan 11 03:45:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 03:45:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 03:45:11 2021 - NOTICE   --------------------------------------------------------------
Jan 11 03:45:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 03:45:11 2021 - NOTICE   	DDTR Binning 	12.481952
Jan 11 03:45:11 2021 - NOTICE   	DDTR Corner_Turn 	4.229504
Jan 11 03:45:11 2021 - NOTICE   	DDTR Dedispersion 	67.087359
Jan 11 03:45:11 2021 - NOTICE   	DDTR Host_To_Device 	128.103876
Jan 11 03:45:11 2021 - NOTICE   	DDTR total 	212.118172
Jan 11 03:45:11 2021 - NOTICE   	Total total 	212.281433
Jan 11 03:45:11 2021 - NOTICE   	Processed telescope time:	14942.208290
Jan 11 03:45:11 2021 - NOTICE    
Jan 11 03:45:11 2021 - NOTICE   	Real-time speed-up factor:	70.388673
Jan 11 03:45:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	490 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	490 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 73824
Number of time samples + maxshift: 190560;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195133440 bytes = 186.094 MB;
DDTR output size:  1326297600 bytes = 1264.856 MB;
Total memory required: 1521431040 bytes = 1450.950 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
190560 512
32 8
5955 64
Performed CT: 0.004200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.326493
CT Device memory bandwidth in GB/s: 139.395896

NOTICE: 0.000000	34.799999	0.020000	1740

Amount of telescope time processed: 0.000000

156.250000
0.006844
77
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.799999	56.639999	0.091000	240

Amount of telescope time processed: 0.000000
timesamples: 190560

355.468750
0.006844
157
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.639999	105.360001	0.058000	840

Amount of telescope time processed: 0.000000
timesamples: 132192

113.281250
0.006844
59
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.360001	273.359985	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 103008

341.796875
0.006844
152
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.359985	510.959991	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 88416

483.398438
0.006844
209
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.959991	981.359985	0.560000	840

Amount of telescope time processed: 0.000000
timesamples: 81120

136.718750
0.006844
69
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.359985	1353.359985	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 77440

378.417969
0.006844
166
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212281 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 70.388672
NOTICE: Pipeline start/resume run_pipeline_generic.
