Jan 11 03:52:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 03:52:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 03:52:08 2021 - NOTICE   Checked for devices.
Jan 11 03:52:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 03:52:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 03:52:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 03:52:08 2021 - DEBUG    CARD INFORMATION:
Jan 11 03:52:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 03:52:09 2021 - NOTICE   --------------------------------------------------------------
Jan 11 03:52:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 03:52:09 2021 - NOTICE   	DDTR Binning 	13.310624
Jan 11 03:52:09 2021 - NOTICE   	DDTR Corner_Turn 	3.971104
Jan 11 03:52:09 2021 - NOTICE   	DDTR Dedispersion 	53.823617
Jan 11 03:52:09 2021 - NOTICE   	DDTR Host_To_Device 	120.655363
Jan 11 03:52:09 2021 - NOTICE   	DDTR total 	191.983585
Jan 11 03:52:09 2021 - NOTICE   	Total total 	192.149796
Jan 11 03:52:09 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 11 03:52:09 2021 - NOTICE    
Jan 11 03:52:09 2021 - NOTICE   	Real-time speed-up factor:	59.686764
Jan 11 03:52:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	596 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	596 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 89880
Number of time samples + maxshift: 179480;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 183787520 bytes = 175.273 MB;
DDTR output size:  1249180800 bytes = 1191.312 MB;
Total memory required: 1432968320 bytes = 1366.585 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
179480 512
32 8
5608 64
Performed CT: 0.003946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.848067
CT Device memory bandwidth in GB/s: 139.708840

NOTICE: 0.000000	34.799999	0.020000	1740

Amount of telescope time processed: 0.000000

156.250000
0.006844
89
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.799999	56.639999	0.091000	240

Amount of telescope time processed: 0.000000
timesamples: 179480

355.468750
0.006844
169
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.639999	105.360001	0.058000	840

Amount of telescope time processed: 0.000000
timesamples: 134680

113.281250
0.006844
71
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.360001	273.359985	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 112280

341.796875
0.006844
164
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.359985	510.959991	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 101072

483.398438
0.006844
221
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.959991	981.359985	0.560000	840

Amount of telescope time processed: 0.000000
timesamples: 95456

136.718750
0.006844
81
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.359985	1353.359985	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 92656

378.417969
0.006844
178
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19215 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 59.686768
NOTICE: Pipeline start/resume run_pipeline_generic.
