Mar 20 00:48:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 00:48:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 00:48:47 2021 - NOTICE   Checked for devices.
Mar 20 00:48:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 00:48:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 00:48:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 00:48:47 2021 - DEBUG    CARD INFORMATION:
Mar 20 00:48:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 00:48:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 00:48:51 2021 - DEBUG    ID # on this machine:	0
Mar 20 00:48:51 2021 - DEBUG    Driver version:		11010
Mar 20 00:48:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 00:48:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 00:48:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 00:48:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 00:48:51 2021 - NOTICE   Calculating strategy.
Mar 20 00:48:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 20 00:48:51 2021 - DEBUG    Range:	3 MAXSHIFT:	10400 Scrunch value:	8
Mar 20 00:48:51 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Mar 20 00:48:51 2021 - DEBUG    Diagonal DM:	232.224086
Mar 20 00:48:51 2021 - DEBUG    In 2
Mar 20 00:48:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 00:48:51 2021 - NOTICE   Calculating strategy.
Mar 20 00:48:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 20 00:48:51 2021 - DEBUG    Range:	3 MAXSHIFT:	10400 Scrunch value:	8
Mar 20 00:48:51 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Mar 20 00:48:51 2021 - DEBUG    Diagonal DM:	232.224086
Mar 20 00:48:51 2021 - DEBUG    In 2
Mar 20 00:48:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 00:48:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 00:48:51 2021 - DEBUG    CARD INFORMATION:
Mar 20 00:48:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 00:48:51 2021 - DEBUG    Compute capability:	7.5
Mar 20 00:48:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 00:48:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 00:48:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 00:48:51 2021 - DEBUG    ID # on this machine:	0
Mar 20 00:48:51 2021 - DEBUG    Driver version:		11010
Mar 20 00:48:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 00:48:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 00:48:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 00:48:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 00:48:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 00:48:51 2021 - DEBUG    az_start:		0.000000
Mar 20 00:48:51 2021 - DEBUG    za_start:		0.000000
Mar 20 00:48:51 2021 - DEBUG    src_raj:			0.000000
Mar 20 00:48:51 2021 - DEBUG    src_dej:			0.000000
Mar 20 00:48:51 2021 - DEBUG    tstart:			50000.000000
Mar 20 00:48:51 2021 - DEBUG    tsamp:			0.000256
Mar 20 00:48:51 2021 - DEBUG    refdm:			0.000000
Mar 20 00:48:51 2021 - DEBUG    period:			0.000000
Mar 20 00:48:51 2021 - DEBUG    fch1:			1790.000000
Mar 20 00:48:51 2021 - DEBUG    foff:			-0.585938
Mar 20 00:48:51 2021 - DEBUG    fchannel:		0.000000
Mar 20 00:48:51 2021 - DEBUG    telescope_id:		0
Mar 20 00:48:51 2021 - DEBUG    machine_id:		0
Mar 20 00:48:51 2021 - DEBUG    data_type:		0
Mar 20 00:48:51 2021 - DEBUG    barycentric:		0
Mar 20 00:48:51 2021 - DEBUG    pulsarcentric:		0
Mar 20 00:48:51 2021 - DEBUG    nbits:			8
Mar 20 00:48:51 2021 - DEBUG    nsamples:		78125
Mar 20 00:48:51 2021 - DEBUG    nchans:			512
Mar 20 00:48:51 2021 - DEBUG    nifs:			0
Mar 20 00:48:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 00:48:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 00:48:51 2021 - DEBUG    rawdatafile:		
Mar 20 00:48:51 2021 - DEBUG    source_name:		
Mar 20 00:48:51 2021 - DEBUG    N:			0
Mar 20 00:48:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 00:48:51 2021 - DEBUG    Optimization settings:
Mar 20 00:48:51 2021 - DEBUG    		UNROLL:			4
Mar 20 00:48:51 2021 - DEBUG    		SNUMREG:		4
Mar 20 00:48:51 2021 - DEBUG    		SDIVINT:		20
Mar 20 00:48:51 2021 - DEBUG    		SDIVINDM:		48
Mar 20 00:48:51 2021 - DEBUG    ddtr+analysis:		false
Mar 20 00:48:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 00:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,4.600000,1,1
Mar 20 00:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1987.199951,9.200000,2,2
Mar 20 00:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1987.199951,3331.199951,14.000000,4,4
Mar 20 00:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3331.199951,4435.200195,23.000000,8,8
Mar 20 00:48:51 2021 - DEBUG    ddtr max_ndms:		240
Mar 20 00:48:51 2021 - DEBUG    ddtr ndms elements:
Mar 20 00:48:51 2021 - DEBUG         ndms[0]:		240
Mar 20 00:48:51 2021 - DEBUG         ndms[1]:		96
Mar 20 00:48:51 2021 - DEBUG         ndms[2]:		96
Mar 20 00:48:51 2021 - DEBUG         ndms[3]:		48
Mar 20 00:48:51 2021 - DEBUG    ddtr maxshift:		10400
Mar 20 00:48:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 00:48:51 2021 - DEBUG    ddtr max_ndms:		240
Mar 20 00:48:51 2021 - DEBUG    t_processed size:	4
Mar 20 00:48:51 2021 - DEBUG    t_processed elements:
Mar 20 00:48:51 2021 - DEBUG         t_processed[0][0]:	66560
Mar 20 00:48:51 2021 - DEBUG         t_processed[1][0]:	33280
Mar 20 00:48:51 2021 - DEBUG         t_processed[2][0]:	16640
Mar 20 00:48:51 2021 - DEBUG         t_processed[3][0]:	8320
Mar 20 00:48:51 2021 - DEBUG    power:			2.000000
Mar 20 00:48:51 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1320 MB.
NOTICE: Output memory needed:	2641 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1320 MB.
NOTICE: Output memory needed:	2641 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 338080
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.521262
CT Device memory bandwidth in GB/s: 137.112757

NOTICE: 0.000000	37.632000	0.028000	1344

Amount of telescope time processed: 0.000000

875.000000
0.007402
342
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	69.888000	0.056000	576

Amount of telescope time processed: 0.000000
timesamples: 624800

875.000000
0.007402
342
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	118.272003	0.084000	576

Amount of telescope time processed: 0.000000
timesamples: 481440

656.250000
0.007402
266
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.272003	212.352005	0.140000	672

Amount of telescope time processed: 0.000000
timesamples: 409760

546.875000
0.007402
228
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.352005	427.392029	0.280000	768

Amount of telescope time processed: 0.000000
timesamples: 373920

546.875000
0.007402
228
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.392029	1032.192017	0.840000	720

Amount of telescope time processed: 0.000000
timesamples: 356000

820.312500
0.007402
323
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.192017	1435.391968	1.400000	288

Amount of telescope time processed: 0.000000
timesamples: 347008

683.593750
0.007402
275
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.77941 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 286720
Real-time speedup factor: 3.301079
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Mar 20 00:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:48:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 00:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:48:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 00:48:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 00:48:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 00:48:51 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 00:48:51 2021 - DEBUG    Signal width [samples]:		156
Mar 20 00:48:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 00:48:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 00:48:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 00:48:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 00:48:51 2021 - DEBUG    Optimization settings:
Mar 20 00:48:51 2021 - DEBUG    		UNROLL:			4
Mar 20 00:48:51 2021 - DEBUG    		SNUMREG:		4
Mar 20 00:48:51 2021 - DEBUG    		SDIVINT:		20
Mar 20 00:48:51 2021 - DEBUG    		SDIVINDM:		48
Mar 20 00:48:51 2021 - DEBUG    ddtr+analysis:		false
Mar 20 00:48:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 00:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,4.600000,1,1
Mar 20 00:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1987.199951,9.200000,2,2
Mar 20 00:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1987.199951,3331.199951,14.000000,4,4
Mar 20 00:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3331.199951,4435.200195,23.000000,8,8
Mar 20 00:48:51 2021 - DEBUG    ddtr max_ndms:		240
Mar 20 00:48:51 2021 - DEBUG    ddtr ndms elements:
Mar 20 00:48:51 2021 - DEBUG         ndms[0]:		240
Mar 20 00:48:51 2021 - DEBUG         ndms[1]:		96
Mar 20 00:48:51 2021 - DEBUG         ndms[2]:		96
Mar 20 00:48:51 2021 - DEBUG         ndms[3]:		48
