Mar 20 00:34:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 00:34:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 00:34:03 2021 - NOTICE   Checked for devices.
Mar 20 00:34:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 00:34:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 00:34:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 00:34:03 2021 - DEBUG    CARD INFORMATION:
Mar 20 00:34:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 00:34:03 2021 - DEBUG    Compute capability:	7.5
Mar 20 00:34:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 00:34:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 00:34:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 00:34:03 2021 - DEBUG    ID # on this machine:	0
Mar 20 00:34:03 2021 - DEBUG    Driver version:		11010
Mar 20 00:34:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 00:34:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 00:34:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 00:34:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 00:34:03 2021 - NOTICE   Calculating strategy.
Mar 20 00:34:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar 20 00:34:03 2021 - DEBUG    Range:	6 MAXSHIFT:	338016 Scrunch value:	64
Mar 20 00:34:03 2021 - DEBUG    Maximum dispersive delay:	 10.816512(s).
Mar 20 00:34:03 2021 - DEBUG    Diagonal DM:	9.459922
Mar 20 00:34:03 2021 - DEBUG    In 2
Mar 20 00:34:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 00:34:04 2021 - NOTICE   Calculating strategy.
Mar 20 00:34:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar 20 00:34:04 2021 - DEBUG    Range:	6 MAXSHIFT:	338016 Scrunch value:	64
Mar 20 00:34:04 2021 - DEBUG    Maximum dispersive delay:	 10.816512(s).
Mar 20 00:34:04 2021 - DEBUG    Diagonal DM:	9.459922
Mar 20 00:34:04 2021 - DEBUG    In 2
Mar 20 00:34:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 00:34:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 00:34:04 2021 - DEBUG    CARD INFORMATION:
Mar 20 00:34:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 00:34:04 2021 - DEBUG    Compute capability:	7.5
Mar 20 00:34:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 00:34:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 00:34:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 00:34:04 2021 - DEBUG    ID # on this machine:	0
Mar 20 00:34:04 2021 - DEBUG    Driver version:		11010
Mar 20 00:34:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 00:34:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 00:34:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 00:34:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 00:34:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 00:34:04 2021 - DEBUG    az_start:		0.000000
Mar 20 00:34:04 2021 - DEBUG    za_start:		0.000000
Mar 20 00:34:04 2021 - DEBUG    src_raj:			0.000000
Mar 20 00:34:04 2021 - DEBUG    src_dej:			0.000000
Mar 20 00:34:04 2021 - DEBUG    tstart:			50000.000000
Mar 20 00:34:04 2021 - DEBUG    tsamp:			0.000032
Mar 20 00:34:04 2021 - DEBUG    refdm:			0.000000
Mar 20 00:34:04 2021 - DEBUG    period:			0.000000
Mar 20 00:34:04 2021 - DEBUG    fch1:			780.000000
Mar 20 00:34:04 2021 - DEBUG    foff:			-0.117188
Mar 20 00:34:04 2021 - DEBUG    fchannel:		0.000000
Mar 20 00:34:04 2021 - DEBUG    telescope_id:		0
Mar 20 00:34:04 2021 - DEBUG    machine_id:		0
Mar 20 00:34:04 2021 - DEBUG    data_type:		0
Mar 20 00:34:04 2021 - DEBUG    barycentric:		0
Mar 20 00:34:04 2021 - DEBUG    pulsarcentric:		0
Mar 20 00:34:04 2021 - DEBUG    nbits:			8
Mar 20 00:34:04 2021 - DEBUG    nsamples:		625000
Mar 20 00:34:04 2021 - DEBUG    nchans:			2048
Mar 20 00:34:04 2021 - DEBUG    nifs:			0
Mar 20 00:34:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 00:34:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 00:34:04 2021 - DEBUG    rawdatafile:		
Mar 20 00:34:04 2021 - DEBUG    source_name:		
Mar 20 00:34:04 2021 - DEBUG    N:			0
Mar 20 00:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 00:34:04 2021 - DEBUG    Optimization settings:
Mar 20 00:34:04 2021 - DEBUG    		UNROLL:			4
Mar 20 00:34:04 2021 - DEBUG    		SNUMREG:		6
Mar 20 00:34:04 2021 - DEBUG    		SDIVINT:		8
Mar 20 00:34:04 2021 - DEBUG    		SDIVINDM:		48
Mar 20 00:34:04 2021 - DEBUG    ddtr+analysis:		false
Mar 20 00:34:04 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 00:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.028000,1,1
Mar 20 00:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,69.888000,0.056000,2,2
Mar 20 00:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,118.272003,0.084000,4,4
Mar 20 00:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.272003,212.352005,0.140000,8,8
Mar 20 00:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.352005,427.392029,0.280000,16,16
Mar 20 00:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.392029,1032.192017,0.840000,32,32
Mar 20 00:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.192017,1435.391968,1.400000,64,64
Mar 20 00:34:04 2021 - DEBUG    ddtr max_ndms:		1344
Mar 20 00:34:04 2021 - DEBUG    ddtr ndms elements:
Mar 20 00:34:04 2021 - DEBUG         ndms[0]:		1344
Mar 20 00:34:04 2021 - DEBUG         ndms[1]:		576
Mar 20 00:34:04 2021 - DEBUG         ndms[2]:		576
Mar 20 00:34:04 2021 - DEBUG         ndms[3]:		672
Mar 20 00:34:04 2021 - DEBUG         ndms[4]:		768
Mar 20 00:34:04 2021 - DEBUG         ndms[5]:		720
Mar 20 00:34:04 2021 - DEBUG         ndms[6]:		288
Mar 20 00:34:04 2021 - DEBUG    ddtr maxshift:		338016
Mar 20 00:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 00:34:04 2021 - DEBUG    ddtr max_ndms:		1344
Mar 20 00:34:04 2021 - DEBUG    t_processed size:	7
Mar 20 00:34:04 2021 - DEBUG    t_processed elements:
Mar 20 00:34:04 2021 - DEBUG         t_processed[0][0]:	282624
Mar 20 00:34:04 2021 - DEBUG         t_processed[1][0]:	141312
Mar 20 00:34:04 2021 - DEBUG         t_processed[2][0]:	70656
Mar 20 00:34:04 2021 - DEBUG         t_processed[3][0]:	35328
Mar 20 00:34:04 2021 - DEBUG         t_processed[4][0]:	17664
Mar 20 00:34:04 2021 - DEBUG         t_processed[5][0]:	8832
Mar 20 00:34:04 2021 - DEBUG         t_processed[6][0]:	4416
Mar 20 00:34:04 2021 - DEBUG    power:			2.000000
Mar 20 00:34:04 2021 - NOTICE   Pipeline is ready.
Mar 20 00:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:34:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:34:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:34:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:34:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:34:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:34:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:34:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:34:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 00:34:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:34:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 00:34:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 00:34:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 00:34:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 00:34:08 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 00:34:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 00:34:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 00:34:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 00:34:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 00:34:08 2021 - DEBUG    Optimization settings:
Mar 20 00:34:08 2021 - DEBUG    		UNROLL:			4
Mar 20 00:34:08 2021 - DEBUG    		SNUMREG:		6
Mar 20 00:34:08 2021 - DEBUG    		SDIVINT:		8
Mar 20 00:34:08 2021 - DEBUG    		SDIVINDM:		48
Mar 20 00:34:08 2021 - DEBUG    ddtr+analysis:		false
Mar 20 00:34:08 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 00:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.028000,1,1
Mar 20 00:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,69.888000,0.056000,2,2
Mar 20 00:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,118.272003,0.084000,4,4
Mar 20 00:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.272003,212.352005,0.140000,8,8
Mar 20 00:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.352005,427.392029,0.280000,16,16
Mar 20 00:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.392029,1032.192017,0.840000,32,32
Mar 20 00:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.192017,1435.391968,1.400000,64,64
Mar 20 00:34:08 2021 - DEBUG    ddtr max_ndms:		1344
Mar 20 00:34:08 2021 - DEBUG    ddtr ndms elements:
Mar 20 00:34:08 2021 - DEBUG         ndms[0]:		1344
Mar 20 00:34:08 2021 - DEBUG         ndms[1]:		576
Mar 20 00:34:08 2021 - DEBUG         ndms[2]:		576
Mar 20 00:34:08 2021 - DEBUG         ndms[3]:		672
Mar 20 00:34:08 2021 - DEBUG         ndms[4]:		768
Mar 20 00:34:08 2021 - DEBUG         ndms[5]:		720
Mar 20 00:34:08 2021 - DEBUG         ndms[6]:		288
Mar 20 00:34:08 2021 - DEBUG    ddtr maxshift:		338016
Mar 20 00:34:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 00:34:08 2021 - DEBUG    ddtr max_ndms:		1344
Mar 20 00:34:08 2021 - DEBUG    t_processed size:	7
Mar 20 00:34:08 2021 - DEBUG    t_processed elements:
Mar 20 00:34:08 2021 - DEBUG         t_processed[0][0]:	282624
Mar 20 00:34:08 2021 - DEBUG         t_processed[1][0]:	141312
Mar 20 00:34:08 2021 - DEBUG         t_processed[2][0]:	70656
Mar 20 00:34:08 2021 - DEBUG         t_processed[3][0]:	35328
Mar 20 00:34:08 2021 - DEBUG         t_processed[4][0]:	17664
Mar 20 00:34:08 2021 - DEBUG         t_processed[5][0]:	8832
Mar 20 00:34:08 2021 - DEBUG         t_processed[6][0]:	4416
Mar 20 00:34:08 2021 - DEBUG    power:			2.000000
Mar 20 00:34:08 2021 - NOTICE   Finished. 1
Mar 20 00:34:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 00:34:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 00:34:08 2021 - NOTICE   --------------------------------------------------------------
Mar 20 00:34:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 00:34:08 2021 - NOTICE   	DDTR Binning 	192.332607
Mar 20 00:34:08 2021 - NOTICE   	DDTR Corner_Turn 	55.731071
Mar 20 00:34:08 2021 - NOTICE   	DDTR Dedispersion 	1621.415970
Mar 20 00:34:08 2021 - NOTICE   	DDTR Host_To_Device 	1666.200692
Mar 20 00:34:08 2021 - NOTICE   	DDTR total 	3535.902012
Mar 20 00:34:08 2021 - NOTICE   	Total total 	3536.076416
Mar 20 00:34:08 2021 - NOTICE   	Processed telescope time:	9043.968201
Mar 20 00:34:08 2021 - NOTICE    
Mar 20 00:34:08 2021 - NOTICE   	Real-time speed-up factor:	2.557628
Mar 20 00:34:08 2021 - NOTICE   --------------------------------------------------------------
Mar 20 00:34:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 00:34:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 00:34:08 2021 - NOTICE   Checked for devices.
Mar 20 00:34:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 00:34:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 00:34:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 00:34:08 2021 - DEBUG    CARD INFORMATION:
Mar 20 00:34:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 00:34:08 2021 - DEBUG    Compute capability:	7.5
Mar 20 00:34:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 00:34:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 00:34:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 00:34:08 2021 - DEBUG    ID # on this machine:	0
Mar 20 00:34:08 2021 - DEBUG    Driver version:		11010
Mar 20 00:34:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 00:34:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 00:34:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 00:34:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 00:34:08 2021 - NOTICE   Calculating strategy.
Mar 20 00:34:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 20 00:34:08 2021 - DEBUG    Range:	3 MAXSHIFT:	10080 Scrunch value:	8
Mar 20 00:34:08 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar 20 00:34:08 2021 - DEBUG    Diagonal DM:	232.224086
Mar 20 00:34:08 2021 - DEBUG    In 2
Mar 20 00:34:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 00:34:08 2021 - NOTICE   Calculating strategy.
Mar 20 00:34:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 20 00:34:08 2021 - DEBUG    Range:	3 MAXSHIFT:	10080 Scrunch value:	8
Mar 20 00:34:08 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar 20 00:34:08 2021 - DEBUG    Diagonal DM:	232.224086
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1320 MB.
NOTICE: Output memory needed:	2640 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1320 MB.
NOTICE: Output memory needed:	2640 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 338016
Number of time samples + maxshift: 620640;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542141440 bytes = 2424.375 MB;
DDTR output size:  5084282880 bytes = 4848.750 MB;
Total memory required: 7626424320 bytes = 7273.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
620640 2048
32 8
19395 256
Performed CT: 0.055703 (GPU estimate)
