Mar 19 22:40:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:40:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 22:40:51 2021 - NOTICE   Checked for devices.
Mar 19 22:40:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:40:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:40:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:40:51 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:40:55 2021 - DEBUG    t_processed elements:
Mar 19 22:40:55 2021 - DEBUG         t_processed[0][0]:	299520
Mar 19 22:40:55 2021 - DEBUG         t_processed[1][0]:	149760
Mar 19 22:40:55 2021 - DEBUG         t_processed[2][0]:	74880
Mar 19 22:40:55 2021 - DEBUG         t_processed[3][0]:	37440
Mar 19 22:40:55 2021 - DEBUG         t_processed[4][0]:	18720
Mar 19 22:40:55 2021 - DEBUG         t_processed[5][0]:	9360
Mar 19 22:40:55 2021 - DEBUG         t_processed[6][0]:	4680
Mar 19 22:40:55 2021 - DEBUG    power:			2.000000
Mar 19 22:40:55 2021 - NOTICE   Finished. 1
Mar 19 22:40:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 22:40:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 22:40:55 2021 - NOTICE   --------------------------------------------------------------
Mar 19 22:40:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 22:40:55 2021 - NOTICE   	DDTR Binning 	188.403299
Mar 19 22:40:55 2021 - NOTICE   	DDTR Corner_Turn 	55.956638
Mar 19 22:40:55 2021 - NOTICE   	DDTR Dedispersion 	1202.408883
Mar 19 22:40:55 2021 - NOTICE   	DDTR Host_To_Device 	1668.263713
Mar 19 22:40:55 2021 - NOTICE   	DDTR total 	3115.264206
Mar 19 22:40:55 2021 - NOTICE   	Total total 	3115.440430
Mar 19 22:40:55 2021 - NOTICE   	Processed telescope time:	9584.639549
Mar 19 22:40:55 2021 - NOTICE    
Mar 19 22:40:55 2021 - NOTICE   	Real-time speed-up factor:	3.076496
Mar 19 22:40:55 2021 - NOTICE   --------------------------------------------------------------
Mar 19 22:40:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:40:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 22:40:55 2021 - NOTICE   Checked for devices.
Mar 19 22:40:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:40:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:40:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:40:55 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:40:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:40:55 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:40:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:40:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:40:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:40:55 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:40:55 2021 - DEBUG    Driver version:		11010
Mar 19 22:40:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:40:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:40:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:40:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:40:55 2021 - NOTICE   Calculating strategy.
Mar 19 22:40:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Mar 19 22:40:55 2021 - DEBUG    Range:	3 MAXSHIFT:	8712 Scrunch value:	8
Mar 19 22:40:55 2021 - DEBUG    Maximum dispersive delay:	 2.230272(s).
Mar 19 22:40:55 2021 - DEBUG    Diagonal DM:	232.224086
Mar 19 22:40:55 2021 - DEBUG    In 2
Mar 19 22:40:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 22:40:55 2021 - NOTICE   Calculating strategy.
Mar 19 22:40:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Mar 19 22:40:55 2021 - DEBUG    Range:	3 MAXSHIFT:	8712 Scrunch value:	8
Mar 19 22:40:55 2021 - DEBUG    Maximum dispersive delay:	 2.230272(s).
Mar 19 22:40:55 2021 - DEBUG    Diagonal DM:	232.224086
Mar 19 22:40:55 2021 - DEBUG    In 2
Mar 19 22:40:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 22:40:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 22:40:55 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:40:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:40:55 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:40:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:40:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:40:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:40:55 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:40:55 2021 - DEBUG    Driver version:		11010
Mar 19 22:40:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:40:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:40:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:40:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:40:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 22:40:55 2021 - DEBUG    az_start:		0.000000
Mar 19 22:40:55 2021 - DEBUG    za_start:		0.000000
Mar 19 22:40:55 2021 - DEBUG    src_raj:			0.000000
Mar 19 22:40:55 2021 - DEBUG    src_dej:			0.000000
Mar 19 22:40:55 2021 - DEBUG    tstart:			50000.000000
Mar 19 22:40:55 2021 - DEBUG    tsamp:			0.000256
Mar 19 22:40:55 2021 - DEBUG    refdm:			0.000000
Mar 19 22:40:55 2021 - DEBUG    period:			0.000000
Mar 19 22:40:55 2021 - DEBUG    fch1:			1790.000000
Mar 19 22:40:55 2021 - DEBUG    foff:			-0.585938
Mar 19 22:40:55 2021 - DEBUG    fchannel:		0.000000
Mar 19 22:40:55 2021 - DEBUG    telescope_id:		0
Mar 19 22:40:55 2021 - DEBUG    machine_id:		0
Mar 19 22:40:55 2021 - DEBUG    data_type:		0
Mar 19 22:40:55 2021 - DEBUG    barycentric:		0
Mar 19 22:40:55 2021 - DEBUG    pulsarcentric:		0
Mar 19 22:40:55 2021 - DEBUG    nbits:			8
Mar 19 22:40:55 2021 - DEBUG    nsamples:		78125
Mar 19 22:40:55 2021 - DEBUG    nchans:			512
Mar 19 22:40:55 2021 - DEBUG    nifs:			0
Mar 19 22:40:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 22:40:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 22:40:55 2021 - DEBUG    rawdatafile:		
Mar 19 22:40:55 2021 - DEBUG    source_name:		
Mar 19 22:40:55 2021 - DEBUG    N:			0
Mar 19 22:40:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:40:55 2021 - DEBUG    Optimization settings:
Mar 19 22:40:55 2021 - DEBUG    		UNROLL:			4
Mar 19 22:40:55 2021 - DEBUG    		SNUMREG:		2
Mar 19 22:40:55 2021 - DEBUG    		SDIVINT:		18
Mar 19 22:40:55 2021 - DEBUG    		SDIVINDM:		10
Mar 19 22:40:55 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:40:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 22:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,966.000000,4.600000,1,1
Mar 19 22:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1702.000000,9.200000,2,2
Mar 19 22:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.000000,2962.000000,14.000000,4,4
Mar 19 22:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2962.000000,3652.000000,23.000000,8,8
Mar 19 22:40:55 2021 - DEBUG    ddtr max_ndms:		210
Mar 19 22:40:55 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:40:55 2021 - DEBUG         ndms[0]:		210
Mar 19 22:40:55 2021 - DEBUG         ndms[1]:		80
Mar 19 22:40:55 2021 - DEBUG         ndms[2]:		90
Mar 19 22:40:55 2021 - DEBUG         ndms[3]:		30
Mar 19 22:40:55 2021 - DEBUG    ddtr maxshift:		8712
Mar 19 22:40:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:40:55 2021 - DEBUG    ddtr max_ndms:		210
Mar 19 22:40:55 2021 - DEBUG    t_processed size:	4
Mar 19 22:40:55 2021 - DEBUG    t_processed elements:
Mar 19 22:40:55 2021 - DEBUG         t_processed[0][0]:	69120
Mar 19 22:40:55 2021 - DEBUG         t_processed[1][0]:	34560
Mar 19 22:40:55 2021 - DEBUG         t_processed[2][0]:	17280
Mar 19 22:40:55 2021 - DEBUG         t_processed[3][0]:	8640
Mar 19 22:40:55 2021 - DEBUG    power:			2.000000
Mar 19 22:40:55 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	2520 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	2520 MB.


Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 322632
Number of time samples + maxshift: 622152;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548334592 bytes = 2430.281 MB;
DDTR output size:  5096669184 bytes = 4860.562 MB;
Total memory required: 7645003776 bytes = 7290.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
622152 2048
32 8
19442 256
Performed CT: 0.055930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.811261
CT Device memory bandwidth in GB/s: 136.686757

NOTICE: 0.000000	37.800003	0.028000	1350

Amount of telescope time processed: 0.000000

875.000000
0.007402
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	68.040009	0.056000	540

Amount of telescope time processed: 0.000000
timesamples: 622152

875.000000
0.007402
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.040009	114.240005	0.084000	550

Amount of telescope time processed: 0.000000
timesamples: 472392

656.250000
0.007402
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.240005	206.640015	0.140000	660

Amount of telescope time processed: 0.000000
timesamples: 397512

546.875000
0.007402
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.640015	411.040009	0.280000	730

Amount of telescope time processed: 0.000000
timesamples: 360064

546.875000
0.007402
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.040009	1015.839966	0.840000	720

Amount of telescope time processed: 0.000000
timesamples: 341344

820.312500
0.007402
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.839966	1379.839966	1.400000	260

Amount of telescope time processed: 0.000000
timesamples: 331984

683.593750
0.007402
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.11544 (GPU estimate)
Amount of telescope time processed: 9.584640
Number of samples processed: 299520
Real-time speedup factor: 3.076496
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory alMar 19 22:40:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:40:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:40:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:40:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:40:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:40:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 22:40:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:40:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 22:40:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 22:40:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 22:40:55 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 22:40:55 2021 - DEBUG    Signal width [samples]:		156
Mar 19 22:40:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 22:40:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 22:40:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 22:40:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:40:55 2021 - DEBUG    Optimization settings:
Mar 19 22:40:55 2021 - DEBUG    		UNROLL:			4
Mar 19 22:40:55 2021 - DEBUG    		SNUMREG:		2
Mar 19 22:40:55 2021 - DEBUG    		SDIVINT:		18
Mar 19 22:40:55 2021 - DEBUG    		SDIVINDM:		10
Mar 19 22:40:55 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:40:55 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 22:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,966.000000,4.600000,1,1
Mar 19 22:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1702.000000,9.200000,2,2
Mar 19 22:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.000000,2962.000000,14.000000,4,4
Mar 19 22:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2962.000000,3652.000000,23.000000,8,8
Mar 19 22:40:55 2021 - DEBUG    ddtr max_ndms:		210
Mar 19 22:40:55 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:40:55 2021 - DEBUG         ndms[0]:		210
Mar 19 22:40:55 2021 - DEBUG         ndms[1]:		80
Mar 19 22:40:55 2021 - DEBUG         ndms[2]:		90
Mar 19 22:40:55 2021 - DEBUG         ndms[3]:		30
