Jan  8 11:28:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 11:28:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 11:28:49 2021 - NOTICE   Checked for devices.
Jan  8 11:28:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 11:28:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 11:28:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 11:28:49 2021 - DEBUG    CARD INFORMATION:
Jan  8 11:28:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 11:28:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 11:28:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 11:28:49 2021 - DEBUG    ID # on this machine:	0
Jan  8 11:28:49 2021 - DEBUG    Driver version:		11010
Jan  8 11:28:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 11:28:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 11:28:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 11:28:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 11:28:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 11:28:49 2021 - DEBUG    az_start:		0.000000
Jan  8 11:28:49 2021 - DEBUG    za_start:		0.000000
Jan  8 11:28:49 2021 - DEBUG    src_raj:			0.000000
Jan  8 11:28:49 2021 - DEBUG    src_dej:			0.000000
Jan  8 11:28:49 2021 - DEBUG    tstart:			50000.000000
Jan  8 11:28:49 2021 - DEBUG    tsamp:			0.000256
Jan  8 11:28:49 2021 - DEBUG    refdm:			0.000000
Jan  8 11:28:49 2021 - DEBUG    period:			0.000000
Jan  8 11:28:49 2021 - DEBUG    fch1:			331.000000
Jan  8 11:28:49 2021 - DEBUG    foff:			-0.060547
Jan  8 11:28:49 2021 - DEBUG    fchannel:		0.000000
Jan  8 11:28:49 2021 - DEBUG    telescope_id:		0
Jan  8 11:28:49 2021 - DEBUG    machine_id:		0
Jan  8 11:28:49 2021 - DEBUG    data_type:		0
Jan  8 11:28:49 2021 - DEBUG    barycentric:		0
Jan  8 11:28:49 2021 - DEBUG    pulsarcentric:		0
Jan  8 11:28:49 2021 - DEBUG    nbits:			8
Jan  8 11:28:49 2021 - DEBUG    nsamples:		97656
Jan  8 11:28:49 2021 - DEBUG    nchans:			1024
Jan  8 11:28:49 2021 - DEBUG    nifs:			0
Jan  8 11:28:49 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 11:28:49 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 11:28:49 2021 - DEBUG    rawdatafile:		
Jan  8 11:28:49 2021 - DEBUG    source_name:		
Jan  8 11:28:49 2021 - DEBUG    N:			0
Jan  8 11:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 11:28:49 2021 - DEBUG    Optimization settings:
Jan  8 11:28:49 2021 - DEBUG    		UNROLL:			4
Jan  8 11:28:49 2021 - DEBUG    		SNUMREG:		2
Jan  8 11:28:49 2021 - DEBUG    		SDIVINT:		8
Jan  8 11:28:49 2021 - DEBUG    		SDIVINDM:		128
Jan  8 11:28:49 2021 - DEBUG    ddtr+analysis:		false
Jan  8 11:28:49 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 11:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.048000,1,1
Jan  8 11:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,95.615997,0.063000,2,2
Jan  8 11:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.615997,194.175995,0.110000,4,4
Jan  8 11:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.175995,388.735992,0.380000,8,8
Jan  8 11:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.735992,730.495972,0.890000,16,16
Jan  8 11:28:49 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 11:28:49 2021 - DEBUG    ddtr ndms elements:
Jan  8 11:28:49 2021 - DEBUG         ndms[0]:		1152
Jan  8 11:28:49 2021 - DEBUG         ndms[1]:		640
Jan  8 11:28:49 2021 - DEBUG         ndms[2]:		896
Jan  8 11:28:49 2021 - DEBUG         ndms[3]:		512
Jan  8 11:28:49 2021 - DEBUG         ndms[4]:		384
Jan  8 11:28:49 2021 - DEBUG    ddtr maxshift:		55840
Jan  8 11:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 11:28:49 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 11:28:49 2021 - DEBUG    t_processed size:	5
Jan  8 11:28:49 2021 - DEBUG    t_processed elements:
Jan  8 11:28:49 2021 - DEBUG         t_processed[0][0]:	41472
Jan  8 11:28:49 2021 - DEBUG         t_processed[1][0]:	20736
Jan  8 11:28:49 2021 - DEBUG         t_processed[2][0]:	10368
Jan  8 11:28:49 2021 - DEBUG         t_processed[3][0]:	5184
Jan  8 11:28:49 2021 - DEBUG         t_processed[4][0]:	2592
Jan  8 11:28:49 2021 - DEBUG    power:			2.000000
Jan  8 11:28:49 2021 - NOTICE   Pipeline is ready.
Jan  8 11:28:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:28:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:28:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:28:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:28:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:28:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:28:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 11:28:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 11:28:49 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 11:28:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 11:28:49 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 11:28:49 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 11:28:49 2021 - DEBUG    Signal width [samples]:		156
Jan  8 11:28:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 11:28:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 11:28:49 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 11:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 11:28:49 2021 - DEBUG    Optimization settings:
Jan  8 11:28:49 2021 - DEBUG    		UNROLL:			4
Jan  8 11:28:49 2021 - DEBUG    		SNUMREG:		2
Jan  8 11:28:49 2021 - DEBUG    		SDIVINT:		8
Jan  8 11:28:49 2021 - DEBUG    		SDIVINDM:		128
Jan  8 11:28:49 2021 - DEBUG    ddtr+analysis:		false
Jan  8 11:28:49 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 11:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.048000,1,1
Jan  8 11:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,95.615997,0.063000,2,2
Jan  8 11:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.615997,194.175995,0.110000,4,4
Jan  8 11:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.175995,388.735992,0.380000,8,8
Jan  8 11:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.735992,730.495972,0.890000,16,16
Jan  8 11:28:49 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 11:28:49 2021 - DEBUG    ddtr ndms elements:
Jan  8 11:28:49 2021 - DEBUG         ndms[0]:		1152
Jan  8 11:28:49 2021 - DEBUG         ndms[1]:		640
Jan  8 11:28:49 2021 - DEBUG         ndms[2]:		896
Jan  8 11:28:49 2021 - DEBUG         ndms[3]:		512
Jan  8 11:28:49 2021 - DEBUG         ndms[4]:		384
Jan  8 11:28:49 2021 - DEBUG    ddtr maxshift:		55840
Jan  8 11:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 11:28:49 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 11:28:49 2021 - DEBUG    t_processed size:	5
Jan  8 11:28:49 2021 - DEBUG    t_processed elements:
Jan  8 11:28:49 2021 - DEBUG         t_processed[0][0]:	41472
Jan  8 11:28:49 2021 - DEBUG         t_processed[1][0]:	20736
Jan  8 11:28:49 2021 - DEBUG         t_processed[2][0]:	10368
Jan  8 11:28:49 2021 - DEBUG         t_processed[3][0]:	5184
Jan  8 11:28:49 2021 - DEBUG         t_processed[4][0]:	2592
Jan  8 11:28:49 2021 - DEBUG    power:			2.000000
Jan  8 11:28:49 2021 - NOTICE   Finished. 1
Jan  8 11:28:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 11:28:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 11:28:49 2021 - NOTICE   --------------------------------------------------------------
Jan  8 11:28:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 11:28:49 2021 - NOTICE   	DDTR Binning 	11.179200
Jan  8 11:28:49 2021 - NOTICE   	DDTR Corner_Turn 	4.390912
Jan  8 11:28:49 2021 - NOTICE   	DDTR Dedispersion 	78.982624
Jan  8 11:28:49 2021 - NOTICE   	DDTR Host_To_Device 	130.691745
Jan  8 11:28:49 2021 - NOTICE   	DDTR total 	225.411425
Jan  8 11:28:49 2021 - NOTICE   	Total total 	225.554337
Jan  8 11:28:49 2021 - NOTICE   	Processed telescope time:	10616.831779
Jan  8 11:28:49 2021 - NOTICE    
Jan  8 11:28:49 2021 - NOTICE   	Real-time speed-up factor:	47.069952
Jan  8 11:28:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	245 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	245 MB.

Memory allocation for the DDTR
Number of time samples: 41472;
maxshift: 55840
Number of time samples + maxshift: 97312;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  448413696 bytes = 427.641 MB;
Total memory required: 647708672 bytes = 617.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41472, 0
CORNER TURN!
97312 1024
32 8
3041 128
Performed CT: 0.004364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.363237
CT Device memory bandwidth in GB/s: 137.017942

NOTICE: 0.000000	55.296001	0.048000	1152

Amount of telescope time processed: 0.000000

187.500000
0.019441
476
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.296001	95.615997	0.063000	640

Amount of telescope time processed: 0.000000
timesamples: 97312

123.046875
0.019441
317
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.615997	194.175995	0.110000	896

Amount of telescope time processed: 0.000000
timesamples: 76576

107.421875
0.019441
279
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.175995	388.735992	0.380000	512

Amount of telescope time processed: 0.000000
timesamples: 66208

185.546875
0.019441
472
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.735992	730.495972	0.890000	384

Amount of telescope time processed: 0.000000
timesamples: 61024

217.285156
0.019441
550
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.225554 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 41472
Real-time speedup factor: 47.069954
NOTICE: Pipeline start/resume run_pipeline_generic.
