Jan  8 10:05:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 10:05:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 10:05:38 2021 - NOTICE   Checked for devices.
Jan  8 10:05:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 10:05:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 10:05:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 10:05:38 2021 - DEBUG    CARD INFORMATION:
Jan  8 10:05:39 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 10:05:39 2021 - DEBUG    Signal width [samples]:		156
Jan  8 10:05:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 10:05:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 10:05:39 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 10:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 10:05:39 2021 - DEBUG    Optimization settings:
Jan  8 10:05:39 2021 - DEBUG    		UNROLL:			4
Jan  8 10:05:39 2021 - DEBUG    		SNUMREG:		2
Jan  8 10:05:39 2021 - DEBUG    		SDIVINT:		18
Jan  8 10:05:39 2021 - DEBUG    		SDIVINDM:		25
Jan  8 10:05:39 2021 - DEBUG    ddtr+analysis:		false
Jan  8 10:05:39 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 10:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.048000,1,1
Jan  8 10:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,93.000000,0.063000,2,2
Jan  8 10:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,178.250000,0.110000,4,4
Jan  8 10:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.250000,349.250000,0.380000,8,8
Jan  8 10:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.250000,616.250000,0.890000,16,16
Jan  8 10:05:39 2021 - DEBUG    ddtr max_ndms:		1150
Jan  8 10:05:39 2021 - DEBUG    ddtr ndms elements:
Jan  8 10:05:39 2021 - DEBUG         ndms[0]:		1150
Jan  8 10:05:39 2021 - DEBUG         ndms[1]:		600
Jan  8 10:05:39 2021 - DEBUG         ndms[2]:		775
Jan  8 10:05:39 2021 - DEBUG         ndms[3]:		450
Jan  8 10:05:39 2021 - DEBUG         ndms[4]:		300
Jan  8 10:05:39 2021 - DEBUG    ddtr maxshift:		47304
Jan  8 10:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 10:05:39 2021 - DEBUG    ddtr max_ndms:		1150
Jan  8 10:05:39 2021 - DEBUG    t_processed size:	5
Jan  8 10:05:39 2021 - DEBUG    t_processed elements:
Jan  8 10:05:39 2021 - DEBUG         t_processed[0][0]:	49536
Jan  8 10:05:39 2021 - DEBUG         t_processed[1][0]:	24768
Jan  8 10:05:39 2021 - DEBUG         t_processed[2][0]:	12384
Jan  8 10:05:39 2021 - DEBUG         t_processed[3][0]:	6192
Jan  8 10:05:39 2021 - DEBUG         t_processed[4][0]:	3096
Jan  8 10:05:39 2021 - DEBUG    power:			2.000000
Jan  8 10:05:39 2021 - NOTICE   Finished. 1
Jan  8 10:05:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 10:05:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 10:05:39 2021 - NOTICE   --------------------------------------------------------------
Jan  8 10:05:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 10:05:39 2021 - NOTICE   	DDTR Binning 	10.465632
Jan  8 10:05:39 2021 - NOTICE   	DDTR Corner_Turn 	4.374592
Jan  8 10:05:39 2021 - NOTICE   	DDTR Dedispersion 	98.537538
Jan  8 10:05:39 2021 - NOTICE   	DDTR Host_To_Device 	130.178721
Jan  8 10:05:39 2021 - NOTICE   	DDTR total 	243.719591
Jan  8 10:05:39 2021 - NOTICE   	Total total 	243.861511
Jan  8 10:05:39 2021 - NOTICE   	Processed telescope time:	12681.216240
Jan  8 10:05:39 2021 - NOTICE    
Jan  8 10:05:39 2021 - NOTICE   	Real-time speed-up factor:	52.001713
Jan  8 10:05:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	207 MB.
NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	207 MB.

Memory allocation for the DDTR
Number of time samples: 49536;
maxshift: 47304
Number of time samples + maxshift: 96840;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198328320 bytes = 189.141 MB;
DDTR output size:  445464000 bytes = 424.828 MB;
Total memory required: 643792320 bytes = 613.968 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49536, 0
CORNER TURN!
96840 1024
32 8
3026 128
Performed CT: 0.004349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.990869
CT Device memory bandwidth in GB/s: 136.794521

NOTICE: 0.000000	55.200001	0.048000	1150

Amount of telescope time processed: 0.000000

187.500000
0.019441
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	93.000000	0.063000	600

Amount of telescope time processed: 0.000000
timesamples: 96840

123.046875
0.019441
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.000000	178.250000	0.110000	775

Amount of telescope time processed: 0.000000
timesamples: 72072

107.421875
0.019441
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.250000	349.250000	0.380000	450

Amount of telescope time processed: 0.000000
timesamples: 59688

185.546875
0.019441
120
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.250000	616.250000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 53488

217.285156
0.019441
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.243862 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 49536
Real-time speedup factor: 52.001713
NOTICE: Pipeline start/resume run_pipeline_generic.
