Jan 21 04:36:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 04:36:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 04:36:20 2021 - NOTICE   Checked for devices.
Jan 21 04:36:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 04:36:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 04:36:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 04:36:20 2021 - DEBUG    CARD INFORMATION:
Jan 21 04:36:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 04:36:21 2021 - DEBUG    Signal start at [samples]:	195
Jan 21 04:36:21 2021 - DEBUG    Signal width [samples]:		39
Jan 21 04:36:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 04:36:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 04:36:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 04:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 04:36:21 2021 - DEBUG    Optimization settings:
Jan 21 04:36:21 2021 - DEBUG    		UNROLL:			4
Jan 21 04:36:21 2021 - DEBUG    		SNUMREG:		2
Jan 21 04:36:21 2021 - DEBUG    		SDIVINT:		30
Jan 21 04:36:21 2021 - DEBUG    		SDIVINDM:		32
Jan 21 04:36:21 2021 - DEBUG    ddtr+analysis:		false
Jan 21 04:36:21 2021 - DEBUG    ddtr dm ranges:		1
Jan 21 04:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.479980,0.240000,1,1
Jan 21 04:36:21 2021 - DEBUG    ddtr max_ndms:		4352
Jan 21 04:36:21 2021 - DEBUG    ddtr ndms elements:
Jan 21 04:36:21 2021 - DEBUG         ndms[0]:		4352
Jan 21 04:36:21 2021 - DEBUG    ddtr maxshift:		6195
Jan 21 04:36:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 04:36:21 2021 - DEBUG    ddtr max_ndms:		4352
Jan 21 04:36:21 2021 - DEBUG    t_processed size:	1
Jan 21 04:36:21 2021 - DEBUG    t_processed elements:
Jan 21 04:36:21 2021 - DEBUG         t_processed[0][0]:	18120
Jan 21 04:36:21 2021 - DEBUG    power:			2.000000
Jan 21 04:36:21 2021 - NOTICE   Finished. 1
Jan 21 04:36:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 04:36:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 04:36:21 2021 - NOTICE   --------------------------------------------------------------
Jan 21 04:36:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 04:36:21 2021 - NOTICE   	DDTR Corner_Turn 	4.034624
Jan 21 04:36:21 2021 - NOTICE   	DDTR Dedispersion 	353.183685
Jan 21 04:36:21 2021 - NOTICE   	DDTR Host_To_Device 	130.689122
Jan 21 04:36:21 2021 - NOTICE   	DDTR total 	487.960480
Jan 21 04:36:21 2021 - NOTICE   	Total total 	488.021057
Jan 21 04:36:21 2021 - NOTICE   	Processed telescope time:	18554.880142
Jan 21 04:36:21 2021 - NOTICE    
Jan 21 04:36:21 2021 - NOTICE   	Real-time speed-up factor:	38.020655
Jan 21 04:36:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 18120;
maxshift: 6195
Number of time samples + maxshift: 24315;
Number of channels: 4096
Maximum number of DM-trials: 4352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199188480 bytes = 189.961 MB;
DDTR output size:  423275520 bytes = 403.667 MB;
Total memory required: 622464000 bytes = 593.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18120, 0
CORNER TURN!
24315 4096
32 8
759 512
Performed CT: 0.004009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.180990
CT Device memory bandwidth in GB/s: 148.908594

NOTICE: 0.000000	1044.479980	0.240000	4352

Amount of telescope time processed: 0.000000

234.375000
0.005955
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.488021 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 18120
Real-time speedup factor: 38.020657
NOTICE: Pipeline start/resume run_pipeline_generic.
