Jan 29 18:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 18:30:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 18:30:52 2021 - NOTICE   Checked for devices.
Jan 29 18:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 18:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 18:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 18:30:52 2021 - DEBUG    CARD INFORMATION:
Jan 29 18:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.239990,0.610000,1,1
Jan 29 18:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.239990,2501.040039,2.600000,2,2
Jan 29 18:30:53 2021 - DEBUG    ddtr max_ndms:		3384
Jan 29 18:30:53 2021 - DEBUG    ddtr ndms elements:
Jan 29 18:30:53 2021 - DEBUG         ndms[0]:		3384
Jan 29 18:30:53 2021 - DEBUG         ndms[1]:		168
Jan 29 18:30:53 2021 - DEBUG    ddtr maxshift:		5152
Jan 29 18:30:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 18:30:53 2021 - DEBUG    ddtr max_ndms:		3384
Jan 29 18:30:53 2021 - DEBUG    t_processed size:	2
Jan 29 18:30:53 2021 - DEBUG    t_processed elements:
Jan 29 18:30:53 2021 - DEBUG         t_processed[0][0]:	189952
Jan 29 18:30:53 2021 - DEBUG         t_processed[1][0]:	94976
Jan 29 18:30:53 2021 - DEBUG    power:			2.000000
Jan 29 18:30:53 2021 - NOTICE   Finished. 1
Jan 29 18:30:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 18:30:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 18:30:53 2021 - NOTICE   --------------------------------------------------------------
Jan 29 18:30:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 18:30:53 2021 - NOTICE   	DDTR Binning 	7.203296
Jan 29 18:30:53 2021 - NOTICE   	DDTR Corner_Turn 	8.454144
Jan 29 18:30:53 2021 - NOTICE   	DDTR Dedispersion 	549.722635
Jan 29 18:30:53 2021 - NOTICE   	DDTR Host_To_Device 	261.713989
Jan 29 18:30:53 2021 - NOTICE   	DDTR total 	827.173679
Jan 29 18:30:53 2021 - NOTICE   	Total total 	827.251526
Jan 29 18:30:53 2021 - NOTICE   	Processed telescope time:	24313.856125
Jan 29 18:30:53 2021 - NOTICE    
Jan 29 18:30:53 2021 - NOTICE   	Real-time speed-up factor:	29.391129
Jan 29 18:30:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 189952;
maxshift: 5152
Number of time samples + maxshift: 195104;
Number of channels: 1024
Maximum number of DM-trials: 3384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399572992 bytes = 381.062 MB;
DDTR output size:  2640927744 bytes = 2518.585 MB;
Total memory required: 3040500736 bytes = 2899.647 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189952, 0
CORNER TURN!
195104 1024
32 8
6097 128
Performed CT: 0.008430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.006795
CT Device memory bandwidth in GB/s: 142.204077

NOTICE: 0.000000	2064.239990	0.610000	3384

Amount of telescope time processed: 0.000000

4765.625000
0.000234
79
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.239990	2501.040039	2.600000	168

Amount of telescope time processed: 0.000000
timesamples: 195104

10156.250000
0.000234
108
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	189952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.827252 (GPU estimate)
Amount of telescope time processed: 24.313856
Number of samples processed: 189952
Real-time speedup factor: 29.391129
NOTICE: Pipeline start/resume run_pipeline_generic.
