Jan 29 18:20:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 18:20:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 18:20:57 2021 - NOTICE   Checked for devices.
Jan 29 18:20:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 18:20:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 18:20:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 18:20:57 2021 - DEBUG    CARD INFORMATION:
Jan 29 18:20:58 2021 - NOTICE    
Jan 29 18:20:58 2021 - NOTICE   	Real-time speed-up factor:	24.449464
Jan 29 18:20:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 190464;
maxshift: 4800
Number of time samples + maxshift: 195264;
Number of channels: 1024
Maximum number of DM-trials: 3380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  2639969280 bytes = 2517.671 MB;
Total memory required: 3039869952 bytes = 2899.046 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190464, 0
CORNER TURN!
195264 1024
32 8
6102 128
Performed CT: 0.008445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.760773
CT Device memory bandwidth in GB/s: 142.056464

NOTICE: 0.000000	2061.800049	0.610000	3380

Amount of telescope time processed: 0.000000

4765.625000
0.000234
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2061.800049	2477.800049	2.600000	160

Amount of telescope time processed: 0.000000
timesamples: 195264

10156.250000
0.000234
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.997134 (GPU estimate)
Amount of telescope time processed: 24.379393
Number of samples processed: 190464
Real-time speedup factor: 24.449465
NOTICE: Pipeline start/resume run_pipeline_generic.
