Jan 29 19:43:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 19:43:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 19:43:10 2021 - NOTICE   Checked for devices.
Jan 29 19:43:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 19:43:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 19:43:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 19:43:10 2021 - DEBUG    CARD INFORMATION:
Jan 29 19:43:10 2021 - DEBUG    		SDIVINDM:		60
Jan 29 19:43:10 2021 - DEBUG    ddtr+analysis:		false
Jan 29 19:43:10 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 19:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2086.199951,0.610000,1,1
Jan 29 19:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2086.199951,2554.199951,2.600000,2,2
Jan 29 19:43:10 2021 - DEBUG    ddtr max_ndms:		3420
Jan 29 19:43:10 2021 - DEBUG    ddtr ndms elements:
Jan 29 19:43:10 2021 - DEBUG         ndms[0]:		3420
Jan 29 19:43:10 2021 - DEBUG         ndms[1]:		180
Jan 29 19:43:10 2021 - DEBUG    ddtr maxshift:		4752
Jan 29 19:43:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 19:43:10 2021 - DEBUG    ddtr max_ndms:		3420
Jan 29 19:43:10 2021 - DEBUG    t_processed size:	2
Jan 29 19:43:10 2021 - DEBUG    t_processed elements:
Jan 29 19:43:10 2021 - DEBUG         t_processed[0][0]:	190560
Jan 29 19:43:10 2021 - DEBUG         t_processed[1][0]:	95280
Jan 29 19:43:10 2021 - DEBUG    power:			2.000000
Jan 29 19:43:10 2021 - NOTICE   Pipeline is ready.
Jan 29 19:43:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 19:43:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 19:43:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 19:43:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 19:43:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 19:43:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 19:43:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 19:43:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 19:43:11 2021 - DEBUG    Signal start at [samples]:	1562
Jan 29 19:43:11 2021 - DEBUG    Signal width [samples]:		312
Jan 29 19:43:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 19:43:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 19:43:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 19:43:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 19:43:11 2021 - DEBUG    Optimization settings:
Jan 29 19:43:11 2021 - DEBUG    		UNROLL:			4
Jan 29 19:43:11 2021 - DEBUG    		SNUMREG:		2
Jan 29 19:43:11 2021 - DEBUG    		SDIVINT:		12
Jan 29 19:43:11 2021 - DEBUG    		SDIVINDM:		60
Jan 29 19:43:11 2021 - DEBUG    ddtr+analysis:		false
Jan 29 19:43:11 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 19:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2086.199951,0.610000,1,1
Jan 29 19:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2086.199951,2554.199951,2.600000,2,2
Jan 29 19:43:11 2021 - DEBUG    ddtr max_ndms:		3420
Jan 29 19:43:11 2021 - DEBUG    ddtr ndms elements:
Jan 29 19:43:11 2021 - DEBUG         ndms[0]:		3420
Jan 29 19:43:11 2021 - DEBUG         ndms[1]:		180
Jan 29 19:43:11 2021 - DEBUG    ddtr maxshift:		4752
Jan 29 19:43:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 19:43:11 2021 - DEBUG    ddtr max_ndms:		3420
Jan 29 19:43:11 2021 - DEBUG    t_processed size:	2
Jan 29 19:43:11 2021 - DEBUG    t_processed elements:
Jan 29 19:43:11 2021 - DEBUG         t_processed[0][0]:	190560
Jan 29 19:43:11 2021 - DEBUG         t_processed[1][0]:	95280
Jan 29 19:43:11 2021 - DEBUG    power:			2.000000
Jan 29 19:43:11 2021 - NOTICE   Finished. 1
Jan 29 19:43:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 19:43:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 19:43:11 2021 - NOTICE   --------------------------------------------------------------
Jan 29 19:43:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 19:43:11 2021 - NOTICE   	DDTR Binning 	7.231488
Jan 29 19:43:11 2021 - NOTICE   	DDTR Corner_Turn 	8.507168
Jan 29 19:43:11 2021 - NOTICE   	DDTR Dedispersion 	758.163454
Jan 29 19:43:11 2021 - NOTICE   	DDTR Host_To_Device 	262.311075
Jan 29 19:43:11 2021 - NOTICE   	DDTR total 	1036.293877
Jan 29 19:43:11 2021 - NOTICE   	Total total 	1036.369263
Jan 29 19:43:11 2021 - NOTICE   	Processed telescope time:	24391.679764
Jan 29 19:43:11 2021 - NOTICE    
Jan 29 19:43:11 2021 - NOTICE   	Real-time speed-up factor:	23.535704
Jan 29 19:43:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 190560;
maxshift: 4752
Number of time samples + maxshift: 195312;
Number of channels: 1024
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399998976 bytes = 381.469 MB;
DDTR output size:  2671868160 bytes = 2548.092 MB;
Total memory required: 3071867136 bytes = 2929.561 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190560, 0
CORNER TURN!
195312 1024
32 8
6103 128
Performed CT: 0.008481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.807770
CT Device memory bandwidth in GB/s: 141.484662

NOTICE: 0.000000	2086.199951	0.610000	3420

Amount of telescope time processed: 0.000000

4765.625000
0.000234
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2086.199951	2554.199951	2.600000	180

Amount of telescope time processed: 0.000000
timesamples: 195312

10156.250000
0.000234
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	190560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03637 (GPU estimate)
Amount of telescope time processed: 24.391680
Number of samples processed: 190560
Real-time speedup factor: 23.535706
NOTICE: Pipeline start/resume run_pipeline_generic.
