Jan 29 19:39:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 19:39:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 19:39:22 2021 - NOTICE   Checked for devices.
Jan 29 19:39:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 19:39:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 19:39:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 19:39:22 2021 - DEBUG    CARD INFORMATION:
Jan 29 19:39:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3420
Jan 29 19:39:22 2021 - DEBUG    Range:	1 MAXSHIFT:	4768 Scrunch value:	2
Jan 29 19:39:22 2021 - DEBUG    Maximum dispersive delay:	 0.610304(s).
Jan 29 19:39:22 2021 - DEBUG    Diagonal DM:	559.606911
Jan 29 19:39:22 2021 - DEBUG    In 1
Jan 29 19:39:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 19:39:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 19:39:22 2021 - DEBUG    CARD INFORMATION:
Jan 29 19:39:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 19:39:22 2021 - DEBUG    Compute capability:	7.5
Jan 29 19:39:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 19:39:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 19:39:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 19:39:22 2021 - DEBUG    ID # on this machine:	0
Jan 29 19:39:22 2021 - DEBUG    Driver version:		11010
Jan 29 19:39:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 19:39:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 19:39:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 19:39:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 19:39:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 19:39:22 2021 - DEBUG    az_start:		0.000000
Jan 29 19:39:22 2021 - DEBUG    za_start:		0.000000
Jan 29 19:39:22 2021 - DEBUG    src_raj:			0.000000
Jan 29 19:39:22 2021 - DEBUG    src_dej:			0.000000
Jan 29 19:39:22 2021 - DEBUG    tstart:			50000.000000
Jan 29 19:39:22 2021 - DEBUG    tsamp:			0.000128
Jan 29 19:39:22 2021 - DEBUG    refdm:			0.000000
Jan 29 19:39:22 2021 - DEBUG    period:			0.000000
Jan 29 19:39:22 2021 - DEBUG    fch1:			1235.000000
Jan 29 19:39:22 2021 - DEBUG    foff:			-0.048828
Jan 29 19:39:22 2021 - DEBUG    fchannel:		0.000000
Jan 29 19:39:22 2021 - DEBUG    telescope_id:		0
Jan 29 19:39:22 2021 - DEBUG    machine_id:		0
Jan 29 19:39:22 2021 - DEBUG    data_type:		0
Jan 29 19:39:22 2021 - DEBUG    barycentric:		0
Jan 29 19:39:22 2021 - DEBUG    pulsarcentric:		0
Jan 29 19:39:22 2021 - DEBUG    nbits:			8
Jan 29 19:39:22 2021 - DEBUG    nsamples:		195312
Jan 29 19:39:22 2021 - DEBUG    nchans:			1024
Jan 29 19:39:22 2021 - DEBUG    nifs:			0
Jan 29 19:39:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 19:39:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 19:39:22 2021 - DEBUG    rawdatafile:		
Jan 29 19:39:22 2021 - DEBUG    source_name:		
Jan 29 19:39:22 2021 - DEBUG    N:			0
Jan 29 19:39:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 19:39:22 2021 - DEBUG    Optimization settings:
Jan 29 19:39:22 2021 - DEBUG    		UNROLL:			4
Jan 29 19:39:22 2021 - DEBUG    		SNUMREG:		2
Jan 29 19:39:22 2021 - DEBUG    		SDIVINT:		8
Jan 29 19:39:22 2021 - DEBUG    		SDIVINDM:		60
Jan 29 19:39:22 2021 - DEBUG    ddtr+analysis:		false
Jan 29 19:39:22 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 19:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2086.199951,0.610000,1,1
Jan 29 19:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2086.199951,2554.199951,2.600000,2,2
Jan 29 19:39:22 2021 - DEBUG    ddtr max_ndms:		3420
Jan 29 19:39:22 2021 - DEBUG    ddtr ndms elements:
Jan 29 19:39:22 2021 - DEBUG         ndms[0]:		3420
Jan 29 19:39:22 2021 - DEBUG         ndms[1]:		180
Jan 29 19:39:22 2021 - DEBUG    ddtr maxshift:		4768
Jan 29 19:39:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 19:39:22 2021 - DEBUG    ddtr max_ndms:		3420
Jan 29 19:39:22 2021 - DEBUG    t_processed size:	2
Jan 29 19:39:22 2021 - DEBUG    t_processed elements:
Jan 29 19:39:22 2021 - DEBUG         t_processed[0][0]:	190528
Jan 29 19:39:22 2021 - DEBUG         t_processed[1][0]:	95264
Jan 29 19:39:22 2021 - DEBUG    power:			2.000000
Jan 29 19:39:22 2021 - NOTICE   Pipeline is ready.
Jan 29 19:39:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 19:39:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 19:39:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 19:39:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 19:39:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 19:39:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 19:39:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 19:39:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 19:39:23 2021 - DEBUG    Signal start at [samples]:	1562
Jan 29 19:39:23 2021 - DEBUG    Signal width [samples]:		312
Jan 29 19:39:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 19:39:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 19:39:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 19:39:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 19:39:23 2021 - DEBUG    Optimization settings:
Jan 29 19:39:23 2021 - DEBUG    		UNROLL:			4
Jan 29 19:39:23 2021 - DEBUG    		SNUMREG:		2
Jan 29 19:39:23 2021 - DEBUG    		SDIVINT:		8
Jan 29 19:39:23 2021 - DEBUG    		SDIVINDM:		60
Jan 29 19:39:23 2021 - DEBUG    ddtr+analysis:		false
Jan 29 19:39:23 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 19:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2086.199951,0.610000,1,1
Jan 29 19:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2086.199951,2554.199951,2.600000,2,2
Jan 29 19:39:23 2021 - DEBUG    ddtr max_ndms:		3420
Jan 29 19:39:23 2021 - DEBUG    ddtr ndms elements:
Jan 29 19:39:23 2021 - DEBUG         ndms[0]:		3420
Jan 29 19:39:23 2021 - DEBUG         ndms[1]:		180
Jan 29 19:39:23 2021 - DEBUG    ddtr maxshift:		4768
Jan 29 19:39:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 19:39:23 2021 - DEBUG    ddtr max_ndms:		3420
Jan 29 19:39:23 2021 - DEBUG    t_processed size:	2
Jan 29 19:39:23 2021 - DEBUG    t_processed elements:
Jan 29 19:39:23 2021 - DEBUG         t_processed[0][0]:	190528
Jan 29 19:39:23 2021 - DEBUG         t_processed[1][0]:	95264
Jan 29 19:39:23 2021 - DEBUG    power:			2.000000
Jan 29 19:39:23 2021 - NOTICE   Finished. 1
Jan 29 19:39:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 19:39:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 19:39:23 2021 - NOTICE   --------------------------------------------------------------
Jan 29 19:39:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 19:39:23 2021 - NOTICE   	DDTR Binning 	7.225696
Jan 29 19:39:23 2021 - NOTICE   	DDTR Corner_Turn 	8.468480
Jan 29 19:39:23 2021 - NOTICE   	DDTR Dedispersion 	585.152319
Jan 29 19:39:23 2021 - NOTICE   	DDTR Host_To_Device 	262.277032
Jan 29 19:39:23 2021 - NOTICE   	DDTR total 	863.204739
Jan 29 19:39:23 2021 - NOTICE   	Total total 	863.284546
Jan 29 19:39:23 2021 - NOTICE   	Processed telescope time:	24387.584686
Jan 29 19:39:23 2021 - NOTICE    
Jan 29 19:39:23 2021 - NOTICE   	Real-time speed-up factor:	28.249764
Jan 29 19:39:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 190528;
maxshift: 4768
Number of time samples + maxshift: 195296;
Number of channels: 1024
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399966208 bytes = 381.438 MB;
DDTR output size:  2671649280 bytes = 2547.883 MB;
Total memory required: 3071615488 bytes = 2929.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190528, 0
CORNER TURN!
195296 1024
32 8
6103 128
Performed CT: 0.008442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.894701
CT Device memory bandwidth in GB/s: 142.136820

NOTICE: 0.000000	2086.199951	0.610000	3420

Amount of telescope time processed: 0.000000

4765.625000
0.000234
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2086.199951	2554.199951	2.600000	180

Amount of telescope time processed: 0.000000
timesamples: 195296

10156.250000
0.000234
154
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	190528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.863285 (GPU estimate)
Amount of telescope time processed: 24.387585
Number of samples processed: 190528
Real-time speedup factor: 28.249765
NOTICE: Pipeline start/resume run_pipeline_generic.
