Mar 18 19:53:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 19:53:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 19:53:13 2021 - NOTICE   Checked for devices.
Mar 18 19:53:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 19:53:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 19:53:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 19:53:13 2021 - DEBUG    CARD INFORMATION:
Mar 18 19:53:13 2021 - DEBUG    ddtr+analysis:		false
Mar 18 19:53:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 19:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.900000,1,1
Mar 18 19:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,1526.399902,1.800000,2,2
Mar 18 19:53:13 2021 - DEBUG    ddtr max_ndms:		1184
Mar 18 19:53:13 2021 - DEBUG    ddtr ndms elements:
Mar 18 19:53:13 2021 - DEBUG         ndms[0]:		1184
Mar 18 19:53:13 2021 - DEBUG         ndms[1]:		256
Mar 18 19:53:13 2021 - DEBUG    ddtr maxshift:		5712
Mar 18 19:53:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 19:53:13 2021 - DEBUG    ddtr max_ndms:		1184
Mar 18 19:53:13 2021 - DEBUG    t_processed size:	2
Mar 18 19:53:13 2021 - DEBUG    t_processed elements:
Mar 18 19:53:13 2021 - DEBUG         t_processed[0][0]:	13728
Mar 18 19:53:13 2021 - DEBUG         t_processed[1][0]:	6864
Mar 18 19:53:13 2021 - DEBUG    power:			2.000000
Mar 18 19:53:13 2021 - NOTICE   Pipeline is ready.
Mar 18 19:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 19:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 19:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 19:53:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 19:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 19:53:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 19:53:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 19:53:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 19:53:13 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 19:53:13 2021 - DEBUG    Signal width [samples]:		39
Mar 18 19:53:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 19:53:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 19:53:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 19:53:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 19:53:13 2021 - DEBUG    Optimization settings:
Mar 18 19:53:13 2021 - DEBUG    		UNROLL:			4
Mar 18 19:53:13 2021 - DEBUG    		SNUMREG:		2
Mar 18 19:53:13 2021 - DEBUG    		SDIVINT:		12
Mar 18 19:53:13 2021 - DEBUG    		SDIVINDM:		32
Mar 18 19:53:13 2021 - DEBUG    ddtr+analysis:		false
Mar 18 19:53:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 19:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.900000,1,1
Mar 18 19:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,1526.399902,1.800000,2,2
Mar 18 19:53:13 2021 - DEBUG    ddtr max_ndms:		1184
Mar 18 19:53:13 2021 - DEBUG    ddtr ndms elements:
Mar 18 19:53:13 2021 - DEBUG         ndms[0]:		1184
Mar 18 19:53:13 2021 - DEBUG         ndms[1]:		256
Mar 18 19:53:13 2021 - DEBUG    ddtr maxshift:		5712
Mar 18 19:53:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 19:53:13 2021 - DEBUG    ddtr max_ndms:		1184
Mar 18 19:53:13 2021 - DEBUG    t_processed size:	2
Mar 18 19:53:13 2021 - DEBUG    t_processed elements:
Mar 18 19:53:13 2021 - DEBUG         t_processed[0][0]:	13728
Mar 18 19:53:13 2021 - DEBUG         t_processed[1][0]:	6864
Mar 18 19:53:13 2021 - DEBUG    power:			2.000000
Mar 18 19:53:13 2021 - NOTICE   Finished. 1
Mar 18 19:53:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 19:53:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 19:53:13 2021 - NOTICE   --------------------------------------------------------------
Mar 18 19:53:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 19:53:13 2021 - NOTICE   	DDTR Binning 	0.766592
Mar 18 19:53:13 2021 - NOTICE   	DDTR Corner_Turn 	0.852928
Mar 18 19:53:13 2021 - NOTICE   	DDTR Dedispersion 	23.490623
Mar 18 19:53:13 2021 - NOTICE   	DDTR Host_To_Device 	26.237727
Mar 18 19:53:13 2021 - NOTICE   	DDTR total 	51.428799
Mar 18 19:53:13 2021 - NOTICE   	Total total 	51.507137
Mar 18 19:53:13 2021 - NOTICE   	Processed telescope time:	14057.472229
Mar 18 19:53:13 2021 - NOTICE    
Mar 18 19:53:13 2021 - NOTICE   	Real-time speed-up factor:	272.922802
Mar 18 19:53:13 2021 - NOTICE   --------------------------------------------------------------
Mar 18 19:53:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 19:53:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 19:53:13 2021 - NOTICE   Checked for devices.
Mar 18 19:53:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 19:53:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 19:53:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 19:53:13 2021 - DEBUG    CARD INFORMATION:
Mar 18 19:53:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 19:53:13 2021 - DEBUG    Compute capability:	7.5
Mar 18 19:53:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 19:53:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 19:53:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 19:53:13 2021 - DEBUG    ID # on this machine:	0
Mar 18 19:53:13 2021 - DEBUG    Driver version:		11010
Mar 18 19:53:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 19:53:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 19:53:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 19:53:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 19:53:13 2021 - NOTICE   Calculating strategy.
Mar 18 19:53:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Mar 18 19:53:13 2021 - DEBUG    Range:	1 MAXSHIFT:	18576 Scrunch value:	2
Mar 18 19:53:13 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Mar 18 19:53:13 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 19:53:13 2021 - DEBUG    In 2
Mar 18 19:53:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 19:53:13 2021 - NOTICE   Calculating strategy.
Mar 18 19:53:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Mar 18 19:53:13 2021 - DEBUG    Range:	1 MAXSHIFT:	18576 Scrunch value:	2
Mar 18 19:53:13 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Mar 18 19:53:13 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 19:53:13 2021 - DEBUG    In 2
Mar 18 19:53:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 19:53:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 19:53:13 2021 - DEBUG    CARD INFORMATION:
Mar 18 19:53:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 19:53:13 2021 - DEBUG    Compute capability:	7.5
Mar 18 19:53:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 19:53:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 19:53:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 19:53:13 2021 - DEBUG    ID # on this machine:	0
Mar 18 19:53:13 2021 - DEBUG    Driver version:		11010
Mar 18 19:53:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 19:53:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 19:53:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 19:53:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 19:53:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 19:53:13 2021 - DEBUG    az_start:		0.000000
Mar 18 19:53:13 2021 - DEBUG    za_start:		0.000000
Mar 18 19:53:13 2021 - DEBUG    src_raj:			0.000000
Mar 18 19:53:13 2021 - DEBUG    src_dej:			0.000000
Mar 18 19:53:13 2021 - DEBUG    tstart:			50000.000000
Mar 18 19:53:13 2021 - DEBUG    tsamp:			0.000256
Mar 18 19:53:13 2021 - DEBUG    refdm:			0.000000
Mar 18 19:53:13 2021 - DEBUG    period:			0.000000
Mar 18 19:53:13 2021 - DEBUG    fch1:			862.500000
Mar 18 19:53:13 2021 - DEBUG    foff:			-0.040283
Mar 18 19:53:13 2021 - DEBUG    fchannel:		0.000000
Mar 18 19:53:13 2021 - DEBUG    telescope_id:		0
Mar 18 19:53:13 2021 - DEBUG    machine_id:		0
Mar 18 19:53:13 2021 - DEBUG    data_type:		0
Mar 18 19:53:13 2021 - DEBUG    barycentric:		0
Mar 18 19:53:13 2021 - DEBUG    pulsarcentric:		0
Mar 18 19:53:13 2021 - DEBUG    nbits:			8
Mar 18 19:53:13 2021 - DEBUG    nsamples:		78125
Mar 18 19:53:13 2021 - DEBUG    nchans:			4096
Mar 18 19:53:13 2021 - DEBUG    nifs:			0
Mar 18 19:53:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 19:53:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 19:53:13 2021 - DEBUG    rawdatafile:		
Mar 18 19:53:13 2021 - DEBUG    source_name:		
Mar 18 19:53:13 2021 - DEBUG    N:			0
Mar 18 19:53:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 19:53:13 2021 - DEBUG    Optimization settings:
Mar 18 19:53:13 2021 - DEBUG    		UNROLL:			4
Mar 18 19:53:13 2021 - DEBUG    		SNUMREG:		2
Mar 18 19:53:13 2021 - DEBUG    		SDIVINT:		12
Mar 18 19:53:13 2021 - DEBUG    		SDIVINDM:		32
Mar 18 19:53:13 2021 - DEBUG    ddtr+analysis:		false
Mar 18 19:53:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 19:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1453.760010,0.770000,1,1
Mar 18 19:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.760010,1607.359985,1.200000,2,2
Mar 18 19:53:13 2021 - DEBUG    ddtr max_ndms:		1888
Mar 18 19:53:13 2021 - DEBUG    ddtr ndms elements:
Mar 18 19:53:13 2021 - DEBUG         ndms[0]:		1888
Mar 18 19:53:13 2021 - DEBUG         ndms[1]:		128
Mar 18 19:53:13 2021 - DEBUG    ddtr maxshift:		18576
Mar 18 19:53:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 19:53:13 2021 - DEBUG    ddtr max_ndms:		1888
Mar 18 19:53:13 2021 - DEBUG    t_processed size:	2
Mar 18 19:53:13 2021 - DEBUG    t_processed elements:
Mar 18 19:53:13 2021 - DEBUG         t_processed[0][0]:	59520
Mar 18 19:53:13 2021 - DEBUG         t_processed[1][0]:	29760
Mar 18 19:53:13 2021 - DEBUG    power:			2.000000
Mar 18 19:53:13 2021 - NOTICE   Pipeline is ready.
Mar 18 19:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 19:53:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 19:53:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 19:53:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 19:53:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 19:53:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 19:53:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 19:53:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 19:53:14 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 19:53:14 2021 - DEBUG    Signal width [samples]:		156
Mar 18 19:53:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 19:53:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 19:53:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 19:53:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 19:53:14 2021 - DEBUG    Optimization settings:
Mar 18 19:53:14 2021 - DEBUG    		UNROLL:			4
Mar 18 19:53:14 2021 - DEBUG    		SNUMREG:		2
Mar 18 19:53:14 2021 - DEBUG    		SDIVINT:		12
Mar 18 19:53:14 2021 - DEBUG    		SDIVINDM:		32
Mar 18 19:53:14 2021 - DEBUG    ddtr+analysis:		false
Mar 18 19:53:14 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 19:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1453.760010,0.770000,1,1
Mar 18 19:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.760010,1607.359985,1.200000,2,2
Mar 18 19:53:14 2021 - DEBUG    ddtr max_ndms:		1888
Mar 18 19:53:14 2021 - DEBUG    ddtr ndms elements:
Mar 18 19:53:14 2021 - DEBUG         ndms[0]:		1888
Mar 18 19:53:14 2021 - DEBUG         ndms[1]:		128
Mar 18 19:53:14 2021 - DEBUG    ddtr maxshift:		18576
Mar 18 19:53:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 19:53:14 2021 - DEBUG    ddtr max_ndms:		1888
Mar 18 19:53:14 2021 - DEBUG    t_processed size:	2
Mar 18 19:53:14 2021 - DEBUG    t_processed elements:
Mar 18 19:53:14 2021 - DEBUG         t_processed[0][0]:	59520
Mar 18 19:53:14 2021 - DEBUG         t_processed[1][0]:	29760
Mar 18 19:53:14 2021 - DEBUG    power:			2.000000
Mar 18 19:53:14 2021 - NOTICE   Finished. 1
Mar 18 19:53:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 19:53:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 19:53:14 2021 - NOTICE   --------------------------------------------------------------
Mar 18 19:53:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 19:53:14 2021 - NOTICE   	DDTR Binning 	11.507712
Mar 18 19:53:14 2021 - NOTICE   	DDTR Corner_Turn 	13.955712
Mar 18 19:53:14 2021 - NOTICE   	DDTR Dedispersion 	428.094814
Mar 18 19:53:14 2021 - NOTICE   	DDTR Host_To_Device 	419.393694
Mar 18 19:53:14 2021 - NOTICE   	DDTR total 	873.022930
Mar 18 19:53:14 2021 - NOTICE   	Total total 	873.098206
Mar 18 19:53:14 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar 18 19:53:14 2021 - NOTICE    
Mar 18 19:53:14 2021 - NOTICE   	Real-time speed-up factor:	17.451782
Mar 18 19:53:14 2021 - NOTICE   --------------------------------------------------------------
Mar 18 19:53:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 19:53:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 19:53:14 2021 - NOTICE   Checked for devices.
Mar 18 19:53:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 19:53:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 19:53:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 19:53:14 2021 - DEBUG    CARD INFORMATION:
Mar 18 19:53:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 19:53:14 2021 - DEBUG    Compute capability:	7.5
Mar 18 19:53:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 19:53:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 19:53:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 19:53:14 2021 - DEBUG    ID # on this machine:	0
Mar 18 19:53:14 2021 - DEBUG    Driver version:		11010
Mar 18 19:53:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 19:53:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 19:53:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 19:53:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 19:53:14 2021 - NOTICE   Calculating strategy.
Mar 18 19:53:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 19:53:14 2021 - DEBUG    Range:	2 MAXSHIFT:	40176 Scrunch value:	4
Mar 18 19:53:14 2021 - DEBUG    Maximum dispersive delay:	 5.142528(s).
Mar 18 19:53:14 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 19:53:14 2021 - DEBUG    In 2
Mar 18 19:53:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 19:53:14 2021 - NOTICE   Calculating strategy.
Mar 18 19:53:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 19:53:14 2021 - DEBUG    Range:	2 MAXSHIFT:	40176 Scrunch value:	4
Mar 18 19:53:14 2021 - DEBUG    Maximum dispersive delay:	 5.142528(s).
Mar 18 19:53:14 2021 - DEBUG    Diagonal DM:	230.116309

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 13728;
maxshift: 5712
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  92067840 bytes = 87.803 MB;
Total memory required: 131880960 bytes = 125.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13728, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.759196
CT Device memory bandwidth in GB/s: 144.455517

NOTICE: 0.000000	1065.599976	0.900000	1184

Amount of telescope time processed: 0.000000

878.906250
0.003792
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	1526.399902	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 19440

878.906250
0.003792
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0515071 (GPU estimate)
Amount of telescope time processed: 14.057472
Number of samples processed: 13728
Real-time speedup factor: 272.922791
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 18576
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.444603
CT Device memory bandwidth in GB/s: 137.666762

NOTICE: 0.000000	1453.760010	0.770000	1888

Amount of telescope time processed: 0.000000

3007.812500
0.002950
297
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1453.760010	1607.359985	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 78096

2343.750000
0.002950
236
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.873098 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 17.451782
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	313 MB.
NOTICE: Output memory needed:	627 MB.
