Mar 18 18:50:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 18:50:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 18:50:29 2021 - NOTICE   Checked for devices.
Mar 18 18:50:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 18:50:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 18:50:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 18:50:29 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:50:29 2021 - DEBUG    Maximum dispersive delay:	 6.078464(s).
Mar 18 18:50:29 2021 - DEBUG    Diagonal DM:	284.452407
Mar 18 18:50:29 2021 - DEBUG    In 1
Mar 18 18:50:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 18:50:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 18:50:29 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:50:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 18:50:29 2021 - DEBUG    Compute capability:	7.5
Mar 18 18:50:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 18:50:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 18:50:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 18:50:29 2021 - DEBUG    ID # on this machine:	0
Mar 18 18:50:29 2021 - DEBUG    Driver version:		11010
Mar 18 18:50:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 18:50:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 18:50:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 18:50:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 18:50:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 18:50:29 2021 - DEBUG    az_start:		0.000000
Mar 18 18:50:29 2021 - DEBUG    za_start:		0.000000
Mar 18 18:50:29 2021 - DEBUG    src_raj:			0.000000
Mar 18 18:50:29 2021 - DEBUG    src_dej:			0.000000
Mar 18 18:50:29 2021 - DEBUG    tstart:			50000.000000
Mar 18 18:50:29 2021 - DEBUG    tsamp:			0.001024
Mar 18 18:50:29 2021 - DEBUG    refdm:			0.000000
Mar 18 18:50:29 2021 - DEBUG    period:			0.000000
Mar 18 18:50:29 2021 - DEBUG    fch1:			830.000000
Mar 18 18:50:29 2021 - DEBUG    foff:			-0.175781
Mar 18 18:50:29 2021 - DEBUG    fchannel:		0.000000
Mar 18 18:50:29 2021 - DEBUG    telescope_id:		0
Mar 18 18:50:29 2021 - DEBUG    machine_id:		0
Mar 18 18:50:29 2021 - DEBUG    data_type:		0
Mar 18 18:50:29 2021 - DEBUG    barycentric:		0
Mar 18 18:50:29 2021 - DEBUG    pulsarcentric:		0
Mar 18 18:50:29 2021 - DEBUG    nbits:			8
Mar 18 18:50:29 2021 - DEBUG    nsamples:		19531
Mar 18 18:50:29 2021 - DEBUG    nchans:			1024
Mar 18 18:50:29 2021 - DEBUG    nifs:			0
Mar 18 18:50:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 18:50:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 18:50:29 2021 - DEBUG    rawdatafile:		
Mar 18 18:50:29 2021 - DEBUG    source_name:		
Mar 18 18:50:29 2021 - DEBUG    N:			0
Mar 18 18:50:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 18:50:29 2021 - DEBUG    Optimization settings:
Mar 18 18:50:29 2021 - DEBUG    		UNROLL:			4
Mar 18 18:50:29 2021 - DEBUG    		SNUMREG:		2
Mar 18 18:50:29 2021 - DEBUG    		SDIVINT:		28
Mar 18 18:50:29 2021 - DEBUG    		SDIVINDM:		15
Mar 18 18:50:29 2021 - DEBUG    ddtr+analysis:		false
Mar 18 18:50:29 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 18:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1053.000000,0.900000,1,1
Mar 18 18:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1512.000000,1.800000,2,2
Mar 18 18:50:29 2021 - DEBUG    ddtr max_ndms:		1170
Mar 18 18:50:29 2021 - DEBUG    ddtr ndms elements:
Mar 18 18:50:29 2021 - DEBUG         ndms[0]:		1170
Mar 18 18:50:29 2021 - DEBUG         ndms[1]:		255
Mar 18 18:50:29 2021 - DEBUG    ddtr maxshift:		5936
Mar 18 18:50:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 18:50:29 2021 - DEBUG    ddtr max_ndms:		1170
Mar 18 18:50:29 2021 - DEBUG    t_processed size:	2
Mar 18 18:50:29 2021 - DEBUG    t_processed elements:
Mar 18 18:50:29 2021 - DEBUG         t_processed[0][0]:	13440
Mar 18 18:50:29 2021 - DEBUG         t_processed[1][0]:	6720
Mar 18 18:50:29 2021 - DEBUG    power:			2.000000
Mar 18 18:50:29 2021 - NOTICE   Pipeline is ready.
Mar 18 18:50:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:50:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:50:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:50:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 18:50:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:50:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 18:50:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 18:50:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 18:50:29 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 18:50:29 2021 - DEBUG    Signal width [samples]:		39
Mar 18 18:50:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 18:50:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 18:50:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 18:50:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 18:50:29 2021 - DEBUG    Optimization settings:
Mar 18 18:50:29 2021 - DEBUG    		UNROLL:			4
Mar 18 18:50:29 2021 - DEBUG    		SNUMREG:		2
Mar 18 18:50:29 2021 - DEBUG    		SDIVINT:		28
Mar 18 18:50:29 2021 - DEBUG    		SDIVINDM:		15
Mar 18 18:50:29 2021 - DEBUG    ddtr+analysis:		false
Mar 18 18:50:29 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 18:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1053.000000,0.900000,1,1
Mar 18 18:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1512.000000,1.800000,2,2
Mar 18 18:50:29 2021 - DEBUG    ddtr max_ndms:		1170
Mar 18 18:50:29 2021 - DEBUG    ddtr ndms elements:
Mar 18 18:50:29 2021 - DEBUG         ndms[0]:		1170
Mar 18 18:50:29 2021 - DEBUG         ndms[1]:		255
Mar 18 18:50:29 2021 - DEBUG    ddtr maxshift:		5936
Mar 18 18:50:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 18:50:29 2021 - DEBUG    ddtr max_ndms:		1170
Mar 18 18:50:29 2021 - DEBUG    t_processed size:	2
Mar 18 18:50:29 2021 - DEBUG    t_processed elements:
Mar 18 18:50:29 2021 - DEBUG         t_processed[0][0]:	13440
Mar 18 18:50:29 2021 - DEBUG         t_processed[1][0]:	6720
Mar 18 18:50:29 2021 - DEBUG    power:			2.000000
Mar 18 18:50:29 2021 - NOTICE   Finished. 1
Mar 18 18:50:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 18:50:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 18:50:29 2021 - NOTICE   --------------------------------------------------------------
Mar 18 18:50:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 18:50:29 2021 - NOTICE   	DDTR Binning 	0.763872
Mar 18 18:50:29 2021 - NOTICE   	DDTR Corner_Turn 	0.847616
Mar 18 18:50:29 2021 - NOTICE   	DDTR Dedispersion 	26.810304
Mar 18 18:50:29 2021 - NOTICE   	DDTR Host_To_Device 	26.129215
Mar 18 18:50:29 2021 - NOTICE   	DDTR total 	54.636064
Mar 18 18:50:29 2021 - NOTICE   	Total total 	54.715775
Mar 18 18:50:29 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 18 18:50:29 2021 - NOTICE    
Mar 18 18:50:29 2021 - NOTICE   	Real-time speed-up factor:	251.528193
Mar 18 18:50:29 2021 - NOTICE   --------------------------------------------------------------
Mar 18 18:50:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 18:50:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 18:50:29 2021 - NOTICE   Checked for devices.
Mar 18 18:50:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 18:50:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 18:50:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 18:50:29 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:50:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 18:50:29 2021 - DEBUG    Compute capability:	7.5
Mar 18 18:50:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 18:50:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 18:50:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 18:50:29 2021 - DEBUG    ID # on this machine:	0
Mar 18 18:50:29 2021 - DEBUG    Driver version:		11010
Mar 18 18:50:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 18:50:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 18:50:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 18:50:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 18:50:29 2021 - NOTICE   Calculating strategy.
Mar 18 18:50:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1875
Mar 18 18:50:29 2021 - DEBUG    Range:	1 MAXSHIFT:	18256 Scrunch value:	2
Mar 18 18:50:29 2021 - DEBUG    Maximum dispersive delay:	 4.673536(s).
Mar 18 18:50:29 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 18:50:29 2021 - DEBUG    In 2
Mar 18 18:50:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 18:50:29 2021 - NOTICE   Calculating strategy.
Mar 18 18:50:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1875
Mar 18 18:50:29 2021 - DEBUG    Range:	1 MAXSHIFT:	18256 Scrunch value:	2
Mar 18 18:50:29 2021 - DEBUG    Maximum dispersive delay:	 4.673536(s).
Mar 18 18:50:29 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 18:50:29 2021 - DEBUG    In 2
Mar 18 18:50:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 18:50:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 18:50:29 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:50:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 18:50:29 2021 - DEBUG    Compute capability:	7.5
Mar 18 18:50:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 18:50:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 18:50:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 18:50:29 2021 - DEBUG    ID # on this machine:	0
Mar 18 18:50:29 2021 - DEBUG    Driver version:		11010
Mar 18 18:50:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 18:50:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 18:50:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 18:50:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 18:50:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 18:50:29 2021 - DEBUG    az_start:		0.000000
Mar 18 18:50:29 2021 - DEBUG    za_start:		0.000000
Mar 18 18:50:29 2021 - DEBUG    src_raj:			0.000000
Mar 18 18:50:29 2021 - DEBUG    src_dej:			0.000000
Mar 18 18:50:29 2021 - DEBUG    tstart:			50000.000000
Mar 18 18:50:29 2021 - DEBUG    tsamp:			0.000256
Mar 18 18:50:29 2021 - DEBUG    refdm:			0.000000
Mar 18 18:50:29 2021 - DEBUG    period:			0.000000
Mar 18 18:50:29 2021 - DEBUG    fch1:			862.500000
Mar 18 18:50:29 2021 - DEBUG    foff:			-0.040283
Mar 18 18:50:29 2021 - DEBUG    fchannel:		0.000000
Mar 18 18:50:29 2021 - DEBUG    telescope_id:		0
Mar 18 18:50:29 2021 - DEBUG    machine_id:		0
Mar 18 18:50:29 2021 - DEBUG    data_type:		0
Mar 18 18:50:29 2021 - DEBUG    barycentric:		0
Mar 18 18:50:29 2021 - DEBUG    pulsarcentric:		0
Mar 18 18:50:29 2021 - DEBUG    nbits:			8
Mar 18 18:50:29 2021 - DEBUG    nsamples:		78125
Mar 18 18:50:29 2021 - DEBUG    nchans:			4096
Mar 18 18:50:29 2021 - DEBUG    nifs:			0
Mar 18 18:50:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 18:50:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 18:50:29 2021 - DEBUG    rawdatafile:		
Mar 18 18:50:29 2021 - DEBUG    source_name:		
Mar 18 18:50:29 2021 - DEBUG    N:			0
Mar 18 18:50:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 18:50:29 2021 - DEBUG    Optimization settings:
Mar 18 18:50:29 2021 - DEBUG    		UNROLL:			4
Mar 18 18:50:29 2021 - DEBUG    		SNUMREG:		2
Mar 18 18:50:29 2021 - DEBUG    		SDIVINT:		28
Mar 18 18:50:29 2021 - DEBUG    		SDIVINDM:		15
Mar 18 18:50:29 2021 - DEBUG    ddtr+analysis:		false
Mar 18 18:50:29 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 18:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1443.750000,0.770000,1,1
Mar 18 18:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1443.750000,1569.750000,1.200000,2,2
Mar 18 18:50:29 2021 - DEBUG    ddtr max_ndms:		1875
Mar 18 18:50:29 2021 - DEBUG    ddtr ndms elements:
Mar 18 18:50:29 2021 - DEBUG         ndms[0]:		1875
Mar 18 18:50:29 2021 - DEBUG         ndms[1]:		105
Mar 18 18:50:29 2021 - DEBUG    ddtr maxshift:		18256
Mar 18 18:50:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 18:50:29 2021 - DEBUG    ddtr max_ndms:		1875
Mar 18 18:50:29 2021 - DEBUG    t_processed size:	2
Mar 18 18:50:29 2021 - DEBUG    t_processed elements:
Mar 18 18:50:29 2021 - DEBUG         t_processed[0][0]:	59808
Mar 18 18:50:29 2021 - DEBUG         t_processed[1][0]:	29904
Mar 18 18:50:29 2021 - DEBUG    power:			2.000000
Mar 18 18:50:29 2021 - NOTICE   Pipeline is ready.
Mar 18 18:50:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:50:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:50:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:50:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 18:50:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:50:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 18:50:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 18:50:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 18:50:30 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 18:50:30 2021 - DEBUG    Signal width [samples]:		156
Mar 18 18:50:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 18:50:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 18:50:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 18:50:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 18:50:30 2021 - DEBUG    Optimization settings:
Mar 18 18:50:30 2021 - DEBUG    		UNROLL:			4
Mar 18 18:50:30 2021 - DEBUG    		SNUMREG:		2
Mar 18 18:50:30 2021 - DEBUG    		SDIVINT:		28
Mar 18 18:50:30 2021 - DEBUG    		SDIVINDM:		15
Mar 18 18:50:30 2021 - DEBUG    ddtr+analysis:		false
Mar 18 18:50:30 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 18:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1443.750000,0.770000,1,1
Mar 18 18:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1443.750000,1569.750000,1.200000,2,2
Mar 18 18:50:30 2021 - DEBUG    ddtr max_ndms:		1875
Mar 18 18:50:30 2021 - DEBUG    ddtr ndms elements:
Mar 18 18:50:30 2021 - DEBUG         ndms[0]:		1875
Mar 18 18:50:30 2021 - DEBUG         ndms[1]:		105
Mar 18 18:50:30 2021 - DEBUG    ddtr maxshift:		18256
Mar 18 18:50:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 18:50:30 2021 - DEBUG    ddtr max_ndms:		1875
Mar 18 18:50:30 2021 - DEBUG    t_processed size:	2
Mar 18 18:50:30 2021 - DEBUG    t_processed elements:
Mar 18 18:50:30 2021 - DEBUG         t_processed[0][0]:	59808
Mar 18 18:50:30 2021 - DEBUG         t_processed[1][0]:	29904
Mar 18 18:50:30 2021 - DEBUG    power:			2.000000
Mar 18 18:50:30 2021 - NOTICE   Finished. 1
Mar 18 18:50:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 18:50:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 18:50:30 2021 - NOTICE   --------------------------------------------------------------
Mar 18 18:50:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 18:50:30 2021 - NOTICE   	DDTR Binning 	11.505664
Mar 18 18:50:30 2021 - NOTICE   	DDTR Corner_Turn 	13.963264
Mar 18 18:50:30 2021 - NOTICE   	DDTR Dedispersion 	514.661469
Mar 18 18:50:30 2021 - NOTICE   	DDTR Host_To_Device 	418.874302
Mar 18 18:50:30 2021 - NOTICE   	DDTR total 	959.077471
Mar 18 18:50:30 2021 - NOTICE   	Total total 	959.151733
Mar 18 18:50:30 2021 - NOTICE   	Processed telescope time:	15310.848236
Mar 18 18:50:30 2021 - NOTICE    
Mar 18 18:50:30 2021 - NOTICE   	Real-time speed-up factor:	15.962905
Mar 18 18:50:30 2021 - NOTICE   --------------------------------------------------------------
Mar 18 18:50:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 18:50:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 18:50:30 2021 - NOTICE   Checked for devices.
Mar 18 18:50:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 18:50:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 18:50:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 18:50:30 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:50:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 18:50:30 2021 - DEBUG    Compute capability:	7.5
Mar 18 18:50:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 18:50:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 18:50:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 18:50:30 2021 - DEBUG    ID # on this machine:	0
Mar 18 18:50:30 2021 - DEBUG    Driver version:		11010
Mar 18 18:50:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 18:50:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 18:50:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 18:50:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 18:50:30 2021 - NOTICE   Calculating strategy.
Mar 18 18:50:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 18:50:30 2021 - DEBUG    Range:	2 MAXSHIFT:	40432 Scrunch value:	4
Mar 18 18:50:30 2021 - DEBUG    Maximum dispersive delay:	 5.175296(s).
Mar 18 18:50:30 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 18:50:30 2021 - DEBUG    In 2
Mar 18 18:50:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 18:50:31 2021 - NOTICE   Calculating strategy.
Mar 18 18:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 18:50:31 2021 - DEBUG    Range:	2 MAXSHIFT:	40432 Scrunch value:	4
Mar 18 18:50:31 2021 - DEBUG    Maximum dispersive delay:	 5.175296(s).
Mar 18 18:50:31 2021 - DEBUG    Diagonal DM:	230.116309

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5936
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 1170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  90679680 bytes = 86.479 MB;
Total memory required: 130361728 bytes = 124.323 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.936487
CT Device memory bandwidth in GB/s: 144.561892

NOTICE: 0.000000	1053.000000	0.900000	1170

Amount of telescope time processed: 0.000000

878.906250
0.003792
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.000000	1512.000000	1.800000	255

Amount of telescope time processed: 0.000000
timesamples: 19376

878.906250
0.003792
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0547158 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 251.528198
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 59808;
maxshift: 18256
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 1875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59808, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.316883
CT Device memory bandwidth in GB/s: 137.590130

NOTICE: 0.000000	1443.750000	0.770000	1875

Amount of telescope time processed: 0.000000

3007.812500
0.002950
178
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1443.750000	1569.750000	1.200000	105

Amount of telescope time processed: 0.000000
timesamples: 78064

2343.750000
0.002950
150
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.959152 (GPU estimate)
Amount of telescope time processed: 15.310848
Number of samples processed: 59808
Real-time speedup factor: 15.962905
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	631 MB.
