Jan 22 13:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 13:18:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 13:18:27 2021 - NOTICE   Checked for devices.
Jan 22 13:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 13:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 13:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 13:18:27 2021 - DEBUG    CARD INFORMATION:
Jan 22 13:18:31 2021 - NOTICE   	DDTR Corner_Turn 	69.305122
Jan 22 13:18:31 2021 - NOTICE   	DDTR Dedispersion 	889.735868
Jan 22 13:18:31 2021 - NOTICE   	DDTR Host_To_Device 	2086.021809
Jan 22 13:18:31 2021 - NOTICE   	DDTR total 	3260.101917
Jan 22 13:18:31 2021 - NOTICE   	Total total 	3260.252197
Jan 22 13:18:31 2021 - NOTICE   	Processed telescope time:	3440.639973
Jan 22 13:18:31 2021 - NOTICE    
Jan 22 13:18:31 2021 - NOTICE   	Real-time speed-up factor:	1.055329
Jan 22 13:18:31 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2490
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2618 MB.
NOTICE: Output memory needed:	5237 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2490
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2618 MB.
NOTICE: Output memory needed:	5237 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 335216
Number of time samples + maxshift: 388976;
Number of channels: 4096
Maximum number of DM-trials: 2490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3186491392 bytes = 3038.875 MB;
DDTR output size:  6372982784 bytes = 6077.750 MB;
Total memory required: 9559474176 bytes = 9116.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
388976 4096
32 8
12155 512
Performed CT: 0.069279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.966854
CT Device memory bandwidth in GB/s: 137.980112

NOTICE: 0.000000	63.840000	0.048000	1330

Amount of telescope time processed: 0.000000

750.000000
0.032627
274
lineshift:	330
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.840000	122.839996	0.059000	1000

Amount of telescope time processed: 0.000000
timesamples: 388976

460.937500
0.032627
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.839996	214.970001	0.037000	2490

Amount of telescope time processed: 0.000000
timesamples: 362096

144.531250
0.032627
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.970001	388.729980	0.096000	1810

Amount of telescope time processed: 0.000000
timesamples: 348656

187.500000
0.032627
109
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.729980	655.729980	0.300000	890

Amount of telescope time processed: 0.000000
timesamples: 341936

292.968750
0.032627
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.26025 (GPU estimate)
Amount of telescope time processed: 3.440640
Number of samples processed: 53760
Real-time speedup factor: 1.055329
NOTICE: Pipeline start/resume run_pipeline_generic.
